"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1117,1,1
1118,1,2
1118,1,3
1118,1,3
1118,1,2
1119,1,6
1119,1,5
1119,1,1
1120,1,3
1120,1,4
1120,1,1
1121,1,6
1121,1,2
1121,1,2
1121,1,2
1121,1,2
1122,1,2
1122,1,4
1123,1,5
1123,1,1
1123,1,1
1123,1,4
1123,1,1
1124,1,2
1124,1,3
1124,1,2
1124,1,2
1125,1,1
1125,1,2
1125,1,2
1125,1,1
1125,1,2
1126,1,2
1126,1,1
1126,1,2
1126,1,1
1126,1,1
1126,1,1
1127,1,5
1127,1,1
1127,1,1
1127,1,1
1128,1,6
1128,1,3
1128,1,1
1128,1,1
1129,1,4
1129,1,2
1129,1,7
1130,1,13
1130,1,1
1130,1,1
1131,1,1
1131,1,1
1131,1,1
1131,1,3
1131,1,2
1132,1,4
1132,1,2
1132,1,1
1132,1,1
1133,1,7
1133,1,12
1134,1,3
1134,1,2
1134,1,5
1135,1,5
1135,1,2
1135,1,1
1135,1,2
1136,1,3
1136,1,1
1136,1,4
1136,1,1
1136,1,2
1136,1,1
1136,1,1
1137,1,2
1137,1,4
1137,1,4
1138,1,3
1138,1,3
1138,1,1
1138,1,2
1138,1,1
1139,1,4
1139,1,1
1139,1,1
1139,1,4
1140,1,9
1140,1,2
1141,1,2
1141,1,3
1141,1,1
1141,1,3
1141,1,1
1141,1,2
1141,1,1
1142,1,7
1142,1,2
1143,1,4
1143,1,3
1143,1,2
1144,1,4
1144,1,1
1144,1,1
1144,1,2
1144,1,1
1145,1,9
1146,1,6
1147,1,7
1147,1,1
1147,1,3
1147,1,4
1148,1,1
1148,1,2
1148,1,2
1148,1,1
1149,1,4
1149,1,2
1149,1,1
1149,1,3
1150,1,3
1150,1,1
1150,1,2
1150,1,2
1150,1,3
1150,1,1
1150,1,1
1151,1,2
1151,1,2
1151,1,1
1151,1,1
1151,1,1
1151,1,2
1152,1,2
1152,1,4
1152,1,1
1152,1,4
1153,1,4
1153,1,1
1153,1,1
1153,1,1
1153,1,3
1154,1,3
1154,1,2
1154,1,2
1154,1,1
1155,1,5
1155,1,3
1155,1,1
1155,1,3
1155,1,3
1156,1,2
1156,1,1
1156,1,2
1156,1,1
1156,1,1
1156,1,2
1156,1,2
1156,1,2
1157,1,3
1157,1,1
1157,1,3
1158,1,5
1158,1,1
1158,1,4
1159,1,2
1159,1,2
1159,1,1
1159,1,1
1159,1,4
1159,1,1
1159,1,1
1160,1,2
1160,1,1
1160,1,2
1161,1,7
1161,1,1
1161,1,1
1161,1,4
1161,1,1
1162,1,3
1162,1,3
1162,1,2
1163,1,3
1163,1,1
1163,1,1
1163,1,6
1164,1,2
1164,1,2
1164,1,1
1164,1,2
1165,1,3
1165,1,1
1165,1,8
1166,1,1
1166,1,1
1166,1,8
1167,1,2
1167,1,3
1167,1,5
1168,1,4
1168,1,3
1169,1,6
1169,1,1
1169,1,1
1169,1,2
1169,1,3
1170,1,1
1171,1,10
1171,1,1
1171,1,1
1171,1,1
1171,1,3
1171,1,2
1171,1,1
1172,1,2
1172,1,3
1172,1,5
1172,1,1
1173,1,1
1173,1,2
1173,1,1
1173,1,1
1173,1,1
1173,1,4
1174,1,3
1174,1,1
1174,1,1
1174,1,1
1174,1,3
1175,1,2
1175,1,6
1176,1,7
1176,1,8
1177,1,1
1177,1,3
1177,1,1
1177,1,1
1177,1,1
1177,1,2
1178,1,2
1178,1,6
1178,1,1
1178,1,1
1178,1,1
1179,1,6
1179,1,2
1179,1,1
1179,1,3
1180,1,7
1181,1,13
1181,1,1
1181,1,2
1181,1,1
1182,1,2
1182,1,3
1182,1,3
1183,1,6
1183,1,1
1183,1,4
1184,1,3
1184,1,1
1184,1,1
1184,1,2
1185,1,11
1185,1,1
1186,1,2
1186,1,3
1186,1,2
1187,1,6
1187,1,3
1187,1,1
1187,1,2
1188,1,4
1188,1,2
1188,1,1
1188,1,2
1188,1,4
1189,1,3
1190,1,11
1190,1,2
1190,1,2
1190,1,4
1191,1,2
1191,1,4
1191,1,1
1191,1,1
1191,1,3
1192,1,2
1192,1,7
1192,1,1
1192,1,1
1192,1,2
1193,1,1
1193,1,3
1193,1,1
1193,1,1
1193,1,1
1193,1,4
1194,1,2
1194,1,1
1194,1,1
1194,1,1
1195,1,7
1195,1,1
1195,1,3
1196,1,7
1196,1,4
1196,1,1
1197,1,3
1197,1,3
1197,1,3
1197,1,1
1197,1,2
1197,1,2
1198,1,4
1198,1,2
1198,1,3
1198,1,1
1199,1,7
1199,1,5
1200,1,3
1200,1,2
1200,1,1
1200,1,2
1200,1,1
1201,1,10
1201,1,2
1202,1,4
1202,1,1
1202,1,2
1202,1,2
1203,1,2
1203,1,1
1203,1,2
1203,1,3
1203,1,4
1204,1,1
1204,1,4
1204,1,5
1204,1,1
1205,1,2
1205,1,1
1205,1,4
1205,1,4
1206,1,1
1206,1,5
1206,1,1
1206,1,1
1206,1,2
1207,1,3
1207,1,3
1207,1,2
1207,1,2
1207,1,1
1207,1,1
1208,1,1
1208,1,7
1208,1,2
1209,1,4
1209,1,2
1209,1,1
1209,1,1
1209,1,3
1210,1,2
1210,1,5
1210,1,2
1211,1,5
1211,1,2
1211,1,4
1212,1,2
1212,1,1
1212,1,1
1212,1,1
1212,1,4
1212,1,1
1213,1,3
1213,1,2
1214,1,6
1214,1,7
1214,1,2
1215,1,4
1215,1,1
1216,1,4
1216,1,1
1216,1,2
1216,1,2
1216,1,1
1216,1,1
1216,1,2
1216,1,1
1217,1,3
1217,1,1
1217,1,3
1217,1,1
1217,1,1
1218,1,3
1218,1,1
1218,1,6
1218,1,1
1219,1,2
1219,1,7
1219,1,1
1220,1,3
1220,1,1
1220,1,2
1220,1,1
1220,1,1
1233,1,4
1233,1,1
1233,1,2
1234,1,5
1234,1,11
1235,1,1
1235,1,2
1235,1,1
1235,1,2
1235,1,1
1235,1,1
1235,1,2
1235,1,1
1235,1,2
1236,1,1
1236,1,1
1236,1,4
1236,1,1
1236,1,1
1236,1,2
1237,1,6
1238,1,6
1238,1,1
1238,1,1
1238,1,1
1238,1,3
1238,1,4
1239,1,5
1239,1,1
1239,1,4
1239,1,2
1240,1,3
1240,1,1
1240,1,7
1241,1,2
1241,1,2
1241,1,2
1241,1,1
1241,1,1
1242,1,4
1242,1,7
1242,1,1
1242,1,1
1243,1,5
1243,1,2
1243,1,1
1243,1,3
1244,1,1
1244,1,6
1244,1,2
1244,1,1
1244,1,1
1245,1,1
1245,1,3
1245,1,5
1246,1,4
1246,1,2
1246,1,1
1246,1,3
1246,1,1
1247,1,3
1247,1,1
1247,1,1
1247,1,4
1248,1,3
1248,1,1
1248,1,1
1248,1,3
1249,1,10
1249,1,1
1249,1,1
1250,1,6
1250,1,1
1250,1,4
1250,1,2
1251,1,3
1251,1,2
1251,1,1
1251,1,1
1251,1,2
1252,1,7
1252,1,1
1252,1,1
1252,1,1
1252,1,2
1253,1,4
1253,1,1
1253,1,1
1253,1,3
1253,1,1
1254,1,5
1254,1,1
1254,1,1
1254,1,4
1255,1,5
1255,1,1
1255,1,2
1255,1,3
1256,1,4
1256,1,2
1256,1,1
1256,1,2
1256,1,1
1256,1,2
1257,1,2
1257,1,2
1258,1,9
1258,1,2
1258,1,5
1259,1,9
1260,1,3
1260,1,1
1260,1,6
1261,1,2
1261,1,2
1261,1,1
1261,1,3
1262,1,4
1262,1,2
1262,1,1
1262,1,1
1262,1,1
1262,1,1
1262,1,2
1263,1,2
1263,1,1
1263,1,1
1263,1,2
1263,1,2
1263,1,1
1263,1,2
1264,1,6
1264,1,4
1264,1,3
1264,1,1
1265,1,1
1265,1,1
1265,1,2
1265,1,1
1266,1,5
1266,1,4
1266,1,2
1266,1,2
1267,1,1
1267,1,2
1267,1,2
1267,1,5
1268,1,4
1268,1,4
1268,1,1
1269,1,3
1269,1,1
1269,1,2
1269,1,2
1269,1,1
1269,1,2
1270,1,2
1270,1,1
1270,1,1
1270,1,1
1270,1,1
1270,1,2
1270,1,2
1270,1,2
1271,1,4
1271,1,1
1271,1,1
1271,1,2
1272,1,6
1273,1,4
1273,1,2
1274,1,6
1274,1,4
1274,1,3
1275,1,3
1275,1,2
1275,1,3
1275,1,1
1275,1,2
1276,1,3
1276,1,5
1276,1,2
1277,1,5
1277,1,1
1277,1,4
1277,1,1
1278,1,3
1278,1,4
1278,1,1
1279,1,6
1279,1,2
1279,1,2
1280,1,2
1280,1,1
1280,1,1
1280,1,2
1280,1,1
1280,1,1
1280,1,3
1280,1,2
1281,1,1
1281,1,3
1281,1,2
1281,1,1
1282,1,3
1283,1,10
1283,1,3
1283,1,1
1283,1,1
1284,1,3
1284,1,2
1284,1,2
1284,1,1
1285,1,3
1285,1,1
1285,1,7
1286,1,4
1286,1,2
1286,1,3
1286,1,2
1287,1,2
1287,1,2
1287,1,2
1287,1,2
1288,1,4
1288,1,1
1289,1,7
1289,1,3
1289,1,1
1289,1,2
1289,1,1
1289,1,1
1290,1,3
1290,1,2
1290,1,2
1290,1,1
1290,1,1
1290,1,2
1290,1,1
1291,1,1
1291,1,1
1291,1,1
1291,1,1
1291,1,1
1291,1,3
1291,1,1
1291,1,1
1291,1,1
1292,1,1
1292,1,1
1292,1,3
1292,1,4
1292,1,1
1292,1,1
1292,1,1
1293,1,4
1293,1,1
1293,1,1
1293,1,1
1294,1,7
1294,1,1
1295,1,3
1295,1,3
1295,1,2
1296,1,3
1296,1,1
1296,1,1
1296,1,3
1296,1,1
1296,1,1
1297,1,2
1297,1,3
1297,1,2
1297,1,2
1297,1,1
1297,1,1
1297,1,1
1298,1,1
1298,1,3
1298,1,6
1299,1,1
1299,1,2
1300,1,9
1300,1,1
1300,1,2
1300,1,1
1300,1,1
1301,1,4
1301,1,1
1301,1,3
1302,1,3
1302,1,1
1302,1,2
1302,1,4
1302,1,3
1303,1,4
1303,1,2
1303,1,1
1303,1,5
1304,1,6
1304,1,1
1304,1,4
1305,1,2
1305,1,1
1305,1,1
1305,1,5
1306,1,4
1306,1,1
1306,1,3
1306,1,1
1306,1,3
1307,1,3
1307,1,5
1308,1,4
1308,1,2
1309,1,7
1309,1,1
1309,1,3
1309,1,4
1310,1,5
1310,1,1
1310,1,1
1310,1,1
1310,1,1
1310,1,1
1311,1,3
1311,1,1
1311,1,2
1311,1,2
1311,1,4
1312,1,5
1312,1,3
1312,1,1
1312,1,3
1313,1,2
1313,1,1
1313,1,1
1313,1,1
1313,1,1
1313,1,3
1314,1,5
1314,1,1
1314,1,3
1314,1,1
1315,1,3
1315,1,1
1315,1,3
1316,1,5
1316,1,3
1316,1,1
1316,1,3
1317,1,3
1317,1,2
1317,1,2
1317,1,1
1317,1,3
1317,1,2
1317,1,1
1318,1,1
1318,1,1
1318,1,2
1318,1,1
1318,1,1
1319,1,6
1319,1,1
1319,1,2
1319,1,1
1319,1,3
1319,1,1
1320,1,5
1320,1,2
1320,1,1
1320,1,1
1320,1,1
1320,1,1
1321,1,5
1321,1,3
1321,1,4
1322,1,4
1322,1,2
1322,1,1
1322,1,1
1323,1,4
1323,1,1
1323,1,5
1323,1,1
1323,1,3
1324,1,7
1324,1,2
1324,1,2
1325,1,1
1325,1,1
1325,1,1
1325,1,2
1325,1,6
1326,1,2
1326,1,1
1326,1,4
1326,1,2
1327,1,3
1327,1,1
1327,1,2
1327,1,3
1327,1,1
1327,1,1
1327,1,1
1328,1,7
1328,1,1
1328,1,3
1329,1,3
1329,1,1
1329,1,1
1329,1,1
1329,1,1
1329,1,1
1329,1,1
1330,1,3
1330,1,2
1330,1,6
1330,1,1
1330,1,1
1331,1,1
1331,1,3
1331,1,1
1331,1,3
1332,1,7
1332,1,3
1332,1,3
1332,1,2
1333,1,2
1333,1,5
1334,1,9
1334,1,4
1335,1,1
1335,1,1
1335,1,3
1335,1,2
1335,1,3
1335,1,1
1335,1,1
1336,1,1
1336,1,4
1337,1,10
1337,1,4
1338,1,3
1338,1,7
1338,1,1
1338,1,1
1339,1,6
1339,1,1
1339,1,2
1339,1,3
1340,1,2
1340,1,1
1340,1,1
1340,1,2
1340,1,3
1340,1,1
1341,1,1
1341,1,1
1341,1,1
1341,1,4
1341,1,5
1341,1,1
1342,1,2
1342,1,1
1342,1,7
1343,1,6
1343,1,1
1343,1,1
1343,1,1
1343,1,4
1344,1,4
1344,1,1
1345,1,7
1345,1,2
1345,1,5
1345,1,1
1345,1,1
1346,1,1
1346,1,1
1346,1,1
1346,1,3
1346,1,1
1347,1,4
1347,1,2
1347,1,1
1347,1,1
1347,1,3
1348,1,6
1348,1,3
1349,1,2
1349,1,1
1349,1,1
1349,1,4
1349,1,3
1350,1,1
1350,1,2
1350,1,5
1351,1,5
1351,1,5
1351,1,1
1351,1,1
1352,1,1
1352,1,1
1352,1,1
1352,1,4
1352,1,1
1352,1,1
1352,1,1
1352,1,1
1353,1,1
1353,1,1
1353,1,5
1353,1,1
1353,1,3
1354,1,2
1354,1,5
1354,1,1
1354,1,2
1355,1,1
1355,1,8
1355,1,2
1356,1,6
1356,1,1
1356,1,1
1356,1,3
1357,1,2
1357,1,1
1357,1,2
1357,1,2
1357,1,2
1357,1,1
1357,1,1
1358,1,2
1358,1,1
1358,1,1
1358,1,2
1359,1,9
1359,1,2
1359,1,1
1359,1,1
1359,1,1
1359,1,1
1360,1,2
1360,1,1
1360,1,1
1361,1,5
1361,1,1
1361,1,1
1361,1,1
1361,1,4
1361,1,2
1361,1,1
1362,1,6
1362,1,1
1362,1,3
1363,1,2
1363,1,3
1363,1,1
1363,1,1
1363,1,3
1363,1,2
1364,1,1
1364,1,1
1364,1,1
1364,1,3
1364,1,1
1364,1,2
1364,1,1
1364,1,1
1365,1,1
1365,1,2
1365,1,1
1365,1,5
1366,1,4
1366,1,1
1366,1,6
1367,1,5
1367,1,1
1367,1,1
1367,1,2
1367,1,1
1368,1,11
1369,1,3
1369,1,4
1369,1,1
1370,1,4
1370,1,1
1370,1,2
1370,1,2
1370,1,3
1370,1,1
1371,1,1
1371,1,6
1371,1,1
1371,1,2
1372,1,4
1372,1,1
1372,1,2
1372,1,1
1373,1,5
1373,1,1
1373,1,1
1373,1,1
1374,1,2
1374,1,3
1374,1,1
1374,1,1
1374,1,1
1374,1,1
1374,1,1
1375,1,1
1375,1,1
1375,1,2
1375,1,1
1375,1,4
1375,1,1
1376,1,2
1376,1,2
1376,1,2
1376,1,1
1376,1,2
1377,1,10
1378,1,4
1378,1,3
1378,1,1
1378,1,3
1378,1,1
1379,1,4
1379,1,2
1379,1,1
1379,1,1
1379,1,4
1380,1,5
1380,1,2
1380,1,1
1381,1,2
1381,1,2
1381,1,1
1381,1,2
1381,1,1
1381,1,1
1381,1,1
1381,1,1
1382,1,1
1382,1,2
1382,1,1
1382,1,1
1382,1,1
1382,1,2
1382,1,1
1383,1,2
1383,1,2
1383,1,5
1384,1,3
1384,1,1
1384,1,2
1384,1,3
1384,1,4
1385,1,1
1385,1,2
1385,1,2
1385,1,1
1385,1,2
1385,1,1
1385,1,1
1386,1,3
1387,1,5
1387,1,1
1387,1,1
1387,1,1
1388,1,3
1388,1,1
1388,1,5
1389,1,2
1389,1,1
1389,1,6
1390,1,1
1390,1,5
1390,1,2
1391,1,2
1391,1,1
1391,1,1
1391,1,3
1391,1,1
1391,1,2
1395,1,2
1395,1,3
1397,1,13
1397,1,1
1397,1,1
1398,1,7
1398,1,2
1398,1,1
1398,1,3
1399,1,2
1399,1,1
1399,1,1
1399,1,1
1399,1,1
1400,1,4
1400,1,1
1400,1,1
1400,1,1
1400,1,2
1400,1,3
1400,1,2
1400,1,1
1401,1,1
1401,1,1
1401,1,2
1401,1,2
1401,1,1
1401,1,3
1403,1,11
1403,1,1
1403,1,3
1403,1,1
1403,1,1
1403,1,3
1404,1,2
1404,1,1
1404,1,1
1404,1,2
1404,1,4
1405,1,8
1406,1,4
1406,1,2
1406,1,1
1406,1,1
1406,1,1
1406,1,1
1406,1,3
1406,1,1
1407,1,1
1407,1,3
1407,1,2
1407,1,1
1408,1,9
1408,1,1
1408,1,1
1408,1,1
1408,1,2
1409,1,2
1409,1,4
1409,1,4
1410,1,2
1410,1,1
1410,1,3
1410,1,1
1410,1,2
1411,1,3
1411,1,1
1411,1,1
1411,1,4
1411,1,1
1412,1,4
1412,1,1
1412,1,3
1413,1,4
1413,1,1
1413,1,2
1413,1,2
1413,1,1
1413,1,1
1414,1,4
1414,1,6
1415,1,2
1415,1,5
1416,1,9
1416,1,1
1416,1,2
1417,1,2
1417,1,2
1417,1,1
1417,1,5
1417,1,1
1418,1,6
1418,1,2
1418,1,2
1419,1,5
1419,1,2
1419,1,1
1420,1,2
1420,1,1
1420,1,2
1420,1,3
1421,1,3
1421,1,2
1421,1,3
1422,1,8
1422,1,2
1422,1,2
1422,1,2
1423,1,2
1423,1,2
1423,1,1
1423,1,1
1423,1,3
1423,1,3
1424,1,2
1424,1,5
1424,1,2
1424,1,1
1424,1,1
1425,1,3
1425,1,3
1425,1,1
1425,1,2
1426,1,11
1427,1,5
1427,1,2
1427,1,2
1427,1,1
1428,1,5
1428,1,1
1428,1,1
1428,1,5
1429,1,2
1429,1,3
1429,1,1
1429,1,1
1429,1,1
1429,1,2
1429,1,2
1430,1,3
1430,1,2
1430,1,2
1431,1,8
1431,1,2
1431,1,1
1431,1,1
1431,1,3
1432,1,2
1432,1,2
1432,1,1
1432,1,2
1433,1,4
1433,1,4
1433,1,1
1433,1,1
1433,1,2
1433,1,1
1434,1,5
1435,1,7
1435,1,2
1435,1,1
1435,1,3
1436,1,1
1436,1,2
1436,1,1
1436,1,5
1437,1,1
1437,1,5
1437,1,3
1437,1,3
1438,1,4
1438,1,6
1439,1,1
1439,1,1
1439,1,1
1439,1,3
1439,1,1
1439,1,1
1440,1,3
1440,1,1
1440,1,4
1440,1,2
1441,1,4
1441,1,5
1441,1,1
1441,1,1
1441,1,1
1442,1,4
1442,1,1
1442,1,1
1442,1,2
1442,1,1
1443,1,5
1443,1,5
1443,1,2
1444,1,10
1445,1,1
1445,1,5
1446,1,3
1446,1,1
1446,1,4
1446,1,2
1446,1,1
1446,1,1
1446,1,1
1447,1,7
1447,1,1
1447,1,2
1447,1,1
1447,1,1
1448,1,2
1448,1,1
1448,1,1
1448,1,4
1449,1,2
1449,1,1
1449,1,2
1449,1,3
1449,1,1
1449,1,1
1450,1,4
1450,1,1
1450,1,2
1451,1,9
1451,1,4
1451,1,3
1452,1,2
1452,1,3
1452,1,1
1452,1,2
1452,1,2
1453,1,2
1453,1,1
1453,1,3
1453,1,2
1453,1,1
1454,1,2
1454,1,3
1454,1,1
1454,1,1
1454,1,6
1454,1,1
1455,1,1
1455,1,2
1455,1,1
1455,1,1
1455,1,1
1455,1,1
1455,1,2
1455,1,2
1456,1,3
1456,1,2
1456,1,2
1456,1,2
1456,1,3
1456,1,1
1457,1,6
1457,1,4
1457,1,1
1458,1,1
1458,1,4
1458,1,1
1458,1,2
1459,1,4
1459,1,1
1459,1,1
1459,1,3
1459,1,1
1459,1,1
1460,1,2
1460,1,1
1460,1,2
1460,1,6
1461,1,2
1461,1,2
1461,1,2
1461,1,3
1461,1,2
1462,1,5
1462,1,2
1462,1,2
1462,1,3
1462,1,1
1463,1,1
1463,1,5
1463,1,3
1464,1,4
1464,1,3
1464,1,2
1465,1,4
1465,1,3
1465,1,3
1465,1,2
1465,1,1
1465,1,1
1466,1,4
1466,1,2
1466,1,1
1466,1,4
1467,1,6
1467,1,1
1467,1,5
1467,1,1
1468,1,1
1468,1,1
1468,1,1
1468,1,1
1468,1,2
1468,1,3
1468,1,1
1469,1,2
1469,1,3
1469,1,2
1469,1,2
1470,1,4
1470,1,1
1470,1,5
1470,1,1
1470,1,1
1471,1,5
1471,1,2
1471,1,1
1471,1,4
1472,1,1
1472,1,2
1472,1,1
1472,1,1
1472,1,1
1473,1,7
1474,1,12
1474,1,3
1474,1,1
1475,1,2
1475,1,3
1475,1,5
1476,1,3
1476,1,4
1476,1,1
1476,1,2
1477,1,4
1477,1,1
1477,1,2
1477,1,2
1477,1,1
1478,1,3
1478,1,7
1479,1,2
1479,1,2
1479,1,3
1479,1,4
1480,1,5
1480,1,3
1480,1,1
1480,1,1
1480,1,2
1481,1,3
1481,1,1
1481,1,1
1481,1,1
1481,1,4
1482,1,2
1482,1,1
1482,1,2
1482,1,1
1482,1,1
1482,1,2
1483,1,5
1483,1,1
1484,1,4
1484,1,3
1484,1,1
1485,1,3
1485,1,6
1486,1,3
1486,1,6
1486,1,1
1487,1,4
1488,1,5
1488,1,2
1488,1,3
1489,1,4
1489,1,4
1489,1,1
1489,1,1
1489,1,1
1490,1,8
1491,1,1
1491,1,2
1491,1,1
1491,1,1
1491,1,1
1491,1,1
1491,1,1
1491,1,1
1491,1,1
1491,1,1
1492,1,4
1492,1,1
1492,1,2
1492,1,2
1493,1,8
1494,1,5
1494,1,3
1494,1,3
1494,1,2
1494,1,1
1494,1,1
1495,1,1
1495,1,2
1495,1,2
1495,1,4
1496,1,6
1496,1,4
1497,1,3
1497,1,1
1497,1,4
1497,1,2
1498,1,6
1498,1,1
1498,1,2
1499,1,4
1499,1,1
1499,1,4
1499,1,2
1500,1,1
1500,1,9
1500,1,1
1501,1,2
1501,1,3
1501,1,3
1501,1,1
1501,1,1
1501,1,1
1501,1,1
1502,1,3
1502,1,2
1502,1,4
1502,1,1
1503,1,1
1503,1,6
1503,1,2
1503,1,1
1503,1,2
1504,1,5
1504,1,4
1505,1,4
1505,1,1
1505,1,3
1505,1,2
1505,1,1
1505,1,1
1506,1,2
1507,1,12
1507,1,2
1507,1,2
1507,1,1
1507,1,1
1508,1,4
1508,1,1
1508,1,1
1508,1,2
1508,1,2
1508,1,1
1508,1,1
1508,1,1
1509,1,3
1509,1,1
1509,1,2
1509,1,5
1510,1,5
1510,1,1
1510,1,1
1510,1,4
1511,1,2
1511,1,3
1512,1,6
1512,1,4
1512,1,2
1513,1,10
1513,1,1
1514,1,3
1514,1,3
1514,1,2
1514,1,5
1515,1,1
1515,1,1
1515,1,4
1515,1,1
1515,1,1
1515,1,2
1516,1,2
1516,1,1
1516,1,1
1516,1,2
1516,1,1
1516,1,1
1516,1,2
1517,1,3
1517,1,1
1517,1,4
1517,1,2
1517,1,1
1517,1,1
1518,1,1
1518,1,2
1518,1,1
1518,1,2
1518,1,1
1519,1,10
1520,1,6
1520,1,1
1520,1,1
1520,1,1
1520,1,2
1521,1,5
1521,1,4
1521,1,1
1521,1,2
1521,1,2
1522,1,8
1522,1,3
1523,1,1
1523,1,2
1523,1,2
1523,1,4
1523,1,1
1524,1,3
1524,1,1
1524,1,2
1525,1,6
1525,1,2
1525,1,1
1525,1,4
1525,1,1
1526,1,3
1526,1,3
1526,1,1
1526,1,4
1526,1,1
1527,1,1
1527,1,2
1527,1,1
1528,1,6
1528,1,1
1528,1,1
1528,1,2
1529,1,4
1529,1,4
1529,1,1
1530,1,4
1530,1,1
1530,1,5
1531,1,1
1531,1,3
1531,1,1
1531,1,1
1531,1,1
1532,1,3
1532,1,4
1533,1,3
1533,1,5
1533,1,2
1534,1,4
1534,1,1
1534,1,4
1534,1,1
1535,1,3
1535,1,1
1535,1,4
1535,1,2
1536,1,5
1536,1,1
1536,1,3
1537,1,1
1537,1,1
1537,1,3
1537,1,3
1537,1,3
1538,1,1
1538,1,5
1538,1,2
1538,1,2
1539,1,1
1539,1,7
1539,1,1
1539,1,1
1540,1,2
1540,1,2
1540,1,3
1540,1,1
1540,1,1
1540,1,2
1541,1,2
1541,1,1
1541,1,5
1541,1,2
1542,1,2
1542,1,2
1542,1,2
1543,1,10
1543,1,4
1543,1,3
1544,1,2
1544,1,2
1544,1,3
1544,1,3
1545,1,4
1545,1,1
1545,1,1
1545,1,1
1545,1,3
1545,1,1
1545,1,1
1545,1,1
1546,1,5
1546,1,1
1546,1,1
1546,1,1
1546,1,3
1547,1,2
1547,1,2
1547,1,1
1547,1,1
1547,1,1
1547,1,1
1547,1,1
1547,1,1
1548,1,6
1549,1,4
1549,1,2
1549,1,5
1549,1,2
1550,1,3
1550,1,2
1550,1,3
1550,1,2
1550,1,1
1550,1,1
1551,1,3
1551,1,5
1551,1,1
1552,1,4
1552,1,1
1552,1,3
1552,1,2
1552,1,1
1552,1,2
1553,1,1
1553,1,5
1553,1,1
1553,1,2
1554,1,4
1554,1,1
1554,1,3
1554,1,3
1554,1,1
1555,1,1
1555,1,8
1556,1,1
1556,1,1
1556,1,2
1556,1,1
1556,1,4
1556,1,3
1557,1,3
1557,1,3
1557,1,1
1557,1,2
1557,1,1
1557,1,1
1558,1,1
1558,1,1
1558,1,1
1558,1,3
1558,1,1
1559,1,5
1559,1,1
1559,1,1
1559,1,4
1559,1,1
1559,1,1
1560,1,7
1561,1,4
1561,1,1
1561,1,1
1562,1,11
1562,1,3
1562,1,2
1562,1,1
1562,1,3
1563,1,2
1563,1,2
1563,1,3
1564,1,4
1564,1,1
1564,1,4
1564,1,1
1565,1,6
1565,1,2
1565,1,5
1566,1,3
1566,1,5
1567,1,4
1567,1,1
1567,1,2
1567,1,1
1567,1,2
1567,1,1
1567,1,2
1568,1,3
1568,1,6
1568,1,3
1569,1,7
1569,1,7
1570,1,1
1570,1,2
1570,1,2
1571,1,7
1571,1,5
1571,1,1
1572,1,3
1572,1,1
1572,1,1
1572,1,2
1572,1,4
1573,1,2
1573,1,5
1573,1,5
1574,1,1
1574,1,6
1574,1,2
1574,1,1
1575,1,4
1575,1,1
1575,1,1
1575,1,1
1575,1,2
1575,1,1
1575,1,4
1576,1,4
1576,1,2
1576,1,1
1576,1,1
1577,1,3
1577,1,2
1577,1,2
1577,1,2
1577,1,1
1578,1,5
1578,1,1
1578,1,1
1578,1,5
1579,1,1
1579,1,1
1579,1,3
1579,1,3
1580,1,6
1580,1,5
1580,1,1
1581,1,2
1581,1,2
1581,1,3
1582,1,4
1582,1,3
1582,1,2
1582,1,3
1583,1,2
1583,1,1
1583,1,2
1583,1,2
1584,1,6
1584,1,1
1584,1,3
1585,1,2
1585,1,1
1585,1,2
1585,1,3
1585,1,1
1585,1,1
1586,1,1
1586,1,1
1586,1,2
1586,1,1
1586,1,2
1586,1,2
1587,1,2
1587,1,2
1587,1,1
1587,1,2
1588,1,6
1588,1,8
1589,1,1
1589,1,1
1589,1,1
1589,1,1
1590,1,7
1590,1,1
1590,1,1
1590,1,3
1590,1,1
1590,1,3
1591,1,2
1591,1,1
1591,1,2
1592,1,7
1592,1,2
1592,1,1
1592,1,4
1593,1,2
1593,1,3
1593,1,2
1593,1,1
1593,1,3
1594,1,1
1594,1,3
1594,1,1
1594,1,1
1594,1,2
1594,1,1
1594,1,2
1595,1,3
1595,1,1
1595,1,2
1595,1,2
1595,1,2
1595,1,1
1596,1,2
1596,1,1
1596,1,3
1596,1,1
1596,1,4
1597,1,3
1597,1,1
1597,1,3
1598,1,2
1598,1,3
1599,1,5
1599,1,2
1599,1,1
1599,1,1
1599,1,2
1599,1,2
1600,1,8
1600,1,3
1601,1,6
1601,1,4
1602,1,3
1602,1,3
1602,1,5
1602,1,1
1603,1,2
1603,1,4
1603,1,4
1603,1,2
1603,1,1
1604,1,2
1604,1,3
1604,1,1
1604,1,1
1604,1,1
1605,1,7
1605,1,1
1605,1,1
1605,1,1
1605,1,2
1605,1,1
1605,1,2
1606,1,2
1606,1,4
1606,1,2
1607,1,6
1607,1,2
1608,1,17
1609,1,2
1609,1,1
1609,1,2
1609,1,1
1609,1,3
1609,1,3
1610,1,5
1610,1,1
1610,1,1
1610,1,3
1611,1,1
1611,1,4
1611,1,5
1612,1,1
1612,1,1
1612,1,7
1612,1,2
1612,1,1
1613,1,8
1613,1,1
1614,1,5
1614,1,2
1615,1,4
1615,1,3
1615,1,4
