"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
29256,1,70
29267,1,67
29269,1,7
29270,1,6
29274,1,26
29282,1,57
29283,1,4
29292,1,64
29295,1,18
29298,1,24
29299,1,5
29301,1,11
29302,1,6
29304,1,13
29311,1,33
29313,1,9
29314,1,3
29314,1,6
29317,1,14
29319,1,13
29324,1,28
29330,1,31
29333,1,12
29342,1,63
29344,1,10
29349,1,33
29359,1,67
29363,1,26
29363,1,4
29365,1,13
29370,1,26
29376,1,41
29377,1,13
29384,1,39
29387,1,20
29389,1,14
29390,1,7
29394,1,27
29394,1,1
29395,1,1
29399,1,27
29400,1,4
29402,1,14
29403,1,9
29406,1,25
29407,1,4
29409,1,15
29411,1,7
29411,1,6
29412,1,7
29413,1,3
29420,1,42
29420,1,6
29425,1,32
29425,1,1
29426,1,4
29431,1,39
29432,1,5
29433,1,3
29438,1,31
29439,1,10
29442,1,20
29443,1,6
29443,1,1
29446,1,22
29449,1,15
29449,1,2
29451,1,12
29452,1,1
29454,1,15
29454,1,1
29454,1,3
29457,1,21
29457,1,2
29459,1,12
29463,1,32
29465,1,12
29466,1,3
29467,1,4
29474,1,32
29477,1,16
29480,1,22
29485,1,31
29486,1,4
29487,1,6
29489,1,14
29490,1,8
29490,1,1
29492,1,10
29493,1,9
29496,1,20
29523,1,177
29524,1,6
29527,1,16
29527,1,1
29529,1,15
29529,1,1
29530,1,8
29531,1,2
29534,1,19
29538,1,24
29540,1,14
29540,1,5
29545,1,32
29546,1,8
29547,1,6
29548,1,4
29549,1,10
29551,1,7
29556,1,33
29557,1,8
29557,1,5
29558,1,3
29560,1,10
29566,1,26
29570,1,22
29572,1,14
29574,1,10
29575,1,9
29575,1,2
29575,1,2
29577,1,8
29577,1,2
29583,1,35
29589,1,40
29590,1,7
29593,1,19
29597,1,25
29601,1,27
29612,1,78
29614,1,15
29617,1,16
29619,1,8
29633,1,97
29633,1,1
29637,1,24
29640,1,21
29643,1,22
29649,1,39
29654,1,32
29655,1,4
29657,1,15
29657,1,2
29664,1,48
29665,1,5
29668,1,22
29674,1,42
29676,1,12
29677,1,6
29679,1,10
29680,1,9
29681,1,7
29681,1,1
29690,1,59
29697,1,46
29699,1,17
29701,1,7
29705,1,26
29710,1,33
29713,1,20
29714,1,7
29720,1,40
29723,1,15
29731,1,57
29738,1,47
29746,1,56
29747,1,8
29750,1,18
29751,1,4
29752,1,6
29755,1,16
29755,1,4
29767,1,74
29768,1,7
29774,1,42
29781,1,45
29781,1,6
29788,1,39
29797,1,64
29798,1,7
29799,1,5
29800,1,9
29806,1,36
29807,1,2
29807,1,6
29811,1,22
29811,1,1
29815,1,16
29816,1,3
29817,1,6
29818,1,1
29819,1,7
29823,1,28
29826,1,15
29826,1,5
29829,1,15
29831,1,12
29832,1,2
29834,1,8
29836,1,11
29841,1,38
29842,1,7
29846,1,25
29846,1,2
29848,1,9
29854,1,40
29855,1,6
29857,1,16
29859,1,15
29862,1,17
29865,1,18
29868,1,21
29870,1,9
29871,1,6
29872,1,12
29872,1,1
29877,1,32
29881,1,25
29883,1,12
29883,1,3
29889,1,39
29891,1,13
29891,1,1
29894,1,20
29894,1,1
29897,1,21
29900,1,11
29902,1,14
29903,1,5
29904,1,5
29905,1,6
29905,1,3
29910,1,33
29911,1,12
29920,1,51
29924,1,24
29929,1,38
29929,1,1
29931,1,17
29934,1,14
29935,1,2
29937,1,14
29937,1,4
29940,1,19
29940,1,3
29945,1,32
29956,1,76
29967,1,67
29968,1,5
29968,1,1
29969,1,9
29970,1,8
29971,1,6
29972,1,4
29973,1,7
29982,1,62
29983,1,4
29985,1,10
29990,1,36
29993,1,18
30002,1,55
30009,1,48
30017,1,53
30024,1,44
30025,1,9
30035,1,66
30036,1,4
30036,1,4
30037,1,9
30038,1,3
30039,1,8
30044,1,37
30049,1,30
30054,1,33
30055,1,5
30055,1,2
30057,1,15
30058,1,4
30059,1,11
30061,1,9
30064,1,22
30065,1,4
30065,1,1
30067,1,6
30070,1,17
30071,1,2
30074,1,20
30077,1,15
30077,1,6
30078,1,3
30079,1,6
30079,1,2
30080,1,7
30095,1,95
30101,1,39
30103,1,10
30110,1,46
30114,1,26
30114,1,1
30121,1,50
30123,1,7
30131,1,59
30134,1,12
30136,1,17
30140,1,27
30142,1,9
30146,1,30
30148,1,16
30148,1,1
30149,1,1
30151,1,13
30162,1,78
30162,1,2
30168,1,35
30170,1,14
30171,1,9
30172,1,3
30174,1,13
30178,1,30
30187,1,62
30188,1,12
30189,1,3
30193,1,29
30193,1,3
30195,1,15
30198,1,17
30199,1,8
30202,1,15
30203,1,11
30211,1,45
30219,1,43
30219,1,1
30220,1,9
30221,1,7
30223,1,13
30225,1,14
30228,1,18
30230,1,20
30232,1,7
30233,1,12
30239,1,39
30242,1,19
30242,1,2
30254,1,65
30259,1,31
30262,1,22
30264,1,10
30264,1,3
30265,1,6
30265,1,1
30265,1,2
30266,1,8
30288,1,121
30293,1,35
30294,1,2
30296,1,14
30297,1,10
30298,1,3
30302,1,22
30304,1,17
30307,1,16
30308,1,10
30311,1,19
30312,1,2
30312,1,2
30314,1,17
30317,1,13
30331,1,83
30338,1,38
30339,1,6
30344,1,27
30345,1,5
30349,1,23
30352,1,15
30357,1,29
30360,1,24
30363,1,20
30366,1,16
30366,1,3
30367,1,4
30372,1,37
30374,1,13
30376,1,10
30381,1,31
30381,1,1
30382,1,3
30384,1,12
30385,1,7
30386,1,10
30390,1,21
30392,1,21
30393,1,7
30394,1,3
30404,1,68
30407,1,20
30415,1,58
30417,1,10
30428,1,77
30429,1,6
30433,1,23
30434,1,2
30441,1,54
30443,1,8
30448,1,36
30449,1,5
30450,1,4
30451,1,8
30453,1,8
30457,1,29
30459,1,13
30465,1,45
30478,1,83
30478,1,2
30480,1,16
30486,1,41
30489,1,20
30492,1,17
30493,1,8
30496,1,15
30497,1,8
30501,1,20
30504,1,18
30505,1,8
30505,1,5
30506,1,5
30518,1,81
30522,1,28
30535,1,93
30537,1,8
30540,1,20
30543,1,21
30546,1,24
30552,1,37
30554,1,12
30559,1,34
30562,1,19
30566,1,28
30569,1,15
30569,1,3
30574,1,30
30574,1,1
30575,1,4
30578,1,14
30582,1,17
30586,1,19
30589,1,21
30595,1,41
30600,1,31
30604,1,22
30607,1,23
30613,1,39
30614,1,9
30616,1,10
30620,1,25
30620,1,5
30622,1,10
30626,1,29
30633,1,46
30635,1,8
30635,1,1
30637,1,11
30640,1,25
30641,1,7
30650,1,55
30651,1,4
30653,1,14
30653,1,1
30654,1,8
30655,1,6
30655,1,1
30657,1,12
30662,1,34
30663,1,7
30664,1,6
30672,1,52
30674,1,15
30678,1,22
30680,1,17
30681,1,6
30686,1,25
30687,1,7
30689,1,12
30691,1,11
30697,1,42
30702,1,22
30706,1,22
30712,1,40
30715,1,20
30723,1,43
30725,1,14
30728,1,20
30730,1,14
30735,1,30
30736,1,6
30737,1,6
30740,1,16
30746,1,35
30757,1,72
30758,1,5
30760,1,13
30763,1,21
30764,1,4
30769,1,23
30772,1,21
30776,1,31
30780,1,26
30781,1,7
30792,1,70
30793,1,6
30816,1,150
30821,1,31
30825,1,29
30826,1,6
30833,1,34
30834,1,3
30840,1,31
30841,1,10
30843,1,14
30844,1,7
30847,1,15
30856,1,54
30862,1,43
30865,1,15
30867,1,10
30867,1,2
30871,1,22
30871,1,1
30873,1,13
30876,1,18
30880,1,28
30883,1,13
30884,1,7
30885,1,5
30888,1,16
30888,1,5
30894,1,34
30904,1,66
30912,1,52
30916,1,22
30922,1,36
30928,1,37
30933,1,31
30933,1,1
30936,1,17
30946,1,66
30950,1,24
30951,1,6
30954,1,22
30956,1,11
30959,1,20
30960,1,6
30963,1,19
30965,1,13
30967,1,10
30970,1,18
30971,1,5
30972,1,6
30975,1,20
30975,1,2
30975,1,1
30976,1,9
30977,1,2
30978,1,7
30979,1,11
30987,1,46
30989,1,13
30991,1,13
30995,1,26
31005,1,62
31006,1,3
31014,1,56
31023,1,59
31030,1,48
31032,1,12
31034,1,9
31036,1,16
31038,1,9
31038,1,3
31039,1,4
31041,1,13
31043,1,18
31044,1,7
31047,1,20
31057,1,61
31057,1,1
31058,1,4
31059,1,9
31061,1,15
31062,1,2
31063,1,11
31064,1,4
31065,1,3
31068,1,20
31074,1,42
31075,1,10
31076,1,2
31078,1,16
31083,1,27
31091,1,39
31097,1,41
31097,1,5
31101,1,23
31102,1,2
31104,1,16
31106,1,11
31107,1,5
31107,1,4
31112,1,26
31118,1,35
31118,1,1
31120,1,7
31124,1,26
31125,1,11
31129,1,25
31132,1,20
31134,1,13
31135,1,9
31140,1,30
31141,1,5
31143,1,17
31146,1,22
31150,1,23
31159,1,60
31162,1,15
31162,1,3
31171,1,51
31172,1,6
31175,1,25
31179,1,23
31183,1,27
31184,1,4
31191,1,45
31195,1,30
31197,1,12
31198,1,7
31202,1,30
31206,1,27
31207,1,8
31213,1,26
31215,1,10
31222,1,32
31223,1,9
31234,1,65
31236,1,12
31238,1,16
31239,1,5
31252,1,77
31256,1,4
31257,1,6
31257,1,3
31258,1,4
31260,1,6
31260,1,1
31266,1,33
31267,1,4
31268,1,2
31274,1,34
31277,1,18
31278,1,1
31284,1,40
31289,1,34
31293,1,30
31294,1,6
31297,1,19
31317,1,125
31317,1,2
31325,1,34
31327,1,11
31329,1,10
31331,1,9
31344,1,60
31346,1,5
31348,1,4
31352,1,11
31354,1,11
31355,1,7
31356,1,3
31357,1,10
31371,1,84
31376,1,36
31378,1,15
31378,1,3
31380,1,16
31385,1,28
31393,1,45
31395,1,15
31396,1,6
31399,1,14
31401,1,11
31414,1,87
31417,1,10
31423,1,35
31427,1,29
31430,1,17
31430,1,5
31434,1,17
31445,1,61
31451,1,24
31457,1,32
31462,1,30
31462,1,4
31467,1,26
31472,1,27
31474,1,17
31475,1,7
31476,1,2
31476,1,3
31480,1,26
31480,1,1
31486,1,31
31491,1,38
31494,1,17
31494,1,2
31497,1,17
31501,1,17
31507,1,26
31513,1,34
31518,1,27
31522,1,18
31522,1,1
31523,1,5
31529,1,37
31529,1,3
31530,1,6
31531,1,8
31531,1,2
31533,1,11
31536,1,13
31538,1,8
31540,1,19
31543,1,18
31545,1,12
31551,1,40
31558,1,41
31562,1,27
31563,1,3
31567,1,21
31573,1,38
31576,1,18
31577,1,7
31578,1,4
31587,1,56
31602,1,78
31605,1,13
31606,1,10
31609,1,17
31609,1,1
31619,1,55
31626,1,46
31627,1,4
31629,1,13
31637,1,46
31640,1,20
31640,1,6
31646,1,33
31650,1,28
31652,1,13
31654,1,10
31657,1,23
31660,1,17
31662,1,14
31673,1,67
31674,1,7
31675,1,10
31694,1,121
31697,1,17
31706,1,44
31710,1,26
31717,1,44
31725,1,48
31727,1,14
31733,1,41
31740,1,44
31740,1,1
31745,1,30
31751,1,37
31751,1,2
31753,1,13
31757,1,27
31761,1,21
31765,1,31
31769,1,19
31770,1,6
31770,1,4
31774,1,28
31777,1,18
31777,1,1
31778,1,10
31783,1,29
31786,1,17
31786,1,4
31791,1,27
31796,1,28
31797,1,9
31798,1,4
31800,1,12
31801,1,2
31802,1,5
31803,1,8
31804,1,6
31805,1,6
31807,1,15
31813,1,38
31819,1,39
31822,1,14
31825,1,21
31825,1,2
31826,1,6
31829,1,18
31834,1,28
31835,1,6
31836,1,7
31838,1,14
31846,1,46
31849,1,11
31852,1,17
31853,1,6
31854,1,6
31858,1,24
31863,1,25
31865,1,14
31866,1,5
31867,1,3
31867,1,5
31868,1,6
31870,1,12
31871,1,5
31873,1,17
31875,1,10
31905,1,185
31907,1,20
31909,1,7
31909,1,1
31909,1,3
31910,1,3
31910,1,2
31914,1,27
31915,1,2
31915,1,2
31919,1,20
31920,1,7
31921,1,7
31921,1,3
31926,1,32
31930,1,29
31946,1,102
31962,1,101
31968,1,37
31970,1,10
31990,1,127
31990,1,1
31994,1,32
31995,1,4
32003,1,45
32004,1,4
32005,1,6
32007,1,14
32008,1,5
32008,1,1
32010,1,12
32011,1,7
32012,1,7
32013,1,8
32014,1,2
32027,1,80
32029,1,9
32029,1,4
32030,1,8
32037,1,39
32038,1,4
32041,1,17
32046,1,36
32053,1,33
32054,1,6
32059,1,30
32061,1,12
32063,1,10
32067,1,25
32067,1,3
32070,1,15
32072,1,16
32073,1,3
32091,1,113
32100,1,47
32105,1,25
32106,1,4
32109,1,13
32112,1,18
32112,1,2
32114,1,10
32114,1,3
32115,1,5
32118,1,14
32122,1,17
32123,1,8
32125,1,14
32129,1,21
32130,1,5
32136,1,38
32136,1,1
32145,1,58
32149,1,18
32150,1,9
32153,1,16
32156,1,22
32158,1,7
32159,1,5
32166,1,48
32169,1,12
32177,1,53
32181,1,32
32188,1,35
32192,1,27
32196,1,33
32199,1,14
32203,1,17
32203,1,1
32212,1,49
32215,1,17
32216,1,9
32217,1,3
32221,1,29
32224,1,14
32225,1,12
32228,1,20
32232,1,24
32237,1,32
32240,1,17
32244,1,31
32247,1,22
32252,1,25
32253,1,10
32257,1,29
32260,1,19
32264,1,30
32275,1,61
32277,1,15
32278,1,6
32279,1,7
32279,1,3
32280,1,6
32283,1,16
32284,1,1
32293,1,68
32298,1,33
32306,1,42
32306,1,5
32307,1,4
32312,1,24
32312,1,2
32313,1,4
32315,1,17
32332,1,90
32337,1,28
32338,1,10
32349,1,54
32349,1,1
32350,1,6
32354,1,17
32359,1,35
32366,1,32
32372,1,39
32375,1,16
32376,1,8
32381,1,29
32381,1,2
32386,1,24
32388,1,15
32389,1,6
32390,1,4
32395,1,32
32400,1,37
32401,1,5
32402,1,2
32403,1,6
32405,1,20
32411,1,36
32411,1,2
32412,1,9
32416,1,26
32416,1,1
32421,1,26
32428,1,52
32430,1,15
32431,1,7
32434,1,15
32440,1,44
32441,1,5
32444,1,19
32447,1,20
32459,1,76
32460,1,13
32462,1,14
32463,1,1
32463,1,4
32470,1,42
32472,1,16
32472,1,1
32474,1,13
32474,1,1
32476,1,11
32481,1,37
32483,1,11
32484,1,3
32492,1,54
32493,1,2
32497,1,30
32498,1,4
32498,1,4
32499,1,3
32505,1,42
32509,1,30
32516,1,45
32517,1,9
32519,1,11
32526,1,46
32529,1,27
32531,1,13
32533,1,7
32533,1,1
32534,1,5
32546,1,84
32550,1,27
32552,1,15
32553,1,4
32555,1,12
32555,1,1
32556,1,7
32557,1,6
32559,1,15
32559,1,3
32569,1,56
32572,1,22
32577,1,36
32579,1,11
32579,1,1
32585,1,35
32587,1,10
32587,1,5
32588,1,3
32593,1,36
32594,1,10
32595,1,7
32602,1,41
32607,1,27
32609,1,8
32609,1,3
32615,1,27
32616,1,7
32616,1,3
32617,1,6
32620,1,14
32626,1,40
32627,1,8
32642,1,86
32643,1,5
32644,1,9
32645,1,5
32645,1,2
32646,1,2
32649,1,23
32654,1,29
32657,1,24
32658,1,1
32664,1,45
32668,1,19
32672,1,28
32675,1,17
32676,1,9
32679,1,16
32680,1,9
32683,1,16
32684,1,6
32689,1,30
32691,1,13
32704,1,80
32705,1,5
32712,1,43
32712,1,1
32715,1,19
32717,1,7
32718,1,5
32719,1,10
32721,1,7
32722,1,5
32723,1,9
32724,1,6
32726,1,13
32726,1,3
32729,1,20
32731,1,13
32736,1,29
32751,1,97
32754,1,20
32755,1,10
32757,1,14
32759,1,13
32768,1,62
32768,1,2
32769,1,4
32771,1,12
32775,1,29
32779,1,24
32780,1,11
32783,1,16
32784,1,8
32787,1,18
32788,1,7
32793,1,33
32794,1,3
32797,1,19
32800,1,13
32805,1,29
32806,1,1
32812,1,39
32819,1,38
32820,1,10
32821,1,7
32823,1,9
32825,1,17
32830,1,28
32830,1,5
32839,1,51
32844,1,36
32844,1,2
32845,1,5
32852,1,45
32853,1,3
32854,1,9
32856,1,11
32862,1,34
32865,1,16
32877,1,58
32878,1,3
32884,1,35
32886,1,13
32888,1,13
32892,1,23
32893,1,5
32894,1,8
32897,1,18
32901,1,23
32902,1,8
32904,1,14
32909,1,32
32912,1,20
32914,1,15
32916,1,9
32917,1,9
32920,1,16
32930,1,71
32932,1,10
32937,1,33
32937,1,1
32939,1,12
32949,1,66
32949,1,1
32951,1,14
32952,1,6
32961,1,63
32964,1,23
32965,1,5
32976,1,76
32981,1,33
32981,1,4
32984,1,15
32990,1,38
32990,1,2
32995,1,33
32997,1,16
32999,1,11
33005,1,39
33007,1,14
33008,1,6
33008,1,4
33011,1,16
33011,1,2
33015,1,29
33021,1,35
33028,1,48
33029,1,7
33031,1,19
33035,1,20
33036,1,7
33036,1,5
33037,1,4
33039,1,14
33040,1,8
33041,1,6
33050,1,51
33051,1,5
33052,1,5
33052,1,1
33055,1,11
33058,1,18
33059,1,2
33060,1,7
33063,1,17
33063,1,1
33065,1,5
33078,1,57
33079,1,4
33080,1,5
33081,1,10
33084,1,16
33085,1,7
33089,1,25
33091,1,13
33092,1,7
33096,1,22
33096,1,3
33100,1,26
33102,1,13
33103,1,7
33105,1,12
33115,1,60
33121,1,21
33122,1,6
33124,1,12
33129,1,27
33130,1,3
33134,1,27
33136,1,10
33137,1,6
33138,1,4
33138,1,5
33141,1,22
33142,1,3
33145,1,24
33149,1,24
33151,1,14
33153,1,8
33153,1,4
33155,1,12
33168,1,86
33172,1,25
33180,1,58
33182,1,11
33185,1,17
33190,1,34
33192,1,12
33196,1,29
33201,1,32
33206,1,32
33210,1,28
33221,1,69
33223,1,8
33224,1,8
33225,1,9
33226,1,1
33226,1,1
33228,1,19
33231,1,19
33236,1,28
33238,1,11
33240,1,19
33241,1,5
33242,1,3
33246,1,28
33247,1,8
33249,1,7
33250,1,7
33251,1,6
33253,1,13
33253,1,1
33253,1,1
33256,1,20
33259,1,12
33260,1,9
33264,1,24
33267,1,19
33268,1,7
33273,1,30
33276,1,22
33277,1,2
33281,1,30
33283,1,11
33285,1,11
33289,1,22
33295,1,44
33298,1,21
33299,1,7
33301,1,8
33303,1,11
33306,1,20
33310,1,30
33311,1,4
33314,1,24
33316,1,12
33323,1,39
33323,1,3
33334,1,43
33336,1,12
33338,1,13
33339,1,9
33341,1,13
33344,1,19
33346,1,10
33348,1,13
33349,1,4
33350,1,6
33355,1,34
33355,1,1
33359,1,24
33364,1,35
33364,1,3
33365,1,2
33365,1,1
33367,1,11
33375,1,40
33380,1,29
33384,1,27
33388,1,26
33388,1,1
33391,1,14
33391,1,4
33391,1,1
33392,1,4
33393,1,9
33395,1,9
33397,1,9
33405,1,54
33405,1,3
33411,1,37
33414,1,19
33419,1,31
33424,1,37
33424,1,3
33425,1,7
33427,1,13
33435,1,50
33437,1,15
33452,1,100
33452,1,1
33453,1,5
33457,1,27
33461,1,29
33466,1,33
33471,1,36
33476,1,30
33483,1,47
33483,1,3
33488,1,34
33489,1,10
33495,1,40
33496,1,7
33496,1,2
33496,1,1
33497,1,4
33499,1,15
33500,1,6
33501,1,3
33503,1,11
33507,1,32
33507,1,1
33509,1,11
33510,1,10
33511,1,8
33513,1,12
33516,1,21
33518,1,9
33519,1,6
33525,1,36
33525,1,3
33527,1,11
33527,1,2
33531,1,33
33537,1,35
33542,1,32
33550,1,58
33553,1,18
33554,1,4
33563,1,63
33564,1,7
33567,1,19
33577,1,55
33585,1,54
33587,1,10
33592,1,36
33593,1,4
33594,1,8
33595,1,3
33595,1,1
33595,1,4
33596,1,5
33608,1,73
33609,1,7
33610,1,10
33610,1,1
33611,1,6
33612,1,2
33625,1,75
33630,1,28
33633,1,15
33635,1,10
33636,1,10
33640,1,24
33643,1,23
33645,1,9
33647,1,16
33654,1,41
33655,1,9
33661,1,37
33663,1,18
33671,1,47
33677,1,46
33678,1,7
33680,1,13
33683,1,18
33684,1,4
33685,1,4
33687,1,12
33688,1,13
33689,1,4
33690,1,4
33698,1,59
33704,1,32
33715,1,73
33717,1,11
33718,1,3
33718,1,1
33722,1,25
33730,1,63
33737,1,36
33745,1,62
33748,1,15
33756,1,53
33756,1,1
33758,1,12
33759,1,8
33764,1,31
33769,1,27
33770,1,8
33771,1,4
33771,1,1
33772,1,4
33782,1,72
33785,1,21
33788,1,18
33789,1,10
33793,1,23
33797,1,27
33797,1,5
33801,1,21
33802,1,7
33805,1,17
33805,1,1
33805,1,1
33812,1,40
33816,1,33
33820,1,15
33824,1,26
33825,1,10
33826,1,2
33826,1,6
33830,1,26
33833,1,18
33836,1,17
33838,1,11
33838,1,4
33846,1,51
33847,1,11
33857,1,66
33860,1,18
33860,1,3
33861,1,3
33863,1,18
33869,1,38
33874,1,36
33876,1,7
33876,1,1
33878,1,5
33879,1,9
33881,1,7
33890,1,53
33896,1,37
33900,1,22
33904,1,29
33905,1,9
33910,1,32
33915,1,32
33920,1,35
33922,1,11
33924,1,14
33927,1,20
33928,1,5
33934,1,42
33935,1,7
33936,1,9
33937,1,7
33938,1,2
33942,1,31
33944,1,14
33946,1,10
33947,1,6
33959,1,78
33960,1,6
33961,1,7
33961,1,3
33971,1,58
33973,1,19
33986,1,85
33988,1,13
33991,1,22
33993,1,16
33994,1,8
33997,1,19
33998,1,8
34000,1,8
34009,1,62
34009,1,4
34019,1,63
34020,1,2
34020,1,3
34023,1,17
34025,1,14
34027,1,15
34036,1,56
34041,1,41
34042,1,6
34049,1,49
34050,1,4
34051,1,8
34052,1,9
34053,1,4
34053,1,2
34057,1,30
34058,1,7
34060,1,8
34061,1,3
34073,1,80
34076,1,20
34079,1,28
34080,1,6
34081,1,7
34089,1,50
34094,1,36
34095,1,5
34098,1,24
34102,1,22
34108,1,41
34110,1,18
34110,1,1
34111,1,6
34112,1,9
34113,1,6
34114,1,2
34114,1,4
34117,1,17
34119,1,15
34120,1,8
34121,1,1
34125,1,29
34130,1,37
34136,1,28
34141,1,28
34143,1,14
34152,1,50
34154,1,17
34157,1,21
34161,1,28
34171,1,59
34177,1,44
34182,1,34
34184,1,11
34185,1,5
34189,1,26
34190,1,11
34190,1,1
34191,1,3
34191,1,4
34192,1,5
34197,1,35
34205,1,52
34207,1,12
34210,1,12
34214,1,28
34215,1,5
34217,1,12
34222,1,34
34222,1,1
34224,1,10
34227,1,20
34231,1,26
34245,1,91
34246,1,4
34249,1,20
34252,1,16
34260,1,51
34264,1,29
34265,1,8
34279,1,76
34288,1,39
34290,1,8
34291,1,4
34296,1,17
34301,1,23
34302,1,1
34304,1,14
34318,1,55
34321,1,11
34325,1,7
34329,1,10
34339,1,33
34353,1,60
34354,1,7
34359,1,25
34371,1,55
34372,1,2
34376,1,23
34378,1,7
34388,1,41
34389,1,3
34392,1,8
34398,1,17
34422,1,110
34433,1,49
34437,1,20
34441,1,18
34444,1,19
34445,1,3
34448,1,16
34452,1,14
34455,1,13
34467,1,60
34477,1,36
34481,1,16
34485,1,24
34490,1,21
34496,1,35
34503,1,32
34506,1,16
34513,1,30
34517,1,21
34518,1,3
34520,1,6
34527,1,28
34533,1,27
34542,1,53
34553,1,54
34560,1,40
34571,1,60
34574,1,14
34574,1,2
34575,1,4
34595,1,78
34601,1,21
34606,1,22
34611,1,17
34613,1,7
34625,1,42
34626,1,4
34627,1,2
34628,1,2
34633,1,17
34652,1,56
34663,1,42
34665,1,13
34671,1,24
34671,1,3
34678,1,34
34681,1,14
34687,1,29
34689,1,11
34690,1,2
34698,1,30
34705,1,30
34710,1,22
34711,1,4
34722,1,55
34727,1,22
34730,1,15
34739,1,45
34742,1,13
34764,1,73
34774,1,51
34776,1,8
34779,1,19
34785,1,28
34791,1,30
34792,1,4
34796,1,20
34797,1,7
34803,1,24
34805,1,9
34811,1,32
34814,1,12
34821,1,33
34830,1,51
34843,1,53
34851,1,30
34860,1,27
34864,1,16
34866,1,6
34873,1,33
34873,1,1
34879,1,28
34881,1,11
34888,1,22
34888,1,3
34890,1,7
34891,1,7
34891,1,1
34899,1,27
34903,1,11
34907,1,19
34912,1,22
34914,1,9
34915,1,2
34927,1,61
34929,1,3
34930,1,5
34930,1,4
34937,1,22
34940,1,18
34946,1,34
34947,1,3
34948,1,6
34948,1,2
34962,1,70
34964,1,11
34967,1,12
34967,1,2
34968,1,1
34970,1,13
34973,1,14
34977,1,19
34984,1,26
34989,1,20
34994,1,20
35008,1,53
35013,1,21
35017,1,15
35021,1,13
35022,1,2
35025,1,10
35039,1,47
35040,1,5
35042,1,8
35042,1,1
35044,1,6
35047,1,15
35051,1,16
35053,1,11
35056,1,8
35059,1,13
35068,1,18
35073,1,15
35082,1,56
35086,1,10
35088,1,10
35090,1,12
35093,1,19
35099,1,36
35101,1,5
35103,1,6
35107,1,20
35108,1,2
35110,1,14
35111,1,7
35112,1,9
35114,1,10
35123,1,53
35129,1,41
35137,1,52
35139,1,14
35143,1,23
35146,1,13
35146,1,1
35148,1,9
35149,1,4
35158,1,47
35159,1,6
35164,1,28
35166,1,9
35170,1,29
35171,1,3
35172,1,10
35174,1,14
35176,1,12
35178,1,14
35180,1,14
35181,1,4
35183,1,11
35191,1,57
35193,1,9
35199,1,44
35203,1,23
35206,1,21
35209,1,16
35212,1,16
35215,1,17
35215,1,1
35217,1,16
35220,1,14
35221,1,11
35228,1,44
35234,1,45
35236,1,11
35236,1,3
35239,1,20
35241,1,16
35245,1,24
35248,1,24
35248,1,3
35249,1,7
35255,1,32
35258,1,22
35259,1,8
35261,1,14
35267,1,40
35268,1,1
35268,1,5
35269,1,3
35270,1,4
35272,1,17
35276,1,23
35293,1,99
35296,1,26
35300,1,23
35306,1,38
35311,1,33
35312,1,10
35314,1,11
35332,1,82
35332,1,3
35341,1,38
35347,1,22
35356,1,43
35358,1,12
35359,1,1
35369,1,69
35369,1,2
35381,1,79
35390,1,60
35392,1,16
35392,1,2
35396,1,26
35397,1,4
35398,1,6
35398,1,3
35399,1,5
35400,1,6
35402,1,8
35416,1,70
35419,1,11
35419,1,2
35420,1,3
35421,1,2
35424,1,13
35425,1,9
35435,1,59
35439,1,24
35440,1,5
35441,1,8
35444,1,24
35452,1,39
35457,1,24
35457,1,1
35460,1,17
35460,1,2
35466,1,37
35466,1,4
35468,1,10
35471,1,20
35478,1,50
35480,1,9
35487,1,43
35492,1,32
35497,1,34
35500,1,22
35508,1,54
35512,1,23
35516,1,32
35519,1,12
35520,1,10
35521,1,4
35523,1,16
35526,1,25
35530,1,25
35531,1,7
35533,1,11
35534,1,8
35537,1,18
35539,1,13
35544,1,35
35546,1,14
35555,1,59
35562,1,50
35563,1,7
35564,1,5
35569,1,30
35571,1,13
35572,1,10
35576,1,26
35577,1,4
35578,1,11
35583,1,31
35585,1,7
35596,1,65
35602,1,37
35604,1,13
35605,1,2
35605,1,2
35608,1,24
35618,1,58
35620,1,13
35621,1,3
35621,1,1
35625,1,35
35626,1,3
35627,1,6
35639,1,81
35655,1,99
35659,1,22
35664,1,32
35667,1,13
35668,1,4
35672,1,31
35674,1,10
35674,1,2
35679,1,33
35683,1,19
35688,1,32
35697,1,55
35699,1,16
35706,1,41
35708,1,12
35710,1,13
35711,1,5
35712,1,4
35715,1,21
35721,1,38
35724,1,19
35727,1,25
35729,1,9
35740,1,71
35754,1,87
35758,1,25
35758,1,3
35759,1,3
35760,1,6
35762,1,12
35767,1,29
35768,1,5
35771,1,18
35775,1,25
35777,1,12
35780,1,22
35782,1,10
35789,1,45
35790,1,9
35795,1,30
35799,1,25
35803,1,31
35805,1,12
35815,1,62
35815,1,2
35823,1,47
35828,1,35
35830,1,14
35838,1,26
35842,1,19
35852,1,45
35852,1,1
35859,1,30
35860,1,6
35864,1,25
35869,1,29
35875,1,41
35876,1,2
35880,1,27
35885,1,30
35886,1,7
35891,1,34
35892,1,4
35895,1,20
35897,1,10
35898,1,9
35899,1,6
35902,1,19
35905,1,22
35912,1,29
35913,1,4
35916,1,14
35920,1,22
35920,1,2
35922,1,12
35922,1,3
35925,1,16
35933,1,44
35938,1,31
35938,1,3
35939,1,3
35941,1,17
