"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
82979,1,2
82982,1,5
82988,1,10
82989,1,3
82997,1,13
83006,1,15
83026,1,27
83044,1,34
83047,1,4
83050,1,6
83054,1,6
83082,1,50
83083,1,1
83085,1,4
83091,1,10
83105,1,26
83106,1,1
83112,1,13
83113,1,2
83125,1,24
83132,1,14
83135,1,5
83144,1,17
83146,1,3
83150,1,8
83151,1,2
83155,1,6
83156,1,1
83183,1,45
83186,1,5
83210,1,19
83211,1,1
83212,1,3
83214,1,3
83223,1,14
83224,1,3
83229,1,8
83231,1,3
83232,1,2
83236,1,4
83239,1,7
83243,1,7
83246,1,7
83247,1,2
83248,1,2
83251,1,5
83262,1,17
83266,1,8
83270,1,6
83276,1,11
83279,1,5
83296,1,26
83319,1,31
83319,1,1
83321,1,3
83324,1,6
83328,1,6
83331,1,5
83337,1,10
83343,1,11
83349,1,10
83361,1,23
83366,1,9
83366,1,1
83368,1,3
83369,1,1
83371,1,5
83371,1,1
83372,1,2
83381,1,17
83384,1,7
83389,1,7
83398,1,16
83419,1,37
83421,1,3
83449,1,45
83460,1,20
83467,1,12
83469,1,5
83477,1,13
83484,1,14
83485,1,1
83492,1,13
83516,1,43
83525,1,17
83554,1,50
83562,1,13
83571,1,16
83577,1,11
83585,1,12
83590,1,11
83593,1,7
83598,1,8
83605,1,10
83607,1,3
83611,1,7
83612,1,3
83631,1,31
83632,1,2
83632,1,1
83641,1,17
83645,1,6
83647,1,2
83648,1,1
83650,1,5
83658,1,16
83658,1,2
83661,1,6
83662,1,2
83665,1,5
83669,1,8
83673,1,8
83677,1,6
83691,1,26
83693,1,3
83694,1,3
83695,1,1
83696,1,2
83700,1,9
83704,1,7
83706,1,3
83711,1,10
83717,1,13
83718,1,1
83720,1,4
83724,1,7
83729,1,8
83730,1,2
83737,1,13
83741,1,6
83748,1,12
83758,1,18
83774,1,26
83779,1,7
83785,1,10
83786,1,3
83787,1,2
83793,1,10
83798,1,9
83810,1,21
83811,1,3
83819,1,12
83826,1,9
83832,1,12
83835,1,6
83837,1,4
83839,1,4
83840,1,3
83853,1,26
83855,1,4
83866,1,26
83867,1,1
83868,1,4
83883,1,34
83889,1,13
83891,1,5
83893,1,4
83894,1,3
83896,1,3
83900,1,11
83901,1,2
83908,1,15
83920,1,27
83927,1,14
83928,1,3
83931,1,7
83932,1,2
83940,1,22
83942,1,4
83945,1,5
83951,1,16
83952,1,1
83959,1,15
83964,1,12
83967,1,8
83970,1,7
83974,1,9
83977,1,6
83980,1,8
83984,1,6
83985,1,3
83989,1,9
84000,1,24
84019,1,29
84021,1,6
84024,1,5
84046,1,51
84054,1,18
84063,1,11
84071,1,20
84075,1,10
84075,1,1
84076,1,2
84077,1,2
84086,1,10
84086,1,1
84088,1,4
84091,1,8
84096,1,12
84099,1,8
84109,1,13
84111,1,3
84116,1,14
84136,1,35
84144,1,17
84147,1,5
84153,1,14
84154,1,3
84159,1,12
84162,1,5
84167,1,12
84170,1,7
84190,1,44
84201,1,22
84207,1,13
84214,1,17
84216,1,5
84220,1,9
84228,1,15
84249,1,41
84249,1,1
84251,1,5
84263,1,22
84266,1,6
84271,1,13
84277,1,10
84278,1,3
84279,1,3
84288,1,16
84291,1,8
84295,1,7
84307,1,26
84313,1,14
84319,1,14
84323,1,7
84323,1,1
84326,1,8
84328,1,4
84336,1,16
84341,1,13
84353,1,29
84356,1,7
84357,1,3
84375,1,36
84394,1,18
84397,1,6
84403,1,14
84406,1,6
84411,1,13
84421,1,22
84423,1,5
84425,1,5
84431,1,15
84436,1,10
84436,1,1
84437,1,3
84439,1,3
84440,1,4
84441,1,3
84442,1,3
84443,1,3
84446,1,7
84447,1,4
84448,1,2
84453,1,11
84462,1,20
84464,1,5
84467,1,6
84467,1,1
84476,1,20
84481,1,14
84487,1,8
84491,1,8
84502,1,24
84503,1,3
84503,1,1
84504,1,1
84505,1,3
84507,1,6
84508,1,3
84512,1,8
84512,1,2
84514,1,5
84522,1,16
84523,1,3
84526,1,9
84527,1,1
84529,1,7
84534,1,9
84539,1,11
84542,1,6
84543,1,2
84557,1,34
84565,1,19
84567,1,3
84567,1,2
84573,1,13
84575,1,3
84577,1,5
84577,1,1
84578,1,2
84578,1,1
84586,1,18
84587,1,1
84594,1,18
84596,1,6
84604,1,16
84608,1,7
84610,1,3
84611,1,4
84615,1,6
84615,1,1
84619,1,7
84624,1,14
84631,1,17
84633,1,7
84639,1,12
84642,1,7
84647,1,12
84651,1,9
84651,1,2
84653,1,5
84658,1,11
84671,1,29
84672,1,3
84675,1,6
84678,1,7
84678,1,1
84684,1,12
84685,1,3
84693,1,20
84694,1,1
84699,1,12
84701,1,6
84706,1,12
84710,1,10
84711,1,3
84712,1,2
84715,1,5
84716,1,5
84728,1,29
84735,1,15
84737,1,4
84744,1,17
84752,1,18
84755,1,7
84766,1,25
84767,1,2
84773,1,13
84779,1,10
84779,1,2
84782,1,6
84787,1,12
84795,1,17
84798,1,9
84803,1,11
84814,1,22
84817,1,7
84817,1,1
84822,1,11
84837,1,30
84838,1,3
84843,1,8
84847,1,6
84854,1,16
84863,1,18
84864,1,4
84882,1,36
84883,1,3
84888,1,9
84901,1,29
84905,1,11
84907,1,2
84909,1,4
84910,1,2
84911,1,4
84919,1,19
84927,1,14
84936,1,13
84950,1,19
84953,1,7
84956,1,6
84960,1,10
84965,1,11
84983,1,39
84987,1,9
85003,1,35
85004,1,2
85013,1,5
85018,1,7
85024,1,11
85029,1,12
85031,1,3
85032,1,2
85035,1,5
85036,1,2
85037,1,1
85040,1,4
85042,1,5
85042,1,1
85043,1,1
85044,1,2
85048,1,8
85053,1,10
85066,1,29
85067,1,2
85076,1,23
85079,1,7
85097,1,35
85100,1,5
85101,1,2
85109,1,13
85112,1,7
85121,1,18
85125,1,9
85158,1,75
85160,1,3
85160,1,2
85174,1,33
85177,1,6
85179,1,6
85190,1,17
85193,1,7
85194,1,3
85200,1,11
85210,1,19
85215,1,12
85217,1,5
85223,1,13
85228,1,14
85231,1,5
85235,1,10
85244,1,15
85245,1,2
85247,1,2
85254,1,5
85254,1,1
85262,1,12
85284,1,45
85284,1,1
85287,1,7
85289,1,5
85308,1,36
85315,1,18
85316,1,2
85357,1,83
85359,1,5
85369,1,21
85370,1,3
85378,1,20
85386,1,13
85386,1,1
85392,1,12
85402,1,23
85422,1,40
85437,1,29
85438,1,2
85444,1,11
85446,1,3
85446,1,1
85447,1,2
85449,1,6
85463,1,7
85467,1,8
85476,1,21
85480,1,7
85483,1,6
85484,1,2
85489,1,11
85489,1,2
85491,1,3
85494,1,7
85497,1,6
85499,1,4
85503,1,8
85504,1,3
85506,1,6
85511,1,12
85514,1,7
85520,1,11
85520,1,1
85527,1,13
85534,1,11
85537,1,3
85548,1,20
85554,1,15
85565,1,26
85581,1,33
85592,1,19
85592,1,1
85600,1,20
85601,1,2
85604,1,7
85605,1,3
85606,1,3
85609,1,6
85612,1,4
85613,1,1
85614,1,2
85631,1,32
85632,1,1
85638,1,8
85639,1,2
85639,1,1
85642,1,8
85644,1,6
85644,1,1
85647,1,9
85651,1,7
85666,1,28
85668,1,6
85681,1,27
85681,1,1
85682,1,3
85692,1,21
85697,1,11
85699,1,4
85702,1,8
85704,1,4
85706,1,5
85709,1,5
85712,1,7
85718,1,10
85724,1,17
85734,1,22
85735,1,1
85736,1,3
85742,1,15
85743,1,5
85748,1,10
85752,1,13
85753,1,1
85754,1,3
85759,1,11
85765,1,14
85766,1,3
85775,1,18
85780,1,12
85781,1,2
85782,1,4
85785,1,6
85787,1,6
85798,1,26
85799,1,1
85800,1,5
85808,1,17
85809,1,1
85815,1,15
85817,1,5
85818,1,1
85818,1,2
85821,1,5
85827,1,12
85836,1,13
85848,1,21
85852,1,9
85861,1,15
85867,1,11
85870,1,7
85877,1,15
85889,1,27
85908,1,32
85913,1,9
85920,1,14
85921,1,3
85927,1,12
85933,1,13
85940,1,14
85946,1,13
85963,1,33
85969,1,17
85972,1,5
85974,1,4
85978,1,11
85981,1,7
85984,1,6
85991,1,16
85992,1,1
85992,1,1
85994,1,4
85995,1,1
85995,1,2
86000,1,11
86001,1,4
86001,1,1
86003,1,4
86010,1,11
86013,1,6
86018,1,4
86022,1,5
86027,1,8
86035,1,19
86035,1,1
86039,1,10
86040,1,1
86044,1,7
86047,1,4
86050,1,4
86053,1,6
86057,1,9
86059,1,6
86063,1,10
86065,1,4
86067,1,4
86070,1,7
86071,1,2
86076,1,12
86077,1,3
86080,1,7
86082,1,5
86082,1,1
86083,1,2
86096,1,19
86097,1,2
86105,1,18
86111,1,7
86111,1,1
86114,1,6
86117,1,9
86121,1,8
86128,1,15
86129,1,3
86131,1,6
86132,1,1
86136,1,10
86137,1,3
86138,1,1
86140,1,7
86143,1,5
86146,1,6
86152,1,13
86157,1,11
86160,1,6
86161,1,3
86163,1,4
86167,1,7
86168,1,1
86175,1,10
86197,1,35
86198,1,1
86199,1,2
86201,1,4
86205,1,5
86217,1,20
86218,1,1
86218,1,1
86224,1,7
86234,1,16
86235,1,1
86239,1,6
86250,1,15
86258,1,12
86268,1,15
86272,1,7
86273,1,2
86278,1,9
86288,1,20
86290,1,4
86292,1,4
86322,1,61
86337,1,28
86340,1,7
86349,1,20
86350,1,3
86354,1,9
86357,1,7
86362,1,11
86374,1,25
86390,1,33
86401,1,23
86411,1,22
86414,1,8
86415,1,2
86418,1,8
86419,1,2
86423,1,10
86424,1,1
86427,1,8
86427,1,2
86428,1,2
86434,1,13
86434,1,2
86435,1,3
86445,1,22
86449,1,10
86452,1,9
86454,1,3
86455,1,5
86457,1,5
86463,1,14
86475,1,28
86481,1,13
86484,1,8
86502,1,40
86508,1,13
86511,1,8
86518,1,19
86558,1,65
86560,1,3
86569,1,20
86575,1,14
86576,1,3
86600,1,26
86630,1,42
86634,1,12
86640,1,13
86641,1,1
86642,1,4
86643,1,3
86650,1,16
86655,1,9
86659,1,9
86661,1,4
86663,1,5
86665,1,4
86675,1,14
86687,1,26
86690,1,6
86692,1,4
86697,1,10
86698,1,2
86710,1,28
86713,1,7
86716,1,7
86721,1,12
86722,1,3
86723,1,2
86724,1,1
86731,1,16
86733,1,4
86739,1,13
86754,1,34
86761,1,14
86781,1,52
86787,1,16
86788,1,2
86807,1,39
86808,1,2
86809,1,2
86822,1,30
86823,1,3
86824,1,3
86826,1,5
86828,1,6
86831,1,7
86838,1,15
86840,1,6
86843,1,5
86847,1,8
86855,1,19
86858,1,7
86863,1,10
86876,1,29
86895,1,38
86899,1,7
86911,1,26
86911,1,1
86946,1,77
86962,1,35
86974,1,27
86976,1,7
86979,1,8
86985,1,12
86985,1,1
86995,1,24
86996,1,3
87000,1,8
87003,1,8
87013,1,16
87018,1,7
87025,1,16
87027,1,5
87037,1,23
87045,1,19
87062,1,37
87064,1,4
87071,1,17
87075,1,8
87076,1,1
87086,1,23
87098,1,32
87103,1,11
87110,1,12
87116,1,8
87117,1,4
87125,1,17
87127,1,6
87135,1,14
87147,1,30
87149,1,6
87152,1,4
87157,1,13
87162,1,13
87163,1,1
87179,1,31
87181,1,6
87184,1,6
87187,1,9
87197,1,23
87203,1,15
87208,1,13
87212,1,7
87215,1,8
87215,1,1
87218,1,6
87220,1,7
87220,1,1
87222,1,3
87227,1,13
87236,1,19
87237,1,2
87241,1,10
87242,1,3
87246,1,9
87253,1,17
87254,1,3
87256,1,4
87260,1,12
87264,1,9
87266,1,5
87266,1,1
87281,1,33
87281,1,1
87281,1,1
87285,1,8
87312,1,61
87313,1,1
87322,1,20
87323,1,1
87332,1,23
87333,1,1
87333,1,1
87335,1,5
87339,1,11
87358,1,46
87363,1,10
87380,1,37
87393,1,31
87396,1,8
87397,1,2
87401,1,7
87411,1,20
87418,1,16
87422,1,10
87423,1,1
87437,1,35
87441,1,7
87473,1,72
87479,1,12
87494,1,34
87501,1,17
87502,1,4
87512,1,21
87515,1,6
87521,1,16
87531,1,20
87532,1,3
87533,1,4
87546,1,22
87549,1,9
87560,1,25
87565,1,10
87568,1,7
87574,1,13
87583,1,24
87586,1,5
87590,1,11
87593,1,7
87596,1,7
87598,1,7
87599,1,1
87602,1,7
87602,1,1
87607,1,9
87609,1,4
87611,1,4
87614,1,6
87614,1,2
87615,1,2
87625,1,20
87642,1,14
87644,1,5
87650,1,15
87650,1,1
87651,1,1
87654,1,7
87656,1,4
87661,1,7
87665,1,6
87666,1,2
87671,1,10
87672,1,4
87674,1,4
87677,1,5
87678,1,3
87678,1,1
87679,1,1
87679,1,1
87682,1,6
87701,1,39
87703,1,3
87710,1,11
87713,1,8
87714,1,2
87721,1,15
87730,1,18
87730,1,1
87731,1,3
87743,1,28
87746,1,8
87748,1,3
87748,1,1
87749,1,1
87754,1,12
87760,1,13
87762,1,4
87764,1,8
87778,1,26
87781,1,4
87787,1,10
87791,1,5
87798,1,12
87801,1,3
87812,1,15
87823,1,17
87826,1,7
87835,1,11
87839,1,7
87840,1,2
87843,1,4
87844,1,1
87858,1,24
87860,1,4
87865,1,9
87865,1,1
87867,1,5
87870,1,6
87899,1,69
87899,1,2
87906,1,15
87911,1,11
87916,1,10
87919,1,5
87920,1,3
87934,1,32
87949,1,34
87966,1,37
87974,1,19
87976,1,3
87986,1,22
87990,1,7
87991,1,2
87995,1,10
87999,1,10
88005,1,13
88005,1,1
88010,1,9
88011,1,1
88023,1,23
88025,1,4
88028,1,7
88034,1,14
88035,1,4
88037,1,3
88047,1,23
88047,1,2
88056,1,21
88058,1,4
88064,1,15
88067,1,5
88077,1,28
88084,1,15
88090,1,9
88091,1,2
88098,1,15
88123,1,53
88132,1,17
88136,1,9
88141,1,14
88150,1,17
88152,1,4
88154,1,5
88154,1,2
88156,1,5
88162,1,14
88167,1,12
88171,1,9
88178,1,18
88185,1,14
88192,1,17
88201,1,18
88201,1,1
88208,1,16
88214,1,13
88216,1,6
88217,1,2
88233,1,36
88237,1,8
88267,1,69
88268,1,2
88270,1,6
88277,1,17
88278,1,2
88283,1,12
88285,1,3
88293,1,19
88294,1,1
88297,1,7
88298,1,3
88299,1,3
88313,1,28
88318,1,11
88330,1,27
88335,1,11
88339,1,9
88344,1,12
88345,1,1
88347,1,4
88349,1,6
88352,1,6
88352,1,1
88359,1,16
88366,1,14
88374,1,20
88377,1,6
88378,1,3
88384,1,13
88387,1,7
88387,1,2
88392,1,10
88396,1,9
88399,1,6
88404,1,10
88405,1,2
88407,1,4
88407,1,1
88412,1,11
88437,1,58
88437,1,1
88446,1,18
88447,1,4
88449,1,5
88454,1,10
88457,1,6
88458,1,2
88459,1,3
88461,1,5
88465,1,9
88469,1,10
88469,1,1
88475,1,11
88477,1,6
88479,1,6
88481,1,4
88481,1,1
88485,1,8
88486,1,4
88487,1,2
88491,1,11
88498,1,16
88500,1,2
88502,1,3
88503,1,3
88504,1,3
88504,1,1
88505,1,3
88507,1,5
88513,1,12
88515,1,6
88515,1,1
88518,1,8
88520,1,4
88522,1,4
88523,1,4
88525,1,5
88525,1,1
88527,1,5
88535,1,18
88537,1,4
88541,1,9
88561,1,35
88566,1,12
88567,1,1
88567,1,2
88575,1,12
88578,1,6
88584,1,13
88586,1,6
88590,1,7
88595,1,9
88600,1,7
88602,1,4
88602,1,1
88603,1,1
88603,1,1
88606,1,5
88615,1,13
88623,1,12
88623,1,2
88638,1,33
88650,1,21
88654,1,10
88655,1,3
88656,1,1
88661,1,10
88678,1,39
88705,1,33
88713,1,18
88717,1,7
88725,1,19
88743,1,36
88745,1,5
88749,1,11
88750,1,1
88752,1,6
88753,1,2
88757,1,7
88761,1,8
88767,1,15
88771,1,10
88773,1,3
88780,1,14
88782,1,4
88782,1,1
88790,1,16
88798,1,17
88800,1,4
88801,1,3
88803,1,4
88808,1,13
88813,1,10
88824,1,25
88825,1,3
88826,1,2
88829,1,7
88857,1,57
88858,1,5
88859,1,1
88868,1,20
88869,1,3
88869,1,1
88871,1,5
88872,1,4
88874,1,4
88878,1,9
88878,1,2
88881,1,5
88882,1,2
88883,1,3
88884,1,2
88885,1,3
88886,1,3
88892,1,13
88904,1,25
88907,1,8
88912,1,11
88913,1,3
88919,1,12
88919,1,2
88922,1,7
88926,1,10
88928,1,6
88949,1,32
88967,1,28
88974,1,12
88990,1,33
88999,1,20
89036,1,71
89037,1,3
89039,1,5
89045,1,13
89050,1,11
89054,1,9
89057,1,6
89065,1,19
89067,1,3
89079,1,30
89080,1,3
89086,1,16
89087,1,3
89088,1,2
89090,1,6
89094,1,7
89096,1,7
89097,1,1
89100,1,8
89111,1,17
89120,1,20
89128,1,19
89133,1,16
89134,1,2
89147,1,28
89151,1,6
89151,1,1
89156,1,13
89158,1,5
89163,1,14
89164,1,2
89166,1,3
89166,1,1
89168,1,5
89186,1,42
89194,1,20
89197,1,7
89197,1,1
89198,1,2
89200,1,6
89201,1,3
89205,1,7
89207,1,6
89212,1,13
89216,1,8
89218,1,5
89220,1,3
89227,1,16
89229,1,7
89230,1,2
89233,1,7
89238,1,11
89240,1,7
89241,1,1
89246,1,13
89260,1,29
89264,1,10
89265,1,3
89266,1,1
89267,1,3
89273,1,14
89274,1,3
89274,1,1
89282,1,18
89286,1,7
89293,1,12
89294,1,2
89295,1,1
89296,1,3
89297,1,3
89298,1,2
89298,1,1
89299,1,2
89315,1,38
89316,1,2
89323,1,16
89327,1,11
89333,1,13
89336,1,5
89336,1,2
89352,1,32
89352,1,2
89357,1,9
89357,1,2
89358,1,2
89359,1,1
89361,1,6
89364,1,7
89367,1,7
89371,1,7
89382,1,25
89383,1,2
89388,1,9
89389,1,2
89391,1,5
89394,1,6
89402,1,17
89410,1,14
89414,1,10
89417,1,5
89417,1,1
89424,1,15
89426,1,4
89427,1,1
89429,1,5
89434,1,11
89439,1,12
89443,1,7
89443,1,1
89446,1,5
89449,1,5
89450,1,2
89453,1,8
89456,1,5
89459,1,6
89459,1,2
89462,1,6
89467,1,10
89471,1,8
89479,1,18
89482,1,5
89490,1,17
89493,1,6
89498,1,13
89501,1,7
89504,1,6
89507,1,5
89507,1,1
89509,1,3
89511,1,6
89525,1,31
89526,1,2
89527,1,3
89534,1,14
89534,1,1
89541,1,18
89543,1,5
89555,1,25
89556,1,2
89568,1,28
89573,1,11
89575,1,5
89580,1,13
89585,1,9
89590,1,11
89593,1,6
89599,1,16
89601,1,5
89607,1,11
89615,1,15
89623,1,12
89623,1,1
89637,1,28
89640,1,9
89642,1,4
89647,1,7
89648,1,2
89650,1,5
89651,1,1
89651,1,1
89651,1,1
89653,1,4
89655,1,4
89657,1,4
89672,1,32
89673,1,3
89674,1,1
89678,1,12
89679,1,3
89682,1,7
89682,1,1
89685,1,5
89692,1,21
89695,1,6
89702,1,15
89709,1,16
89709,1,1
89715,1,14
89721,1,13
89722,1,3
89726,1,8
89727,1,1
89729,1,5
89733,1,8
89752,1,4
89752,1,1
89756,1,8
89757,1,3
89760,1,6
89768,1,15
89770,1,6
89772,1,8
89778,1,13
89780,1,4
89793,1,31
89796,1,7
89799,1,8
89800,1,4
89803,1,6
89806,1,6
89814,1,17
89815,1,4
89821,1,12
89821,1,1
89824,1,7
89826,1,4
89830,1,12
89834,1,9
89834,1,1
89839,1,13
89840,1,1
89843,1,6
89843,1,1
89847,1,8
89848,1,2
89849,1,3
89850,1,3
89851,1,3
89854,1,9
89856,1,4
89857,1,3
89859,1,3
89864,1,11
89866,1,6
89869,1,6
89874,1,13
89878,1,11
89882,1,8
89884,1,3
89885,1,4
89895,1,21
89897,1,5
89898,1,3
89901,1,5
89903,1,3
89907,1,9
89920,1,25
89921,1,1
89922,1,4
89931,1,21
89932,1,2
89935,1,7
89936,1,4
89936,1,2
89937,1,2
89938,1,2
89940,1,6
89941,1,3
89944,1,6
89945,1,2
89954,1,23
89955,1,2
89955,1,1
89962,1,16
89963,1,1
89965,1,5
89966,1,4
89973,1,13
89973,1,1
89977,1,8
89979,1,5
89985,1,15
89987,1,3
89988,1,4
89990,1,4
89991,1,3
89995,1,10
90026,1,43
90037,1,16
90039,1,3
90051,1,21
90052,1,2
90055,1,6
90056,1,3
90062,1,10
90064,1,5
90066,1,4
90068,1,5
90070,1,4
90074,1,11
90074,1,1
90075,1,2
90087,1,24
90089,1,4
90091,1,5
90095,1,10
90097,1,4
90098,1,1
90102,1,10
90102,1,1
90105,1,6
90109,1,13
90113,1,9
90114,1,1
90118,1,10
90122,1,8
90127,1,12
90134,1,16
90139,1,10
90143,1,10
90146,1,7
90149,1,5
90151,1,5
90153,1,4
90154,1,4
90163,1,18
90169,1,12
90174,1,12
90176,1,4
90191,1,35
90195,1,9
90198,1,6
90198,1,1
90199,1,1
90200,1,3
90202,1,6
90205,1,5
90206,1,2
90222,1,35
90224,1,5
90234,1,20
90238,1,10
90239,1,2
90252,1,31
90254,1,3
90257,1,6
90260,1,9
90262,1,4
90265,1,6
90273,1,20
90280,1,16
90281,1,1
90281,1,1
90292,1,24
90293,1,3
90297,1,5
90299,1,7
90299,1,1
90302,1,7
90310,1,14
90311,1,2
90314,1,6
90316,1,4
90317,1,2
90322,1,9
90322,1,1
90323,1,1
90325,1,4
90331,1,14
90331,1,1
90332,1,1
90334,1,4
90350,1,24
90367,1,25
90377,1,18
90384,1,15
90389,1,10
90395,1,12
90397,1,6
90398,1,3
90399,1,1
90401,1,6
90406,1,10
90407,1,4
90409,1,4
90415,1,11
90415,1,1
90415,1,1
90417,1,5
90426,1,20
90435,1,18
90440,1,10
90449,1,17
90454,1,11
90454,1,1
90456,1,3
90461,1,10
90461,1,1
90462,1,3
90463,1,1
90464,1,2
90464,1,1
90465,1,3
90466,1,2
90468,1,5
90473,1,9
90479,1,15
90489,1,17
90492,1,4
90497,1,9
90501,1,9
90501,1,1
90502,1,4
90508,1,12
90508,1,2
90510,1,5
90514,1,6
90515,1,4
90516,1,1
90523,1,15
90527,1,9
90550,1,45
90556,1,13
90563,1,18
90566,1,6
90568,1,3
90575,1,16
90576,1,2
90579,1,9
90584,1,11
90600,1,41
90604,1,11
90615,1,19
90620,1,13
90646,1,58
90656,1,15
90663,1,16
90664,1,2
90665,1,2
90685,1,43
90691,1,13
90693,1,5
90713,1,43
90713,1,2
90741,1,62
90748,1,13
90755,1,18
90755,1,1
90761,1,15
90763,1,6
90767,1,8
90767,1,1
90768,1,1
90785,1,38
90792,1,16
90796,1,9
90834,1,49
90839,1,14
90839,1,1
90841,1,5
90843,1,4
90847,1,6
90848,1,3
90855,1,16
90856,1,2
90861,1,13
90897,1,77
90903,1,15
90916,1,33
90928,1,25
90932,1,8
90937,1,13
90938,1,2
90939,1,3
90942,1,5
90946,1,11
90948,1,6
90952,1,7
90978,1,64
91001,1,50
91020,1,28
91026,1,9
91032,1,8
91054,1,38
91063,1,18
91064,1,4
91065,1,2
91077,1,32
91083,1,10
91084,1,2
91085,1,5
91093,1,18
91095,1,4
91101,1,14
91103,1,4
91103,1,1
91105,1,4
91115,1,17
91119,1,6
91121,1,3
91129,1,10
91132,1,4
91134,1,3
91135,1,2
91137,1,2
91170,1,44
91173,1,9
91175,1,5
91183,1,16
91185,1,5
91187,1,7
91190,1,4
91196,1,16
91200,1,8
91219,1,37
91226,1,18
91228,1,3
91230,1,5
91233,1,8
91234,1,1
91239,1,12
91242,1,6
91243,1,4
91248,1,12
91249,1,2
91255,1,15
91260,1,10
91265,1,11
91269,1,8
91270,1,1
91272,1,5
91273,1,2
91277,1,9
91281,1,9
91281,1,1
91283,1,2
91290,1,11
91293,1,8
91306,1,26
91308,1,5
91316,1,15
91321,1,9
91323,1,6
91327,1,8
91327,1,1
91332,1,11
91345,1,27
91347,1,5
91353,1,13
91364,1,21
91367,1,8
91368,1,1
91368,1,1
91370,1,5
91371,1,2
91373,1,2
91374,1,3
91375,1,2
91376,1,3
91380,1,7
91394,1,31
91397,1,7
91400,1,6
91402,1,5
91405,1,9
91408,1,6
91412,1,10
91413,1,1
91416,1,6
91425,1,23
91432,1,16
91435,1,7
91439,1,8
91441,1,5
91448,1,16
91461,1,29
91463,1,5
91465,1,4
91468,1,8
91477,1,19
91479,1,5
91483,1,9
91488,1,12
91494,1,13
91503,1,23
91504,1,1
91507,1,8
91510,1,10
91514,1,6
91515,1,4
91516,1,1
91526,1,24
91531,1,12
91532,1,1
91534,1,4
91535,1,3
91538,1,6
91540,1,6
91543,1,6
91543,1,1
91549,1,10
91563,1,33
91570,1,14
91571,1,2
91579,1,19
91587,1,19
91592,1,11
91594,1,6
91600,1,12
91600,1,1
91601,1,1
91603,1,5
91603,1,1
91604,1,2
91605,1,2
91606,1,2
91608,1,5
91610,1,3
91614,1,8
91623,1,18
91624,1,3
91628,1,8
91634,1,7
91637,1,5
91641,1,6
91644,1,5
91645,1,2
91647,1,3
91650,1,5
91655,1,11
91657,1,3
91660,1,8
91660,1,1
91660,1,1
91669,1,21
91671,1,3
91676,1,12
91678,1,4
91681,1,7
91683,1,8
91693,1,20
91694,1,2
91695,1,3
91696,1,3
91698,1,3
91707,1,17
91708,1,3
91718,1,19
91719,1,1
91723,1,8
91724,1,3
91734,1,20
91735,1,3
91738,1,6
91740,1,4
91745,1,13
91749,1,6
91751,1,4
91752,1,4
91762,1,24
91768,1,15
91772,1,11
91775,1,6
91776,1,3
91783,1,17
91784,1,3
91785,1,2
91787,1,3
91789,1,6
91804,1,28
91809,1,9
91809,1,1
91810,1,2
91810,1,1
91813,1,6
91814,1,2
91818,1,10
91829,1,22
91836,1,16
91837,1,3
91840,1,8
91847,1,16
91855,1,15
91864,1,18
91865,1,2
91868,1,6
91871,1,5
91871,1,2
91874,1,8
91875,1,1
91877,1,4
91882,1,12
91896,1,5
91903,1,16
91907,1,8
91909,1,4
91912,1,6
91921,1,19
91924,1,10
91933,1,17
91933,1,1
91935,1,3
91936,1,2
91939,1,8
91945,1,12
91946,1,3
91963,1,38
91967,1,10
91972,1,12
91980,1,22
91982,1,4
91987,1,10
91987,1,3
91988,1,3
91993,1,12
92005,1,29
92021,1,22
92027,1,10
92030,1,5
92045,1,20
92048,1,4
92049,1,1
92052,1,4
92055,1,4
92059,1,6
92061,1,4
92062,1,1
92065,1,3
92069,1,6
92069,1,1
92078,1,15
92081,1,5
92090,1,22
92096,1,16
92098,1,3
92106,1,18
92107,1,2
92112,1,13
92113,1,4
92118,1,7
92132,1,27
92140,1,16
92148,1,17
92151,1,7
92161,1,23
92164,1,7
92165,1,2
92177,1,27
92177,1,1
92178,1,1
92178,1,1
92180,1,3
92183,1,6
92186,1,5
92194,1,12
92198,1,9
92201,1,8
92205,1,6
92223,1,37
92228,1,12
92233,1,10
92253,1,36
92258,1,7
92261,1,4
92264,1,5
92269,1,9
92276,1,16
92280,1,9
92282,1,5
92286,1,9
92298,1,25
92299,1,3
92306,1,16
92310,1,6
92310,1,1
92312,1,4
92322,1,21
92325,1,5
92326,1,2
92331,1,8
92331,1,1
92335,1,6
92337,1,4
92341,1,8
92344,1,8
92349,1,10
92350,1,2
92351,1,2
92351,1,1
92351,1,1
92355,1,8
92355,1,1
92355,1,1
92358,1,6
92361,1,9
92365,1,7
92375,1,14
92377,1,3
92378,1,1
92392,1,28
92398,1,14
92406,1,18
92414,1,18
92423,1,19
92425,1,5
92436,1,23
92437,1,2
92449,1,23
92452,1,8
92464,1,23
92470,1,9
92473,1,7
92474,1,3
92477,1,5
92484,1,16
92490,1,11
92499,1,20
92500,1,3
92503,1,8
92504,1,2
92508,1,10
92517,1,22
92522,1,11
92525,1,7
92527,1,4
92532,1,10
92536,1,9
92540,1,10
92542,1,6
92543,1,3
92547,1,10
92548,1,1
92552,1,8
92569,1,26
92573,1,12
92585,1,24
92590,1,11
92594,1,11
92597,1,7
92600,1,9
92610,1,18
92628,1,29
92629,1,2
92630,1,1
92638,1,20
92642,1,12
92643,1,2
92653,1,17
