"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
63632,1,2
63638,1,9
63643,1,10
63647,1,7
63648,1,2
63652,1,7
63654,1,4
63661,1,11
63664,1,5
63666,1,4
63668,1,5
63676,1,17
63678,1,4
63693,1,28
63696,1,6
63702,1,9
63707,1,9
63717,1,19
63718,1,2
63730,1,25
63736,1,10
63739,1,7
63743,1,8
63745,1,2
63745,1,1
63748,1,6
63750,1,2
63750,1,1
63753,1,5
63760,1,14
63762,1,4
63766,1,7
63766,1,1
63769,1,5
63778,1,22
63779,1,1
63782,1,7
63782,1,1
63783,1,2
63784,1,2
63793,1,19
63793,1,1
63796,1,5
63807,1,21
63808,1,2
63809,1,1
63816,1,15
63818,1,4
63822,1,8
63825,1,6
63827,1,5
63829,1,2
63855,1,47
63860,1,12
63862,1,3
63863,1,3
63868,1,8
63868,1,1
63888,1,36
63893,1,6
63896,1,4
63900,1,6
63904,1,9
63906,1,4
63908,1,4
63918,1,18
63919,1,3
63922,1,6
63937,1,29
63941,1,7
63957,1,32
63959,1,6
63968,1,17
63970,1,5
63972,1,3
63973,1,3
63980,1,14
63984,1,8
63985,1,2
63988,1,6
63994,1,12
63995,1,3
63999,1,9
64008,1,16
64018,1,16
64044,1,53
64048,1,8
64049,1,1
64053,1,8
64055,1,5
64056,1,3
64061,1,10
64063,1,5
64071,1,15
64079,1,15
64105,1,48
64109,1,6
64118,1,15
64121,1,6
64125,1,7
64132,1,11
64134,1,4
64138,1,7
64158,1,34
64183,1,42
64193,1,16
64197,1,7
64213,1,30
64217,1,6
64219,1,3
64241,1,38
64260,1,33
64277,1,31
64284,1,8
64290,1,3
64290,1,1
64291,1,2
64305,1,27
64314,1,17
64333,1,34
64335,1,4
64346,1,20
64347,1,3
64350,1,6
64354,1,7
64355,1,3
64372,1,31
64377,1,8
64378,1,3
64387,1,16
64389,1,4
64395,1,7
64396,1,1
64397,1,2
64399,1,4
64402,1,7
64409,1,13
64411,1,3
64414,1,5
64421,1,15
64423,1,4
64424,1,2
64426,1,4
64428,1,3
64431,1,7
64439,1,16
64442,1,5
64445,1,6
64452,1,13
64469,1,33
64477,1,16
64477,1,1
64482,1,9
64482,1,1
64483,1,2
64488,1,9
64489,1,2
64490,1,3
64498,1,14
64504,1,11
64513,1,18
64515,1,4
64524,1,19
64529,1,8
64543,1,22
64546,1,4
64550,1,5
64550,1,2
64556,1,9
64556,1,1
64559,1,5
64564,1,8
64566,1,4
64582,1,27
64584,1,4
64586,1,5
64591,1,9
64592,1,1
64592,1,1
64599,1,14
64606,1,11
64607,1,2
64615,1,14
64618,1,4
64628,1,15
64630,1,4
64632,1,6
64649,1,28
64653,1,8
64681,1,51
64683,1,4
64716,1,65
64746,1,55
64753,1,14
64785,1,60
64797,1,23
64831,1,61
64834,1,5
64834,1,1
64835,1,2
64837,1,3
64837,1,1
64863,1,26
64879,1,36
64892,1,22
64898,1,8
64915,1,32
64916,1,3
64942,1,50
64944,1,5
64947,1,7
64948,1,3
64951,1,5
64951,1,1
64966,1,27
64972,1,12
64991,1,36
64993,1,3
64999,1,13
65001,1,4
65005,1,10
65012,1,13
65014,1,4
65016,1,5
65020,1,8
65039,1,36
65043,1,9
65048,1,9
65054,1,13
65065,1,17
65065,1,1
65069,1,8
65073,1,8
65078,1,9
65080,1,5
65085,1,10
65096,1,22
65097,1,2
65099,1,3
65103,1,9
65114,1,20
65117,1,5
65119,1,3
65123,1,6
65129,1,11
65132,1,5
65135,1,6
65143,1,12
65144,1,3
65146,1,5
65155,1,17
65164,1,18
65165,1,2
65178,1,26
65189,1,20
65190,1,4
65195,1,8
65196,1,3
65205,1,17
65211,1,14
65213,1,4
65237,1,45
65243,1,14
65250,1,13
65255,1,10
65258,1,7
65273,1,27
65276,1,6
65277,1,4
65283,1,10
65289,1,13
65293,1,7
65301,1,14
65303,1,4
65306,1,6
65308,1,4
65319,1,19
65323,1,5
65327,1,7
65329,1,5
65339,1,18
65340,1,1
65343,1,7
65352,1,16
65356,1,8
65359,1,6
65362,1,6
65372,1,17
65373,1,4
65376,1,4
65377,1,2
65377,1,1
65379,1,4
65382,1,7
65393,1,19
65394,1,1
65398,1,8
65407,1,18
65413,1,13
65420,1,13
65421,1,3
65422,1,1
65424,1,4
65442,1,35
65442,1,1
65457,1,27
65458,1,2
65481,1,44
65506,1,49
65523,1,31
65524,1,1
65526,1,4
65542,1,23
65545,1,7
65546,1,2
65565,1,30
65575,1,20
65583,1,14
65595,1,20
65604,1,17
65615,1,17
65636,1,40
65638,1,3
65656,1,33
65660,1,9
65669,1,16
65669,1,2
65671,1,2
65685,1,27
65687,1,5
65701,1,25
65703,1,4
65715,1,22
65718,1,7
65720,1,5
65740,1,34
65746,1,12
65768,1,37
65776,1,14
65797,1,37
65805,1,15
65824,1,33
65844,1,38
65863,1,40
65867,1,8
65874,1,13
65903,1,53
65911,1,14
65913,1,5
65919,1,10
65924,1,11
65955,1,59
65957,1,6
65960,1,6
65964,1,6
65980,1,32
65984,1,8
65987,1,4
65996,1,19
65999,1,4
66000,1,3
66001,1,1
66010,1,18
66018,1,14
66025,1,10
66030,1,9
66032,1,5
66055,1,37
66072,1,32
66082,1,19
66085,1,6
66158,1,127
66185,1,49
66188,1,5
66189,1,1
66195,1,11
66207,1,26
66209,1,3
66237,1,49
66240,1,8
66245,1,8
66250,1,10
66259,1,18
66269,1,17
66299,1,25
66329,1,58
66340,1,20
66348,1,19
66350,1,5
66372,1,41
66413,1,78
66415,1,4
66427,1,20
66430,1,6
66443,1,23
66456,1,25
66458,1,4
66464,1,10
66472,1,13
66495,1,46
66502,1,14
66508,1,11
66537,1,53
66580,1,81
66580,1,1
66593,1,27
66596,1,5
66598,1,4
66610,1,22
66615,1,10
66615,1,1
66617,1,4
66622,1,9
66631,1,19
66632,1,1
66639,1,7
66640,1,2
66641,1,1
66646,1,11
66650,1,8
66653,1,4
66666,1,25
66670,1,7
66686,1,30
66690,1,8
66692,1,3
66703,1,24
66705,1,4
66706,1,2
66707,1,2
66708,1,2
66723,1,31
66723,1,1
66727,1,6
66727,1,2
66728,1,1
66730,1,5
66734,1,9
66736,1,3
66742,1,13
66744,1,3
66767,1,44
66793,1,48
66795,1,3
66795,1,2
66804,1,16
66805,1,2
66806,1,2
66809,1,6
66813,1,8
66814,1,1
66814,1,1
66815,1,2
66823,1,15
66824,1,3
66825,1,1
66829,1,9
66831,1,4
66840,1,16
66840,1,1
66842,1,4
66845,1,5
66849,1,10
66853,1,6
66856,1,6
66866,1,20
66867,1,1
66874,1,12
66883,1,17
66884,1,4
66902,1,30
66902,1,1
66905,1,5
66910,1,10
66912,1,4
66923,1,21
66957,1,65
66963,1,12
66967,1,8
66967,1,1
66969,1,4
66971,1,4
66974,1,5
66981,1,11
66987,1,12
66992,1,9
66993,1,1
66996,1,7
66998,1,5
67005,1,12
67006,1,2
67007,1,2
67007,1,1
67015,1,16
67018,1,6
67021,1,6
67026,1,11
67028,1,4
67030,1,5
67036,1,12
67038,1,2
67038,1,2
67041,1,4
67045,1,10
67049,1,5
67052,1,5
67057,1,11
67058,1,2
67061,1,6
67069,1,13
67071,1,5
67081,1,19
67093,1,21
67093,1,1
67107,1,27
67108,1,2
67111,1,6
67113,1,3
67119,1,11
67123,1,8
67126,1,4
67132,1,9
67133,1,2
67144,1,19
67147,1,6
67155,1,15
67162,1,12
67165,1,7
67165,1,1
67174,1,16
67176,1,3
67181,1,12
67199,1,31
67203,1,9
67206,1,6
67207,1,2
67208,1,3
67219,1,19
67224,1,10
67225,1,2
67231,1,9
67231,1,1
67233,1,3
67236,1,7
67238,1,3
67244,1,12
67245,1,3
67247,1,2
67247,1,2
67252,1,9
67263,1,21
67265,1,4
67271,1,10
67273,1,4
67274,1,2
67275,1,3
67276,1,2
67277,1,2
67279,1,3
67284,1,11
67286,1,3
67290,1,8
67298,1,15
67300,1,4
67309,1,16
67313,1,9
67314,1,3
67317,1,4
67317,1,1
67317,1,1
67318,1,2
67320,1,3
67320,1,1
67329,1,16
67335,1,12
67338,1,6
67345,1,12
67346,1,1
67346,1,1
67353,1,13
67354,1,2
67361,1,13
67364,1,6
67371,1,13
67372,1,1
67380,1,18
67380,1,1
67383,1,6
67398,1,28
67407,1,15
67410,1,6
67411,1,1
67415,1,7
67415,1,1
67423,1,16
67427,1,6
67430,1,6
67432,1,4
67434,1,3
67436,1,4
67441,1,12
67443,1,4
67451,1,13
67458,1,14
67489,1,53
67499,1,18
67506,1,13
67512,1,12
67514,1,6
67516,1,4
67517,1,2
67523,1,11
67523,1,1
67525,1,4
67529,1,7
67534,1,8
67537,1,5
67545,1,14
67547,1,3
67548,1,2
67557,1,14
67570,1,21
67571,1,1
67576,1,7
67577,1,5
67579,1,4
67580,1,1
67589,1,15
67592,1,6
67602,1,16
67609,1,11
67620,1,17
67621,1,2
67622,1,1
67625,1,4
67628,1,5
67636,1,16
67637,1,2
67639,1,4
67643,1,7
67647,1,8
67656,1,15
67662,1,10
67681,1,34
67683,1,5
67703,1,8
67704,1,1
67708,1,10
67730,1,45
67732,1,4
67741,1,19
67742,1,2
67750,1,15
67753,1,7
67760,1,10
67764,1,7
67766,1,4
67769,1,6
67791,1,34
67797,1,12
67806,1,13
67810,1,7
67812,1,2
67813,1,2
67821,1,12
67827,1,11
67828,1,1
67831,1,6
67834,1,5
67837,1,6
67843,1,10
67863,1,33
67874,1,18
67875,1,2
67875,1,1
67877,1,3
67880,1,3
67885,1,8
67887,1,4
67890,1,5
67896,1,9
67897,1,2
67900,1,3
67900,1,1
67901,1,1
67911,1,18
67920,1,13
67922,1,3
67927,1,8
67952,1,39
67963,1,16
67975,1,21
67977,1,3
67988,1,15
67997,1,15
68003,1,10
68004,1,2
68005,1,2
68023,1,31
68031,1,12
68037,1,9
68041,1,7
68051,1,15
68051,1,1
68052,1,2
68055,1,5
68061,1,9
68068,1,11
68071,1,5
68076,1,7
68083,1,13
68085,1,2
68086,1,2
68088,1,4
68090,1,5
68093,1,6
68098,1,8
68100,1,3
68101,1,2
68123,1,29
68129,1,5
68132,1,6
68166,1,51
68170,1,7
68171,1,2
68174,1,4
68175,1,2
68178,1,3
68178,1,1
68185,1,11
68187,1,3
68190,1,5
68191,1,3
68202,1,17
68206,1,6
68211,1,9
68247,1,64
68249,1,3
68258,1,16
68269,1,19
68270,1,2
68290,1,24
68313,1,22
68316,1,4
68321,1,7
68327,1,7
68331,1,7
68345,1,24
68347,1,3
68348,1,3
68354,1,8
68355,1,2
68368,1,22
68373,1,7
68374,1,2
68378,1,7
68395,1,29
68410,1,24
68425,1,26
68428,1,5
68444,1,27
68461,1,27
68479,1,30
68486,1,10
68512,1,43
68512,1,1
68516,1,6
68538,1,39
68570,1,50
68573,1,5
68575,1,3
68590,1,23
68603,1,20
68610,1,12
68635,1,42
68648,1,20
68671,1,35
68684,1,23
68688,1,5
68690,1,5
68694,1,7
68695,1,1
68696,1,2
68717,1,36
68718,1,3
68724,1,12
68762,1,68
68764,1,4
68807,1,80
68808,1,2
68815,1,12
68815,1,1
68822,1,14
68827,1,10
68838,1,22
68840,1,3
68851,1,20
68851,1,1
68863,1,22
68883,1,39
68888,1,11
68901,1,23
68933,1,65
68964,1,61
68969,1,10
68973,1,6
68979,1,11
68995,1,31
68996,1,2
69010,1,26
69024,1,26
69035,1,21
69035,1,1
69044,1,20
69055,1,19
69061,1,12
69064,1,6
69070,1,13
69073,1,5
69075,1,5
69076,1,2
69078,1,3
69083,1,11
69084,1,3
69092,1,15
69095,1,6
69095,1,1
69099,1,7
69100,1,2
69101,1,3
69106,1,8
69110,1,9
69111,1,2
69121,1,11
69122,1,1
69127,1,8
69127,1,1
69131,1,5
69134,1,5
69138,1,11
69162,1,44
69168,1,11
69174,1,11
69178,1,8
69179,1,2
69185,1,11
69194,1,16
69196,1,3
69218,1,44
69224,1,13
69230,1,11
69233,1,5
69251,1,37
69252,1,2
69263,1,19
69278,1,7
69296,1,32
69302,1,10
69303,1,1
69307,1,9
69312,1,7
69320,1,13
69324,1,8
69334,1,19
69344,1,19
69346,1,4
69357,1,21
69361,1,8
69366,1,13
69375,1,17
69378,1,7
69380,1,2
69390,1,19
69392,1,4
69395,1,5
69398,1,5
69399,1,2
69400,1,2
69409,1,15
69414,1,8
69416,1,4
69423,1,13
69424,1,1
69428,1,7
69430,1,3
69433,1,7
69435,1,3
69443,1,14
69448,1,9
69457,1,18
69460,1,6
69461,1,1
69464,1,6
69468,1,8
69469,1,3
69475,1,12
69478,1,6
69481,1,6
69484,1,6
69497,1,24
69510,1,25
69514,1,6
69515,1,2
69517,1,4
69518,1,2
69521,1,5
69522,1,2
69524,1,3
69526,1,4
69526,1,1
69531,1,10
69531,1,1
69536,1,10
69537,1,2
69539,1,5
69549,1,19
69564,1,27
69565,1,2
69571,1,13
69573,1,2
69575,1,5
69578,1,6
69579,1,2
69581,1,4
69589,1,16
69595,1,13
69611,1,30
69613,1,4
69623,1,19
69626,1,5
69642,1,28
69650,1,16
69654,1,8
69665,1,20
69666,1,2
69670,1,10
69674,1,7
69679,1,11
69685,1,10
69687,1,3
69688,1,2
69704,1,31
69711,1,12
69714,1,5
69716,1,3
69717,1,2
69719,1,4
69722,1,8
69724,1,3
69729,1,9
69733,1,9
69739,1,13
69740,1,1
69751,1,21
69752,1,1
69755,1,6
69755,1,1
69764,1,13
69773,1,17
69780,1,12
69781,1,2
69784,1,6
69787,1,6
69788,1,3
69792,1,7
69793,1,2
69797,1,8
69801,1,6
69802,1,1
69803,1,3
69804,1,1
69815,1,21
69816,1,3
69822,1,10
69822,1,1
69829,1,11
69832,1,7
69836,1,8
69837,1,2
69838,1,1
69838,1,1
69842,1,6
69847,1,11
69850,1,5
69859,1,17
69860,1,2
69863,1,6
69871,1,15
69873,1,4
69884,1,22
69886,1,4
69888,1,3
69890,1,4
69892,1,5
69894,1,3
69895,1,2
69897,1,3
69898,1,1
69899,1,2
69900,1,3
69917,1,29
69921,1,9
69926,1,9
69941,1,28
69945,1,8
69955,1,19
69961,1,10
69966,1,10
69967,1,2
69975,1,14
69977,1,5
69980,1,6
69990,1,19
69991,1,3
70004,1,24
70005,1,1
70006,1,3
70016,1,19
70018,1,3
70022,1,9
70029,1,14
70031,1,3
70034,1,6
70038,1,8
70041,1,5
70046,1,10
70060,1,28
70061,1,1
70062,1,3
70063,1,1
70070,1,13
70079,1,18
70080,1,2
70086,1,9
70087,1,3
70088,1,1
70098,1,19
70106,1,15
70110,1,7
70113,1,5
70114,1,2
70117,1,5
70121,1,8
70127,1,8
70132,1,10
70135,1,7
70136,1,2
70137,1,2
70146,1,15
70149,1,7
70152,1,4
70154,1,4
70154,1,1
70155,1,1
70162,1,13
70164,1,5
70172,1,13
70180,1,15
70183,1,7
70192,1,17
70196,1,8
70202,1,9
70211,1,18
70214,1,6
70216,1,4
70221,1,8
70222,1,1
70223,1,1
70225,1,5
70226,1,3
70232,1,12
70238,1,10
70245,1,14
70294,1,97
70294,1,1
70315,1,38
70329,1,28
70331,1,3
70333,1,3
70342,1,17
70373,1,60
70374,1,3
70379,1,8
70379,1,1
70380,1,2
70385,1,6
70386,1,3
70387,1,2
70388,1,1
70389,1,2
70389,1,1
70405,1,30
70411,1,11
70416,1,9
70418,1,3
70427,1,17
70428,1,2
70444,1,32
70448,1,9
70457,1,17
70459,1,6
70462,1,5
70465,1,5
70475,1,18
70476,1,2
70481,1,9
70482,1,3
70485,1,6
70487,1,3
70487,1,1
70492,1,9
70494,1,6
70499,1,7
70504,1,9
70505,1,3
70509,1,8
70516,1,14
70520,1,10
70522,1,3
70529,1,13
70529,1,1
70531,1,4
70538,1,11
70540,1,4
70542,1,4
70547,1,8
70547,1,1
70549,1,4
70554,1,7
70554,1,1
70556,1,4
70565,1,18
70570,1,8
70571,1,1
70578,1,15
70580,1,4
70585,1,10
70587,1,4
70635,1,93
70637,1,3
70641,1,8
70642,1,2
70646,1,6
70649,1,8
70651,1,4
70692,1,35
70694,1,3
70694,1,1
70695,1,2
70731,1,67
70732,1,3
70734,1,5
70750,1,28
70755,1,9
70783,1,53
70785,1,5
70790,1,10
70801,1,22
70811,1,17
70832,1,40
70849,1,28
70849,1,1
70857,1,12
70866,1,14
70876,1,15
70878,1,2
70880,1,3
70882,1,3
70886,1,8
70890,1,8
70896,1,9
70898,1,4
70903,1,8
70911,1,14
70918,1,12
70919,1,2
70925,1,10
70925,1,1
70926,1,1
70932,1,12
70935,1,6
70936,1,1
70944,1,14
70962,1,30
70978,1,33
70987,1,13
70995,1,15
71000,1,8
71004,1,6
71009,1,9
71010,1,2
71017,1,13
71018,1,1
71022,1,7
71023,1,2
71026,1,5
71032,1,5
71033,1,1
71035,1,4
71039,1,6
71040,1,2
71041,1,2
71041,1,1
71042,1,2
71049,1,12
71049,1,1
71050,1,2
71051,1,1
71061,1,18
71075,1,26
71078,1,5
71091,1,23
71097,1,13
71100,1,5
71106,1,12
71108,1,4
71113,1,11
71119,1,7
71121,1,4
71125,1,7
71131,1,9
71139,1,14
71140,1,1
71152,1,20
71167,1,22
71181,1,25
71190,1,15
71191,1,1
71192,1,2
71200,1,9
71220,1,33
71221,1,2
71223,1,5
71230,1,11
71235,1,7
71246,1,18
71251,1,8
71257,1,13
71258,1,2
71264,1,8
71280,1,25
71282,1,2
71284,1,4
71285,1,3
71286,1,1
71287,1,1
71290,1,5
71301,1,19
71314,1,20
71320,1,10
71321,1,3
71327,1,8
71328,1,2
71338,1,16
71343,1,9
71343,1,1
71350,1,11
71351,1,1
71356,1,11
71357,1,2
71362,1,8
71374,1,21
71375,1,3
71376,1,1
71377,1,2
71400,1,40
71404,1,7
71413,1,15
71413,1,1
71414,1,1
71414,1,2
71424,1,15
71426,1,3
71427,1,2
71430,1,7
71435,1,8
71436,1,2
71440,1,7
71445,1,8
71450,1,9
71452,1,4
71460,1,16
71462,1,4
71467,1,10
71468,1,2
71469,1,1
71474,1,10
71481,1,12
71481,1,2
71482,1,1
71484,1,3
71488,1,7
71491,1,8
71496,1,10
71497,1,1
71498,1,3
71500,1,4
71502,1,3
71507,1,10
71509,1,3
71516,1,11
71520,1,8
71533,1,22
71534,1,1
71536,1,4
71547,1,21
71552,1,7
71569,1,30
71571,1,3
71575,1,12
71587,1,20
71587,1,1
71590,1,5
71590,1,2
71591,1,1
71592,1,3
71595,1,7
71597,1,4
71597,1,1
71599,1,2
71603,1,8
71604,1,2
71610,1,11
71610,1,1
71623,1,20
71627,1,9
71630,1,5
71631,1,2
71633,1,4
71635,1,3
71641,1,9
71643,1,4
71650,1,11
71665,1,27
71671,1,12
71675,1,9
71677,1,3
71682,1,7
71686,1,7
71693,1,9
71699,1,8
71701,1,3
71709,1,15
71714,1,9
71718,1,8
71719,1,2
71722,1,6
71722,1,1
71726,1,6
71735,1,19
71736,1,2
71739,1,4
71739,1,1
71742,1,7
71744,1,4
71746,1,3
71748,1,5
71754,1,11
71763,1,14
71768,1,8
71768,1,1
71772,1,8
71780,1,16
71788,1,14
71790,1,7
71798,1,14
71803,1,7
71804,1,2
71805,1,2
71805,1,1
71809,1,7
71809,1,1
71814,1,10
71818,1,7
71820,1,3
71821,1,3
71826,1,9
71832,1,13
71843,1,19
71843,1,1
71847,1,8
71848,1,1
71849,1,3
71852,1,4
71854,1,3
71862,1,16
71868,1,12
71875,1,13
71880,1,8
71881,1,2
71881,1,1
71885,1,10
71891,1,11
71896,1,10
71904,1,12
71905,1,2
71906,1,2
71907,1,2
71929,1,39
71936,1,12
71938,1,4
71940,1,5
71943,1,4
71949,1,13
71961,1,22
71962,1,1
71963,1,2
71965,1,5
71968,1,5
71968,1,1
71975,1,14
71982,1,13
71985,1,5
71988,1,6
72002,1,24
72010,1,16
72012,1,3
72017,1,10
72026,1,17
72027,1,2
72029,1,5
72034,1,7
72035,1,2
72057,1,37
72062,1,10
72066,1,9
72081,1,28
72085,1,7
72085,1,1
72091,1,10
72093,1,3
72102,1,17
72103,1,2
72105,1,3
72110,1,11
72112,1,3
72113,1,2
72119,1,8
72122,1,5
72129,1,11
72129,1,1
72133,1,6
72135,1,4
72139,1,7
72141,1,3
72146,1,9
72152,1,11
72157,1,10
72161,1,6
72166,1,11
72169,1,3
72175,1,11
72178,1,4
72178,1,1
72178,1,1
72202,1,24
72202,1,1
72205,1,6
72206,1,2
72207,1,2
72209,1,3
72211,1,3
72219,1,17
72235,1,29
72243,1,17
72244,1,2
72245,1,3
72254,1,16
72256,1,5
72261,1,8
72261,1,1
72266,1,11
72269,1,5
72278,1,17
72291,1,23
72307,1,30
72314,1,12
72325,1,21
72327,1,3
72327,1,1
72328,1,1
72328,1,1
72329,1,1
72331,1,5
72335,1,9
72336,1,1
72338,1,3
72339,1,3
72341,1,5
72346,1,9
72352,1,11
72353,1,2
72354,1,2
72356,1,4
72358,1,4
72359,1,1
72359,1,1
72368,1,16
72376,1,12
72385,1,17
72388,1,7
72393,1,9
72404,1,20
72404,1,1
72408,1,7
72411,1,5
72412,1,1
72419,1,13
72422,1,7
72435,1,26
72440,1,8
72444,1,6
72451,1,12
72454,1,4
72458,1,8
72462,1,8
72462,1,1
72463,1,2
72467,1,6
72469,1,3
72469,1,1
72473,1,7
72482,1,15
72482,1,1
72485,1,5
72489,1,8
72492,1,6
72498,1,11
72500,1,3
72501,1,3
72503,1,5
72505,1,5
72506,1,1
72509,1,8
72517,1,13
72520,1,7
72523,1,6
72528,1,9
72535,1,13
72543,1,14
72546,1,5
72547,1,1
72548,1,2
72553,1,9
72555,1,3
72558,1,6
72560,1,2
72569,1,14
72569,1,1
72570,1,2
72573,1,5
72576,1,4
72589,1,24
72593,1,7
72595,1,3
72596,1,2
72600,1,6
72607,1,12
72609,1,4
72615,1,9
72617,1,5
72621,1,7
72624,1,4
72628,1,8
72632,1,7
72639,1,11
72641,1,4
72645,1,6
72651,1,10
72667,1,26
72668,1,3
72684,1,26
72690,1,10
72692,1,4
72696,1,3
72725,1,22
72734,1,13
72762,1,44
72794,1,54
72804,1,14
72808,1,7
72822,1,24
72831,1,18
72840,1,15
72842,1,3
72862,1,35
72867,1,9
72877,1,18
72883,1,11
72890,1,12
72908,1,31
72913,1,7
72932,1,32
72954,1,34
72976,1,35
72981,1,9
72994,1,22
73009,1,25
73032,1,38
73033,1,3
73046,1,22
73048,1,3
73063,1,26
73065,1,4
73086,1,40
73104,1,27
73105,1,2
73118,1,21
73125,1,11
73135,1,18
73137,1,4
73154,1,29
73202,1,85
73204,1,6
73206,1,3
73213,1,12
73217,1,6
73217,1,1
73229,1,20
73243,1,22
73244,1,2
73248,1,9
73258,1,16
73281,1,38
73317,1,66
73331,1,26
73338,1,11
73349,1,20
73355,1,11
73356,1,2
73374,1,34
73375,1,2
73384,1,18
73393,1,15
73399,1,12
73404,1,9
73413,1,15
73414,1,3
73417,1,6
73425,1,13
73435,1,18
73435,1,1
73456,1,41
73463,1,12
73464,1,4
73471,1,13
73485,1,27
73486,1,1
73500,1,29
73501,1,2
73503,1,5
73504,1,2
73527,1,44
73534,1,12
73556,1,45
73584,1,48
73608,1,44
73612,1,10
73615,1,5
73630,1,26
73645,1,33
73649,1,7
73676,1,46
73677,1,3
73749,1,102
73753,1,7
73762,1,17
73762,1,1
73774,1,21
73785,1,22
73792,1,13
73795,1,7
73802,1,14
73804,1,3
73837,1,60
73851,1,27
73859,1,17
73860,1,1
73873,1,25
73877,1,6
73878,1,2
73879,1,4
73884,1,9
73900,1,34
73932,1,56
73944,1,20
73945,1,2
73954,1,18
73972,1,33
73993,1,37
74000,1,11
74035,1,66
74036,1,1
74038,1,5
74051,1,25
74077,1,51
74088,1,20
74092,1,9
74098,1,11
74100,1,4
74107,1,13
74107,1,1
74111,1,7
74126,1,23
74132,1,14
74134,1,2
74138,1,8
74152,1,25
74163,1,23
74189,1,50
74190,1,2
74205,1,24
74241,1,67
74244,1,7
74251,1,12
74256,1,10
74263,1,12
74273,1,17
74292,1,29
74314,1,37
74323,1,16
74338,1,26
74363,1,45
74367,1,6
74395,1,55
74410,1,28
74462,1,98
74470,1,18
74471,1,1
74485,1,28
74486,1,1
74487,1,2
74510,1,43
74517,1,12
74522,1,9
74525,1,5
74530,1,11
74546,1,28
74553,1,12
74556,1,6
74563,1,14
74572,1,17
74578,1,12
74584,1,11
74591,1,15
74594,1,7
74603,1,18
74606,1,4
74610,1,8
74629,1,36
74632,1,8
74635,1,5
74636,1,2
74637,1,2
74640,1,4
74641,1,3
74642,1,2
74653,1,18
74655,1,5
74657,1,2
74659,1,4
74661,1,5
74665,1,8
74679,1,23
74682,1,4
74690,1,15
74693,1,6
74697,1,9
74700,1,3
74707,1,13
74709,1,3
74710,1,1
74715,1,8
74719,1,9
74721,1,2
74725,1,7
74740,1,25
74743,1,6
74744,1,3
74753,1,15
74755,1,6
74760,1,10
74768,1,13
74771,1,7
74772,1,1
74772,1,2
74775,1,4
74779,1,6
74784,1,9
74784,1,1
74786,1,4
74788,1,3
74788,1,1
74809,1,34
74810,1,2
74811,1,2
74812,1,2
74822,1,19
74823,1,1
74826,1,6
74827,1,2
74828,1,3
74837,1,14
74840,1,4
74848,1,16
74850,1,3
74852,1,3
74859,1,14
74862,1,5
74865,1,7
74870,1,8
74871,1,2
74876,1,6
74876,1,1
74878,1,4
74889,1,22
74917,1,45
74923,1,10
74926,1,6
74928,1,3
74935,1,10
74936,1,3
74938,1,3
74940,1,3
74952,1,22
74955,1,5
74971,1,29
74974,1,5
74983,1,17
74986,1,5
74989,1,6
74993,1,7
74998,1,8
75006,1,15
75010,1,6
75011,1,2
75021,1,18
75033,1,23
75036,1,4
75043,1,14
75046,1,5
75050,1,7
75051,1,2
75055,1,9
75065,1,21
75076,1,18
75076,1,1
75078,1,2
75080,1,4
75080,1,1
75081,1,2
75084,1,5
75094,1,18
75095,1,1
75107,1,24
75109,1,3
75112,1,6
75130,1,27
75135,1,9
75135,1,1
75147,1,20
75167,1,37
75168,1,2
75169,1,2
75173,1,6
75175,1,3
75181,1,10
75183,1,6
75184,1,1
75204,1,9
75205,1,2
75214,1,16
75215,1,3
75218,1,5
75226,1,15
75228,1,3
75229,1,2
75237,1,15
75244,1,12
75244,1,1
75245,1,2
75255,1,19
75258,1,6
75260,1,3
75263,1,7
75270,1,13
75280,1,19
75286,1,10
75291,1,8
75298,1,14
75298,1,1
75302,1,8
75305,1,7
75309,1,7
75313,1,7
75315,1,6
75321,1,10
75335,1,26
75336,1,2
75338,1,4
75340,1,3
75346,1,12
75352,1,12
75360,1,16
75364,1,7
75366,1,4
75368,1,4
75371,1,7
75374,1,5
75377,1,6
75379,1,5
75383,1,7
75385,1,3
75390,1,10
75404,1,25
75411,1,15
75413,1,2
75416,1,6
75416,1,1
75421,1,11
75429,1,18
75430,1,1
75433,1,8
75441,1,16
75442,1,1
75442,1,1
75444,1,4
75452,1,14
75456,1,8
75490,1,62
75492,1,3
75497,1,9
75503,1,13
75503,1,1
75506,1,4
75506,1,1
75509,1,7
75511,1,3
75518,1,16
75519,1,2
75526,1,14
75527,1,2
75550,1,43
75552,1,5
75554,1,3
75562,1,14
75566,1,9
75574,1,17
75579,1,9
75580,1,2
75585,1,10
75587,1,3
75597,1,20
75601,1,8
75607,1,13
75613,1,11
75613,1,1
75633,1,37
75634,1,2
75642,1,15
75646,1,8
75666,1,36
75670,1,9
75684,1,28
75686,1,3
75693,1,14
75700,1,12
75703,1,6
75710,1,15
75711,1,2
75712,1,2
75714,1,3
75722,1,12
75723,1,1
75724,1,2
75726,1,3
75726,1,1
75732,1,10
75740,1,10
75741,1,2
75744,1,6
75747,1,5
75747,1,1
75749,1,4
75752,1,4
75754,1,3
75759,1,11
75763,1,7
75770,1,13
75774,1,8
75775,1,2
75777,1,3
75780,1,5
75781,1,1
75787,1,12
