"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
830,1,1
830,1,2
831,1,4
831,1,4
831,1,3
832,1,3
832,1,1
832,1,2
832,1,1
832,1,4
833,1,1
833,1,1
833,1,4
834,1,9
834,1,2
834,1,2
835,1,3
835,1,1
835,1,3
835,1,1
835,1,2
835,1,1
836,1,7
836,1,2
837,1,4
837,1,3
838,1,2
838,1,4
838,1,1
838,1,1
838,1,2
838,1,1
839,1,9
840,1,6
841,1,7
841,1,1
841,1,3
842,1,4
842,1,1
842,1,2
842,1,2
842,1,1
843,1,4
843,1,2
843,1,1
843,1,3
844,1,3
844,1,1
844,1,2
844,1,2
845,1,3
845,1,1
845,1,1
845,1,2
845,1,2
845,1,1
845,1,1
845,1,1
846,1,2
846,1,2
846,1,4
846,1,1
847,1,4
847,1,4
847,1,1
847,1,1
847,1,1
848,1,3
848,1,3
848,1,2
848,1,2
848,1,1
849,1,5
849,1,3
849,1,1
849,1,3
850,1,3
850,1,2
850,1,1
850,1,2
850,1,1
850,1,1
850,1,2
851,1,2
851,1,2
851,1,3
851,1,1
851,1,3
852,1,5
852,1,1
853,1,4
853,1,2
853,1,2
853,1,1
853,1,1
853,1,4
854,1,1
854,1,1
854,1,2
854,1,1
854,1,2
855,1,7
855,1,1
855,1,1
856,1,4
856,1,1
856,1,3
857,1,3
857,1,2
857,1,3
857,1,1
857,1,1
858,1,6
858,1,2
858,1,2
858,1,1
859,1,2
859,1,3
859,1,1
860,1,8
860,1,1
860,1,1
861,1,8
861,1,2
861,1,3
862,1,5
862,1,4
862,1,3
863,1,6
863,1,1
863,1,1
863,1,2
864,1,3
864,1,1
865,1,10
865,1,1
865,1,1
865,1,1
866,1,3
866,1,2
866,1,1
866,1,2
866,1,3
867,1,5
867,1,1
867,1,1
867,1,2
867,1,1
868,1,1
868,1,1
868,1,4
868,1,3
869,1,1
869,1,1
869,1,1
869,1,3
869,1,2
870,1,6
870,1,7
871,1,8
871,1,1
871,1,3
872,1,1
872,1,1
872,1,1
872,1,2
872,1,2
873,1,6
873,1,1
873,1,1
873,1,1
873,1,6
874,1,2
874,1,1
874,1,3
874,1,7
876,1,13
876,1,1
876,1,2
876,1,1
876,1,2
877,1,3
877,1,3
877,1,6
878,1,1
878,1,4
878,1,3
878,1,1
879,1,1
879,1,2
880,1,11
880,1,1
880,1,2
880,1,3
881,1,2
881,1,6
881,1,3
882,1,1
882,1,2
882,1,4
882,1,2
882,1,1
883,1,2
883,1,4
883,1,3
884,1,11
884,1,2
885,1,2
885,1,4
885,1,2
886,1,4
886,1,1
886,1,1
886,1,3
886,1,2
887,1,7
887,1,1
887,1,1
887,1,2
887,1,1
887,1,3
887,1,1
888,1,1
888,1,1
888,1,4
888,1,2
888,1,1
888,1,1
889,1,1
889,1,7
889,1,1
889,1,3
890,1,7
891,1,4
891,1,1
891,1,3
891,1,3
892,1,3
892,1,1
892,1,2
892,1,2
892,1,4
893,1,2
893,1,3
893,1,1
893,1,7
894,1,5
894,1,3
894,1,2
895,1,1
895,1,2
895,1,1
896,1,10
896,1,2
897,1,4
897,1,1
897,1,2
897,1,2
897,1,2
898,1,1
898,1,2
898,1,3
898,1,4
899,1,1
899,1,4
899,1,5
900,1,1
900,1,2
900,1,1
900,1,4
901,1,4
901,1,1
901,1,5
901,1,1
901,1,1
901,1,2
902,1,3
902,1,3
902,1,2
902,1,2
902,1,1
902,1,1
903,1,1
903,1,7
903,1,2
904,1,4
904,1,2
904,1,1
904,1,1
904,1,3
905,1,2
905,1,5
905,1,2
906,1,5
906,1,2
906,1,4
907,1,2
907,1,1
907,1,1
907,1,1
907,1,4
907,1,1
908,1,3
908,1,2
909,1,6
909,1,7
909,1,2
910,1,4
910,1,1
911,1,4
911,1,1
911,1,2
911,1,2
911,1,1
911,1,1
911,1,2
912,1,1
912,1,3
912,1,1
912,1,3
912,1,1
913,1,1
913,1,3
913,1,1
913,1,6
914,1,1
914,1,2
915,1,7
915,1,1
915,1,3
915,1,1
915,1,2
915,1,1
915,1,1
916,1,4
916,1,1
916,1,2
917,1,5
918,1,11
918,1,1
918,1,2
918,1,1
918,1,2
918,1,1
918,1,1
919,1,2
919,1,1
919,1,2
919,1,1
919,1,1
919,1,4
920,1,1
920,1,1
920,1,2
920,1,6
921,1,6
921,1,1
921,1,1
921,1,1
922,1,3
922,1,4
922,1,5
922,1,1
923,1,4
923,1,2
923,1,3
923,1,1
924,1,7
924,1,2
924,1,2
924,1,2
925,1,1
925,1,1
925,1,4
926,1,7
926,1,1
926,1,1
936,1,5
937,1,2
937,1,1
938,1,3
938,1,1
939,1,6
939,1,2
939,1,1
939,1,1
939,1,1
940,1,3
940,1,5
941,1,4
941,1,2
941,1,1
941,1,3
941,1,1
942,1,3
942,1,1
942,1,1
942,1,4
942,1,3
943,1,1
943,1,1
943,1,3
944,1,10
944,1,1
944,1,1
945,1,6
945,1,1
945,1,4
945,1,2
946,1,3
946,1,2
946,1,1
946,1,1
946,1,2
947,1,7
947,1,1
947,1,1
947,1,1
947,1,2
948,1,4
948,1,1
948,1,1
948,1,3
948,1,1
949,1,5
949,1,1
949,1,1
949,1,4
950,1,5
950,1,1
950,1,2
950,1,3
951,1,4
951,1,2
951,1,1
951,1,2
951,1,1
952,1,2
952,1,2
952,1,2
953,1,9
953,1,2
954,1,5
955,1,9
956,1,3
956,1,1
956,1,6
957,1,2
957,1,2
957,1,1
957,1,3
958,1,4
958,1,2
958,1,1
958,1,1
958,1,1
958,1,1
958,1,2
958,1,2
959,1,1
959,1,1
959,1,2
959,1,2
959,1,1
959,1,2
960,1,6
960,1,4
960,1,3
960,1,1
961,1,1
961,1,1
961,1,2
961,1,1
962,1,5
962,1,4
962,1,2
962,1,2
963,1,1
963,1,2
963,1,2
963,1,5
964,1,4
964,1,4
964,1,1
965,1,3
965,1,1
965,1,2
965,1,2
965,1,1
965,1,2
966,1,2
966,1,1
966,1,1
966,1,1
966,1,1
966,1,2
966,1,2
966,1,2
967,1,4
967,1,1
967,1,1
967,1,2
968,1,6
968,1,4
969,1,2
969,1,6
970,1,4
970,1,3
970,1,3
970,1,2
971,1,3
971,1,1
971,1,2
972,1,3
973,1,5
973,1,2
973,1,5
973,1,1
974,1,4
974,1,1
974,1,3
975,1,4
975,1,1
975,1,6
975,1,2
976,1,2
976,1,2
976,1,1
976,1,1
976,1,2
976,1,1
976,1,1
977,1,3
977,1,2
977,1,1
977,1,3
977,1,2
977,1,1
978,1,3
979,1,10
979,1,3
979,1,1
979,1,1
980,1,3
980,1,2
980,1,2
980,1,1
981,1,3
981,1,1
981,1,7
982,1,4
982,1,2
982,1,3
982,1,2
983,1,2
983,1,2
983,1,2
983,1,2
984,1,4
984,1,1
984,1,7
985,1,3
985,1,1
985,1,2
985,1,1
985,1,1
985,1,3
985,1,2
986,1,2
986,1,1
986,1,1
986,1,2
986,1,1
986,1,1
986,1,1
987,1,1
987,1,1
987,1,1
987,1,3
987,1,1
987,1,1
987,1,1
987,1,1
987,1,1
988,1,3
988,1,4
988,1,1
988,1,1
988,1,1
988,1,4
989,1,1
989,1,1
989,1,1
990,1,7
990,1,1
991,1,3
991,1,3
991,1,2
992,1,3
992,1,1
992,1,1
992,1,3
993,1,1
993,1,1
993,1,2
993,1,3
993,1,2
993,1,2
993,1,1
994,1,1
994,1,1
994,1,1
994,1,3
995,1,6
995,1,1
995,1,2
996,1,9
996,1,1
996,1,2
996,1,1
997,1,1
997,1,4
997,1,1
997,1,3
998,1,3
998,1,1
998,1,2
998,1,4
999,1,3
999,1,4
999,1,2
999,1,1
1000,1,5
1000,1,6
1000,1,1
1000,1,4
1001,1,2
1001,1,1
1001,1,1
1001,1,5
1002,1,4
1002,1,1
1002,1,3
1002,1,1
1002,1,3
1003,1,3
1003,1,5
1004,1,4
1004,1,2
1005,1,7
1005,1,1
1005,1,3
1005,1,4
1006,1,5
1006,1,1
1006,1,1
1006,1,1
1006,1,1
1006,1,1
1007,1,3
1007,1,1
1007,1,2
1007,1,2
1007,1,4
1008,1,5
1008,1,3
1008,1,1
1008,1,3
1009,1,2
1009,1,1
1009,1,1
1009,1,1
1009,1,1
1009,1,3
1010,1,5
1010,1,1
1010,1,3
1010,1,1
1011,1,3
1011,1,1
1011,1,3
1012,1,5
1012,1,3
1012,1,1
1012,1,3
1013,1,3
1013,1,2
1013,1,2
1013,1,1
1013,1,3
1013,1,2
1014,1,1
1014,1,1
1014,1,1
1014,1,2
1014,1,1
1014,1,1
1015,1,6
1015,1,1
1015,1,2
1015,1,1
1015,1,3
1015,1,1
1016,1,5
1016,1,2
1016,1,1
1016,1,1
1016,1,1
1016,1,1
1017,1,5
1017,1,3
1017,1,4
1018,1,4
1018,1,2
1018,1,1
1018,1,1
1019,1,4
1019,1,1
1019,1,5
1019,1,1
1019,1,3
1020,1,7
1020,1,2
1020,1,2
1020,1,1
1020,1,1
1021,1,1
1021,1,2
1021,1,6
1021,1,2
1021,1,1
1022,1,4
1022,1,2
1022,1,3
1023,1,1
1023,1,2
1023,1,3
1023,1,1
1023,1,1
1023,1,1
1024,1,7
1024,1,1
1024,1,3
1025,1,3
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1026,1,1
1026,1,3
1026,1,2
1027,1,6
1027,1,1
1027,1,1
1027,1,1
1028,1,3
1028,1,1
1028,1,3
1029,1,7
1029,1,3
1029,1,3
1030,1,2
1030,1,2
1030,1,5
1032,1,9
1032,1,4
1032,1,1
1032,1,1
1032,1,3
1033,1,2
1033,1,3
1033,1,1
1033,1,1
1033,1,1
1033,1,4
1034,1,10
1035,1,4
1035,1,3
1036,1,7
1036,1,1
1036,1,1
1037,1,6
1037,1,1
1037,1,2
1037,1,3
1037,1,2
1037,1,1
1037,1,1
1038,1,2
1038,1,3
1038,1,1
1038,1,1
1038,1,1
1038,1,1
1039,1,4
1039,1,5
1039,1,1
1039,1,2
1039,1,1
1040,1,7
1040,1,6
1041,1,1
1041,1,1
1041,1,1
1041,1,4
1041,1,4
1042,1,1
1042,1,7
1043,1,2
1043,1,5
1043,1,1
1043,1,1
1044,1,1
1044,1,1
1044,1,1
1044,1,3
1044,1,1
1045,1,4
1045,1,2
1045,1,1
1045,1,1
1045,1,3
1046,1,6
1046,1,3
1046,1,2
1047,1,1
1047,1,1
1047,1,4
1047,1,3
1047,1,1
1048,1,2
1048,1,5
1049,1,5
1049,1,5
1049,1,1
1049,1,1
1049,1,1
1049,1,1
1050,1,1
1050,1,4
1050,1,1
1050,1,1
1051,1,1
1051,1,1
1051,1,1
1051,1,1
1051,1,5
1051,1,1
1052,1,3
1052,1,2
1053,1,5
1053,1,1
1053,1,2
1053,1,1
1054,1,8
1054,1,2
1054,1,6
1055,1,1
1055,1,1
1055,1,3
1055,1,2
1055,1,1
1056,1,2
1056,1,2
1056,1,2
1056,1,1
1056,1,1
1056,1,2
1056,1,1
1056,1,1
1057,1,2
1058,1,9
1058,1,2
1058,1,1
1058,1,1
1058,1,1
1058,1,1
1058,1,2
1058,1,1
1059,1,1
1059,1,5
1059,1,1
1059,1,1
1059,1,1
1060,1,4
1060,1,2
1060,1,1
1061,1,6
1061,1,1
1061,1,3
1061,1,2
1062,1,3
1062,1,1
1062,1,1
1062,1,3
1062,1,2
1063,1,1
1063,1,1
1063,1,1
1063,1,3
1063,1,1
1063,1,2
1063,1,1
1063,1,1
1064,1,1
1064,1,2
1064,1,1
1064,1,5
1065,1,4
1065,1,1
1065,1,6
1066,1,5
1066,1,1
1066,1,1
1066,1,2
1066,1,1
1068,1,11
1068,1,3
1068,1,4
1068,1,1
1069,1,4
1069,1,1
1069,1,2
1069,1,2
1070,1,3
1070,1,1
1070,1,1
1071,1,6
1071,1,1
1071,1,2
1072,1,4
1072,1,1
1072,1,2
1072,1,1
1073,1,5
1073,1,1
1073,1,1
1073,1,1
1073,1,2
1074,1,3
1074,1,1
1074,1,1
1074,1,1
1074,1,1
1074,1,1
1074,1,1
1074,1,1
1075,1,2
1075,1,1
1075,1,4
1075,1,1
1075,1,2
1075,1,2
1076,1,2
1076,1,1
1076,1,2
1077,1,10
1077,1,4
1078,1,3
1078,1,1
1078,1,3
1078,1,1
1078,1,4
1079,1,2
1079,1,1
1079,1,1
1079,1,4
1080,1,5
1080,1,2
1080,1,1
1081,1,2
1081,1,2
1081,1,1
1081,1,2
1081,1,1
1081,1,1
1082,1,1
1082,1,1
1082,1,1
1082,1,2
1082,1,1
1082,1,1
1082,1,1
1082,1,2
1082,1,1
1083,1,2
1083,1,2
1083,1,5
1084,1,3
1084,1,1
1084,1,2
1084,1,3
1085,1,4
1085,1,1
1085,1,2
1085,1,2
1085,1,1
1085,1,2
1085,1,1
1086,1,1
1086,1,3
1086,1,5
1086,1,1
1087,1,1
1087,1,1
1087,1,3
1087,1,1
1087,1,5
1088,1,2
1088,1,1
1088,1,6
1088,1,1
1089,1,5
1089,1,2
1090,1,2
1090,1,1
1090,1,1
1090,1,3
1090,1,1
1090,1,2
1091,1,2
1091,1,3
1092,1,13
1092,1,1
1092,1,1
1093,1,7
1093,1,2
1093,1,1
1094,1,3
1094,1,2
1094,1,1
1094,1,1
1094,1,1
1094,1,1
1095,1,4
1095,1,1
1095,1,1
1095,1,1
1095,1,2
1096,1,3
1096,1,2
1096,1,1
1096,1,1
1096,1,1
1096,1,2
1097,1,2
1097,1,1
1097,1,3
1098,1,11
1098,1,1
1099,1,3
1099,1,1
1099,1,1
1099,1,3
1099,1,2
1099,1,1
1099,1,1
1100,1,2
1100,1,4
1101,1,8
1101,1,4
1102,1,2
1102,1,1
1102,1,1
1102,1,1
1102,1,1
1102,1,3
1102,1,1
1103,1,1
1103,1,3
1103,1,2
1103,1,1
1104,1,9
1104,1,1
1104,1,1
1104,1,1
1105,1,2
1105,1,2
1105,1,4
1106,1,4
1106,1,2
1106,1,1
1106,1,3
1107,1,1
1107,1,2
1132,1,3
1132,1,1
1133,1,1
1133,1,4
1133,1,1
1134,1,4
1134,1,1
1134,1,3
1135,1,4
1135,1,1
1135,1,2
1136,1,2
1136,1,1
1136,1,1
1136,1,4
1137,1,6
1138,1,2
1139,1,5
1140,1,9
1140,1,1
1141,1,2
1141,1,2
1142,1,2
1142,1,1
1145,1,5
1145,1,1
1146,1,6
1147,1,2
1147,1,2
1148,1,5
1148,1,2
1148,1,1
1149,1,2
1149,1,1
1149,1,2
1150,1,3
1151,1,3
1151,1,2
1151,1,3
1153,1,8
1153,1,2
1153,1,2
1153,1,2
1154,1,2
1154,1,2
1154,1,1
1154,1,1
1154,1,3
1155,1,3
1155,1,2
1156,1,5
1156,1,2
1156,1,1
1156,1,1
1156,1,3
1157,1,3
1157,1,1
1157,1,2
1159,1,11
1160,1,5
1160,1,2
1161,1,2
1161,1,1
1162,1,5
1162,1,1
1162,1,1
1163,1,5
1163,1,2
1164,1,3
1164,1,1
1164,1,1
1164,1,1
1164,1,2
1164,1,2
1165,1,3
1165,1,2
1165,1,2
1166,1,8
1166,1,2
1166,1,1
1166,1,1
1167,1,3
1167,1,2
1167,1,2
1167,1,1
1167,1,2
1168,1,4
1168,1,4
1168,1,1
1169,1,1
1169,1,2
1169,1,1
1170,1,5
1171,1,7
1171,1,2
1171,1,1
1171,1,3
1171,1,1
1172,1,2
1172,1,1
1172,1,5
1172,1,1
1184,1,5
1184,1,3
1190,1,3
1191,1,4
1192,1,6
1192,1,1
1192,1,1
1192,1,1
1193,1,3
1193,1,1
1193,1,1
1193,1,3
1194,1,1
1194,1,4
1194,1,2
1195,1,4
1195,1,5
1195,1,1
1195,1,1
1195,1,1
1196,1,4
1196,1,1
1196,1,1
1197,1,2
1197,1,1
1197,1,5
1198,1,5
1198,1,2
1199,1,10
1199,1,1
1200,1,5
1200,1,3
1201,1,1
1201,1,4
1201,1,2
1201,1,1
1201,1,1
1201,1,1
1202,1,7
1202,1,1
1202,1,2
1202,1,1
1203,1,1
1203,1,2
1203,1,1
1203,1,1
1203,1,4
1204,1,2
1204,1,1
1204,1,2
1204,1,3
1204,1,1
1205,1,1
1205,1,4
1205,1,1
1206,1,2
1207,1,9
1207,1,4
1208,1,3
1208,1,2
1208,1,3
1208,1,1
1209,1,2
1209,1,2
1210,1,2
1210,1,1
1210,1,3
1210,1,2
1210,1,1
1210,1,2
1211,1,3
1211,1,1
1211,1,1
1211,1,6
1211,1,1
1212,1,1
1212,1,2
1212,1,1
1212,1,1
1212,1,1
1212,1,1
1212,1,2
1212,1,2
1213,1,3
1213,1,2
1213,1,2
1213,1,2
1214,1,3
1214,1,1
1214,1,6
1215,1,4
1215,1,1
1215,1,1
1215,1,4
1215,1,1
1216,1,2
1216,1,4
1216,1,1
1216,1,1
1217,1,3
1217,1,1
1217,1,1
1217,1,2
1217,1,1
1217,1,2
1218,1,6
1218,1,2
1218,1,2
1218,1,2
1219,1,3
1219,1,2
1219,1,5
1219,1,2
1219,1,2
1220,1,3
1220,1,1
1220,1,1
1220,1,5
1220,1,3
1221,1,4
1221,1,3
1221,1,2
1222,1,4
1222,1,3
1222,1,3
1222,1,2
1222,1,1
1222,1,1
1223,1,4
1223,1,2
1223,1,1
1224,1,4
1224,1,6
1225,1,1
1225,1,5
1225,1,1
1225,1,1
1225,1,1
1225,1,1
1226,1,1
1226,1,2
1226,1,3
1226,1,1
1227,1,2
1227,1,3
1227,1,2
1227,1,2
1228,1,4
1228,1,1
1229,1,5
1229,1,1
1229,1,1
1230,1,5
1230,1,2
1230,1,1
1230,1,4
1230,1,1
1231,1,2
1231,1,1
1231,1,1
1231,1,1
1232,1,7
1233,1,12
1233,1,3
1233,1,1
1234,1,2
1234,1,3
1234,1,5
1235,1,3
1235,1,4
1235,1,1
1235,1,2
1236,1,4
1236,1,1
1236,1,2
1236,1,2
1236,1,1
1237,1,3
1237,1,7
1237,1,2
1238,1,2
1238,1,3
1238,1,4
1239,1,5
1239,1,3
1239,1,1
1239,1,1
1239,1,2
1239,1,3
1240,1,1
1240,1,1
1240,1,1
1240,1,4
1240,1,2
1240,1,1
1241,1,2
1241,1,1
1241,1,1
1241,1,2
1242,1,5
1242,1,1
1242,1,4
1242,1,3
1243,1,1
1243,1,3
1244,1,6
1244,1,3
1245,1,6
1245,1,1
1245,1,4
1246,1,5
1246,1,2
1247,1,3
1247,1,4
1248,1,4
1248,1,1
1248,1,1
1248,1,1
1250,1,8
1251,1,1
1251,1,2
1252,1,1
1252,1,1
1253,1,1
1253,1,1
1253,1,1
1254,1,1
1254,1,1
1255,1,1
1256,1,4
1257,1,1
1257,1,2
1258,1,2
1259,1,8
1260,1,5
1260,1,3
1261,1,3
1261,1,2
1261,1,1
1261,1,1
1262,1,1
1262,1,2
1262,1,2
1263,1,4
1263,1,6
1264,1,4
1264,1,3
1264,1,1
1265,1,4
1265,1,2
1266,1,6
1266,1,1
1266,1,2
1267,1,4
1267,1,1
1268,1,4
1268,1,2
1268,1,1
1269,1,9
1269,1,1
1269,1,2
1269,1,3
1270,1,3
1270,1,1
1270,1,1
1270,1,1
1270,1,1
1271,1,3
1271,1,2
1271,1,4
1271,1,1
1271,1,1
1272,1,6
1272,1,2
1272,1,1
1272,1,2
1273,1,5
1273,1,4
1274,1,4
1274,1,1
1274,1,3
1274,1,2
1274,1,1
1274,1,1
1275,1,2
1276,1,12
1276,1,2
1276,1,2
1276,1,1
1276,1,1
1277,1,4
1277,1,1
1277,1,1
1277,1,2
1277,1,2
1277,1,1
1277,1,1
1278,1,1
1278,1,3
1278,1,1
1278,1,2
1278,1,5
1279,1,5
1279,1,1
1279,1,1
1280,1,4
1280,1,2
1280,1,3
1281,1,6
1281,1,4
1281,1,2
1282,1,10
1282,1,1
1282,1,3
1283,1,3
1283,1,2
1283,1,5
1283,1,1
1283,1,1
1284,1,4
1284,1,1
1284,1,1
1284,1,2
1284,1,2
1284,1,1
1284,1,1
1285,1,2
1285,1,1
1285,1,1
1285,1,2
1285,1,3
1285,1,1
1286,1,4
1286,1,2
1286,1,1
1286,1,1
1286,1,1
1286,1,2
1286,1,1
1286,1,2
1287,1,1
1288,1,10
1288,1,6
1288,1,1
1288,1,1
1288,1,1
1289,1,2
1289,1,5
1289,1,4
1289,1,1
1290,1,2
1290,1,2
1291,1,8
1291,1,3
1291,1,1
1291,1,2
1291,1,2
1292,1,4
1292,1,1
1292,1,3
1292,1,1
1293,1,2
1293,1,6
1293,1,2
1293,1,1
1294,1,4
1294,1,1
1294,1,3
1294,1,3
1294,1,1
1295,1,4
1295,1,1
1295,1,1
1295,1,2
1295,1,1
1296,1,6
1296,1,1
1296,1,1
1296,1,2
1297,1,4
1297,1,4
1297,1,1
1298,1,4
1298,1,1
1298,1,5
1298,1,1
1299,1,3
1299,1,1
1299,1,1
1299,1,1
1299,1,3
1300,1,4
1300,1,3
1301,1,5
1301,1,2
1301,1,4
1301,1,1
1302,1,4
1302,1,1
1302,1,3
1302,1,1
1303,1,4
1303,1,2
1304,1,5
1304,1,1
1304,1,3
1304,1,1
1304,1,1
1305,1,3
1305,1,3
1305,1,3
1305,1,1
1306,1,5
1306,1,2
1306,1,2
1306,1,1
1308,1,7
1308,1,1
1308,1,1
1308,1,2
1308,1,2
1308,1,3
1309,1,1
1309,1,1
1309,1,2
1309,1,2
1309,1,1
1310,1,5
1310,1,2
1310,1,2
1310,1,2
1311,1,2
1311,1,10
1312,1,4
1312,1,3
1313,1,2
1314,1,2
1314,1,3
1315,1,3
1316,1,4
1316,1,1
1316,1,1
1316,1,1
1316,1,3
1317,1,1
1317,1,1
1317,1,1
1318,1,5
1318,1,1
1318,1,1
1318,1,1
1318,1,3
1319,1,2
1319,1,2
1319,1,1
1319,1,1
1319,1,1
1319,1,1
1320,1,1
1320,1,1
1321,1,6
1321,1,4
1321,1,2
1322,1,5
1322,1,2
1323,1,3
1324,1,2
1324,1,3
1324,1,2
1324,1,1
1324,1,1
1325,1,3
1325,1,5
1325,1,1
1326,1,4
1326,1,1
1326,1,3
1327,1,2
1327,1,1
1327,1,2
1327,1,1
1328,1,5
1328,1,1
1328,1,2
1329,1,4
1329,1,1
1329,1,3
1330,1,3
1330,1,1
1330,1,1
1331,1,8
1331,1,1
1331,1,1
1331,1,2
1331,1,1
1332,1,4
1332,1,3
1332,1,3
1333,1,3
1333,1,1
1333,1,2
1333,1,1
1333,1,1
1333,1,1
1333,1,1
1333,1,1
1334,1,3
1334,1,1
1334,1,5
1334,1,1
1334,1,1
1335,1,4
1335,1,1
1335,1,1
1336,1,7
1336,1,4
1336,1,1
1336,1,1
1337,1,11
1337,1,3
1337,1,2
1337,1,1
1338,1,3
1338,1,2
1338,1,2
1338,1,3
1339,1,4
1339,1,1
1339,1,4
1339,1,1
1340,1,6
1340,1,2
1341,1,5
1341,1,3
1341,1,5
1342,1,4
1342,1,1
1342,1,2
1342,1,1
1342,1,2
1342,1,1
1343,1,2
1343,1,3
1343,1,6
1344,1,3
1344,1,7
1344,1,7
1345,1,1
1345,1,2
1345,1,2
1346,1,7
1346,1,5
1346,1,1
1347,1,3
1347,1,1
1347,1,1
1347,1,2
1347,1,4
1348,1,2
1348,1,5
1348,1,5
1349,1,1
1349,1,6
1349,1,2
1349,1,1
1350,1,4
1350,1,1
1350,1,1
1350,1,1
1350,1,2
1350,1,1
1351,1,4
1351,1,4
1351,1,2
1351,1,1
1351,1,1
1352,1,3
1352,1,2
1352,1,2
1352,1,2
1352,1,1
1353,1,5
1353,1,1
1353,1,1
1353,1,5
1353,1,1
1354,1,1
1354,1,3
1354,1,3
1355,1,6
1355,1,5
1355,1,1
1356,1,2
1356,1,2
1356,1,3
1357,1,4
1357,1,3
1357,1,2
1358,1,3
1358,1,2
1358,1,1
1358,1,2
1358,1,2
1359,1,6
1359,1,1
1360,1,3
1360,1,2
1360,1,1
1360,1,2
1361,1,3
1361,1,1
1361,1,1
1361,1,1
1361,1,1
1361,1,2
1361,1,1
1361,1,2
1362,1,2
1362,1,2
1362,1,2
1362,1,1
1362,1,2
1363,1,6
1364,1,8
1364,1,1
1364,1,1
1364,1,1
1364,1,1
1365,1,7
1365,1,1
1365,1,1
1366,1,3
1366,1,1
1366,1,3
1366,1,2
1367,1,1
1367,1,2
1368,1,7
1368,1,2
1368,1,1
1368,1,4
1369,1,2
1369,1,3
1369,1,2
1369,1,1
1370,1,3
1370,1,1
1370,1,3
1370,1,1
1370,1,1
1370,1,2
1371,1,1
1371,1,2
1371,1,3
1371,1,1
1371,1,2
1372,1,2
1372,1,2
1372,1,1
1372,1,2
1372,1,1
1372,1,3
1372,1,1
1373,1,4
1373,1,3
1373,1,1
1374,1,3
1374,1,2
1374,1,3
1375,1,5
1375,1,2
1375,1,1
1375,1,1
1375,1,2
1376,1,2
1376,1,8
1377,1,3
1377,1,6
1378,1,4
1378,1,3
1378,1,3
1379,1,5
1379,1,1
1379,1,2
1379,1,4
1380,1,4
1380,1,2
1380,1,1
1380,1,2
1380,1,3
1381,1,1
1381,1,1
1381,1,1
1381,1,7
1381,1,1
1381,1,1
1382,1,1
1382,1,2
1382,1,1
1382,1,2
1382,1,2
1383,1,4
1383,1,2
1384,1,6
1384,1,2
1385,1,17
1386,1,2
1386,1,1
1386,1,2
1386,1,1
1386,1,3
1387,1,3
1387,1,5
1387,1,1
1387,1,1
1388,1,3
1388,1,1
1388,1,4
1389,1,5
1389,1,1
1389,1,1
1389,1,7
1389,1,2
1390,1,1
1390,1,8
1390,1,1
1391,1,5
1391,1,2
1391,1,4
1392,1,3
1392,1,4
1392,1,1
1393,1,2
1393,1,3
1394,1,8
1394,1,2
1394,1,2
1394,1,2
1394,1,2
1394,1,1
1395,1,1
1395,1,4
1395,1,1
1396,1,7
1396,1,5
1397,1,1
1397,1,1
1397,1,2
1397,1,2
1397,1,1
1398,1,2
1398,1,3
1399,1,2
1400,1,1
1400,1,1
1400,1,1
1401,1,1
1401,1,1
1402,1,1
1402,1,2
1402,1,1
1403,1,1
1403,1,4
1403,1,1
1404,1,1
1404,1,2
1404,1,1
1405,1,5
1405,1,1
1405,1,2
1406,1,3
1406,1,2
1406,1,1
1407,1,1
1407,1,4
1408,1,5
1408,1,4
1409,1,7
1410,1,2
1410,1,2
1411,1,6
1411,1,1
1411,1,1
1411,1,1
1411,1,1
1412,1,2
1412,1,1
1412,1,3
1413,1,5
1413,1,1
1413,1,2
1413,1,2
1414,1,4
1414,1,1
1415,1,6
1415,1,3
1416,1,5
1416,1,3
1417,1,5
1417,1,2
1418,1,2
1418,1,2
1419,1,5
1419,1,4
1419,1,4
1420,1,5
1420,1,2
1420,1,1
1421,1,3
1421,1,2
1421,1,2
1421,1,1
1422,1,2
1422,1,1
1422,1,1
1425,1,4
1426,1,4
1427,1,3
1427,1,1
1427,1,2
1428,1,7
1429,1,4
1429,1,2
1430,1,1
1430,1,3
1430,1,4
1431,1,2
1431,1,3
1432,1,1
1432,1,1
1433,1,4
1433,1,4
1434,1,1
1434,1,2
1435,1,4
1436,1,4
1436,1,1
1436,1,1
1436,1,1
1436,1,1
1437,1,4
1437,1,3
1438,1,4
1438,1,1
1438,1,1
1438,1,1
1439,1,3
1439,1,1
1440,1,4
1440,1,1
1440,1,3
1441,1,4
1441,1,2
1441,1,1
1442,1,3
1442,1,2
1442,1,2
1443,1,2
1443,1,4
1443,1,1
1444,1,2
1444,1,3
1446,1,6
1448,1,2
1448,1,3
1448,1,1
1448,1,1
1449,1,3
1449,1,1
1449,1,1
1449,1,1
1449,1,1
1449,1,2
1450,1,3
1450,1,2
1450,1,2
1451,1,2
1451,1,1
1452,1,5
1452,1,1
1452,1,1
1452,1,2
1453,1,3
1453,1,2
1454,1,6
1455,1,2
1455,1,1
1455,1,1
1456,1,2
1462,1,2
1462,1,2
1462,1,1
1463,1,4
1463,1,1
1464,1,7
1465,1,1
1465,1,2
1465,1,4
