"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
14504,1,3
14506,1,3
14515,1,7
14521,1,3
14522,1,1
14533,1,12
14536,1,3
14538,1,1
14544,1,5
14546,1,2
14550,1,4
14553,1,3
14554,1,1
14561,1,8
14562,1,1
14563,1,1
14565,1,1
14590,1,2
14590,1,1
14591,1,1
14597,1,5
14604,1,6
14605,1,1
14606,1,1
14607,1,2
14609,1,1
14619,1,8
14621,1,1
14631,1,8
14635,1,4
14643,1,5
14643,1,1
14644,1,2
14650,1,5
14651,1,1
14651,1,1
14660,1,8
14664,1,1
14669,1,3
14673,1,2
14674,1,1
14675,1,1
14682,1,3
14682,1,1
14686,1,3
14696,1,11
14702,1,6
14705,1,2
14712,1,5
14713,1,2
14714,1,2
14718,1,5
14724,1,6
14724,1,1
14724,1,1
14726,1,2
14738,1,11
14740,1,2
14740,1,1
14742,1,2
14743,1,2
14749,1,5
14751,1,3
14776,1,13
14779,1,3
14783,1,5
14785,1,3
14787,1,3
14789,1,3
14801,1,10
14806,1,5
14815,1,6
14817,1,1
14821,1,4
14833,1,10
14834,1,1
14842,1,6
14850,1,4
14852,1,2
14855,1,2
14856,1,1
14860,1,5
14862,1,2
14866,1,4
14870,1,4
14874,1,4
14877,1,2
14878,1,1
14883,1,6
14883,1,1
14891,1,5
14891,1,1
14893,1,1
14894,1,1
14895,1,2
14896,1,1
14899,1,4
14899,1,1
14910,1,7
14916,1,3
14924,1,8
14926,1,2
14928,1,2
14929,1,2
14936,1,5
14940,1,6
14943,1,4
14945,1,4
14948,1,4
14949,1,2
14953,1,3
14954,1,1
14956,1,3
14956,1,1
14959,1,3
14964,1,7
14965,1,1
14967,1,3
14969,1,2
14975,1,6
14981,1,4
14983,1,1
14992,1,7
14992,1,1
14996,1,3
14998,1,1
14999,1,1
15001,1,3
15002,1,1
15002,1,1
15015,1,15
15016,1,2
15022,1,5
15024,1,3
15026,1,4
15028,1,2
15028,1,1
15031,1,2
15033,1,3
15036,1,3
15040,1,3
15043,1,3
15045,1,1
15048,1,2
15062,1,13
15066,1,3
15068,1,3
15070,1,1
15073,1,3
15074,1,1
15076,1,1
15078,1,1
15079,1,2
15081,1,1
15083,1,2
15098,1,16
15101,1,2
15101,1,1
15105,1,4
15109,1,3
15111,1,1
15113,1,2
15118,1,5
15122,1,5
15124,1,3
15125,1,1
15143,1,13
15146,1,4
15147,1,1
15156,1,9
15156,1,2
15159,1,1
15171,1,11
15173,1,2
15175,1,2
15179,1,4
15180,1,1
15182,1,4
15182,1,1
15189,1,8
15189,1,1
15191,1,2
15194,1,4
15200,1,9
15205,1,4
15210,1,4
15214,1,4
15215,1,1
15216,1,1
15217,1,1
15219,1,3
15220,1,2
15221,1,1
15226,1,7
15227,1,1
15229,1,1
15235,1,8
15236,1,2
15237,1,1
15247,1,9
15248,1,1
15249,1,1
15249,1,1
15252,1,4
15257,1,5
15260,1,5
15264,1,4
15268,1,6
15270,1,2
15271,1,2
15274,1,4
15282,1,7
15285,1,6
15287,1,2
15288,1,2
15299,1,9
15305,1,9
15305,1,1
15313,1,5
15316,1,3
15335,1,22
15336,1,1
15347,1,10
15347,1,1
15349,1,1
15351,1,3
15352,1,2
15357,1,4
15360,1,2
15364,1,3
15365,1,2
15366,1,1
15367,1,1
15369,1,3
15370,1,1
15370,1,1
15372,1,3
15390,1,18
15391,1,2
15393,1,4
15398,1,6
15398,1,1
15399,1,1
15403,1,4
15404,1,1
15413,1,8
15417,1,3
15418,1,2
15422,1,5
15423,1,1
15424,1,2
15425,1,2
15425,1,1
15427,1,2
15429,1,2
15429,1,1
15438,1,10
15439,1,1
15443,1,4
15444,1,1
15455,1,7
15458,1,3
15468,1,8
15473,1,4
15476,1,4
15477,1,1
15480,1,3
15480,1,1
15484,1,3
15485,1,1
15485,1,1
15489,1,4
15497,1,8
15502,1,5
15507,1,4
15508,1,2
15510,1,1
15512,1,1
15514,1,3
15520,1,4
15524,1,4
15532,1,8
15534,1,3
15536,1,2
15537,1,1
15540,1,3
15541,1,1
15547,1,5
15549,1,4
15561,1,15
15566,1,5
15570,1,3
15570,1,1
15571,1,2
15577,1,4
15580,1,3
15583,1,3
15584,1,2
15584,1,1
15587,1,3
15588,1,1
15589,1,1
15590,1,1
15591,1,1
15594,1,4
15595,1,1
15605,1,7
15606,1,1
15607,1,1
15619,1,9
15620,1,2
15623,1,2
15626,1,3
15632,1,8
15634,1,2
15638,1,2
15638,1,1
15639,1,1
15644,1,2
15654,1,4
15669,1,6
15671,1,3
15671,1,2
15673,1,2
15675,1,3
15682,1,9
15683,1,1
15685,1,2
15686,1,1
15694,1,8
15697,1,2
15706,1,5
15713,1,6
15714,1,2
15718,1,4
15722,1,3
15723,1,2
15728,1,4
15728,1,1
15730,1,4
15731,1,2
15734,1,3
15734,1,1
15735,1,1
15735,1,1
15735,1,1
15740,1,4
15741,1,1
15741,1,1
15753,1,10
15753,1,1
15755,1,3
15757,1,5
15760,1,6
15761,1,1
15765,1,3
15768,1,4
15772,1,3
15772,1,1
15773,1,2
15774,1,2
15782,1,10
15783,1,1
15786,1,3
15790,1,4
15791,1,2
15791,1,1
15793,1,2
15795,1,3
15799,1,4
15800,1,1
15804,1,6
15806,1,4
15807,1,1
15809,1,4
15809,1,1
15810,1,2
15811,1,1
15815,1,3
15816,1,2
15828,1,9
15829,1,1
15831,1,3
15840,1,8
15845,1,7
15849,1,2
15855,1,6
15863,1,7
15865,1,2
15865,1,1
15866,1,1
15871,1,4
15874,1,2
15876,1,1
15879,1,3
15880,1,1
15884,1,4
15885,1,2
15885,1,1
15888,1,3
15890,1,2
15891,1,1
15893,1,3
15894,1,1
15897,1,4
15897,1,1
15904,1,8
15911,1,8
15914,1,3
15917,1,6
15920,1,3
15920,1,1
15922,1,2
15924,1,2
15926,1,2
15927,1,2
15927,1,1
15928,1,1
15936,1,6
15939,1,3
15940,1,2
15940,1,1
15948,1,7
15956,1,9
15957,1,1
15961,1,3
15970,1,10
15973,1,3
15975,1,3
15976,1,1
15978,1,1
15982,1,2
15982,1,1
15994,1,8
16002,1,5
16003,1,3
16004,1,2
16006,1,2
16009,1,3
16011,1,3
16011,1,1
16026,1,13
16028,1,2
16028,1,2
16031,1,3
16032,1,2
16035,1,4
16052,1,10
16053,1,2
16054,1,1
16054,1,1
16056,1,2
16064,1,5
16065,1,2
16071,1,8
16078,1,7
16079,1,2
16081,1,1
16088,1,7
16090,1,2
16093,1,5
16094,1,1
16094,1,1
16104,1,9
16105,1,2
16106,1,1
16107,1,2
16109,1,3
16110,1,2
16119,1,6
16125,1,6
16126,1,1
16126,1,1
16128,1,2
16145,1,14
16146,1,1
16147,1,2
16152,1,6
16153,1,1
16155,1,2
16160,1,5
16163,1,3
16164,1,1
16164,1,1
16165,1,1
16165,1,1
16170,1,6
16176,1,6
16179,1,4
16180,1,1
16181,1,2
16188,1,10
16189,1,1
16190,1,1
16190,1,1
16192,1,4
16193,1,1
16193,1,2
16199,1,5
16200,1,2
16201,1,1
16201,1,1
16202,1,1
16203,1,1
16204,1,1
16211,1,7
16223,1,10
16224,1,1
16226,1,3
16232,1,6
16235,1,1
16240,1,2
16240,1,1
16245,1,6
16250,1,6
16254,1,3
16257,1,4
16262,1,5
16263,1,1
16267,1,3
16276,1,9
16277,1,1
16278,1,1
16279,1,2
16284,1,6
16292,1,12
16294,1,3
16295,1,1
16297,1,3
16299,1,3
16300,1,1
16304,1,5
16305,1,3
16305,1,1
16306,1,1
16318,1,8
16321,1,3
16322,1,1
16324,1,2
16327,1,3
16329,1,2
16330,1,1
16332,1,2
16332,1,1
16333,1,1
16340,1,4
16342,1,2
16343,1,1
16345,1,3
16349,1,4
16353,1,3
16354,1,2
16355,1,2
16356,1,1
16357,1,2
16358,1,1
16362,1,3
16365,1,2
16366,1,1
16372,1,6
16381,1,7
16383,1,2
16385,1,3
16389,1,5
16390,1,1
16393,1,2
16396,1,4
16405,1,7
16410,1,4
16411,1,2
16418,1,9
16419,1,2
16421,1,3
16423,1,3
16425,1,4
16427,1,4
16429,1,2
16430,1,1
16433,1,3
16434,1,2
16439,1,5
16439,1,1
16440,1,1
16444,1,5
16446,1,3
16449,1,3
16451,1,2
16453,1,2
16453,1,1
16454,1,4
16457,1,4
16459,1,3
16462,1,4
16468,1,6
16472,1,4
16475,1,3
16478,1,4
16480,1,3
16489,1,7
16491,1,1
16494,1,3
16499,1,6
16500,1,1
16507,1,6
16512,1,3
16513,1,2
16514,1,2
16520,1,4
16520,1,1
16521,1,1
16527,1,1
16530,1,3
16531,1,1
16533,1,1
16545,1,10
16546,1,1
16547,1,2
16550,1,3
16552,1,3
16553,1,1
16555,1,5
16556,1,2
16561,1,6
16565,1,6
16569,1,3
16572,1,3
16579,1,6
16581,1,3
16584,1,3
16585,1,2
16591,1,5
16593,1,5
16595,1,2
16596,1,1
16597,1,2
16599,1,3
16602,1,3
16602,1,1
16604,1,2
16604,1,1
16606,1,2
16611,1,8
16612,1,2
16612,1,1
16613,1,1
16616,1,3
16620,1,6
16628,1,12
16639,1,10
16640,1,1
16641,1,2
16643,1,1
16644,1,1
16645,1,1
16648,1,3
16649,1,1
16666,1,16
16675,1,7
16692,1,2
16694,1,2
16698,1,5
16699,1,1
16707,1,10
16712,1,2
16715,1,3
16721,1,10
16727,1,7
16730,1,3
16737,1,4
16738,1,2
16740,1,2
16741,1,2
16746,1,5
16748,1,2
16749,1,2
16750,1,4
16760,1,9
16761,1,1
16761,1,1
16764,1,3
16771,1,7
16771,1,1
16778,1,8
16797,1,19
16800,1,3
16802,1,2
16810,1,11
16811,1,1
16812,1,1
16821,1,6
16824,1,2
16825,1,2
16827,1,2
16829,1,3
16833,1,3
16838,1,4
16838,1,1
16839,1,1
16841,1,2
16842,1,2
16845,1,3
16848,1,4
16857,1,4
16861,1,4
16869,1,10
16874,1,4
16874,1,1
16875,1,1
16875,1,1
16879,1,4
16881,1,2
16882,1,1
16884,1,3
16898,1,11
16903,1,3
16907,1,2
16916,1,12
16919,1,6
16920,1,2
16925,1,5
16930,1,7
16932,1,1
16936,1,3
16938,1,3
16954,1,18
16958,1,3
16966,1,5
16968,1,2
16969,1,1
16973,1,5
16976,1,4
16979,1,5
16991,1,12
16995,1,2
17000,1,5
17003,1,3
17004,1,1
17006,1,2
17009,1,1
17010,1,1
17010,1,1
17014,1,5
17030,1,12
17031,1,2
17031,1,1
17032,1,2
17033,1,1
17039,1,4
17042,1,3
17045,1,3
17052,1,3
17054,1,2
17057,1,4
17062,1,3
17068,1,4
17068,1,1
17069,1,1
17069,1,2
17071,1,2
17077,1,6
17080,1,5
17082,1,5
17083,1,1
17085,1,4
17089,1,6
17092,1,5
17093,1,2
17093,1,1
17104,1,9
17106,1,2
17113,1,9
17119,1,6
17122,1,1
17128,1,4
17129,1,2
17136,1,7
17137,1,3
17147,1,7
17156,1,6
17156,1,1
17156,1,1
17166,1,7
17170,1,2
17171,1,1
17175,1,3
17179,1,2
17183,1,4
17197,1,10
17198,1,1
17204,1,4
17205,1,1
17211,1,4
17212,1,1
17214,1,3
17215,1,1
17218,1,5
17219,1,2
17220,1,1
17223,1,2
17224,1,1
17224,1,1
17232,1,8
17234,1,3
17236,1,2
17237,1,4
17240,1,2
17240,1,1
17243,1,3
17251,1,9
17252,1,3
17256,1,4
17260,1,2
17266,1,5
17268,1,2
17275,1,7
17278,1,3
17282,1,3
17282,1,1
17284,1,3
17285,1,2
17288,1,3
17299,1,14
17303,1,3
17307,1,4
17311,1,2
17314,1,3
17318,1,5
17324,1,7
17334,1,11
17335,1,1
17335,1,1
17336,1,1
17338,1,4
17344,1,9
17345,1,1
17354,1,10
17355,1,2
17358,1,2
17359,1,2
17360,1,1
17360,1,1
17361,1,1
17367,1,5
17371,1,4
17371,1,1
17372,1,2
17372,1,1
17376,1,5
17380,1,5
17382,1,1
17385,1,1
17386,1,1
17392,1,5
17395,1,2
17398,1,4
17399,1,1
17400,1,2
17401,1,1
17407,1,7
17412,1,8
17413,1,1
17414,1,1
17416,1,1
17419,1,3
17419,1,1
17421,1,2
17422,1,2
17423,1,2
17424,1,1
17429,1,7
17430,1,1
17433,1,3
17434,1,1
17439,1,7
17443,1,5
17450,1,10
17451,1,2
17451,1,1
17455,1,6
17456,1,1
17460,1,5
17460,1,1
17463,1,2
17464,1,1
17466,1,5
17468,1,2
17474,1,9
17475,1,2
17482,1,6
17483,1,2
17484,1,1
17485,1,2
17489,1,7
17490,1,2
17490,1,1
17491,1,1
17492,1,1
17492,1,1
17495,1,5
17499,1,5
17502,1,6
17506,1,2
17512,1,6
17513,1,2
17514,1,1
17514,1,1
17520,1,5
17525,1,5
17526,1,1
17529,1,4
17529,1,2
17531,1,3
17536,1,4
17536,1,1
17541,1,6
17542,1,1
17544,1,2
17545,1,2
17548,1,6
17548,1,1
17549,1,2
17553,1,3
17553,1,1
17553,1,1
17556,1,2
17558,1,3
17561,1,5
17561,1,1
17570,1,7
17574,1,5
17579,1,3
17579,1,1
17580,1,1
17582,1,2
17583,1,1
17590,1,6
17591,1,1
17595,1,5
17596,1,1
17599,1,4
17604,1,6
17608,1,4
17610,1,3
17615,1,5
17615,1,1
17616,1,1
17616,1,2
17618,1,2
17619,1,1
17620,1,1
17624,1,5
17625,1,3
17630,1,6
17631,1,1
17631,1,1
17631,1,1
17633,1,3
17637,1,4
17638,1,1
17639,1,2
17649,1,12
17650,1,1
17651,1,1
17651,1,2
17652,1,1
17657,1,6
17658,1,1
17660,1,1
17669,1,12
17671,1,3
17672,1,2
17676,1,5
17678,1,2
17680,1,3
17681,1,1
17684,1,2
17691,1,6
17692,1,2
17693,1,3
17695,1,3
17709,1,4
17710,1,2
17712,1,1
17715,1,3
17728,1,11
17729,1,1
17732,1,4
17735,1,3
17736,1,1
17737,1,1
17738,1,2
17742,1,6
17750,1,10
17756,1,7
17756,1,1
17765,1,9
17768,1,3
17768,1,1
17769,1,2
17782,1,9
17784,1,3
17792,1,9
17792,1,1
17795,1,1
17798,1,2
17799,1,1
17800,1,1
17802,1,1
17806,1,5
17806,1,1
17806,1,1
17808,1,3
17812,1,3
17817,1,4
17821,1,4
17822,1,1
17822,1,1
17826,1,5
17827,1,3
17829,1,2
17830,1,2
17837,1,7
17837,1,1
17838,1,2
17840,1,3
17842,1,2
17848,1,9
17848,1,1
17852,1,3
17856,1,5
17858,1,3
17868,1,9
17869,1,2
17872,1,3
17873,1,2
17874,1,1
17874,1,1
17875,1,2
17878,1,4
17880,1,3
17881,1,2
17884,1,6
17885,1,1
17886,1,1
17897,1,12
17902,1,5
17905,1,5
17911,1,9
17921,1,7
17922,1,1
17924,1,3
17926,1,3
17928,1,3
17932,1,3
17934,1,3
17937,1,3
17939,1,4
17941,1,3
17942,1,1
17944,1,3
17944,1,1
17945,1,1
17947,1,2
17948,1,1
17948,1,1
17951,1,4
17957,1,6
17958,1,2
17958,1,1
17959,1,2
17961,1,2
17963,1,2
17966,1,4
17969,1,3
17973,1,4
17974,1,2
17977,1,3
17991,1,12
17991,1,1
17992,1,1
17992,1,1
17996,1,5
17998,1,1
18001,1,1
18003,1,2
18004,1,2
18005,1,2
18006,1,2
18007,1,2
18007,1,1
18009,1,2
18010,1,1
18010,1,1
18013,1,5
18017,1,3
18020,1,3
18020,1,1
18026,1,7
18030,1,5
18032,1,2
18032,1,1
18039,1,7
18042,1,5
18052,1,12
18055,1,4
18060,1,4
18061,1,1
18064,1,3
18067,1,3
18067,1,1
18068,1,1
18071,1,3
18071,1,1
18071,1,1
18076,1,3
18078,1,2
18081,1,4
18083,1,2
18083,1,1
18085,1,2
18086,1,2
18087,1,1
18088,1,3
18090,1,4
18091,1,1
18094,1,3
18095,1,1
18096,1,1
18099,1,4
18100,1,3
18101,1,1
18104,1,3
18105,1,1
18106,1,1
18112,1,8
18113,1,2
18118,1,8
18119,1,3
18121,1,3
18122,1,2
18125,1,3
18126,1,1
18129,1,2
18129,1,1
18131,1,2
18138,1,6
18140,1,2
18147,1,7
18148,1,1
18148,1,2
18151,1,2
18154,1,6
18155,1,2
18160,1,5
18161,1,1
18166,1,5
18166,1,1
18167,1,2
18168,1,1
18169,1,1
18170,1,2
18170,1,1
18170,1,1
18170,1,1
18171,1,1
18175,1,4
18179,1,5
18180,1,2
18181,1,2
18183,1,4
18184,1,2
18186,1,1
18188,1,5
18190,1,3
18195,1,5
18202,1,11
18204,1,5
18205,1,1
18208,1,4
18211,1,3
18219,1,12
18220,1,1
18230,1,6
18234,1,9
18235,1,1
18235,1,1
18239,1,3
18241,1,2
18242,1,2
18243,1,2
18243,1,1
18243,1,1
18245,1,1
18249,1,5
18250,1,1
18250,1,1
18254,1,3
18254,1,1
18255,1,1
18256,1,1
18259,1,2
18264,1,6
18265,1,1
18265,1,1
18272,1,8
18273,1,1
18280,1,3
18280,1,1
18282,1,2
18282,1,1
18285,1,3
18289,1,5
18291,1,4
18292,1,1
18296,1,7
18299,1,2
18306,1,6
18309,1,5
18313,1,5
18315,1,3
18316,1,2
18320,1,5
18324,1,7
18325,1,2
18326,1,2
18330,1,5
18339,1,6
18350,1,11
18350,1,1
18353,1,4
18356,1,2
18357,1,1
18365,1,10
18367,1,2
18367,1,1
18373,1,8
18386,1,11
18394,1,6
18394,1,1
18395,1,1
18397,1,3
18397,1,1
18399,1,2
18399,1,1
18404,1,3
18408,1,3
18411,1,4
18413,1,3
18420,1,9
18423,1,6
18427,1,5
18428,1,2
18433,1,3
18436,1,3
18439,1,3
18443,1,2
18446,1,3
18447,1,3
18449,1,2
18454,1,5
18456,1,3
18462,1,9
18464,1,5
18470,1,6
18473,1,5
18474,1,3
18478,1,3
18478,1,1
18480,1,3
18481,1,1
18492,1,11
18492,1,1
18496,1,4
18497,1,2
18498,1,2
18499,1,1
18501,1,4
18506,1,5
18506,1,1
18507,1,2
18508,1,1
18510,1,3
18511,1,1
18514,1,3
18516,1,1
18517,1,1
18519,1,2
18523,1,3
18526,1,4
18529,1,4
18530,1,1
18530,1,1
18539,1,11
18550,1,14
18551,1,1
18553,1,2
18565,1,12
18567,1,3
18567,1,2
18574,1,7
18575,1,2
18576,1,1
18576,1,1
18576,1,1
18580,1,4
18585,1,5
18591,1,1
18596,1,1
18598,1,1
18599,1,1
18600,1,2
18603,1,3
18603,1,2
18605,1,2
18610,1,5
18617,1,9
18620,1,4
18620,1,1
18621,1,2
18625,1,4
18627,1,1
18638,1,11
18639,1,1
18643,1,5
18643,1,1
18648,1,7
18651,1,3
18654,1,5
18654,1,1
18654,1,1
18655,1,2
18656,1,3
18657,1,1
18657,1,2
18658,1,1
18659,1,2
18659,1,1
18660,1,2
18661,1,1
18664,1,3
18664,1,1
18665,1,1
18667,1,2
18678,1,10
18678,1,1
18679,1,1
18683,1,4
18683,1,2
18684,1,1
18684,1,1
18684,1,1
18686,1,3
18692,1,8
18693,1,1
18696,1,3
18700,1,2
18702,1,3
18703,1,1
18712,1,7
18716,1,3
18716,1,1
18718,1,2
18719,1,1
18719,1,1
18719,1,1
18720,1,2
18722,1,1
18726,1,4
18728,1,3
18729,1,2
18730,1,1
18732,1,3
18734,1,3
18735,1,2
18753,1,4
18754,1,3
18755,1,1
18756,1,1
18758,1,2
18760,1,3
18763,1,3
18764,1,1
18764,1,1
18764,1,1
18766,1,4
18766,1,1
18772,1,8
18772,1,1
18775,1,1
18776,1,1
18776,1,1
18776,1,1
18779,1,5
18779,1,1
18780,1,1
18780,1,1
18781,1,1
18781,1,1
18782,1,1
18784,1,2
18785,1,2
18786,1,2
18788,1,3
18790,1,3
18791,1,2
18792,1,1
18798,1,5
18800,1,2
18802,1,2
18804,1,2
18813,1,6
18816,1,4
18819,1,3
18820,1,2
18826,1,5
18828,1,2
18832,1,4
18837,1,4
18837,1,2
18841,1,3
18847,1,5
18848,1,1
18850,1,2
18851,1,2
18853,1,3
18855,1,5
18857,1,4
18862,1,2
18863,1,1
18866,1,2
18866,1,1
18869,1,3
18871,1,2
18871,1,1
18873,1,2
18874,1,2
18877,1,3
18881,1,2
18882,1,2
18887,1,3
18889,1,3
18890,1,1
18902,1,12
18907,1,6
18909,1,1
18912,1,2
18915,1,3
18917,1,1
18922,1,4
18926,1,4
18927,1,1
18928,1,1
18928,1,1
18931,1,6
18941,1,11
18941,1,1
18943,1,2
18944,1,2
18945,1,1
18948,1,2
18949,1,1
18949,1,1
18950,1,2
18961,1,7
18961,1,1
18965,1,5
18966,1,2
18969,1,2
18970,1,2
18988,1,12
18989,1,1
18990,1,2
18991,1,1
18994,1,4
18994,1,1
18995,1,2
18997,1,2
18998,1,1
19002,1,3
19002,1,1
19003,1,2
19004,1,2
19007,1,4
19011,1,5
19016,1,6
19018,1,1
19022,1,2
19025,1,3
19032,1,6
19041,1,9
19041,1,1
19042,1,1
19048,1,6
19048,1,1
19049,1,2
19050,1,1
19051,1,1
19054,1,4
19058,1,5
19058,1,1
19059,1,2
19062,1,3
19064,1,2
19066,1,2
19069,1,6
19070,1,1
19072,1,1
19077,1,4
19077,1,2
19078,1,1
19081,1,3
19081,1,2
19083,1,2
19084,1,1
19088,1,3
19091,1,2
19092,1,1
19093,1,2
19094,1,2
19094,1,1
19094,1,1
19105,1,11
19106,1,2
19109,1,3
19109,1,1
19109,1,1
19110,1,2
19112,1,2
19112,1,1
19117,1,5
19126,1,8
19126,1,1
19131,1,5
19131,1,1
19134,1,3
19134,1,1
19138,1,3
19140,1,3
19140,1,1
19145,1,3
19146,1,1
19148,1,3
19154,1,4
19166,1,11
19168,1,1
19172,1,3
19172,1,1
19179,1,6
19187,1,8
19188,1,1
19190,1,2
19201,1,13
19206,1,8
19210,1,3
19214,1,2
19219,1,4
19221,1,3
19222,1,2
19222,1,1
19225,1,2
19225,1,1
19228,1,3
19228,1,1
19230,1,3
19233,1,4
19234,1,1
19234,1,2
19235,1,1
19238,1,3
19241,1,3
19242,1,1
19242,1,1
19245,1,5
19258,1,13
19267,1,9
19270,1,2
19272,1,1
19272,1,1
19272,1,1
19278,1,7
19279,1,1
19282,1,4
19284,1,2
19285,1,2
19286,1,1
19289,1,5
19304,1,14
19306,1,4
19307,1,1
19309,1,3
19317,1,8
19322,1,7
19325,1,3
19326,1,1
19328,1,2
19328,1,1
19331,1,2
19335,1,3
19336,1,2
19338,1,2
19339,1,1
19339,1,2
19342,1,2
19344,1,2
19347,1,2
19348,1,1
19349,1,3
19353,1,4
19357,1,6
19359,1,3
19360,1,2
19362,1,3
19363,1,1
19365,1,3
19367,1,3
19371,1,6
19371,1,1
19373,1,3
19376,1,3
19379,1,2
19380,1,2
19384,1,4
19386,1,2
19388,1,3
19389,1,1
19393,1,4
19393,1,1
19395,1,3
19400,1,5
19401,1,3
19402,1,2
19403,1,1
19404,1,2
19404,1,1
19410,1,6
19414,1,4
19414,1,1
19415,1,1
19415,1,1
19418,1,3
19431,1,10
19438,1,9
19439,1,2
19445,1,6
19446,1,3
19450,1,4
19451,1,1
19456,1,3
19458,1,2
19459,1,1
19459,1,1
19459,1,1
19460,1,2
19466,1,7
19467,1,3
19472,1,6
19473,1,2
19479,1,3
19482,1,4
19483,1,1
19483,1,1
19484,1,1
19487,1,3
19487,1,1
19491,1,3
19495,1,4
19496,1,1
19496,1,1
19497,1,1
19499,1,2
19500,1,2
19503,1,3
19504,1,2
19505,1,3
19506,1,1
19511,1,6
19512,1,1
19514,1,1
19518,1,4
19524,1,5
19528,1,3
19529,1,1
19530,1,1
19535,1,4
19537,1,1
19538,1,4
19541,1,4
19542,1,1
19549,1,8
19552,1,3
19556,1,3
19558,1,2
19559,1,1
19561,1,2
19563,1,2
19566,1,1
19569,1,3
19573,1,5
19576,1,4
19582,1,7
19583,1,1
19585,1,2
19598,1,10
19601,1,3
19602,1,1
19603,1,2
19605,1,3
19605,1,1
19605,1,1
19608,1,3
19611,1,2
19616,1,4
19616,1,1
19618,1,2
19620,1,2
19620,1,1
19621,1,2
19622,1,2
19624,1,2
19627,1,6
19627,1,1
19628,1,1
19630,1,1
19632,1,2
19635,1,3
19637,1,2
19638,1,2
19639,1,1
19639,1,2
19643,1,1
19645,1,2
19649,1,4
19653,1,3
19654,1,2
19654,1,1
19657,1,2
19662,1,7
19663,1,1
19665,1,2
19666,1,1
19668,1,1
19670,1,2
19671,1,2
19671,1,1
19679,1,4
19680,1,1
19680,1,1
19681,1,3
19694,1,11
19694,1,1
19696,1,3
19700,1,2
19703,1,5
19704,1,2
19707,1,3
19707,1,1
19711,1,2
19717,1,7
19718,1,2
19719,1,1
19719,1,1
19724,1,6
19725,1,1
19729,1,5
19730,1,1
19736,1,6
19737,1,2
19737,1,1
19740,1,3
19742,1,2
19744,1,2
19748,1,4
19755,1,7
19756,1,1
19757,1,1
19758,1,2
19761,1,3
19763,1,2
19763,1,1
19764,1,1
19774,1,1
19776,1,2
19779,1,2
19781,1,1
19789,1,9
19790,1,1
19790,1,1
19796,1,10
19798,1,3
19798,1,1
19799,1,1
19800,1,2
19803,1,3
19803,1,2
19804,1,1
19804,1,2
19805,1,2
19805,1,1
19807,1,2
19811,1,2
19813,1,1
19814,1,1
19819,1,6
19822,1,4
19823,1,1
19826,1,3
19826,1,1
19828,1,3
19828,1,1
19833,1,4
19835,1,3
19836,1,1
19839,1,4
19843,1,6
19843,1,2
19844,1,2
19846,1,3
19846,1,1
19846,1,2
19848,1,2
19852,1,5
19854,1,2
19858,1,3
19859,1,1
19866,1,7
19868,1,2
19868,1,1
19870,1,2
19870,1,1
19871,1,1
19873,1,3
19877,1,2
19877,1,1
19879,1,1
19880,1,1
19883,1,3
19884,1,2
19885,1,2
19886,1,1
19888,1,3
19889,1,1
19892,1,2
19892,1,1
19895,1,3
19895,1,1
19900,1,5
19900,1,1
19903,1,3
19905,1,2
19907,1,1
19914,1,7
19916,1,3
19920,1,5
19921,1,1
19921,1,1
19924,1,2
19926,1,1
19928,1,2
19928,1,1
19937,1,10
19944,1,8
19951,1,8
19951,1,1
19952,1,1
19953,1,2
19953,1,1
19954,1,4
19960,1,9
19960,1,1
19963,1,2
19971,1,7
19974,1,3
19975,1,1
19982,1,9
19984,1,3
19985,1,1
19986,1,1
19991,1,4
19999,1,6
20000,1,1
20000,1,1
20000,1,1
20002,1,4
20004,1,2
20006,1,2
20006,1,1
20007,1,1
20009,1,3
20015,1,7
20020,1,6
20023,1,5
20024,1,3
20025,1,1
20026,1,2
20029,1,2
20029,1,1
20031,1,4
20033,1,1
20035,1,1
20035,1,1
20037,1,3
20040,1,2
20043,1,1
20047,1,3
20048,1,2
20050,1,2
20053,1,4
20054,1,2
20055,1,3
20057,1,3
20057,1,2
20062,1,4
20063,1,1
20065,1,1
20067,1,3
20069,1,3
20074,1,5
20075,1,2
20082,1,8
20086,1,3
20089,1,4
20092,1,5
20093,1,1
20093,1,1
20095,1,2
20098,1,1
20101,1,1
20102,1,1
20102,1,1
20105,1,6
20106,1,1
20106,1,1
20107,1,1
20111,1,7
20113,1,3
20118,1,4
20120,1,2
20123,1,4
20134,1,9
20135,1,1
20135,1,1
20136,1,1
20139,1,2
20145,1,5
20150,1,5
20156,1,6
20160,1,4
20163,1,5
20165,1,2
20167,1,2
20169,1,3
20170,1,1
20172,1,5
20172,1,1
20176,1,4
20180,1,2
20184,1,3
20186,1,1
20194,1,7
20199,1,5
20202,1,1
20204,1,1
20210,1,6
20210,1,1
20218,1,6
20220,1,2
20223,1,3
20224,1,2
20228,1,6
20229,1,2
20229,1,1
20230,1,2
20233,1,3
20233,1,1
20236,1,3
20237,1,1
20240,1,4
20241,1,2
20241,1,1
20244,1,4
20244,1,1
20244,1,1
20247,1,2
20249,1,2
20252,1,3
20254,1,3
20255,1,1
20256,1,1
20256,1,1
20257,1,2
20261,1,5
20272,1,10
20273,1,1
20273,1,1
20275,1,3
