"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
102002,1,2
102023,1,13
102028,1,5
102034,1,5
102047,1,12
102053,1,5
102063,1,7
102069,1,5
102070,1,1
102071,1,1
102074,1,2
102079,1,6
102084,1,5
102100,1,14
102102,1,3
102115,1,8
102134,1,15
102138,1,3
102174,1,29
102192,1,14
102197,1,4
102217,1,15
102223,1,4
102227,1,4
102242,1,11
102247,1,3
102281,1,27
102285,1,4
102301,1,7
102311,1,8
102330,1,12
102336,1,5
102364,1,24
102381,1,14
102408,1,19
102412,1,4
102418,1,6
102422,1,2
102431,1,6
102456,1,23
102468,1,10
102485,1,11
102541,1,36
102554,1,9
102570,1,15
102576,1,6
102578,1,3
102582,1,2
102597,1,8
102599,1,1
102605,1,6
102608,1,4
102633,1,5
102650,1,11
102658,1,4
102661,1,2
102670,1,8
102681,1,10
102688,1,6
102697,1,7
102700,1,3
102717,1,16
102724,1,7
102730,1,3
102732,1,2
102737,1,3
102755,1,16
102760,1,3
102763,1,2
102772,1,6
102777,1,5
102795,1,11
102813,1,12
102822,1,6
102862,1,27
102876,1,12
102887,1,10
102895,1,5
102909,1,8
102925,1,12
102936,1,7
102938,1,1
102941,1,3
102952,1,9
102987,1,25
102998,1,5
103005,1,7
103021,1,8
103045,1,20
103047,1,1
103054,1,4
103065,1,7
103073,1,7
103129,1,31
103170,1,26
103171,1,1
103173,1,2
103175,1,3
103222,1,37
103238,1,14
103247,1,7
103261,1,9
103263,1,2
103265,1,2
103273,1,5
103283,1,5
103284,1,1
103296,1,8
103308,1,7
103313,1,4
103319,1,5
103329,1,7
103339,1,3
103362,1,15
103386,1,17
103396,1,2
103408,1,5
103417,1,7
103425,1,6
103471,1,25
103474,1,2
103482,1,9
103501,1,11
103527,1,17
103537,1,4
103553,1,10
103565,1,7
103578,1,8
103589,1,9
103593,1,2
103595,1,1
103600,1,5
103627,1,19
103634,1,4
103636,1,2
103637,1,2
103663,1,23
103674,1,6
103689,1,13
103692,1,3
103701,1,6
103716,1,9
103722,1,2
103728,1,4
103730,1,2
103739,1,6
103750,1,10
103756,1,5
103757,1,1
103758,1,1
103770,1,11
103778,1,7
103783,1,3
103799,1,10
103808,1,9
103818,1,7
103822,1,5
103826,1,5
103835,1,6
103840,1,3
103841,1,1
103850,1,6
103857,1,7
103871,1,11
103881,1,4
103888,1,3
103890,1,1
103893,1,3
103894,1,1
103961,1,47
104006,1,19
104031,1,20
104033,1,1
104070,1,24
104073,1,3
104076,1,3
104097,1,13
104117,1,16
104133,1,12
104137,1,3
104144,1,7
104151,1,4
104174,1,19
104177,1,3
104178,1,1
104184,1,3
104195,1,10
104234,1,27
104244,1,8
104256,1,11
104271,1,10
104274,1,2
104277,1,2
104287,1,10
104287,1,1
104292,1,4
104301,1,4
104307,1,6
104316,1,7
104326,1,7
104336,1,8
104339,1,4
104340,1,2
104368,1,23
104372,1,4
104380,1,6
104393,1,9
104405,1,6
104409,1,2
104414,1,3
104452,1,24
104500,1,37
104510,1,5
104522,1,7
104524,1,2
104550,1,22
104570,1,18
104584,1,13
104586,1,2
104589,1,2
104593,1,3
104596,1,3
104599,1,4
104613,1,9
104615,1,1
104620,1,4
104622,1,2
104651,1,19
104652,1,1
104660,1,6
104662,1,1
104667,1,3
104674,1,5
104693,1,14
104709,1,12
104714,1,4
104719,1,5
104739,1,11
104773,1,29
104780,1,4
104796,1,13
104822,1,14
104824,1,1
104830,1,3
104852,1,15
104861,1,6
104871,1,6
104889,1,12
104908,1,11
104931,1,15
104956,1,19
104995,1,27
105015,1,12
105028,1,9
105033,1,4
105046,1,9
105051,1,5
105087,1,26
105103,1,9
105114,1,10
105129,1,10
105151,1,20
105168,1,13
105169,1,1
105175,1,4
105184,1,5
105187,1,2
105199,1,8
105201,1,1
105212,1,10
105233,1,15
105236,1,2
105261,1,21
105271,1,7
105277,1,5
105290,1,10
105291,1,1
105298,1,6
105320,1,14
105323,1,2
105364,1,12
105374,1,8
105375,1,2
105381,1,4
105395,1,11
105409,1,8
105456,1,21
105465,1,7
105469,1,4
105470,1,1
105481,1,6
105504,1,15
105564,1,38
105565,1,1
105575,1,6
105578,1,3
105582,1,3
105584,1,1
105616,1,19
105629,1,9
105649,1,11
105653,1,5
105669,1,13
105671,1,2
105677,1,2
105686,1,5
105689,1,4
105700,1,10
105703,1,3
105768,1,49
105773,1,5
105776,1,3
105785,1,7
105787,1,1
105798,1,9
105817,1,11
105822,1,5
105831,1,6
105831,1,1
105834,1,2
105837,1,2
105846,1,8
105851,1,4
105861,1,6
105867,1,4
105869,1,1
105870,1,2
105887,1,10
105888,1,1
105891,1,3
105920,1,18
105932,1,8
105934,1,2
105941,1,5
105949,1,8
105953,1,3
105976,1,18
105978,1,2
105992,1,11
105996,1,3
106002,1,6
106018,1,15
106030,1,11
106031,1,1
106047,1,13
106052,1,4
106053,1,1
106071,1,16
106073,1,1
106095,1,18
106101,1,3
106102,1,1
106108,1,6
106138,1,23
106142,1,2
106152,1,5
106158,1,2
106162,1,4
106186,1,20
106189,1,3
106198,1,7
106221,1,16
106265,1,36
106275,1,11
106279,1,3
106294,1,11
106315,1,15
106323,1,6
106343,1,11
106352,1,7
106371,1,16
106377,1,5
106379,1,3
106380,1,1
106424,1,37
106429,1,3
106431,1,2
106453,1,18
106456,1,2
106457,1,1
106479,1,16
106523,1,31
106537,1,12
106578,1,33
106582,1,2
106594,1,7
106612,1,12
106630,1,12
106632,1,1
106653,1,16
106660,1,5
106661,1,1
106675,1,9
106680,1,4
106681,1,1
106687,1,6
106698,1,8
106707,1,7
106717,1,8
106741,1,5
106754,1,9
106764,1,8
106767,1,2
106778,1,8
106787,1,6
106791,1,3
106798,1,6
106800,1,2
106820,1,12
106860,1,25
106863,1,2
106871,1,6
106890,1,10
106892,1,3
106912,1,10
106914,1,1
106935,1,17
106954,1,13
106963,1,8
106971,1,6
106995,1,13
106997,1,2
106999,1,2
107008,1,10
107009,1,1
107010,1,1
107027,1,13
107036,1,9
107055,1,12
107069,1,13
107091,1,17
107099,1,5
107102,1,3
107116,1,11
107126,1,6
107127,1,1
107135,1,7
107154,1,16
107168,1,9
107176,1,4
107182,1,5
107188,1,6
107189,1,1
107204,1,15
107236,1,27
107253,1,12
107266,1,8
107267,1,1
107276,1,7
107276,1,1
107282,1,5
107282,1,1
107286,1,3
107293,1,6
107311,1,13
107318,1,3
107334,1,12
107345,1,8
107363,1,14
107367,1,2
107389,1,19
107390,1,1
107400,1,6
107401,1,1
107404,1,4
107442,1,31
107457,1,11
107474,1,12
107474,1,1
107479,1,4
107483,1,5
107494,1,11
107509,1,12
107527,1,13
107552,1,27
107574,1,18
107579,1,4
107604,1,18
107606,1,2
107611,1,4
107635,1,18
107638,1,2
107641,1,2
107642,1,1
107650,1,7
107653,1,5
107654,1,1
107684,1,18
107713,1,22
107715,1,1
107736,1,17
107737,1,1
107745,1,6
107750,1,3
107760,1,7
107802,1,37
107806,1,3
107822,1,16
107850,1,26
107896,1,39
107961,1,52
107967,1,4
108003,1,34
108039,1,29
108119,1,53
108133,1,8
108149,1,15
108158,1,9
108172,1,17
108173,1,2
108189,1,17
108205,1,11
108218,1,8
108233,1,10
108243,1,9
108251,1,9
108261,1,8
108269,1,7
108294,1,19
108339,1,34
108340,1,1
108377,1,34
108380,1,2
108380,1,1
108382,1,1
108385,1,2
108388,1,2
108390,1,3
108398,1,5
108416,1,15
108429,1,11
108438,1,3
108443,1,2
108445,1,3
108452,1,5
108455,1,2
108481,1,18
108531,1,31
108545,1,9
108551,1,4
108555,1,3
108567,1,6
108587,1,13
108595,1,8
108608,1,11
108614,1,4
108622,1,6
108627,1,4
108660,1,20
108661,1,1
108662,1,1
108675,1,13
108677,1,2
108702,1,18
108713,1,11
108721,1,4
108724,1,3
108729,1,5
108733,1,3
108738,1,2
108758,1,14
108764,1,6
108767,1,2
108773,1,6
108781,1,6
108784,1,5
108792,1,9
108795,1,2
108806,1,11
108811,1,5
108813,1,1
108833,1,15
108835,1,1
108862,1,22
108876,1,7
108886,1,9
108889,1,3
108889,1,1
108928,1,28
108939,1,11
109043,1,70
109092,1,38
109132,1,35
109148,1,12
109150,1,1
109173,1,18
109190,1,13
109199,1,9
109204,1,4
109208,1,2
109233,1,11
109262,1,22
109272,1,8
109300,1,25
109328,1,20
109450,1,70
109455,1,6
109496,1,29
109517,1,12
109546,1,25
109581,1,27
109596,1,6
109609,1,9
109611,1,2
109612,1,1
109634,1,17
109635,1,1
109640,1,4
109661,1,12
109667,1,4
109677,1,7
109685,1,7
109689,1,4
109696,1,5
109699,1,2
109711,1,8
109712,1,1
109730,1,13
109751,1,15
109753,1,1
109759,1,5
109762,1,3
109764,1,1
109765,1,1
109768,1,3
109782,1,8
109792,1,5
109795,1,2
109803,1,6
109814,1,11
109839,1,17
109857,1,12
109873,1,13
109874,1,1
109876,1,2
109904,1,19
109943,1,28
109951,1,6
109955,1,5
109957,1,2
109971,1,9
109998,1,22
110013,1,12
110015,1,2
110031,1,13
110032,1,1
110040,1,6
110049,1,8
110052,1,3
110056,1,4
110084,1,17
110093,1,7
110099,1,5
110112,1,12
110117,1,5
110121,1,3
110135,1,14
110151,1,9
110159,1,6
110175,1,13
110191,1,14
110212,1,8
110217,1,3
110231,1,13
110248,1,12
110261,1,11
110271,1,9
110281,1,7
110286,1,3
110294,1,6
110311,1,13
110340,1,19
110370,1,19
110378,1,7
110396,1,13
110399,1,3
110401,1,1
110426,1,20
110435,1,4
110445,1,9
110465,1,21
110470,1,5
110471,1,2
110495,1,19
110511,1,11
110522,1,6
110525,1,2
110530,1,5
110549,1,17
110557,1,3
110558,1,1
110582,1,16
110618,1,28
110630,1,7
110646,1,14
110658,1,10
110669,1,8
110670,1,1
110701,1,25
110727,1,18
110736,1,6
110737,1,1
110739,1,2
110784,1,19
110786,1,1
110819,1,25
110835,1,8
110843,1,7
110852,1,6
110879,1,15
110883,1,2
110887,1,3
110904,1,13
110915,1,7
110917,1,1
110921,1,4
110924,1,3
110942,1,13
110953,1,11
110977,1,22
110984,1,6
110990,1,4
111009,1,14
111055,1,28
111056,1,2
111060,1,4
111064,1,2
111066,1,2
111117,1,34
111134,1,14
111140,1,3
111148,1,8
111156,1,6
111161,1,5
111181,1,16
111206,1,22
111211,1,3
111214,1,3
111233,1,14
111239,1,6
111240,1,1
111255,1,13
111272,1,14
111273,1,2
111340,1,58
111341,1,1
111346,1,4
111348,1,2
111353,1,5
111363,1,9
111366,1,3
111370,1,4
111378,1,6
111380,1,1
111384,1,2
111407,1,13
111430,1,16
111431,1,1
111431,1,1
111433,1,2
111450,1,14
111452,1,2
111501,1,34
111512,1,6
111524,1,9
111528,1,4
111554,1,23
111556,1,3
111567,1,8
111598,1,23
111602,1,4
111605,1,3
111613,1,7
111627,1,10
111653,1,19
111654,1,1
111664,1,7
111666,1,3
111682,1,13
111699,1,13
111707,1,4
111708,1,1
111724,1,5
111726,1,1
111726,1,1
111734,1,9
111741,1,5
111743,1,1
111759,1,12
111765,1,6
111766,1,1
111772,1,3
111782,1,9
111785,1,2
111799,1,11
111811,1,11
111818,1,4
111830,1,12
111852,1,15
111862,1,6
111868,1,6
111882,1,12
111884,1,2
111902,1,14
111905,1,3
111907,1,1
111924,1,12
111929,1,5
111940,1,8
111942,1,1
111948,1,3
111965,1,12
111984,1,10
111988,1,3
111993,1,4
112012,1,12
112039,1,20
112047,1,5
112048,1,1
112055,1,3
112062,1,7
112065,1,2
112108,1,16
112147,1,25
112166,1,15
112187,1,17
112232,1,40
112233,1,2
112235,1,1
112243,1,7
112245,1,2
112249,1,6
112265,1,12
112268,1,2
112309,1,27
112320,1,8
112331,1,7
112350,1,15
112359,1,6
112371,1,8
112377,1,7
112391,1,13
112403,1,11
112409,1,7
112420,1,7
112426,1,4
112428,1,2
112439,1,10
112456,1,14
112499,1,29
112516,1,12
112522,1,6
112528,1,5
112535,1,5
112540,1,5
112556,1,10
112565,1,7
112576,1,8
112577,1,1
112582,1,5
112586,1,4
112592,1,5
112614,1,14
112628,1,7
112640,1,9
112663,1,17
112669,1,5
112684,1,10
112703,1,15
112708,1,1
112726,1,14
112729,1,3
112739,1,9
112747,1,9
112748,1,2
112751,1,3
112761,1,11
112764,1,2
112765,1,1
112771,1,6
112786,1,14
112792,1,4
112794,1,3
112798,1,6
112815,1,6
112820,1,3
112821,1,1
112825,1,4
112836,1,11
112837,1,2
112843,1,6
112848,1,4
112853,1,4
112862,1,6
112865,1,2
112891,1,18
112901,1,10
112903,1,1
112918,1,12
112948,1,21
112956,1,7
112957,1,1
112962,1,5
112966,1,2
112975,1,8
112977,1,1
112982,1,3
112985,1,3
112988,1,2
112995,1,5
113022,1,15
113044,1,18
113050,1,5
113067,1,11
113077,1,5
113092,1,11
113095,1,3
113097,1,2
113106,1,8
113118,1,8
113155,1,27
113162,1,6
113170,1,9
113184,1,8
113210,1,20
113222,1,9
113229,1,6
113231,1,3
113234,1,2
113235,1,1
113237,1,2
113242,1,3
113250,1,5
113255,1,4
113262,1,4
113266,1,3
113298,1,28
113309,1,10
113310,1,2
113318,1,6
113322,1,2
113328,1,5
113336,1,4
113344,1,7
113352,1,6
113365,1,10
113369,1,3
113370,1,1
113379,1,7
113382,1,3
113425,1,16
113432,1,4
113440,1,4
113457,1,11
113459,1,3
113470,1,4
113504,1,22
113505,1,1
113534,1,23
113545,1,7
113546,1,1
113565,1,11
113568,1,3
113572,1,4
113576,1,2
113583,1,4
113599,1,11
113605,1,2
113616,1,9
113620,1,3
113653,1,23
113661,1,7
113673,1,9
113676,1,3
113681,1,4
113707,1,16
113726,1,13
113767,1,28
113782,1,14
113788,1,4
113791,1,2
113799,1,7
113803,1,2
113809,1,5
113816,1,3
113820,1,4
113834,1,9
113844,1,4
113863,1,12
113873,1,7
113875,1,1
113884,1,8
113904,1,15
113910,1,3
113918,1,7
113925,1,6
113945,1,16
113946,1,1
114006,1,38
114009,1,2
114035,1,12
114049,1,10
114075,1,24
114157,1,57
114171,1,12
114190,1,17
114210,1,13
114213,1,2
114231,1,11
114243,1,9
114253,1,8
114258,1,6
114262,1,5
114336,1,50
114395,1,46
114410,1,11
114428,1,13
114448,1,16
114503,1,41
114507,1,3
114517,1,10
114518,1,1
114520,1,3
114524,1,4
114531,1,3
114558,1,24
114563,1,3
114566,1,3
114578,1,6
114593,1,12
114618,1,19
114645,1,19
114655,1,6
114662,1,5
114678,1,12
114707,1,27
114782,1,44
114817,1,27
114821,1,4
114824,1,3
114873,1,33
114879,1,1
114906,1,18
114918,1,11
114920,1,2
114925,1,4
114931,1,6
114952,1,12
114953,1,1
114956,1,4
114963,1,5
114970,1,6
114971,1,1
114972,1,1
114975,1,4
115002,1,19
115015,1,11
115025,1,7
115035,1,8
115044,1,5
115052,1,6
115064,1,8
115067,1,2
115073,1,7
115081,1,7
115095,1,14
115115,1,20
115122,1,3
115161,1,22
115171,1,9
115174,1,4
115184,1,9
115197,1,8
115202,1,3
115204,1,1
115220,1,9
115225,1,3
115272,1,35
115281,1,5
115316,1,26
115317,1,1
115323,1,5
115333,1,7
115352,1,15
115357,1,5
115364,1,4
115368,1,2
115370,1,2
115379,1,10
115418,1,24
115447,1,22
115462,1,12
115467,1,4
115476,1,7
115479,1,1
115503,1,17
115510,1,6
115523,1,11
115542,1,16
115554,1,6
115559,1,5
115559,1,1
115565,1,5
115573,1,7
115575,1,2
115585,1,10
115595,1,8
115601,1,4
115613,1,8
115615,1,2
115618,1,2
115621,1,3
115623,1,2
115653,1,20
115666,1,10
115680,1,10
115688,1,6
115689,1,1
115707,1,15
115717,1,7
115725,1,7
115728,1,4
115745,1,15
115750,1,5
115768,1,15
115789,1,12
115792,1,2
115794,1,2
115800,1,5
115843,1,37
115852,1,7
115920,1,50
115967,1,35
115986,1,14
115997,1,9
116003,1,4
116004,1,1
116008,1,4
116013,1,5
116023,1,8
116040,1,13
116074,1,26
116081,1,8
116107,1,7
116109,1,2
116114,1,6
116125,1,8
116126,1,1
116140,1,8
116143,1,2
116150,1,4
116151,1,1
116173,1,15
116202,1,23
116224,1,14
116232,1,5
116253,1,16
116254,1,1
116255,1,1
116257,1,2
116260,1,4
116284,1,21
116288,1,4
116300,1,9
116303,1,3
116312,1,5
116321,1,8
116325,1,4
116345,1,16
116351,1,3
116359,1,7
116412,1,43
116469,1,36
116503,1,29
116521,1,15
116533,1,12
116568,1,24
116626,1,46
116636,1,10
116682,1,35
116698,1,12
116720,1,20
116743,1,20
116780,1,32
116791,1,9
116810,1,14
116814,1,3
116877,1,48
116881,1,4
116896,1,11
116907,1,10
116917,1,4
116937,1,13
116939,1,2
116944,1,5
116954,1,8
116965,1,5
116977,1,8
116999,1,17
117003,1,2
117052,1,36
117061,1,8
117064,1,4
117065,1,1
117114,1,33
117128,1,13
117140,1,9
117144,1,2
117146,1,1
117159,1,9
117186,1,21
117187,1,1
117189,1,2
117194,1,4
117210,1,17
117215,1,3
117251,1,23
117257,1,5
117258,1,1
117263,1,4
117268,1,5
117272,1,3
117300,1,24
117306,1,4
117334,1,20
117340,1,4
117342,1,1
117347,1,4
117377,1,23
117417,1,15
117435,1,8
117436,1,2
117436,1,1
117468,1,31
117472,1,4
117489,1,16
117506,1,13
117509,1,3
117513,1,6
117529,1,13
117533,1,3
117536,1,4
117537,1,1
117538,1,2
117539,1,1
117549,1,9
117556,1,6
117562,1,5
117570,1,7
117571,1,1
117593,1,21
117605,1,11
117606,1,1
117608,1,2
117608,1,1
117610,1,2
117610,1,1
117611,1,2
117615,1,4
117619,1,4
117646,1,27
117659,1,10
117674,1,12
117677,1,2
117681,1,5
117733,1,51
117757,1,21
117775,1,17
117793,1,17
117798,1,5
117804,1,4
117807,1,4
117813,1,6
117828,1,18
117832,1,4
117834,1,3
117844,1,9
117848,1,3
117864,1,12
117874,1,9
117875,1,2
117876,1,1
117881,1,5
117882,1,1
117883,1,1
117883,1,1
117897,1,13
117903,1,4
117914,1,15
117926,1,15
117930,1,4
117938,1,5
117943,1,3
117952,1,11
117956,1,4
117964,1,7
117989,1,25
117991,1,3
117992,1,1
118001,1,8
118004,1,2
118016,1,8
118068,1,41
118075,1,7
118115,1,40
118140,1,20
118164,1,20
118189,1,21
118190,1,2
118204,1,16
118244,1,34
118245,1,1
118264,1,18
118269,1,6
118273,1,6
118275,1,1
118288,1,10
118296,1,6
118302,1,6
118316,1,10
118319,1,2
118330,1,16
118337,1,7
118342,1,6
118359,1,19
118360,1,1
118372,1,11
118376,1,4
118380,1,4
118398,1,12
118413,1,13
118455,1,38
118496,1,36
118521,1,5
118523,1,3
118524,1,2
118534,1,8
118535,1,3
118538,1,3
118541,1,3
118569,1,23
118584,1,11
118596,1,8
118608,1,8
118627,1,13
118642,1,11
118655,1,11
118678,1,17
118683,1,4
118696,1,9
118715,1,12
118758,1,27
118762,1,2
118781,1,10
118791,1,6
118792,1,1
118810,1,8
118814,1,3
118851,1,26
118855,1,3
118868,1,8
118913,1,27
118923,1,6
118940,1,13
118955,1,9
118992,1,18
118994,1,1
119009,1,10
119069,1,54
119094,1,24
119100,1,9
119113,1,12
119115,1,3
119120,1,6
119124,1,3
119131,1,5
119138,1,9
119152,1,12
119161,1,8
119169,1,8
119179,1,8
119213,1,32
119234,1,22
119239,1,3
119241,1,2
119241,1,1
119247,1,5
119258,1,12
119266,1,6
119269,1,3
119270,1,1
119271,1,2
119282,1,10
119294,1,10
119299,1,6
119319,1,22
119323,1,6
119325,1,2
119333,1,6
119355,1,15
119368,1,13
119383,1,14
119384,1,1
119388,1,4
119398,1,7
119410,1,10
119415,1,5
119454,1,36
119462,1,10
119466,1,2
119492,1,26
119502,1,5
119516,1,12
119521,1,7
119534,1,13
119582,1,45
119593,1,8
119598,1,6
119608,1,12
119624,1,12
119635,1,10
119653,1,15
119659,1,5
119714,1,35
119722,1,10
119742,1,22
119807,1,67
119832,1,32
119849,1,18
119849,1,1
119855,1,4
119870,1,17
119871,1,1
119874,1,4
119934,1,58
119964,1,34
119974,1,11
119976,1,1
119981,1,7
119989,1,10
119995,1,9
120023,1,28
120039,1,15
120047,1,12
120069,1,22
120093,1,30
120106,1,14
120122,1,17
120204,1,80
120255,1,53
120317,1,52
120338,1,22
120363,1,25
120429,1,54
120496,1,70
120498,1,2
120505,1,7
120511,1,6
120513,1,1
120522,1,10
120529,1,4
120570,1,40
120582,1,12
120591,1,10
120602,1,6
120612,1,10
120638,1,29
120640,1,3
120647,1,4
120672,1,18
120679,1,7
120685,1,6
120693,1,8
120698,1,6
120698,1,1
120712,1,12
120735,1,21
120751,1,14
120761,1,8
120771,1,8
120798,1,7
120799,1,1
120810,1,10
120814,1,7
120816,1,1
120818,1,3
120834,1,16
120838,1,5
120841,1,3
120854,1,11
120861,1,6
120862,1,1
120874,1,10
120896,1,19
120911,1,12
120928,1,18
120929,1,1
120931,1,2
120932,1,2
120943,1,9
120961,1,19
120964,1,3
120980,1,18
120995,1,18
121020,1,19
121028,1,9
121067,1,36
121089,1,18
121090,1,1
121090,1,1
121093,1,4
121102,1,6
121103,1,1
121109,1,5
121117,1,9
121123,1,6
121128,1,5
121142,1,13
121143,1,1
121143,1,1
121162,1,14
121164,1,2
121170,1,6
121172,1,2
121176,1,5
121178,1,1
121186,1,6
121187,1,1
121206,1,20
121218,1,12
121228,1,14
121229,1,1
121239,1,10
121242,1,3
121246,1,3
121259,1,10
121260,1,1
121261,1,1
121273,1,8
121285,1,11
121288,1,4
121294,1,8
121300,1,8
121302,1,1
121303,1,1
121321,1,11
121322,1,2
121324,1,3
121330,1,5
121350,1,15
121357,1,4
121357,1,1
121378,1,17
121379,1,1
121382,1,3
121396,1,9
121398,1,2
121400,1,2
121401,1,1
121411,1,6
121429,1,19
121442,1,9
121444,1,2
121448,1,3
121448,1,1
121456,1,6
121464,1,9
121476,1,11
121479,1,3
121479,1,1
121486,1,8
121489,1,3
121490,1,2
121491,1,1
121504,1,12
121510,1,8
121515,1,3
121519,1,4
121556,1,30
121557,1,1
121563,1,7
121565,1,2
121566,1,2
121568,1,2
121578,1,10
121591,1,13
121600,1,6
121605,1,6
121609,1,3
121615,1,7
121625,1,11
121630,1,5
121640,1,9
121650,1,11
121662,1,13
121665,1,2
121668,1,4
121701,1,34
121705,1,4
121720,1,16
121771,1,42
121775,1,4
121777,1,2
121796,1,19
121812,1,14
121813,1,1
121818,1,5
121829,1,10
121833,1,3
121839,1,4
121844,1,4
121853,1,9
121854,1,1
121879,1,6
121881,1,1
121888,1,10
121890,1,1
121898,1,8
121899,1,1
121906,1,10
121915,1,9
121935,1,22
121947,1,14
121962,1,11
121968,1,6
121975,1,8
121988,1,14
121991,1,2
122006,1,12
122012,1,5
122025,1,11
122035,1,9
122053,1,15
122072,1,18
122076,1,3
122083,1,6
122103,1,14
122116,1,8
122130,1,13
122138,1,9
122148,1,10
122200,1,48
122210,1,7
122214,1,3
122229,1,13
122230,1,1
122230,1,1
122237,1,8
122238,1,1
122252,1,11
122261,1,9
122265,1,4
122268,1,2
122275,1,10
122279,1,4
122282,1,3
122288,1,5
122291,1,3
122304,1,8
122308,1,6
122329,1,19
122330,1,1
122339,1,5
122353,1,12
122358,1,6
122362,1,5
122366,1,3
122366,1,1
122373,1,7
122391,1,11
122392,1,1
122394,1,2
122407,1,13
122414,1,8
122416,1,3
122423,1,8
122433,1,10
122435,1,2
122436,1,1
122442,1,5
122453,1,11
122457,1,4
122465,1,7
122468,1,5
122477,1,9
122480,1,5
122483,1,3
122500,1,17
122506,1,8
122571,1,58
122581,1,11
122598,1,17
122674,1,69
122687,1,9
122723,1,34
122726,1,4
122736,1,11
122753,1,13
122770,1,18
122788,1,16
122799,1,12
122809,1,6
122821,1,14
122827,1,6
122832,1,6
122840,1,8
122840,1,1
122849,1,10
122857,1,6
122872,1,14
122874,1,2
122887,1,12
122922,1,27
122930,1,7
123017,1,39
123057,1,20
123074,1,8
123155,1,40
123221,1,43
123254,1,23
123262,1,7
123276,1,11
123281,1,5
123286,1,5
123299,1,12
123307,1,7
123308,1,1
123317,1,7
123321,1,3
123363,1,34
123368,1,5
123383,1,15
123431,1,40
123512,1,70
123571,1,52
123600,1,32
123609,1,9
123642,1,31
123658,1,20
123696,1,41
123737,1,44
123750,1,12
123786,1,32
123789,1,5
123808,1,19
123848,1,35
123856,1,10
123885,1,26
123898,1,16
123915,1,16
123950,1,30
123966,1,14
123972,1,3
123993,1,19
124054,1,53
124055,1,2
124056,1,1
124131,1,64
124142,1,11
124194,1,29
124243,1,45
124264,1,22
124272,1,11
124291,1,19
124311,1,17
124326,1,16
124345,1,15
124358,1,14
124370,1,12
124373,1,3
124405,1,31
124425,1,22
124427,1,2
124457,1,26
124465,1,7
124473,1,5
124483,1,7
124528,1,37
124552,1,20
124552,1,1
124566,1,8
124578,1,10
124587,1,8
124623,1,32
124651,1,17
124660,1,9
124663,1,2
124714,1,45
124719,1,8
124776,1,52
124901,1,124
124959,1,54
124960,1,2
124974,1,13
124992,1,22
125028,1,33
125041,1,9
125126,1,88
125139,1,13
125156,1,21
125227,1,53
125228,1,1
125289,1,68
125424,1,124
125461,1,38
125485,1,21
125487,1,2
125487,1,1
125492,1,4
125526,1,26
125531,1,5
125544,1,13
125546,1,2
125546,1,1
125563,1,17
125585,1,20
125586,1,1
125680,1,73
125722,1,42
125773,1,54
125805,1,30
125807,1,3
125830,1,26
125831,1,1
125850,1,20
125857,1,4
125863,1,5
125868,1,3
125882,1,14
125884,1,3
125906,1,25
125928,1,24
126026,1,97
126109,1,78
126170,1,56
126207,1,28
126226,1,19
126232,1,4
126352,1,93
126398,1,43
126416,1,19
126442,1,21
126457,1,13
126557,1,78
126570,1,13
126576,1,8
126640,1,49
126722,1,56
126799,1,72
126852,1,45
126863,1,9
126885,1,23
126903,1,20
126928,1,23
126944,1,16
126956,1,13
126960,1,5
126996,1,34
127028,1,28
127110,1,74
127111,1,1
127130,1,17
127149,1,14
127203,1,48
127210,1,6
127226,1,13
127270,1,42
127459,1,142
127499,1,40
127536,1,38
127556,1,18
127564,1,8
127567,1,3
127591,1,21
127632,1,35
127671,1,33
127679,1,10
127694,1,15
127703,1,7
127715,1,13
127773,1,54
127825,1,44
127912,1,60
127923,1,7
127925,1,4
127944,1,20
128028,1,64
128115,1,68
128135,1,19
128150,1,15
128181,1,29
128184,1,3
128193,1,10
128196,1,4
128201,1,7
128208,1,8
128236,1,29
128243,1,8
128245,1,3
128263,1,14
128275,1,11
128285,1,9
128291,1,7
128300,1,8
128303,1,2
128332,1,23
128342,1,5
128344,1,1
128351,1,7
128362,1,10
128363,1,1
128437,1,42
128438,1,2
128450,1,11
128455,1,6
128458,1,4
128493,1,21
128494,1,1
128500,1,6
128501,1,1
128504,1,3
128505,1,1
128518,1,10
128523,1,4
128529,1,5
128593,1,41
128596,1,2
128598,1,2
128631,1,29
128649,1,16
128655,1,7
128670,1,14
128674,1,3
128685,1,11
128689,1,5
128699,1,8
128705,1,6
128718,1,13
128724,1,4
128727,1,3
128732,1,7
128733,1,1
128735,1,4
128738,1,3
128755,1,14
128760,1,6
128766,1,7
128767,1,1
128768,1,1
128794,1,22
128795,1,1
128802,1,4
128805,1,1
128807,1,2
128808,1,1
128822,1,12
128824,1,2
128827,1,2
128828,1,1
128848,1,22
128857,1,8
128864,1,5
128865,1,1
128880,1,13
128886,1,6
128897,1,11
128922,1,19
128925,1,3
128926,1,2
128926,1,1
128930,1,3
128941,1,9
128944,1,2
128947,1,4
128954,1,8
128964,1,7
128965,1,3
128970,1,5
128975,1,5
128978,1,2
128982,1,2
128989,1,6
129022,1,26
129028,1,5
129042,1,12
129043,1,1
129045,1,3
129066,1,17
129070,1,4
129074,1,2
129081,1,8
129084,1,2
129102,1,12
129104,1,3
129105,1,1
