"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1141,1,1
1141,1,1
1141,1,1
1141,1,3
1141,1,1
1142,1,2
1142,1,3
1143,1,3
1143,1,2
1144,1,6
1144,1,5
1144,1,1
1145,1,3
1145,1,4
1145,1,1
1146,1,6
1146,1,2
1146,1,2
1146,1,2
1147,1,2
1147,1,2
1147,1,4
1148,1,5
1148,1,1
1148,1,1
1148,1,4
1149,1,1
1149,1,2
1149,1,3
1149,1,2
1149,1,2
1150,1,1
1150,1,2
1150,1,2
1150,1,1
1150,1,2
1150,1,2
1151,1,1
1151,1,2
1151,1,1
1151,1,1
1151,1,1
1152,1,5
1152,1,1
1152,1,1
1152,1,1
1153,1,6
1153,1,3
1153,1,1
1153,1,1
1154,1,4
1154,1,2
1154,1,7
1156,1,13
1156,1,1
1156,1,1
1156,1,1
1156,1,1
1156,1,1
1156,1,3
1157,1,2
1157,1,4
1157,1,2
1157,1,1
1157,1,1
1158,1,7
1159,1,12
1159,1,3
1159,1,2
1160,1,5
1160,1,5
1161,1,2
1161,1,1
1161,1,2
1161,1,3
1161,1,1
1162,1,4
1162,1,1
1162,1,2
1162,1,1
1162,1,1
1163,1,2
1163,1,4
1163,1,4
1164,1,3
1164,1,3
1164,1,1
1165,1,2
1165,1,1
1165,1,4
1165,1,1
1165,1,1
1166,1,4
1167,1,9
1167,1,2
1167,1,2
1167,1,3
1168,1,1
1168,1,3
1168,1,1
1168,1,2
1168,1,1
1169,1,7
1169,1,2
1170,1,4
1170,1,3
1170,1,2
1171,1,4
1171,1,1
1171,1,1
1171,1,2
1171,1,1
1172,1,9
1173,1,6
1174,1,7
1174,1,1
1174,1,3
1175,1,4
1175,1,1
1175,1,2
1175,1,2
1175,1,1
1176,1,4
1176,1,2
1176,1,1
1176,1,3
1177,1,3
1177,1,1
1177,1,2
1177,1,2
1178,1,3
1178,1,1
1178,1,1
1178,1,2
1178,1,2
1178,1,1
1178,1,1
1178,1,1
1179,1,2
1179,1,2
1179,1,4
1180,1,1
1180,1,4
1181,1,4
1181,1,1
1181,1,1
1181,1,1
1181,1,3
1182,1,3
1182,1,2
1182,1,2
1182,1,1
1183,1,5
1183,1,3
1183,1,1
1184,1,3
1184,1,3
1184,1,2
1184,1,1
1184,1,2
1184,1,1
1185,1,1
1185,1,2
1185,1,2
1185,1,2
1185,1,3
1185,1,1
1186,1,3
1186,1,5
1186,1,1
1187,1,4
1187,1,2
1187,1,2
1188,1,1
1188,1,1
1188,1,4
1188,1,1
1188,1,1
1188,1,2
1189,1,1
1189,1,2
1189,1,7
1190,1,1
1190,1,1
1190,1,4
1190,1,1
1191,1,3
1191,1,3
1191,1,2
1191,1,3
1191,1,1
1192,1,1
1192,1,6
1192,1,2
1192,1,2
1193,1,1
1193,1,2
1193,1,3
1193,1,1
1194,1,8
1194,1,1
1194,1,1
1195,1,8
1195,1,2
1195,1,3
1196,1,5
1196,1,4
1197,1,3
1197,1,6
1197,1,1
1197,1,1
1197,1,2
1198,1,3
1198,1,1
1199,1,10
1199,1,1
1199,1,1
1199,1,1
1199,1,3
1200,1,2
1200,1,1
1200,1,2
1200,1,3
1201,1,5
1201,1,1
1201,1,1
1201,1,2
1201,1,1
1201,1,1
1201,1,1
1202,1,4
1202,1,3
1202,1,1
1203,1,1
1203,1,1
1203,1,3
1203,1,2
1204,1,6
1204,1,7
1205,1,8
1205,1,1
1205,1,3
1205,1,1
1206,1,1
1206,1,1
1206,1,2
1206,1,2
1207,1,6
1207,1,1
1207,1,1
1207,1,1
1207,1,6
1207,1,2
1208,1,1
1208,1,3
1208,1,7
1209,1,13
1210,1,1
1210,1,2
1210,1,1
1210,1,2
1210,1,3
1210,1,3
1211,1,6
1211,1,1
1211,1,4
1212,1,3
1212,1,1
1212,1,1
1212,1,2
1213,1,11
1213,1,1
1214,1,2
1214,1,3
1214,1,2
1215,1,6
1215,1,3
1215,1,1
1215,1,2
1215,1,4
1216,1,2
1216,1,1
1216,1,2
1216,1,4
1217,1,3
1218,1,11
1218,1,2
1218,1,2
1218,1,4
1218,1,2
1219,1,4
1219,1,1
1219,1,1
1219,1,3
1219,1,2
1220,1,7
1220,1,1
1220,1,1
1220,1,2
1220,1,1
1221,1,3
1221,1,1
1221,1,1
1221,1,1
1221,1,4
1222,1,2
1222,1,1
1222,1,1
1222,1,1
1223,1,7
1223,1,1
1223,1,3
1224,1,7
1224,1,4
1224,1,1
1225,1,3
1225,1,3
1225,1,3
1225,1,1
1225,1,2
1225,1,2
1226,1,4
1226,1,2
1226,1,3
1226,1,1
1227,1,7
1227,1,5
1227,1,3
1228,1,2
1228,1,1
1228,1,2
1228,1,1
1229,1,10
1229,1,2
1229,1,4
1230,1,1
1230,1,2
1230,1,2
1230,1,2
1230,1,1
1230,1,2
1231,1,3
1231,1,4
1231,1,1
1232,1,4
1232,1,5
1232,1,1
1232,1,2
1232,1,1
1233,1,4
1233,1,4
1233,1,1
1234,1,5
1234,1,1
1234,1,1
1234,1,2
1234,1,3
1234,1,3
1235,1,2
1235,1,2
1235,1,1
1235,1,1
1235,1,1
1236,1,7
1236,1,2
1236,1,4
1236,1,2
1236,1,1
1236,1,1
1237,1,3
1237,1,2
1237,1,5
1237,1,2
1238,1,5
1238,1,2
1239,1,4
1239,1,2
1239,1,1
1239,1,1
1239,1,1
1239,1,4
1239,1,1
1240,1,3
1240,1,2
1241,1,6
1242,1,7
1242,1,2
1243,1,4
1243,1,1
1243,1,4
1243,1,1
1243,1,2
1244,1,2
1244,1,1
1244,1,1
1244,1,2
1244,1,1
1244,1,3
1245,1,1
1245,1,3
1245,1,1
1245,1,1
1245,1,3
1245,1,1
1246,1,6
1246,1,1
1246,1,2
1247,1,7
1247,1,1
1247,1,3
1247,1,1
1248,1,2
1248,1,1
1248,1,1
1248,1,4
1248,1,1
1248,1,2
1249,1,5
1250,1,11
1250,1,1
1250,1,2
1250,1,1
1250,1,2
1250,1,1
1250,1,1
1251,1,2
1251,1,1
1251,1,2
1251,1,1
1251,1,1
1251,1,4
1251,1,1
1252,1,1
1252,1,2
1252,1,6
1253,1,6
1253,1,1
1253,1,1
1253,1,1
1253,1,3
1254,1,4
1254,1,5
1254,1,1
1255,1,4
1255,1,2
1255,1,3
1255,1,1
1256,1,7
1256,1,2
1256,1,2
1256,1,2
1256,1,1
1256,1,1
1257,1,4
1257,1,7
1257,1,1
1258,1,1
1258,1,5
1258,1,2
1258,1,1
1258,1,3
1259,1,1
1259,1,6
1259,1,2
1259,1,1
1259,1,1
1260,1,1
1260,1,3
1260,1,5
1261,1,4
1261,1,2
1261,1,1
1261,1,3
1262,1,1
1262,1,3
1262,1,1
1262,1,1
1263,1,4
1263,1,3
1263,1,1
1263,1,1
1263,1,3
1264,1,10
1264,1,1
1264,1,1
1265,1,6
1265,1,1
1265,1,4
1266,1,2
1266,1,3
1266,1,2
1266,1,1
1266,1,1
1266,1,2
1267,1,7
1267,1,1
1267,1,1
1267,1,1
1267,1,2
1268,1,4
1268,1,1
1268,1,1
1268,1,3
1268,1,1
1269,1,5
1269,1,1
1269,1,1
1269,1,4
1270,1,5
1270,1,1
1270,1,2
1270,1,3
1271,1,4
1271,1,2
1271,1,1
1271,1,2
1271,1,1
1271,1,2
1272,1,2
1272,1,2
1273,1,9
1273,1,2
1273,1,5
1274,1,9
1274,1,3
1274,1,1
1275,1,6
1275,1,2
1275,1,2
1275,1,1
1276,1,3
1276,1,4
1276,1,2
1276,1,1
1276,1,1
1276,1,1
1276,1,1
1277,1,2
1277,1,2
1277,1,1
1277,1,1
1277,1,2
1277,1,2
1277,1,1
1278,1,2
1278,1,6
1278,1,4
1279,1,3
1279,1,1
1279,1,1
1279,1,1
1279,1,2
1279,1,1
1280,1,5
1280,1,4
1280,1,2
1281,1,2
1281,1,1
1281,1,2
1281,1,2
1282,1,5
1282,1,4
1283,1,4
1283,1,1
1283,1,3
1283,1,1
1283,1,2
1283,1,2
1284,1,1
1284,1,2
1284,1,2
1284,1,1
1284,1,1
1284,1,1
1284,1,1
1284,1,2
1285,1,2
1285,1,2
1285,1,4
1285,1,1
1285,1,1
1285,1,2
1286,1,6
1286,1,4
1287,1,2
1287,1,6
1287,1,4
1288,1,3
1288,1,3
1288,1,2
1289,1,3
1289,1,1
1289,1,2
1289,1,3
1290,1,5
1290,1,2
1290,1,5
1290,1,1
1291,1,4
1291,1,1
1291,1,3
1291,1,4
1292,1,1
1292,1,6
1292,1,2
1292,1,2
1293,1,2
1293,1,1
1293,1,1
1293,1,2
1293,1,1
1293,1,1
1293,1,3
1293,1,2
1294,1,1
1294,1,3
1294,1,2
1294,1,1
1294,1,3
1295,1,10
1296,1,3
1296,1,1
1296,1,1
1296,1,3
1296,1,2
1297,1,2
1297,1,1
1297,1,3
1297,1,1
1298,1,7
1298,1,4
1298,1,2
1298,1,3
1299,1,2
1299,1,2
1299,1,2
1299,1,2
1299,1,2
1300,1,4
1300,1,1
1301,1,7
1301,1,3
1301,1,1
1301,1,2
1301,1,1
1301,1,1
1302,1,3
1302,1,2
1302,1,2
1302,1,1
1302,1,1
1302,1,2
1302,1,1
1303,1,1
1303,1,1
1303,1,1
1303,1,1
1303,1,1
1303,1,3
1303,1,1
1303,1,1
1303,1,1
1304,1,1
1304,1,1
1304,1,3
1304,1,4
1304,1,1
1304,1,1
1304,1,1
1305,1,4
1305,1,1
1305,1,1
1305,1,1
1306,1,7
1306,1,1
1306,1,3
1307,1,3
1307,1,2
1307,1,3
1307,1,1
1307,1,1
1307,1,3
1308,1,1
1308,1,1
1308,1,2
1308,1,3
1308,1,2
1308,1,2
1308,1,1
1309,1,1
1309,1,1
1309,1,1
1309,1,3
1310,1,6
1310,1,1
1310,1,2
1311,1,9
1311,1,1
1311,1,2
1311,1,1
1311,1,1
1312,1,4
1312,1,1
1312,1,3
1312,1,3
1312,1,1
1313,1,2
1313,1,4
1313,1,3
1314,1,4
1314,1,2
1314,1,1
1314,1,5
1315,1,6
1315,1,1
1315,1,4
1315,1,2
1315,1,1
1315,1,1
1316,1,5
1316,1,4
1317,1,1
1317,1,3
1317,1,1
1317,1,3
1317,1,3
1318,1,5
1318,1,4
1319,1,2
1319,1,7
1319,1,1
1319,1,3
1320,1,4
1320,1,5
1320,1,1
1320,1,1
1321,1,1
1321,1,1
1321,1,1
1321,1,3
1321,1,1
1322,1,2
1322,1,2
1322,1,4
1323,1,5
1323,1,3
1323,1,1
1323,1,3
1323,1,2
1323,1,1
1324,1,1
1324,1,1
1324,1,1
1324,1,3
1325,1,5
1325,1,1
1325,1,3
1325,1,1
1325,1,3
1326,1,1
1326,1,3
1327,1,5
1327,1,3
1327,1,1
1327,1,3
1327,1,3
1328,1,2
1328,1,2
1328,1,1
1328,1,3
1328,1,2
1328,1,1
1329,1,1
1329,1,1
1329,1,2
1329,1,1
1329,1,1
1330,1,6
1330,1,1
1330,1,2
1330,1,1
1330,1,3
1330,1,1
1331,1,5
1331,1,2
1331,1,1
1331,1,1
1331,1,1
1331,1,1
1332,1,5
1332,1,3
1332,1,4
1333,1,4
1333,1,2
1333,1,1
1333,1,1
1334,1,4
1334,1,1
1334,1,5
1334,1,1
1335,1,3
1335,1,7
1335,1,2
1336,1,2
1336,1,1
1336,1,1
1337,1,1
1337,1,2
1338,1,6
1338,1,2
1338,1,1
1338,1,4
1339,1,2
1339,1,3
1339,1,1
1339,1,2
1339,1,3
1340,1,1
1340,1,1
1340,1,1
1340,1,7
1340,1,1
1341,1,3
1341,1,3
1342,1,1
1342,1,1
1342,1,1
1342,1,1
1342,1,1
1342,1,1
1342,1,3
1343,1,2
1343,1,6
1343,1,1
1343,1,1
1344,1,1
1344,1,3
1344,1,1
1344,1,3
1345,1,7
1345,1,3
1345,1,3
1346,1,2
1346,1,2
1346,1,5
1347,1,9
1348,1,4
1348,1,1
1348,1,1
1348,1,3
1348,1,2
1348,1,3
1349,1,1
1349,1,1
1349,1,1
1349,1,4
1350,1,10
1350,1,4
1351,1,3
1351,1,7
1351,1,1
1351,1,1
1352,1,6
1352,1,1
1352,1,2
1353,1,3
1353,1,2
1353,1,1
1353,1,1
1353,1,2
1354,1,3
1354,1,1
1354,1,1
1354,1,1
1354,1,1
1354,1,4
1355,1,5
1355,1,1
1355,1,2
1355,1,1
1356,1,7
1356,1,6
1356,1,1
1356,1,1
1357,1,1
1357,1,4
1357,1,4
1357,1,1
1358,1,7
1359,1,2
1359,1,5
1359,1,1
1359,1,1
1359,1,1
1359,1,1
1359,1,1
1360,1,3
1360,1,1
1360,1,4
1361,1,2
1361,1,1
1361,1,1
1361,1,3
1362,1,6
1362,1,3
1362,1,2
1362,1,1
1363,1,1
1363,1,4
1363,1,3
1363,1,1
1364,1,2
1364,1,5
1365,1,5
1365,1,5
1365,1,1
1377,1,1
1377,1,1
1377,1,1
1377,1,1
1377,1,4
1377,1,1
1378,1,1
1378,1,1
1378,1,1
1378,1,1
1378,1,1
1378,1,5
1378,1,1
1379,1,3
1379,1,2
1380,1,5
1380,1,1
1380,1,2
1380,1,1
1381,1,8
1381,1,2
1382,1,6
1382,1,1
1382,1,1
1382,1,3
1382,1,2
1382,1,1
1382,1,2
1383,1,2
1383,1,2
1383,1,1
1383,1,1
1383,1,2
1383,1,1
1383,1,1
1384,1,2
1385,1,9
1385,1,2
1385,1,1
1385,1,1
1385,1,1
1385,1,1
1386,1,2
1386,1,1
1386,1,1
1386,1,5
1386,1,1
1387,1,1
1387,1,1
1387,1,4
1387,1,2
1387,1,1
1388,1,6
1388,1,1
1388,1,3
1388,1,2
1389,1,3
1389,1,1
1389,1,1
1389,1,3
1389,1,2
1390,1,1
1390,1,1
1390,1,1
1390,1,3
1390,1,1
1390,1,2
1390,1,1
1390,1,1
1391,1,1
1391,1,2
1391,1,1
1391,1,5
1392,1,4
1392,1,1
1393,1,6
1393,1,5
1393,1,1
1393,1,1
1393,1,2
1394,1,1
1395,1,11
1395,1,3
1395,1,4
1395,1,1
1396,1,4
1396,1,1
1396,1,2
1396,1,2
1397,1,3
1397,1,1
1397,1,1
1397,1,6
1398,1,1
1398,1,2
1398,1,4
1398,1,1
1398,1,2
1399,1,1
1399,1,5
1399,1,1
1399,1,1
1399,1,1
1400,1,2
1400,1,3
1400,1,1
1400,1,1
1401,1,1
1401,1,1
1401,1,1
1401,1,1
1401,1,1
1401,1,2
1401,1,1
1402,1,4
1402,1,1
1402,1,2
1402,1,2
1402,1,2
1402,1,1
1403,1,2
1404,1,10
1404,1,4
1404,1,3
1405,1,1
1405,1,3
1405,1,1
1405,1,4
1405,1,2
1406,1,1
1406,1,1
1406,1,4
1407,1,5
1407,1,2
1407,1,1
1407,1,2
1407,1,2
1407,1,1
1408,1,2
1408,1,1
1408,1,1
1408,1,1
1408,1,1
1408,1,1
1408,1,2
1408,1,1
1408,1,1
1409,1,1
1409,1,2
1409,1,1
1409,1,2
1409,1,2
1410,1,5
1410,1,3
1410,1,1
1410,1,2
1411,1,3
1411,1,4
1411,1,1
1411,1,2
1411,1,2
1412,1,1
1412,1,2
1412,1,1
1412,1,1
1412,1,3
1413,1,5
1413,1,1
1413,1,1
1413,1,1
1413,1,3
1414,1,1
1414,1,5
1414,1,2
1414,1,1
1415,1,6
1415,1,1
1415,1,5
1416,1,2
1416,1,2
1416,1,1
1416,1,1
1416,1,3
1416,1,1
1417,1,2
1417,1,2
1417,1,3
1418,1,13
1418,1,1
1418,1,1
1419,1,7
1419,1,2
1419,1,1
1420,1,3
1420,1,2
1420,1,1
1420,1,1
1420,1,1
1420,1,1
1421,1,4
1421,1,1
1421,1,1
1421,1,1
1421,1,2
1422,1,3
1422,1,2
1422,1,1
1422,1,1
1422,1,1
1422,1,2
1422,1,2
1422,1,1
1423,1,3
1424,1,11
1424,1,1
1424,1,3
1424,1,1
1424,1,1
1425,1,3
1425,1,2
1425,1,1
1425,1,1
1425,1,2
1426,1,4
1427,1,8
1427,1,4
1427,1,2
1427,1,1
1427,1,1
1427,1,1
1428,1,1
1428,1,3
1428,1,1
1428,1,1
1428,1,3
1429,1,2
1429,1,1
1430,1,9
1430,1,1
1430,1,1
1430,1,1
1430,1,2
1430,1,2
1431,1,4
1431,1,4
1432,1,2
1432,1,1
1432,1,3
1432,1,1
1433,1,2
1433,1,3
1433,1,1
1433,1,1
1434,1,4
1434,1,1
1434,1,4
1434,1,1
1435,1,3
1436,1,4
1436,1,1
1436,1,2
1436,1,2
1436,1,1
1436,1,1
1437,1,4
1437,1,6
1438,1,2
1438,1,5
1439,1,9
1440,1,1
1440,1,2
1440,1,2
1440,1,2
1441,1,1
1441,1,5
1441,1,1
1442,1,6
1442,1,2
1442,1,2
1443,1,5
1443,1,2
1443,1,1
1443,1,2
1443,1,1
1443,1,2
1444,1,3
1444,1,3
1444,1,2
1445,1,3
1445,1,8
1446,1,2
1446,1,2
1446,1,2
1446,1,2
1446,1,2
1446,1,1
1447,1,1
1447,1,3
1447,1,3
1447,1,2
1448,1,5
1448,1,2
1448,1,1
1448,1,1
1448,1,3
1449,1,3
1449,1,1
1449,1,2
1450,1,11
1450,1,5
1451,1,2
1451,1,2
1451,1,1
1451,1,5
1451,1,1
1452,1,1
1452,1,5
1452,1,2
1453,1,3
1453,1,1
1453,1,1
1453,1,1
1453,1,2
1453,1,2
1454,1,3
1454,1,2
1454,1,2
1455,1,8
1455,1,2
1455,1,1
1455,1,1
1456,1,3
1456,1,2
1456,1,2
1456,1,1
1456,1,2
1457,1,4
1457,1,4
1457,1,1
1457,1,1
1458,1,2
1458,1,1
1458,1,5
1459,1,7
1459,1,2
1460,1,1
1460,1,3
1460,1,1
1460,1,2
1460,1,1
1461,1,5
1461,1,1
1462,1,5
1462,1,3
1462,1,3
1463,1,4
1463,1,6
1463,1,1
1463,1,1
1463,1,1
1464,1,3
1464,1,1
1464,1,1
1464,1,3
1464,1,1
1465,1,4
1465,1,2
1465,1,4
1466,1,5
1466,1,1
1466,1,1
1466,1,1
1466,1,4
1467,1,1
1467,1,1
1467,1,2
1467,1,1
1467,1,5
1468,1,5
1468,1,2
1469,1,10
1469,1,1
1470,1,5
1470,1,3
1470,1,1
1471,1,4
1471,1,2
1471,1,1
1471,1,1
1471,1,1
1472,1,7
1472,1,1
1472,1,2
1472,1,1
1472,1,1
1473,1,2
1473,1,1
1473,1,1
1473,1,4
1473,1,2
1473,1,1
1474,1,2
1474,1,3
1474,1,1
1474,1,1
1475,1,4
1475,1,1
1475,1,2
1476,1,9
1476,1,4
1476,1,3
1477,1,2
1477,1,3
1477,1,1
1477,1,2
1477,1,2
1478,1,2
1478,1,1
1478,1,3
1478,1,2
1478,1,1
1479,1,2
1479,1,3
1479,1,1
1479,1,1
1480,1,6
1480,1,1
1480,1,1
1480,1,2
1480,1,1
1480,1,1
1480,1,1
1481,1,1
1481,1,2
1481,1,2
1481,1,3
1481,1,2
1481,1,2
1482,1,2
1482,1,3
1482,1,1
1483,1,6
1483,1,4
1483,1,1
1483,1,1
1484,1,4
1484,1,1
1484,1,2
1484,1,4
1484,1,1
1484,1,1
1485,1,3
1485,1,1
1485,1,1
1485,1,2
1485,1,1
1485,1,2
1486,1,6
1486,1,2
1486,1,2
1486,1,2
1487,1,3
1487,1,2
1487,1,5
1487,1,2
1488,1,2
1488,1,3
1488,1,1
1488,1,1
1489,1,5
1489,1,3
1489,1,4
1490,1,3
1490,1,2
1490,1,4
1490,1,3
1491,1,3
1491,1,2
1491,1,1
1491,1,1
1491,1,4
1492,1,2
1492,1,1
1492,1,4
1493,1,6
1493,1,1
1493,1,5
1493,1,1
1493,1,1
1493,1,1
1493,1,1
1494,1,1
1494,1,2
1494,1,3
1494,1,1
1494,1,2
1495,1,3
1495,1,2
1495,1,2
1495,1,4
1496,1,1
1496,1,5
1496,1,1
1496,1,1
1497,1,5
1497,1,2
1497,1,1
1497,1,4
1497,1,1
1498,1,2
1498,1,1
1498,1,1
1498,1,1
1499,1,7
1500,1,12
1500,1,3
1500,1,1
1501,1,2
1501,1,3
1502,1,5
1502,1,3
1502,1,4
1502,1,1
1502,1,2
1503,1,4
1503,1,1
1503,1,2
1504,1,2
1504,1,1
1504,1,3
1505,1,7
1505,1,2
1505,1,2
1505,1,3
1506,1,4
1506,1,5
1506,1,3
1506,1,1
1507,1,1
1507,1,2
1507,1,3
1507,1,1
1507,1,1
1507,1,1
1508,1,4
1508,1,2
1508,1,1
1508,1,2
1508,1,1
1508,1,1
1509,1,2
1509,1,5
1509,1,1
1510,1,4
1510,1,3
1510,1,1
1510,1,3
1511,1,6
1511,1,3
1512,1,6
1512,1,1
1512,1,4
1513,1,5
1513,1,2
1513,1,3
1513,1,4
1514,1,4
1514,1,1
1514,1,1
1514,1,1
1515,1,8
1515,1,1
1515,1,2
1515,1,1
1516,1,1
1516,1,1
1516,1,1
1516,1,1
1516,1,1
1516,1,1
1516,1,1
1517,1,4
1517,1,1
1517,1,2
1517,1,2
1518,1,8
1519,1,5
1519,1,3
1519,1,3
1519,1,2
1519,1,1
1519,1,1
1520,1,1
1520,1,2
1520,1,2
1520,1,4
1521,1,6
1522,1,4
1522,1,3
1522,1,1
1522,1,4
1522,1,2
1523,1,6
1523,1,1
1523,1,2
1524,1,4
1524,1,1
1524,1,4
1524,1,2
1524,1,1
1525,1,9
1525,1,1
1526,1,2
1526,1,3
1526,1,3
1526,1,1
1526,1,1
1526,1,1
1526,1,1
1527,1,3
1527,1,2
1527,1,4
1528,1,1
1528,1,1
1528,1,6
1528,1,2
1528,1,1
1529,1,2
1529,1,5
1530,1,4
1530,1,4
1530,1,1
1530,1,3
1531,1,2
1531,1,1
1531,1,1
1531,1,2
1532,1,12
1532,1,2
1532,1,2
1533,1,1
1533,1,1
1533,1,4
1533,1,1
1533,1,1
1533,1,2
1534,1,2
1534,1,1
1534,1,1
1534,1,1
1534,1,3
1534,1,1
1534,1,2
1535,1,5
1535,1,5
1535,1,1
1536,1,1
1536,1,4
1536,1,2
1536,1,3
1537,1,6
1538,1,4
1538,1,2
1539,1,10
1539,1,1
1540,1,3
1540,1,3
1540,1,2
1541,1,5
1541,1,1
1541,1,1
1541,1,4
1541,1,1
1541,1,1
1542,1,2
1542,1,2
1542,1,1
1542,1,1
1542,1,2
1542,1,1
1542,1,1
1543,1,2
1543,1,3
1543,1,1
1543,1,4
1544,1,2
1544,1,1
1544,1,1
1544,1,1
1544,1,2
1544,1,1
1544,1,2
1545,1,1
1546,1,10
1546,1,6
1546,1,1
1546,1,1
1546,1,1
1547,1,2
1547,1,5
1547,1,4
1547,1,1
1548,1,2
1548,1,2
1549,1,8
1549,1,3
1549,1,1
1549,1,2
1549,1,2
1550,1,4
1550,1,1
1550,1,3
1550,1,1
1550,1,2
1551,1,6
1551,1,2
1551,1,1
1552,1,4
1552,1,1
1552,1,3
1552,1,3
1552,1,1
1553,1,4
1553,1,1
1553,1,1
1553,1,2
1553,1,1
1554,1,6
1554,1,1
1554,1,1
1554,1,2
1555,1,4
1555,1,4
1555,1,1
1556,1,4
1556,1,1
1556,1,5
1556,1,1
1557,1,3
1557,1,1
1557,1,1
1557,1,1
1557,1,3
1557,1,4
1558,1,3
1558,1,5
1559,1,2
1559,1,4
1559,1,1
1560,1,4
1560,1,1
1560,1,3
1560,1,1
1561,1,4
1561,1,2
1561,1,5
1561,1,1
1562,1,3
1562,1,1
1562,1,1
1562,1,3
1563,1,3
1563,1,3
1563,1,1
1563,1,5
1564,1,2
1564,1,2
1564,1,1
1564,1,7
1565,1,1
1565,1,1
1565,1,2
1565,1,2
1565,1,3
1565,1,1
1566,1,1
1566,1,2
1566,1,2
1566,1,1
1566,1,5
1567,1,2
1567,1,2
1567,1,2
1567,1,2
1568,1,10
1568,1,4
1569,1,3
1569,1,2
1569,1,2
1570,1,3
1570,1,3
1570,1,4
1570,1,1
1570,1,1
1570,1,1
1571,1,3
1571,1,1
1571,1,1
1571,1,1
1571,1,5
1571,1,1
1572,1,1
1572,1,1
1572,1,3
1572,1,2
1572,1,2
1572,1,1
1572,1,1
1573,1,1
1573,1,1
1573,1,1
1573,1,1
1574,1,6
1574,1,4
1574,1,2
1575,1,5
1575,1,2
1575,1,3
1575,1,2
1575,1,3
1576,1,2
1576,1,1
1576,1,1
1576,1,3
1577,1,5
1577,1,1
1578,1,4
1578,1,1
1578,1,3
1578,1,2
1579,1,1
1579,1,2
1579,1,1
1580,1,5
1580,1,1
1580,1,2
1581,1,4
1581,1,1
1581,1,3
1581,1,3
1581,1,1
1581,1,1
1582,1,8
1582,1,1
1583,1,1
1583,1,2
1583,1,1
1583,1,4
1583,1,3
1584,1,3
1584,1,3
1584,1,1
1584,1,2
1584,1,1
1584,1,1
1584,1,1
1585,1,1
1585,1,1
1585,1,3
1585,1,1
1585,1,5
1586,1,1
1586,1,1
1586,1,4
1586,1,1
1586,1,1
1587,1,7
1587,1,4
1587,1,1
1588,1,1
1588,1,11
1589,1,3
1589,1,2
1589,1,1
1589,1,3
1589,1,2
1590,1,2
1590,1,3
1591,1,4
1591,1,1
1591,1,4
1591,1,1
1592,1,6
1592,1,2
1593,1,5
1593,1,3
1593,1,5
1594,1,4
1594,1,1
1594,1,2
1594,1,1
1594,1,2
1595,1,1
1595,1,2
1595,1,3
1596,1,6
1596,1,3
1596,1,7
1597,1,7
1597,1,1
1597,1,2
1598,1,2
1598,1,7
1599,1,5
1599,1,1
1599,1,3
1600,1,1
1600,1,1
1600,1,2
1600,1,4
1600,1,2
1601,1,5
1601,1,5
1601,1,1
1602,1,6
1602,1,2
1602,1,1
1602,1,4
1602,1,1
1603,1,1
1603,1,1
1603,1,2
1603,1,1
1603,1,4
1604,1,4
1604,1,2
1604,1,1
1604,1,1
1604,1,3
1605,1,2
1605,1,2
1605,1,2
1605,1,1
1605,1,5
1606,1,1
1606,1,1
1606,1,5
1606,1,1
1606,1,1
1607,1,3
1607,1,3
1608,1,6
1608,1,5
1608,1,1
1608,1,2
1608,1,2
1609,1,3
1609,1,4
1609,1,3
1610,1,2
1610,1,3
1610,1,2
1610,1,1
1611,1,2
1611,1,2
1611,1,6
1612,1,1
1612,1,3
1612,1,2
1612,1,1
1613,1,2
1613,1,3
1613,1,1
1613,1,1
1613,1,1
1613,1,1
1613,1,2
1613,1,1
1614,1,2
1614,1,2
1614,1,2
1614,1,2
1614,1,1
1615,1,2
1615,1,6
1616,1,8
1616,1,1
1616,1,1
1616,1,1
1617,1,1
1617,1,7
1618,1,1
1618,1,1
1618,1,3
1618,1,1
1618,1,3
1619,1,2
1619,1,1
1619,1,2
1620,1,7
1620,1,2
1620,1,1
1621,1,4
1621,1,2
1621,1,3
1621,1,2
1621,1,1
1622,1,3
1622,1,1
1622,1,3
1622,1,1
1622,1,1
1622,1,2
1623,1,1
1623,1,2
1623,1,3
1623,1,1
1623,1,2
1623,1,2
1624,1,2
1624,1,1
1624,1,2
1624,1,1
1624,1,3
1624,1,1
1625,1,4
1625,1,3
1625,1,1
1625,1,3
1626,1,2
1626,1,3
1627,1,5
1627,1,2
1627,1,1
1627,1,1
1627,1,2
1628,1,2
1628,1,8
1629,1,3
1629,1,6
1630,1,4
1630,1,3
1630,1,3
1630,1,5
1631,1,1
1631,1,2
1631,1,4
1631,1,4
1632,1,2
1632,1,1
1632,1,2
1632,1,3
1632,1,1
1632,1,1
1632,1,1
1633,1,7
1633,1,1
1633,1,1
1633,1,1
1633,1,2
1633,1,1
1634,1,2
1634,1,2
1634,1,4
1634,1,2
1635,1,6
1635,1,2
1637,1,17
1637,1,2
1637,1,1
1637,1,2
1637,1,1
1638,1,3
1638,1,3
1639,1,5
1639,1,1
1639,1,1
1639,1,3
1639,1,1
1640,1,4
1640,1,5
1640,1,1
1640,1,1
1641,1,7
1641,1,2
1641,1,1
1642,1,8
1642,1,1
1643,1,5
