"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
44770,1,55
44782,1,41
44794,1,36
44806,1,40
44818,1,42
44826,1,37
44830,1,20
44834,1,19
44839,1,27
44845,1,28
44847,1,5
44859,1,57
44870,1,57
44872,1,12
44873,1,3
44874,1,2
44876,1,11
44884,1,47
44888,1,19
44889,1,4
44893,1,17
44898,1,21
44901,1,18
44906,1,25
44907,1,7
44911,1,19
44922,1,57
44923,1,6
44928,1,18
44934,1,30
44954,1,75
44961,1,27
44963,1,7
44966,1,9
44974,1,25
44981,1,32
45001,1,65
45003,1,7
45010,1,25
45013,1,11
45022,1,30
45028,1,33
45030,1,11
45035,1,24
45042,1,25
45043,1,4
45049,1,23
45055,1,27
45055,1,2
45065,1,44
45067,1,7
45077,1,49
45078,1,5
45080,1,15
45087,1,37
45090,1,18
45094,1,19
45095,1,8
45098,1,13
45103,1,29
45109,1,30
45109,1,3
45110,1,4
45113,1,14
45113,1,2
45126,1,69
45129,1,17
45132,1,20
45135,1,19
45136,1,5
45136,1,4
45138,1,12
45139,1,11
45150,1,70
45150,1,1
45152,1,15
45156,1,20
45161,1,27
45163,1,10
45168,1,36
45168,1,3
45169,1,5
45170,1,4
45172,1,11
45178,1,42
45184,1,43
45186,1,10
45187,1,4
45188,1,2
45195,1,46
45200,1,20
45201,1,5
45202,1,3
45204,1,11
45204,1,2
45205,1,6
45208,1,23
45209,1,2
45212,1,24
45215,1,20
45215,1,3
45215,1,1
45216,1,2
45218,1,15
45218,1,1
45229,1,74
45232,1,19
45238,1,41
45239,1,6
45240,1,4
45243,1,20
45244,1,9
45245,1,6
45250,1,35
45254,1,15
45265,1,74
45266,1,3
45277,1,68
45284,1,38
45286,1,9
45288,1,11
45295,1,23
45300,1,15
45324,1,100
45327,1,10
45331,1,21
45343,1,69
45346,1,19
45349,1,15
45355,1,41
45357,1,7
45359,1,10
45368,1,46
45373,1,32
45374,1,5
45376,1,6
45379,1,16
45386,1,44
45390,1,29
45398,1,43
45400,1,11
45402,1,13
45408,1,38
45414,1,37
45423,1,58
45425,1,15
45433,1,39
45435,1,5
45441,1,24
45443,1,10
45445,1,7
45448,1,17
45449,1,9
45455,1,29
45458,1,10
45460,1,5
45460,1,2
45462,1,10
45465,1,14
45468,1,19
45477,1,60
45480,1,17
45484,1,17
45487,1,16
45490,1,22
45490,1,1
45497,1,47
45498,1,4
45501,1,21
45502,1,7
45503,1,3
45505,1,9
45506,1,4
45515,1,52
45516,1,6
45522,1,34
45523,1,7
45526,1,15
45527,1,4
45530,1,22
45533,1,21
45536,1,18
45537,1,5
45539,1,15
45540,1,4
45550,1,49
45552,1,15
45554,1,13
45555,1,8
45555,1,2
45557,1,11
45559,1,9
45561,1,16
45562,1,8
45565,1,19
45565,1,2
45567,1,10
45569,1,13
45573,1,19
45582,1,51
45589,1,51
45594,1,37
45594,1,3
45597,1,17
45599,1,15
45603,1,28
45605,1,14
45609,1,22
45618,1,59
45619,1,8
45622,1,17
45622,1,2
45626,1,26
45630,1,26
45631,1,7
45635,1,24
45640,1,30
45648,1,44
45652,1,27
45653,1,3
45656,1,13
45657,1,2
45657,1,1
45660,1,16
45661,1,8
45665,1,27
45669,1,28
45671,1,11
45677,1,39
45679,1,12
45682,1,15
45685,1,27
45691,1,42
45692,1,5
45696,1,28
45697,1,2
45700,1,26
45700,1,2
45702,1,11
45705,1,20
45706,1,8
45717,1,69
45723,1,46
45724,1,8
45730,1,37
45735,1,39
45736,1,5
45738,1,11
45740,1,17
45741,1,5
45750,1,58
45753,1,18
45756,1,17
45756,1,1
45765,1,54
45766,1,4
45774,1,24
45784,1,65
45792,1,37
45795,1,16
45797,1,16
45800,1,22
45801,1,10
45811,1,62
45811,1,4
45813,1,14
45816,1,19
45816,1,1
45822,1,40
45822,1,5
45823,1,7
45824,1,1
45830,1,43
45831,1,10
45844,1,88
45856,1,87
45857,1,9
45861,1,23
45861,1,2
45863,1,15
45877,1,86
45877,1,2
45877,1,3
45879,1,9
45885,1,42
45886,1,7
45887,1,10
45888,1,6
45889,1,3
45893,1,18
45902,1,37
45909,1,49
45910,1,5
45912,1,9
45915,1,26
45916,1,2
45919,1,23
45923,1,25
45924,1,7
45931,1,50
45932,1,6
45933,1,2
45934,1,12
45946,1,82
45952,1,41
45952,1,1
45953,1,10
45954,1,5
45957,1,19
45964,1,51
45964,1,4
45965,1,1
45971,1,43
45974,1,18
45978,1,22
45981,1,15
45993,1,64
45993,1,2
45998,1,34
46009,1,59
46010,1,2
46012,1,14
46014,1,18
46015,1,3
46015,1,5
46017,1,17
46020,1,20
46026,1,39
46031,1,30
46035,1,25
46035,1,2
46036,1,4
46037,1,7
46037,1,2
46037,1,1
46038,1,1
46038,1,6
46042,1,21
46043,1,6
46046,1,24
46049,1,17
46056,1,48
46066,1,41
46076,1,48
46079,1,25
46079,1,1
46085,1,37
46092,1,32
46092,1,2
46093,1,6
46096,1,13
46096,1,4
46097,1,6
46098,1,2
46099,1,8
46099,1,5
46100,1,3
46103,1,25
46104,1,8
46107,1,15
46110,1,19
46111,1,11
46114,1,23
46117,1,13
46117,1,5
46118,1,6
46121,1,19
46121,1,1
46125,1,30
46128,1,16
46129,1,12
46135,1,41
46136,1,5
46140,1,25
46144,1,28
46148,1,31
46152,1,25
46152,1,3
46156,1,28
46162,1,38
46162,1,1
46164,1,14
46165,1,6
46181,1,115
46184,1,17
46191,1,51
46192,1,4
46198,1,40
46198,1,4
46199,1,6
46200,1,8
46202,1,9
46208,1,40
46210,1,11
46210,1,1
46219,1,71
46220,1,4
46223,1,24
46225,1,9
46226,1,10
46227,1,3
46232,1,19
46250,1,67
46250,1,3
46251,1,6
46257,1,29
46258,1,5
46260,1,11
46260,1,2
46263,1,15
46267,1,26
46273,1,29
46277,1,21
46291,1,95
46294,1,21
46294,1,2
46296,1,8
46297,1,2
46304,1,42
46305,1,7
46308,1,12
46309,1,6
46321,1,50
46325,1,26
46326,1,7
46331,1,28
46335,1,31
46336,1,6
46342,1,27
46345,1,17
46348,1,19
46351,1,24
46352,1,1
46352,1,4
46356,1,21
46357,1,6
46362,1,19
46364,1,7
46365,1,3
46378,1,50
46383,1,29
46384,1,2
46388,1,21
46388,1,3
46394,1,36
46398,1,21
46399,1,5
46403,1,26
46404,1,6
46406,1,14
46407,1,8
46412,1,31
46414,1,12
46422,1,54
46422,1,4
46423,1,5
46424,1,7
46426,1,10
46426,1,3
46430,1,23
46430,1,3
46432,1,13
46437,1,30
46438,1,12
46444,1,32
46445,1,11
46449,1,19
46453,1,18
46458,1,28
46463,1,25
46465,1,7
46465,1,2
46478,1,57
46479,1,10
46484,1,25
46485,1,6
46489,1,18
46491,1,10
46494,1,14
46497,1,23
46500,1,18
46502,1,12
46509,1,34
46512,1,12
46514,1,11
46515,1,7
46517,1,18
46518,1,3
46521,1,21
46524,1,16
46524,1,4
46533,1,57
46534,1,5
46538,1,19
46540,1,17
46540,1,3
46542,1,9
46545,1,20
46549,1,26
46553,1,28
46554,1,9
46565,1,47
46566,1,8
46567,1,4
46573,1,34
46583,1,64
46596,1,66
46598,1,8
46598,1,3
46599,1,3
46601,1,15
46601,1,3
46602,1,8
46604,1,12
46608,1,21
46613,1,36
46615,1,16
46620,1,33
46627,1,46
46631,1,23
46631,1,1
46636,1,34
46640,1,29
46641,1,3
46642,1,5
46643,1,7
46644,1,8
46646,1,10
46647,1,4
46647,1,1
46653,1,39
46657,1,30
46658,1,4
46661,1,22
46662,1,5
46663,1,5
46663,1,1
46665,1,10
46667,1,18
46669,1,8
46671,1,20
46673,1,10
46676,1,18
46676,1,1
46683,1,45
46684,1,9
46691,1,47
46692,1,4
46694,1,14
46695,1,6
46700,1,34
46700,1,5
46711,1,74
46715,1,30
46720,1,35
46720,1,2
46722,1,11
46725,1,16
46726,1,6
46726,1,3
46729,1,20
46732,1,22
46733,1,5
46733,1,4
46736,1,20
46737,1,8
46737,1,1
46741,1,28
46744,1,20
46754,1,61
46757,1,25
46759,1,15
46761,1,18
46764,1,19
46765,1,3
46770,1,38
46773,1,23
46774,1,9
46776,1,10
46800,1,175
46801,1,4
46802,1,4
46805,1,21
46805,1,2
46806,1,10
46814,1,52
46814,1,4
46826,1,81
46827,1,6
46833,1,40
46835,1,11
46838,1,14
46841,1,18
46843,1,8
46845,1,12
46850,1,38
46851,1,7
46852,1,7
46857,1,31
46865,1,48
46866,1,6
46870,1,33
46873,1,16
46884,1,75
46885,1,10
46888,1,17
46888,1,4
46889,1,4
46891,1,16
46899,1,55
46899,1,2
46900,1,4
46901,1,3
46903,1,15
46910,1,48
46914,1,22
46916,1,18
46919,1,18
46925,1,44
46929,1,27
46932,1,25
46939,1,49
46944,1,26
46945,1,5
46946,1,6
46947,1,11
46948,1,8
46950,1,11
46953,1,24
46960,1,43
46960,1,3
46962,1,10
46969,1,49
46969,1,3
46970,1,6
46972,1,8
46974,1,14
46979,1,34
46980,1,7
46980,1,1
46984,1,25
46994,1,70
46995,1,5
46995,1,3
46998,1,18
47000,1,18
47004,1,30
47008,1,21
47008,1,2
47014,1,44
47016,1,9
47017,1,12
47018,1,8
47022,1,18
47022,1,3
47027,1,31
47028,1,8
47035,1,50
47035,1,1
47046,1,66
47047,1,2
47048,1,10
47057,1,62
47065,1,41
47065,1,4
47066,1,3
47069,1,16
47074,1,21
47074,1,4
47081,1,43
47082,1,7
47082,1,1
47097,1,94
47113,1,97
47117,1,26
47122,1,20
47126,1,25
47128,1,11
47129,1,5
47129,1,1
47133,1,32
47138,1,35
47141,1,16
47143,1,14
47157,1,82
47159,1,6
47162,1,14
47164,1,11
47171,1,44
47172,1,4
47174,1,13
47183,1,39
47183,1,1
47185,1,9
47187,1,12
47192,1,20
47195,1,17
47196,1,8
47198,1,9
47205,1,51
47206,1,2
47211,1,29
47213,1,13
47219,1,44
47224,1,32
47247,1,136
47250,1,9
47251,1,5
47257,1,25
47259,1,12
47263,1,21
47265,1,15
47267,1,16
47268,1,1
47268,1,4
47269,1,6
47274,1,35
47275,1,5
47280,1,34
47280,1,3
47283,1,20
47285,1,8
47287,1,9
47295,1,47
47298,1,14
47305,1,27
47308,1,15
47311,1,13
47315,1,23
47318,1,24
47321,1,14
47326,1,18
47333,1,29
47334,1,5
47338,1,21
47338,1,5
47339,1,2
47344,1,35
47347,1,18
47348,1,6
47350,1,11
47350,1,3
47352,1,10
47353,1,3
47371,1,77
47371,1,2
47374,1,19
47376,1,5
47378,1,6
47378,1,1
47382,1,14
47382,1,2
47385,1,15
47390,1,34
47391,1,6
47402,1,67
47405,1,15
47408,1,21
47412,1,28
47414,1,9
47414,1,2
47419,1,29
47434,1,70
47436,1,5
47437,1,5
47440,1,10
47440,1,1
47443,1,13
47447,1,20
47449,1,10
47451,1,11
47452,1,11
47456,1,13
47460,1,15
47465,1,31
47468,1,22
47479,1,68
47482,1,17
47483,1,6
47491,1,48
47497,1,34
47502,1,36
47503,1,8
47503,1,1
47508,1,20
47514,1,32
47520,1,36
47524,1,21
47526,1,14
47528,1,15
47542,1,78
47549,1,37
47551,1,14
47552,1,4
47552,1,5
47554,1,9
47554,1,6
47558,1,22
47561,1,17
47562,1,5
47564,1,14
47565,1,8
47568,1,21
47569,1,2
47571,1,16
47572,1,5
47581,1,63
47586,1,32
47605,1,116
47609,1,16
47617,1,37
47626,1,57
47628,1,7
47628,1,4
47635,1,43
47635,1,5
47638,1,6
47638,1,1
47643,1,27
47655,1,81
47669,1,78
47671,1,9
47677,1,15
47682,1,23
47703,1,115
47709,1,39
47711,1,12
47716,1,34
47723,1,49
47724,1,3
47729,1,33
47747,1,127
47748,1,1
47749,1,3
47749,1,1
47775,1,101
47777,1,11
47784,1,30
47786,1,9
47793,1,33
47800,1,44
47800,1,2
47803,1,16
47806,1,21
47808,1,13
47811,1,16
47812,1,5
47813,1,6
47815,1,21
47819,1,22
47819,1,3
47823,1,23
47823,1,2
47834,1,70
47844,1,69
47845,1,4
47845,1,5
47846,1,2
47854,1,61
47858,1,26
47863,1,29
47868,1,35
47871,1,15
47873,1,11
47873,1,6
47876,1,19
47877,1,4
47880,1,26
47888,1,52
47890,1,12
47896,1,28
47901,1,24
47905,1,33
47905,1,2
47916,1,66
47925,1,59
47928,1,15
47931,1,12
47934,1,15
47944,1,59
47945,1,6
47946,1,3
47947,1,2
47947,1,1
47948,1,2
47952,1,12
47954,1,4
47961,1,29
47962,1,7
47969,1,36
47974,1,11
47986,1,60
47987,1,8
47989,1,7
48000,1,60
48002,1,10
48003,1,6
48004,1,6
48005,1,1
48011,1,30
48018,1,40
48018,1,1
48020,1,11
48022,1,8
48023,1,7
48024,1,5
48025,1,4
48027,1,6
48030,1,14
48030,1,2
48035,1,23
48040,1,18
48041,1,4
48049,1,36
48050,1,4
48056,1,29
48062,1,28
48063,1,11
48064,1,1
48066,1,14
48067,1,9
48068,1,7
48069,1,2
48072,1,22
48079,1,44
48079,1,5
48081,1,11
48081,1,1
48088,1,41
48091,1,21
48092,1,5
48098,1,31
48110,1,65
48135,1,130
48137,1,12
48138,1,5
48142,1,17
48145,1,17
48149,1,22
48153,1,25
48161,1,43
48166,1,27
48167,1,10
48170,1,13
48170,1,3
48178,1,41
48183,1,30
48185,1,5
48189,1,17
48202,1,46
48204,1,11
48213,1,45
48225,1,50
48227,1,8
48235,1,43
48236,1,7
48262,1,99
48267,1,25
48279,1,68
48283,1,21
48291,1,26
48300,1,37
48302,1,5
48303,1,6
48303,1,3
48304,1,5
48304,1,1
48309,1,18
48310,1,8
48311,1,1
48312,1,8
48314,1,7
48315,1,8
48317,1,11
48322,1,25
48331,1,46
48331,1,1
48346,1,79
48348,1,10
48352,1,19
48353,1,6
48355,1,11
48355,1,3
48359,1,12
48361,1,8
48366,1,16
48369,1,10
48370,1,9
48377,1,31
48378,1,9
48391,1,60
48397,1,24
48403,1,31
48413,1,51
48416,1,18
48417,1,3
48418,1,4
48418,1,2
48420,1,6
48420,1,2
48423,1,10
48426,1,9
48432,1,18
48436,1,19
48442,1,31
48460,1,82
48462,1,6
48467,1,27
48470,1,16
48471,1,7
48477,1,32
48492,1,75
48495,1,18
48497,1,10
48498,1,1
48498,1,1
48500,1,10
48502,1,11
48504,1,10
48512,1,24
48531,1,67
48533,1,11
48534,1,4
48535,1,5
48537,1,4
48538,1,4
48546,1,38
48546,1,2
48547,1,7
48559,1,47
48561,1,7
48568,1,39
48569,1,6
48570,1,4
48570,1,3
48573,1,14
48575,1,12
48576,1,3
48578,1,8
48589,1,61
48597,1,43
48601,1,17
48601,1,1
48602,1,6
48602,1,2
48605,1,17
48613,1,39
48616,1,11
48617,1,3
48618,1,5
48621,1,7
48626,1,18
48632,1,21
48639,1,40
48645,1,30
48655,1,37
48655,1,1
48662,1,26
48670,1,42
48672,1,13
48673,1,1
48673,1,3
48676,1,14
48678,1,14
48686,1,39
48687,1,7
48692,1,22
48700,1,26
48701,1,5
48702,1,2
48706,1,15
48708,1,4
48716,1,27
48717,1,5
48734,1,73
48743,1,39
48745,1,12
48753,1,39
48753,1,1
48757,1,21
48761,1,20
48762,1,2
48764,1,13
48768,1,22
48769,1,7
48771,1,11
48772,1,1
48774,1,13
48784,1,51
48785,1,7
48789,1,20
48800,1,53
48801,1,5
48803,1,15
48812,1,42
48813,1,7
48821,1,42
48823,1,11
48824,1,5
48824,1,3
48825,1,3
48829,1,19
48829,1,1
48835,1,31
48835,1,1
48841,1,28
48845,1,22
48854,1,49
48857,1,14
48857,1,1
48864,1,37
48866,1,6
48871,1,28
48872,1,5
48873,1,6
48876,1,16
48878,1,10
48881,1,17
48882,1,2
48884,1,12
48890,1,29
48890,1,1
48892,1,8
48892,1,1
48898,1,21
48900,1,10
48902,1,11
48911,1,33
48911,1,1
48917,1,29
48917,1,1
48918,1,3
48930,1,55
48934,1,20
48936,1,6
48942,1,33
48952,1,49
48953,1,5
48955,1,12
48959,1,21
48959,1,1
48962,1,15
48962,1,2
48963,1,3
48970,1,41
48972,1,7
48980,1,29
48981,1,3
48987,1,34
48991,1,22
49004,1,71
49012,1,39
49013,1,8
49026,1,71
49029,1,11
49030,1,10
49041,1,57
49041,1,1
49044,1,16
49049,1,24
49054,1,32
49057,1,14
49064,1,34
49071,1,40
49072,1,4
49074,1,11
49077,1,13
49083,1,27
49088,1,18
49102,1,71
49103,1,9
49105,1,11
49109,1,21
49117,1,43
49118,1,6
49118,1,1
49121,1,15
49124,1,17
49131,1,32
49134,1,15
49137,1,17
49138,1,8
49142,1,19
49144,1,13
49150,1,27
49154,1,26
49160,1,39
49161,1,7
49161,1,4
49164,1,20
49165,1,4
49165,1,1
49176,1,60
49181,1,23
49184,1,15
49189,1,33
49191,1,10
49199,1,54
49202,1,15
49204,1,15
49211,1,45
49212,1,8
49212,1,3
49213,1,2
49213,1,4
49214,1,6
49216,1,13
49218,1,10
49227,1,66
49229,1,12
49233,1,28
49239,1,30
49239,1,2
49245,1,25
49248,1,14
49250,1,15
49251,1,1
49252,1,9
49255,1,9
49256,1,4
49260,1,22
49261,1,6
49262,1,7
49266,1,27
49270,1,21
49270,1,3
49272,1,10
49275,1,23
49277,1,9
49285,1,50
49286,1,8
49286,1,5
49288,1,11
49292,1,23
49294,1,13
49305,1,49
49308,1,18
49311,1,24
49313,1,11
49328,1,93
49330,1,15
49330,1,1
49336,1,37
49336,1,3
49338,1,11
49341,1,18
49345,1,29
49347,1,8
49347,1,1
49348,1,3
49348,1,5
49354,1,31
49357,1,15
49358,1,8
49365,1,17
49372,1,25
49378,1,22
49384,1,25
49386,1,12
49393,1,27
49397,1,20
49400,1,15
49401,1,4
49401,1,5
49406,1,24
49408,1,7
49417,1,53
49417,1,3
49419,1,15
49428,1,54
49428,1,1
49431,1,21
49438,1,42
49438,1,2
49441,1,16
49444,1,18
49447,1,20
49456,1,59
49458,1,12
49461,1,16
49465,1,28
49471,1,35
49474,1,18
49474,1,1
49480,1,39
49483,1,23
49485,1,14
49492,1,40
49492,1,5
49493,1,4
49501,1,51
49504,1,20
49505,1,4
49512,1,30
49525,1,72
49526,1,9
49527,1,6
49529,1,8
49529,1,4
49530,1,8
49531,1,8
49537,1,41
49539,1,10
49540,1,8
49540,1,2
49542,1,8
49545,1,21
49547,1,9
49553,1,38
49556,1,18
49560,1,21
49563,1,22
49565,1,13
49569,1,20
49569,1,5
49571,1,7
49571,1,1
49572,1,5
49577,1,31
49580,1,15
49600,1,117
49601,1,3
49602,1,7
49605,1,16
49613,1,27
49616,1,18
49618,1,10
49619,1,6
49621,1,12
49624,1,23
49628,1,20
49634,1,43
49646,1,56
49648,1,4
49649,1,4
49650,1,4
49652,1,11
49655,1,18
49659,1,24
49666,1,48
49669,1,18
49675,1,26
49677,1,12
49679,1,16
49680,1,4
49683,1,15
49684,1,4
49690,1,43
49693,1,17
49694,1,7
49699,1,33
49699,1,1
49702,1,17
49703,1,10
49708,1,29
49713,1,30
49714,1,5
49715,1,5
49718,1,27
49720,1,12
49721,1,5
49725,1,28
49727,1,11
49734,1,48
49737,1,23
49738,1,7
49750,1,75
49753,1,22
49756,1,18
49757,1,4
49763,1,38
49766,1,12
49768,1,8
49772,1,16
49777,1,21
49781,1,14
49782,1,5
49784,1,12
49797,1,55
49801,1,24
49801,1,5
49803,1,13
49809,1,45
49812,1,19
49815,1,17
49817,1,17
49818,1,10
49819,1,2
49820,1,11
49822,1,10
49823,1,13
49825,1,12
49826,1,4
49832,1,45
49842,1,65
49854,1,75
49857,1,26
49864,1,44
49869,1,35
49873,1,31
49876,1,22
49884,1,56
49887,1,20
49888,1,9
49895,1,45
49902,1,42
49902,1,4
49904,1,11
49915,1,66
49931,1,108
49932,1,3
49933,1,11
49934,1,4
49935,1,2
49935,1,1
49940,1,18
49940,1,4
49951,1,49
49958,1,48
49960,1,16
49961,1,6
49966,1,32
49967,1,7
49967,1,4
49968,1,7
49982,1,52
49984,1,13
49985,1,3
49987,1,20
49988,1,5
49989,1,6
49990,1,9
49995,1,35
49996,1,3
49997,1,9
49998,1,2
49998,1,6
50000,1,15
50001,1,2
50003,1,16
50004,1,6
50005,1,7
50006,1,3
50006,1,6
50009,1,15
50015,1,45
50017,1,17
50020,1,18
50021,1,11
50022,1,1
50023,1,10
50027,1,24
50027,1,3
50030,1,18
50032,1,8
50037,1,26
50048,1,66
50053,1,32
50056,1,13
50059,1,16
50077,1,119
50078,1,8
50084,1,36
50085,1,9
50086,1,4
50108,1,153
50110,1,13
50116,1,24
50120,1,25
50121,1,5
50124,1,24
50125,1,7
50130,1,33
50144,1,63
50145,1,9
50148,1,19
50152,1,24
50157,1,21
50159,1,14
50159,1,1
50159,1,2
50161,1,12
50164,1,17
50167,1,18
50167,1,5
50170,1,17
50179,1,47
50187,1,59
50199,1,66
50200,1,6
50201,1,12
50203,1,17
50204,1,3
50205,1,5
50206,1,7
50206,1,5
50214,1,52
50220,1,37
50224,1,30
50224,1,1
50225,1,2
50232,1,52
50237,1,32
50240,1,22
50245,1,36
50248,1,17
50254,1,44
50256,1,9
50263,1,54
50267,1,26
50269,1,12
50272,1,22
50279,1,43
50308,1,124
50331,1,84
50333,1,11
50333,1,1
50336,1,17
50346,1,44
50349,1,15
50353,1,26
50355,1,11
50368,1,41
50370,1,6
50375,1,33
50377,1,9
50382,1,25
50384,1,16
50387,1,17
50389,1,17
50390,1,5
50391,1,8
50397,1,29
50398,1,3
50398,1,2
50399,1,6
50417,1,117
50421,1,23
50422,1,3
50428,1,38
50437,1,60
50442,1,33
50446,1,26
50449,1,18
50451,1,16
50453,1,11
50455,1,14
50456,1,4
50473,1,111
50475,1,7
50476,1,13
50477,1,2
50497,1,140
50500,1,23
50502,1,11
50503,1,5
50504,1,3
50506,1,11
50507,1,1
50516,1,31
50523,1,38
50527,1,24
50531,1,26
50533,1,20
50534,1,4
50537,1,20
50542,1,36
50550,1,42
50562,1,49
50564,1,13
50601,1,133
50605,1,19
50610,1,31
50611,1,5
50621,1,51
50621,1,4
50626,1,30
50627,1,7
50637,1,67
50642,1,31
50647,1,37
50648,1,5
50650,1,14
50652,1,15
50655,1,18
50656,1,4
50658,1,17
50665,1,37
50668,1,15
50668,1,4
50676,1,54
50677,1,2
50681,1,26
50682,1,6
50685,1,18
50687,1,11
50692,1,34
50693,1,3
50693,1,6
50695,1,12
50704,1,59
50710,1,40
50713,1,20
50723,1,68
50724,1,6
50724,1,1
50727,1,19
50730,1,20
50732,1,13
50735,1,21
50735,1,4
50746,1,72
50753,1,32
50757,1,21
50765,1,31
50767,1,16
50769,1,14
50778,1,33
50787,1,60
50792,1,32
50795,1,19
50800,1,33
50800,1,2
50801,1,8
50805,1,30
50813,1,46
50821,1,53
50832,1,69
50833,1,5
50841,1,61
50846,1,27
50848,1,16
50849,1,1
50852,1,20
50856,1,31
50875,1,107
50879,1,27
50898,1,105
50903,1,36
50904,1,6
50905,1,12
50907,1,12
50909,1,10
50913,1,29
50914,1,7
50914,1,1
50917,1,24
50924,1,48
50928,1,29
50929,1,4
50930,1,7
50934,1,25
50935,1,8
50938,1,26
50939,1,7
50940,1,1
50941,1,12
50943,1,13
50945,1,10
50946,1,7
50950,1,30
50951,1,5
50953,1,11
50955,1,12
50955,1,2
50956,1,5
50959,1,20
50959,1,5
50960,1,6
50964,1,25
50967,1,24
50970,1,17
50973,1,27
50983,1,62
50985,1,13
50987,1,12
50989,1,7
50990,1,5
50991,1,6
50992,1,3
51002,1,51
51006,1,14
51007,1,1
51009,1,13
51011,1,13
51013,1,11
51017,1,28
51021,1,28
51022,1,8
51023,1,7
51025,1,11
51028,1,17
51034,1,44
51036,1,14
51037,1,9
51041,1,22
51042,1,8
51057,1,64
51061,1,17
51071,1,53
51078,1,22
51080,1,9
51083,1,17
51086,1,16
51090,1,28
51098,1,61
51101,1,22
51102,1,9
51104,1,13
51113,1,55
51114,1,9
51121,1,48
51123,1,19
51126,1,16
51130,1,28
51131,1,4
51135,1,31
51136,1,3
51136,1,2
51136,1,1
51143,1,48
51143,1,2
51147,1,23
51148,1,5
51150,1,13
51156,1,46
51157,1,5
51157,1,3
51161,1,24
51161,1,2
51162,1,6
51166,1,31
51166,1,1
51169,1,14
51169,1,2
51172,1,21
51175,1,17
51176,1,9
51179,1,18
51180,1,11
51180,1,2
51181,1,8
51185,1,25
51197,1,65
51197,1,3
51201,1,19
51202,1,7
51215,1,88
51215,1,5
51219,1,22
51223,1,33
51226,1,19
51227,1,10
51232,1,37
51233,1,5
51239,1,36
51244,1,33
51245,1,4
51246,1,7
51255,1,70
51262,1,46
51267,1,30
51270,1,21
51277,1,51
51277,1,1
51279,1,9
51279,1,2
51281,1,7
51283,1,10
51288,1,20
51289,1,5
51294,1,25
51297,1,11
51298,1,6
51302,1,23
51308,1,14
51310,1,9
51311,1,7
51314,1,12
51314,1,3
51315,1,4
51316,1,2
51318,1,16
51318,1,1
51321,1,21
51327,1,45
51329,1,15
51332,1,21
51334,1,14
51337,1,23
51338,1,2
51340,1,17
51346,1,37
51352,1,44
51352,1,1
51352,1,4
51353,1,1
51354,1,10
51359,1,27
51363,1,13
51370,1,30
51372,1,16
51373,1,1
51376,1,17
51378,1,18
51380,1,8
51385,1,40
51399,1,63
51408,1,35
51413,1,19
51417,1,24
51426,1,27
51433,1,49
51434,1,8
51436,1,11
51437,1,8
51448,1,78
51449,1,1
51449,1,4
51450,1,5
51450,1,1
51453,1,25
51454,1,4
51455,1,12
51459,1,23
51459,1,2
51469,1,62
51477,1,47
51478,1,8
51479,1,6
51482,1,24
51485,1,17
51490,1,34
51494,1,32
51495,1,1
51502,1,52
51502,1,3
51503,1,5
51504,1,5
51515,1,42
51517,1,9
51517,1,1
51530,1,53
51531,1,6
51534,1,11
51535,1,7
51537,1,6
51542,1,28
51546,1,33
51548,1,8
51548,1,1
51556,1,38
51560,1,13
51567,1,43
51569,1,15
51575,1,36
51579,1,23
51581,1,18
51585,1,20
51586,1,3
51595,1,51
51600,1,34
51606,1,29
51608,1,8
51612,1,29
51616,1,24
51617,1,9
51622,1,26
51625,1,23
51630,1,33
51631,1,4
51635,1,32
51635,1,2
51635,1,1
51637,1,9
51637,1,4
51638,1,6
51639,1,1
51651,1,86
51652,1,10
51653,1,6
51659,1,35
51669,1,43
51669,1,2
51671,1,17
51673,1,8
51675,1,9
51677,1,7
51677,1,3
51678,1,1
51679,1,11
51681,1,9
51690,1,48
51691,1,7
51696,1,32
51696,1,1
51697,1,7
51698,1,3
51699,1,6
51701,1,18
51711,1,64
51711,1,3
51713,1,13
51714,1,4
51715,1,10
51716,1,8
51717,1,9
51723,1,41
51726,1,16
51744,1,103
51746,1,15
51748,1,12
51757,1,39
51761,1,21
51769,1,52
51770,1,6
51776,1,37
51783,1,54
51787,1,24
51790,1,26
51796,1,32
51797,1,11
51801,1,30
51806,1,32
51808,1,12
51816,1,54
51819,1,21
51826,1,45
51831,1,38
51836,1,29
51836,1,3
51837,1,1
51839,1,16
51839,1,2
51841,1,14
51842,1,6
51865,1,110
51867,1,9
51867,1,1
51870,1,15
51876,1,36
51883,1,51
51888,1,23
51891,1,7
51895,1,18
51896,1,9
51896,1,1
51897,1,2
51899,1,17
51900,1,5
51901,1,5
51901,1,2
51906,1,32
51907,1,4
51912,1,33
51913,1,5
51913,1,5
51914,1,5
51915,1,8
51916,1,8
51921,1,33
51922,1,2
51924,1,14
51927,1,21
51929,1,11
51929,1,6
51934,1,35
51938,1,25
51944,1,42
51945,1,8
51948,1,15
51948,1,4
51951,1,19
51955,1,30
51958,1,23
51958,1,1
51959,1,5
51960,1,6
51960,1,3
51972,1,86
51980,1,49
51981,1,2
51994,1,54
51996,1,20
52001,1,38
52003,1,13
52004,1,4
52009,1,25
52010,1,7
52013,1,17
52017,1,19
52017,1,1
52018,1,9
52022,1,31
52031,1,35
