"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
7687,1,66
7692,1,30
7696,1,28
7702,1,37
7704,1,15
7707,1,17
7709,1,14
7722,1,85
7723,1,8
7725,1,10
7727,1,16
7729,1,11
7730,1,10
7742,1,82
7743,1,10
7745,1,12
7748,1,18
7748,1,3
7749,1,6
7752,1,19
7752,1,1
7753,1,6
7753,1,3
7755,1,13
7756,1,4
7764,1,62
7767,1,16
7769,1,18
7770,1,7
7771,1,7
7776,1,35
7777,1,5
7780,1,17
7785,1,29
7786,1,8
7796,1,63
7801,1,35
7807,1,37
7813,1,45
7817,1,26
7821,1,29
7824,1,17
7827,1,23
7830,1,15
7830,1,4
7833,1,22
7839,1,43
7842,1,19
7853,1,75
7858,1,34
7858,1,3
7861,1,19
7864,1,25
7868,1,23
7880,1,75
7891,1,61
7902,1,60
7908,1,42
7910,1,10
7914,1,29
7918,1,29
7921,1,21
7926,1,30
7927,1,7
7928,1,2
7930,1,14
7930,1,3
7946,1,108
7950,1,28
7951,1,6
7953,1,18
7975,1,149
7976,1,2
7976,1,3
7979,1,17
7989,1,62
7992,1,21
7992,1,3
7993,1,3
7994,1,13
7999,1,32
7999,1,4
8000,1,3
8009,1,60
8010,1,13
8014,1,21
8017,1,17
8017,1,1
8023,1,39
8031,1,55
8031,1,6
8035,1,25
8038,1,21
8041,1,21
8042,1,5
8048,1,42
8050,1,9
8051,1,7
8056,1,34
8057,1,6
8069,1,85
8071,1,9
8078,1,52
8084,1,36
8084,1,3
8089,1,34
8093,1,24
8102,1,63
8111,1,71
8114,1,20
8114,1,1
8125,1,68
8127,1,15
8127,1,4
8128,1,7
8131,1,15
8131,1,1
8132,1,9
8133,1,6
8135,1,15
8136,1,8
8143,1,37
8146,1,22
8154,1,60
8159,1,24
8164,1,24
8165,1,4
8169,1,26
8170,1,10
8171,1,5
8171,1,1
8172,1,6
8174,1,10
8182,1,47
8182,1,4
8183,1,7
8190,1,40
8197,1,39
8198,1,12
8199,1,3
8201,1,12
8203,1,15
8209,1,38
8210,1,5
8210,1,6
8212,1,8
8213,1,12
8216,1,22
8218,1,12
8223,1,33
8225,1,6
8229,1,27
8230,1,11
8233,1,11
8242,1,45
8243,1,6
8249,1,40
8253,1,17
8260,1,29
8262,1,8
8263,1,9
8264,1,5
8264,1,2
8267,1,18
8272,1,29
8274,1,19
8275,1,2
8275,1,2
8279,1,26
8280,1,3
8283,1,25
8285,1,14
8288,1,16
8292,1,27
8293,1,5
8293,1,4
8298,1,26
8302,1,27
8309,1,44
8310,1,6
8310,1,3
8313,1,15
8319,1,43
8321,1,16
8323,1,11
8332,1,61
8333,1,5
8333,1,4
8337,1,27
8350,1,74
8353,1,21
8355,1,17
8360,1,32
8363,1,22
8364,1,2
8364,1,1
8364,1,4
8371,1,42
8376,1,30
8376,1,1
8378,1,11
8380,1,18
8382,1,12
8383,1,6
8388,1,38
8389,1,7
8390,1,5
8399,1,59
8400,1,10
8401,1,7
8406,1,31
8408,1,10
8409,1,8
8413,1,30
8418,1,32
8418,1,3
8421,1,15
8421,1,3
8422,1,5
8428,1,29
8429,1,7
8435,1,36
8437,1,7
8447,1,50
8453,1,40
8454,1,6
8454,1,1
8458,1,28
8459,1,4
8461,1,13
8471,1,67
8471,1,3
8474,1,16
8484,1,72
8485,1,9
8487,1,11
8492,1,29
8494,1,12
8494,1,2
8499,1,37
8500,1,6
8502,1,9
8503,1,14
8504,1,1
8505,1,10
8508,1,16
8516,1,54
8517,1,11
8519,1,9
8522,1,23
8525,1,23
8528,1,15
8535,1,51
8540,1,39
8543,1,16
8545,1,20
8553,1,51
8555,1,15
8556,1,5
8557,1,8
8558,1,11
8561,1,20
8564,1,21
8568,1,19
8570,1,13
8575,1,32
8578,1,26
8582,1,26
8586,1,29
8589,1,20
8591,1,10
8593,1,19
8597,1,23
8599,1,15
8603,1,24
8605,1,15
8607,1,14
8608,1,3
8609,1,11
8611,1,15
8619,1,57
8620,1,2
8621,1,12
8625,1,27
8633,1,56
8638,1,35
8640,1,12
8647,1,48
8648,1,1
8652,1,21
8656,1,17
8656,1,2
8664,1,48
8664,1,5
8674,1,48
8682,1,54
8688,1,45
8693,1,33
8694,1,13
8696,1,8
8696,1,1
8701,1,39
8707,1,35
8712,1,35
8717,1,35
8719,1,9
8725,1,26
8726,1,2
8732,1,47
8734,1,16
8739,1,32
8740,1,8
8749,1,55
8750,1,7
8756,1,42
8761,1,32
8763,1,16
8763,1,2
8764,1,9
8766,1,11
8773,1,54
8778,1,37
8785,1,46
8785,1,1
8787,1,14
8789,1,14
8795,1,41
8798,1,22
8799,1,6
8801,1,12
8802,1,9
8803,1,6
8803,1,2
8805,1,9
8809,1,27
8811,1,9
8811,1,6
8815,1,24
8817,1,10
8821,1,26
8826,1,30
8830,1,30
8835,1,34
8841,1,40
8842,1,9
8845,1,18
8845,1,2
8848,1,20
8851,1,22
8857,1,44
8858,1,7
8861,1,19
8863,1,8
8867,1,29
8874,1,52
8876,1,11
8879,1,17
8880,1,13
8882,1,8
8895,1,89
8895,1,1
8897,1,10
8899,1,13
8901,1,19
8913,1,77
8913,1,1
8915,1,13
8922,1,46
8922,1,2
8923,1,4
8926,1,21
8927,1,3
8929,1,6
8933,1,24
8935,1,14
8938,1,16
8939,1,11
8944,1,29
8948,1,24
8953,1,27
8954,1,11
8956,1,11
8961,1,34
8965,1,29
8967,1,15
8972,1,33
8981,1,60
8985,1,28
8985,1,1
8985,1,1
8987,1,10
8991,1,26
8998,1,41
9006,1,46
9007,1,5
9015,1,52
9016,1,8
9018,1,12
9019,1,10
9023,1,22
9024,1,6
9027,1,21
9032,1,38
9037,1,33
9040,1,15
9040,1,2
9041,1,10
9049,1,55
9050,1,7
9053,1,14
9054,1,13
9062,1,48
9066,1,31
9075,1,60
9081,1,38
9081,1,3
9085,1,28
9086,1,5
9088,1,14
9093,1,31
9095,1,16
9100,1,35
9102,1,14
9107,1,39
9114,1,43
9114,1,2
9116,1,14
9117,1,5
9123,1,36
9124,1,8
9132,1,57
9142,1,67
9145,1,18
9152,1,51
9162,1,66
9163,1,4
9170,1,52
9171,1,11
9172,1,4
9177,1,32
9178,1,6
9185,1,34
9189,1,30
9193,1,23
9194,1,6
9205,1,82
9206,1,1
9213,1,47
9214,1,8
9217,1,22
9218,1,8
9219,1,7
9221,1,15
9222,1,4
9224,1,14
9228,1,29
9232,1,23
9237,1,32
9239,1,11
9240,1,11
9240,1,1
9242,1,9
9242,1,1
9243,1,8
9244,1,4
9244,1,3
9245,1,9
9248,1,15
9251,1,26
9253,1,17
9264,1,70
9264,1,2
9267,1,17
9268,1,7
9276,1,43
9281,1,28
9290,1,54
9293,1,16
9301,1,45
9308,1,47
9311,1,20
9313,1,10
9315,1,15
9320,1,35
9321,1,9
9328,1,41
9329,1,11
9333,1,27
9336,1,15
9352,1,112
9358,1,40
9360,1,15
9367,1,47
9368,1,1
9371,1,22
9378,1,49
9381,1,19
9381,1,2
9382,1,6
9391,1,57
9393,1,7
9396,1,17
9400,1,25
9402,1,12
9403,1,8
9412,1,46
9419,1,45
9425,1,28
9428,1,16
9430,1,9
9433,1,24
9436,1,16
9437,1,6
9441,1,25
9450,1,46
9456,1,38
9456,1,2
9464,1,52
9468,1,19
9469,1,11
9470,1,9
9474,1,23
9475,1,3
9475,1,5
9490,1,96
9490,1,1
9492,1,8
9492,1,4
9497,1,32
9505,1,45
9509,1,28
9510,1,11
9511,1,1
9511,1,5
9512,1,8
9516,1,26
9519,1,16
9519,1,3
9521,1,11
9524,1,16
9526,1,14
9528,1,11
9529,1,5
9535,1,38
9536,1,5
9536,1,3
9540,1,24
9541,1,4
9541,1,3
9547,1,38
9548,1,5
9551,1,19
9556,1,25
9558,1,10
9567,1,46
9571,1,23
9572,1,6
9572,1,4
9573,1,3
9578,1,29
9580,1,13
9581,1,7
9585,1,21
9586,1,3
9587,1,9
9588,1,7
9594,1,41
9597,1,16
9599,1,14
9600,1,9
9602,1,12
9604,1,12
9605,1,8
9606,1,6
9610,1,24
9614,1,22
9615,1,10
9617,1,12
9622,1,34
9626,1,24
9627,1,8
9629,1,9
9629,1,3
9631,1,14
9636,1,31
9637,1,3
9637,1,5
9639,1,9
9652,1,77
9653,1,3
9655,1,9
9663,1,45
9668,1,23
9671,1,12
9691,1,103
9692,1,4
9698,1,39
9700,1,16
9703,1,18
9703,1,4
9706,1,17
9713,1,47
9714,1,13
9717,1,14
9718,1,9
9722,1,23
9722,1,3
9725,1,14
9726,1,7
9726,1,2
9726,1,5
9740,1,91
9744,1,26
9748,1,31
9751,1,19
9753,1,15
9754,1,3
9762,1,49
9763,1,4
9764,1,6
9769,1,39
9772,1,16
9775,1,21
9775,1,2
9777,1,10
9779,1,14
9783,1,22
9784,1,9
9789,1,33
9792,1,18
9808,1,101
9809,1,10
9813,1,26
9816,1,15
9817,1,10
9817,1,3
9820,1,14
9822,1,15
9826,1,25
9828,1,14
9833,1,25
9834,1,3
9838,1,17
9843,1,24
9843,1,4
9847,1,29
9850,1,18
9851,1,2
9865,1,94
9866,1,3
9867,1,7
9868,1,5
9871,1,26
9872,1,5
9881,1,57
9881,1,5
9882,1,5
9882,1,2
9896,1,91
9915,1,113
9918,1,15
9920,1,10
9923,1,24
9924,1,3
9930,1,32
9931,1,6
9936,1,35
9938,1,13
9939,1,11
9941,1,13
9942,1,1
9948,1,41
9953,1,30
9972,1,128
9975,1,20
9975,1,3
9978,1,11
9983,1,36
9984,1,8
9996,1,66
10000,1,23
10003,1,21
10006,1,17
10007,1,11
10010,1,17
10010,1,1
10015,1,39
10016,1,10
10017,1,6
10020,1,16
10020,1,1
10025,1,38
10029,1,21
10036,1,49
10040,1,32
10042,1,12
10052,1,69
10053,1,7
10056,1,24
10059,1,19
10071,1,83
10073,1,12
10076,1,21
10080,1,33
10084,1,25
10085,1,7
10088,1,20
10090,1,10
10091,1,4
10093,1,15
10104,1,75
10105,1,5
10107,1,14
10114,1,38
10119,1,29
10120,1,1
10121,1,10
10122,1,5
10123,1,8
10127,1,24
10131,1,22
10135,1,31
10139,1,29
10154,1,95
10155,1,10
10157,1,12
10158,1,2
10159,1,11
10160,1,6
10160,1,1
10161,1,3
10163,1,17
10163,1,2
10164,1,7
10165,1,7
10170,1,27
10173,1,17
10174,1,11
10180,1,36
10187,1,58
10188,1,2
10190,1,16
10192,1,14
10193,1,7
10194,1,5
10195,1,5
10198,1,23
10200,1,12
10200,1,1
10203,1,22
10203,1,1
10204,1,7
10207,1,18
10217,1,70
10229,1,82
10230,1,4
10234,1,33
10243,1,60
10245,1,12
10247,1,7
10254,1,52
10261,1,43
10265,1,24
10265,1,3
10272,1,32
10274,1,8
10278,1,24
10282,1,33
10288,1,37
10289,1,5
10294,1,33
10295,1,7
10296,1,8
10297,1,6
10299,1,16
10302,1,25
10307,1,30
10308,1,8
10311,1,17
10317,1,45
10326,1,61
10326,1,3
10327,1,8
10330,1,18
10332,1,18
10333,1,3
10336,1,25
10337,1,9
10338,1,1
10338,1,6
10340,1,10
10344,1,30
10349,1,32
10349,1,1
10352,1,19
10352,1,1
10357,1,34
10358,1,9
10362,1,28
10365,1,18
10366,1,9
10367,1,4
10368,1,10
10372,1,23
10373,1,11
10379,1,33
10383,1,32
10386,1,18
10389,1,19
10390,1,3
10391,1,5
10393,1,8
10395,1,10
10399,1,24
10399,1,3
10419,1,95
10422,1,20
10423,1,1
10428,1,27
10431,1,11
10431,1,4
10432,1,2
10432,1,5
10433,1,6
10433,1,1
10436,1,16
10445,1,60
10447,1,14
10453,1,41
10454,1,10
10463,1,58
10464,1,7
10465,1,8
10468,1,18
10471,1,26
10475,1,25
10477,1,16
10482,1,31
10482,1,3
10483,1,4
10483,1,1
10485,1,10
10488,1,23
10490,1,13
10490,1,3
10491,1,4
10509,1,123
10511,1,13
10512,1,13
10520,1,50
10520,1,7
10527,1,39
10528,1,7
10529,1,4
10534,1,38
10536,1,17
10538,1,9
10539,1,9
10541,1,14
10543,1,17
10545,1,11
10548,1,19
10549,1,4
10553,1,36
10575,1,138
10581,1,41
10581,1,3
10584,1,23
10585,1,5
10585,1,1
10589,1,21
10593,1,25
10597,1,31
10601,1,29
10606,1,37
10607,1,4
10610,1,16
10614,1,30
10614,1,1
10619,1,23
10623,1,26
10627,1,28
10632,1,37
10639,1,52
10643,1,25
10647,1,26
10648,1,7
10648,1,1
10652,1,18
10656,1,18
10663,1,33
10686,1,59
10690,1,14
10691,1,9
10697,1,26
10698,1,6
10699,1,6
10700,1,8
10701,1,2
10702,1,7
10703,1,5
10707,1,26
10715,1,51
10723,1,53
10728,1,34
10730,1,8
10736,1,39
10737,1,7
10737,1,1
10743,1,42
10744,1,5
10744,1,3
10752,1,51
10758,1,41
10760,1,13
10764,1,22
10765,1,5
10765,1,4
10769,1,25
10775,1,37
10782,1,50
10784,1,9
10789,1,33
10797,1,51
10799,1,16
10801,1,11
10803,1,12
10806,1,17
10806,1,1
10808,1,14
10810,1,13
10821,1,69
10827,1,33
10830,1,27
10833,1,19
10834,1,4
10835,1,7
10839,1,26
10847,1,52
10848,1,5
10853,1,32
10859,1,49
10863,1,21
10866,1,25
10867,1,5
10868,1,9
10870,1,9
10876,1,39
10880,1,28
10880,1,1
10885,1,33
10886,1,5
10887,1,7
10894,1,49
10896,1,18
10898,1,14
10899,1,4
10902,1,21
10917,1,100
10919,1,15
10920,1,3
10922,1,16
10924,1,12
10925,1,4
10928,1,23
10932,1,21
10933,1,8
10939,1,38
10942,1,19
10942,1,1
10947,1,29
10955,1,40
10956,1,9
10959,1,19
10961,1,5
10972,1,71
10978,1,36
10980,1,20
10984,1,25
10984,1,5
10987,1,11
10989,1,12
10991,1,16
10991,1,2
10994,1,17
11003,1,62
11007,1,25
11010,1,14
11011,1,8
11017,1,42
11021,1,26
11031,1,65
11035,1,26
11042,1,48
11044,1,14
11048,1,23
11051,1,23
11057,1,36
11060,1,22
11063,1,19
11065,1,6
11065,1,2
11075,1,66
11076,1,1
11076,1,3
11079,1,17
11080,1,7
11082,1,18
11083,1,3
11085,1,11
11092,1,44
11092,1,3
11098,1,44
11099,1,2
11099,1,6
11100,1,1
11101,1,11
11109,1,43
11110,1,10
11118,1,55
11125,1,46
11127,1,14
11128,1,11
11131,1,17
11133,1,14
11137,1,32
11139,1,15
11145,1,40
11146,1,7
11149,1,20
11152,1,19
11153,1,6
11154,1,10
11154,1,2
11155,1,2
11161,1,45
11166,1,32
11180,1,98
11181,1,13
11188,1,49
11190,1,14
11192,1,12
11194,1,14
11201,1,49
11215,1,96
11218,1,23
11220,1,9
11222,1,13
11222,1,2
11223,1,4
11239,1,93
11240,1,2
11242,1,11
11248,1,32
11251,1,23
11252,1,4
11253,1,12
11255,1,8
11256,1,7
11259,1,23
11264,1,32
11273,1,49
11277,1,35
11279,1,11
11280,1,3
11283,1,22
11291,1,52
11294,1,19
11294,1,5
11298,1,26
11299,1,7
11300,1,5
11300,1,2
11308,1,45
11310,1,6
11311,1,4
11319,1,35
11330,1,65
11331,1,3
11337,1,44
11347,1,65
11349,1,10
11349,1,3
11357,1,50
11359,1,12
11363,1,35
11369,1,44
11371,1,13
11372,1,7
11378,1,41
11383,1,36
11385,1,12
11388,1,23
11391,1,19
11392,1,3
11394,1,20
11398,1,26
11399,1,8
11405,1,40
11407,1,10
11414,1,43
11414,1,3
11415,1,2
11421,1,45
11425,1,23
11426,1,9
11426,1,1
11427,1,7
11432,1,28
11433,1,5
11435,1,16
11444,1,58
11454,1,67
11456,1,11
11456,1,2
11459,1,22
11462,1,21
11467,1,36
11469,1,14
11473,1,27
11480,1,46
11482,1,13
11483,1,7
11484,1,9
11485,1,9
11486,1,6
11487,1,9
11488,1,5
11489,1,4
11500,1,78
11511,1,52
11512,1,3
11515,1,19
11517,1,10
11520,1,22
11521,1,5
11523,1,12
11528,1,28
11530,1,13
11537,1,53
11540,1,16
11550,1,67
11555,1,31
11560,1,40
11567,1,40
11568,1,2
11572,1,22
11572,1,3
11573,1,4
11575,1,11
11576,1,11
11581,1,31
11582,1,3
11592,1,67
11593,1,11
11594,1,5
11600,1,40
11600,1,3
11603,1,22
11604,1,6
11608,1,22
11609,1,6
11609,1,1
11610,1,5
11613,1,20
11615,1,15
11615,1,3
11618,1,20
11620,1,15
11628,1,56
11630,1,7
11634,1,32
11636,1,11
11636,1,2
11638,1,12
11639,1,7
11647,1,63
11651,1,20
11651,1,1
11662,1,57
11663,1,9
11664,1,11
11690,1,120
11692,1,16
11699,1,48
11700,1,7
11709,1,58
11711,1,12
11711,1,2
11713,1,15
11718,1,34
11720,1,9
11721,1,6
11723,1,14
11728,1,31
11732,1,25
11734,1,14
11736,1,15
11748,1,84
11754,1,41
11759,1,34
11761,1,13
11765,1,27
11765,1,3
11768,1,16
11770,1,13
11770,1,6
11776,1,37
11777,1,11
11781,1,23
11782,1,12
11787,1,19
11788,1,5
11795,1,40
11796,1,6
11802,1,41
11803,1,8
11809,1,26
11815,1,18
11818,1,16
11823,1,30
11831,1,53
11836,1,32
11851,1,99
11852,1,4
11858,1,38
11858,1,4
11866,1,48
11872,1,39
11879,1,44
11882,1,19
11887,1,36
11893,1,38
11893,1,2
11895,1,8
11900,1,35
11913,1,81
11917,1,28
11930,1,79
11934,1,21
11938,1,29
11939,1,7
11943,1,24
11943,1,2
11943,1,2
11947,1,23
11955,1,56
11962,1,49
11968,1,39
11973,1,39
11974,1,2
11976,1,18
11978,1,13
11983,1,32
11983,1,2
11984,1,6
11984,1,1
11988,1,25
11990,1,13
11993,1,21
11996,1,22
11999,1,16
12000,1,14
12001,1,5
12007,1,40
12009,1,9
12011,1,20
12014,1,18
12016,1,16
12018,1,13
12020,1,17
12022,1,9
12024,1,14
12028,1,28
12030,1,12
12036,1,44
12037,1,12
12038,1,1
12045,1,46
12049,1,30
12050,1,7
12055,1,23
12057,1,13
12057,1,6
12058,1,2
12060,1,11
12064,1,23
12068,1,22
12070,1,13
12072,1,8
12080,1,51
12085,1,29
12090,1,34
12090,1,5
12092,1,11
12094,1,10
12095,1,11
12102,1,49
12102,1,1
12104,1,11
12105,1,7
12108,1,19
12110,1,20
12111,1,7
12113,1,13
12126,1,86
12128,1,18
12130,1,12
12130,1,2
12136,1,41
12140,1,24
12143,1,21
12145,1,15
12148,1,23
12150,1,7
12153,1,23
12153,1,5
12155,1,9
12159,1,31
12162,1,17
12163,1,6
12165,1,14
12170,1,41
12181,1,73
12182,1,8
12185,1,22
12187,1,10
12189,1,12
12190,1,5
12192,1,14
12192,1,5
12194,1,8
12201,1,51
12202,1,8
12205,1,18
12209,1,29
12211,1,10
12217,1,42
12217,1,2
12218,1,2
12219,1,9
12234,1,104
12239,1,33
12239,1,2
12240,1,3
12242,1,14
12243,1,4
12243,1,4
12246,1,22
12249,1,13
12250,1,12
12252,1,10
12254,1,17
12259,1,33
12262,1,21
12264,1,15
12266,1,8
12267,1,5
12274,1,48
12275,1,6
12286,1,72
12288,1,14
12289,1,8
12296,1,42
12297,1,12
12302,1,31
12302,1,1
12312,1,66
12323,1,75
12328,1,30
12328,1,1
12329,1,11
12331,1,8
12337,1,41
12338,1,7
12339,1,11
12349,1,51
12350,1,3
12351,1,5
12353,1,16
12357,1,22
12358,1,13
12359,1,1
12361,1,10
12364,1,21
12365,1,5
12366,1,10
12367,1,7
12375,1,47
12375,1,4
12376,1,4
12378,1,14
12380,1,14
12381,1,9
12382,1,8
12389,1,43
12389,1,1
12391,1,10
12395,1,30
12396,1,7
12398,1,14
12400,1,11
12402,1,14
12404,1,12
12411,1,43
12413,1,13
12417,1,19
12421,1,32
12423,1,11
12425,1,9
12426,1,10
12427,1,4
12428,1,10
12429,1,3
12429,1,3
12429,1,1
12431,1,12
12434,1,19
12436,1,13
12441,1,29
12445,1,25
12456,1,68
12458,1,13
12459,1,2
12461,1,19
12467,1,40
12467,1,2
12468,1,5
12471,1,21
12474,1,17
12475,1,10
12478,1,21
12484,1,28
12486,1,10
12498,1,83
12501,1,18
12503,1,12
12508,1,32
12510,1,10
12511,1,10
12512,1,7
12515,1,18
12517,1,15
12523,1,26
12530,1,42
12531,1,8
12538,1,47
12542,1,26
12544,1,10
12544,1,5
12545,1,3
12547,1,16
12548,1,5
12553,1,30
12565,1,78
12566,1,4
12571,1,27
12574,1,21
12576,1,11
12582,1,41
12586,1,25
12590,1,24
12592,1,16
12596,1,27
12600,1,26
12601,1,3
12603,1,18
12606,1,19
12615,1,59
12616,1,7
12616,1,1
12617,1,5
12621,1,23
12627,1,26
12635,1,42
12655,1,126
12662,1,45
12663,1,4
12671,1,35
12672,1,6
12676,1,22
12690,1,95
12691,1,7
12695,1,31
12696,1,5
12698,1,12
12698,1,2
12701,1,25
12705,1,28
12706,1,2
12716,1,69
12719,1,18
12726,1,47
12727,1,9
12728,1,8
12729,1,3
12738,1,70
12743,1,31
12744,1,7
12745,1,6
12747,1,16
12756,1,61
12765,1,49
12766,1,6
12767,1,13
12775,1,54
12779,1,24
12783,1,24
12785,1,12
12798,1,90
12802,1,34
12804,1,8
12808,1,27
12812,1,25
12814,1,13
12815,1,10
12822,1,48
12823,1,3
12823,1,2
12825,1,13
12829,1,30
12830,1,7
12833,1,18
12839,1,41
12840,1,8
12846,1,41
12852,1,46
12857,1,30
12865,1,58
12867,1,10
12867,1,5
12871,1,27
12873,1,12
12874,1,8
12877,1,21
12878,1,9
12879,1,5
12880,1,3
12883,1,23
12886,1,19
12889,1,24
12891,1,8
12895,1,26
12895,1,2
12905,1,57
12908,1,17
12909,1,1
12915,1,40
12917,1,17
12918,1,2
12920,1,16
12931,1,66
12932,1,6
12934,1,12
12939,1,38
12943,1,23
12946,1,21
12947,1,8
12949,1,13
12950,1,8
12958,1,45
12960,1,14
12961,1,6
12968,1,48
12969,1,7
12971,1,15
12972,1,3
12975,1,21
12975,1,4
12978,1,23
12980,1,14
12982,1,10
12983,1,6
13005,1,141
13011,1,42
13012,1,4
13012,1,2
13015,1,26
13017,1,11
13017,1,2
13018,1,5
13019,1,8
13026,1,42
13030,1,33
13037,1,49
13046,1,57
13048,1,21
13051,1,17
13059,1,56
13063,1,26
13064,1,5
13064,1,1
13070,1,42
13072,1,10
13074,1,12
13080,1,38
13082,1,16
13097,1,102
13106,1,67
13107,1,8
13109,1,11
13110,1,8
13112,1,10
13113,1,10
13114,1,5
13115,1,8
13117,1,13
13119,1,14
13123,1,28
13129,1,44
13134,1,35
13136,1,10
13137,1,8
13142,1,33
13145,1,23
13146,1,6
13146,1,2
13146,1,1
13147,1,2
13148,1,9
13163,1,102
13164,1,6
13164,1,2
13169,1,34
13174,1,30
13177,1,19
13186,1,50
13187,1,8
13191,1,21
13193,1,14
13196,1,15
13200,1,30
13205,1,33
13207,1,14
13211,1,28
13212,1,6
13220,1,51
13221,1,8
13223,1,4
13229,1,40
13232,1,18
13233,1,7
13235,1,19
13236,1,5
13246,1,74
13247,1,2
13248,1,9
13251,1,18
13251,1,1
13253,1,13
13259,1,44
13260,1,7
13263,1,20
13276,1,86
13278,1,14
13281,1,16
13281,1,1
13283,1,13
13285,1,17
13293,1,51
13296,1,20
13297,1,10
13299,1,10
13299,1,3
13300,1,6
13300,1,1
13304,1,22
13306,1,17
13310,1,26
13313,1,18
13317,1,30
13317,1,2
13318,1,6
13319,1,4
13324,1,29
13324,1,1
13328,1,27
13329,1,13
13332,1,18
13336,1,30
13337,1,9
13341,1,23
13342,1,13
13343,1,2
13343,1,5
13346,1,18
13346,1,3
13357,1,70
13358,1,3
13358,1,1
13361,1,24
13362,1,7
13363,1,4
13364,1,10
13365,1,9
13368,1,18
13369,1,7
13375,1,43
13376,1,1
13376,1,1
13376,1,4
13378,1,15
13379,1,4
13380,1,5
13382,1,16
13382,1,3
13383,1,2
13390,1,51
13393,1,19
13396,1,20
13397,1,10
13398,1,4
13406,1,56
13411,1,30
13415,1,22
13418,1,16
13425,1,43
13425,1,3
13426,1,4
13432,1,40
13432,1,1
13434,1,14
13437,1,14
13437,1,6
13445,1,52
13447,1,12
13454,1,37
13457,1,17
13460,1,13
13462,1,7
13463,1,4
13464,1,4
13464,1,3
13465,1,3
13472,1,43
13476,1,26
13482,1,38
13488,1,43
13495,1,42
13496,1,6
13499,1,27
13505,1,39
13515,1,69
13516,1,5
13521,1,34
13534,1,93
13541,1,45
13544,1,19
13545,1,5
13548,1,19
13552,1,32
13553,1,5
13554,1,6
13555,1,8
13557,1,11
13562,1,31
13576,1,88
13578,1,8
13579,1,5
13585,1,25
13585,1,3
13586,1,3
13591,1,34
13595,1,31
13597,1,16
13603,1,40
13614,1,77
13617,1,24
13624,1,48
13628,1,24
13630,1,16
13637,1,49
13643,1,34
13644,1,8
13646,1,12
13647,1,13
13648,1,5
13649,1,6
13654,1,28
13657,1,14
13658,1,8
13661,1,15
13664,1,22
13664,1,1
13666,1,11
13668,1,4
13672,1,30
13673,1,7
13682,1,58
13687,1,36
13688,1,5
13692,1,19
13693,1,1
13698,1,40
13699,1,1
13700,1,7
13701,1,10
13702,1,4
13702,1,3
13703,1,6
13713,1,66
13718,1,32
13718,1,1
13724,1,40
13724,1,2
13726,1,14
13734,1,60
13739,1,23
13746,1,43
13757,1,71
13766,1,54
13766,1,4
13769,1,17
13773,1,27
13774,1,6
13776,1,18
13778,1,11
13785,1,46
13785,1,3
13787,1,14
13788,1,3
13790,1,12
13792,1,13
13794,1,13
13794,1,1
13797,1,22
13805,1,50
13810,1,34
13815,1,33
13816,1,6
13818,1,9
13822,1,25
13823,1,9
13824,1,3
13827,1,18
13829,1,13
13832,1,18
13836,1,31
13840,1,28
13842,1,13
13843,1,6
13844,1,6
13848,1,24
13848,1,3
13852,1,25
13857,1,33
13860,1,20
13861,1,5
13871,1,68
13877,1,47
13883,1,38
13885,1,15
13888,1,19
13891,1,18
13891,1,3
13894,1,22
13896,1,8
13900,1,28
13901,1,6
13904,1,15
13904,1,2
13904,1,2
13911,1,46
13913,1,9
13914,1,11
13916,1,8
13920,1,31
13926,1,29
13940,1,74
13942,1,11
13944,1,18
13945,1,4
13946,1,10
13948,1,10
13950,1,12
13951,1,4
13955,1,34
13959,1,23
13960,1,9
13961,1,4
13965,1,33
13966,1,3
13968,1,15
13969,1,3
13971,1,18
13972,1,3
13972,1,3
13974,1,10
13986,1,82
13990,1,28
13991,1,8
13996,1,32
13998,1,13
13999,1,10
14002,1,18
14003,1,12
14004,1,6
14006,1,11
14007,1,7
14008,1,1
14009,1,8
14009,1,1
14026,1,94
14028,1,17
14032,1,30
14033,1,2
14034,1,9
14035,1,3
14037,1,15
14039,1,13
14044,1,30
14052,1,59
14057,1,31
14057,1,1
14060,1,17
14064,1,31
14068,1,22
14068,1,1
14071,1,22
14076,1,34
14077,1,9
14089,1,77
14093,1,25
14094,1,6
14096,1,13
14100,1,31
14104,1,27
14117,1,86
14117,1,3
14118,1,5
14121,1,20
14123,1,12
14124,1,5
14124,1,1
14125,1,5
14125,1,1
14128,1,22
14131,1,17
14135,1,30
14136,1,11
14145,1,62
14146,1,4
14146,1,2
14148,1,16
14151,1,16
14163,1,82
14164,1,8
14169,1,33
14170,1,1
14171,1,8
14171,1,3
14175,1,28
14180,1,34
14185,1,34
14185,1,2
14193,1,50
14201,1,65
14204,1,18
14204,1,2
14205,1,8
14208,1,16
14209,1,8
14210,1,6
14213,1,21
14214,1,9
14221,1,56
14222,1,2
14226,1,24
14228,1,14
14229,1,11
14241,1,78
14253,1,66
14256,1,26
14259,1,15
14261,1,16
14263,1,16
14264,1,3
14265,1,6
14280,1,89
14281,1,6
14282,1,7
14282,1,2
14285,1,21
14286,1,1
14287,1,4
14289,1,10
14290,1,8
14291,1,3
14296,1,31
14298,1,9
14315,1,90
14316,1,3
14320,1,29
14324,1,20
14325,1,10
