"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
22404,1,6
22405,1,8
22408,1,18
22415,1,55
22416,1,10
22419,1,16
22420,1,10
22421,1,9
22422,1,1
22424,1,19
22424,1,1
22425,1,2
22428,1,20
22428,1,1
22429,1,5
22430,1,8
22437,1,51
22437,1,4
22438,1,5
22442,1,26
22448,1,44
22450,1,13
22451,1,2
22452,1,14
22454,1,10
22458,1,27
22459,1,6
22462,1,22
22466,1,33
22466,1,1
22467,1,6
22482,1,95
22487,1,36
22488,1,4
22491,1,20
22493,1,15
22493,1,3
22503,1,77
22504,1,4
22508,1,19
22510,1,18
22511,1,3
22513,1,18
22515,1,11
22518,1,26
22523,1,30
22525,1,16
22531,1,42
22532,1,7
22542,1,59
22547,1,25
22548,1,11
22550,1,10
22551,1,10
22562,1,70
22564,1,13
22564,1,5
22565,1,4
22566,1,3
22566,1,5
22570,1,25
22571,1,8
22575,1,27
22578,1,21
22592,1,107
22598,1,42
22600,1,16
22600,1,3
22601,1,7
22602,1,11
22603,1,2
22609,1,46
22610,1,7
22615,1,33
22619,1,27
22622,1,27
22639,1,112
22641,1,11
22642,1,8
22643,1,8
22646,1,18
22649,1,24
22651,1,14
22654,1,22
22661,1,48
22671,1,70
22673,1,17
22674,1,3
22675,1,7
22676,1,7
22683,1,51
22684,1,10
22700,1,117
22701,1,6
22709,1,55
22710,1,9
22713,1,21
22714,1,10
22727,1,90
22728,1,7
22731,1,18
22733,1,18
22734,1,6
22735,1,9
22762,1,155
22768,1,30
22775,1,43
22776,1,6
22776,1,2
22780,1,21
22790,1,52
22793,1,5
22799,1,41
22804,1,37
22811,1,54
22812,1,3
22824,1,80
22831,1,51
22839,1,52
22840,1,6
22851,1,76
22851,1,4
22855,1,24
22857,1,15
22862,1,30
22862,1,5
22864,1,15
22867,1,25
22869,1,10
22873,1,28
22875,1,12
22886,1,85
22890,1,30
22891,1,2
22893,1,12
22895,1,16
22895,1,1
22901,1,40
22902,1,10
22904,1,6
22907,1,26
22910,1,20
22918,1,58
22919,1,10
22921,1,8
22922,1,11
22927,1,38
22928,1,3
22929,1,10
22933,1,30
22934,1,2
22942,1,57
22942,1,3
22952,1,64
22953,1,6
22955,1,15
22964,1,56
22978,1,85
22981,1,21
22985,1,23
22992,1,48
22993,1,7
22995,1,12
22997,1,10
22999,1,14
23000,1,10
23000,1,3
23001,1,2
23007,1,42
23014,1,55
23016,1,14
23017,1,5
23021,1,28
23031,1,71
23031,1,1
23035,1,25
23040,1,37
23048,1,56
23049,1,9
23057,1,54
23060,1,20
23061,1,6
23062,1,15
23064,1,11
23076,1,87
23078,1,12
23080,1,16
23081,1,11
23083,1,15
23086,1,21
23088,1,12
23091,1,22
23095,1,27
23098,1,22
23100,1,15
23103,1,21
23107,1,13
23113,1,34
23113,1,3
23116,1,18
23117,1,5
23117,1,2
23119,1,11
23123,1,26
23123,1,1
23129,1,37
23132,1,22
23132,1,4
23140,1,53
23143,1,16
23147,1,34
23147,1,2
23150,1,19
23151,1,11
23153,1,10
23159,1,44
23162,1,17
23162,1,1
23167,1,37
23169,1,16
23171,1,15
23180,1,66
23182,1,10
23183,1,6
23184,1,4
23197,1,77
23200,1,27
23203,1,21
23205,1,6
23206,1,7
23207,1,10
23211,1,30
23212,1,6
23219,1,44
23220,1,9
23221,1,12
23224,1,21
23224,1,1
23226,1,7
23227,1,9
23227,1,3
23230,1,14
23236,1,32
23236,1,3
23238,1,14
23238,1,1
23239,1,6
23241,1,11
23241,1,3
23242,1,8
23245,1,16
23245,1,4
23248,1,18
23255,1,46
23259,1,27
23260,1,6
23262,1,17
23263,1,10
23268,1,28
23270,1,14
23270,1,1
23272,1,11
23272,1,4
23280,1,59
23285,1,32
23288,1,24
23289,1,7
23290,1,7
23290,1,1
23290,1,2
23294,1,24
23294,1,3
23300,1,39
23305,1,30
23309,1,25
23312,1,22
23313,1,7
23314,1,5
23316,1,15
23318,1,14
23320,1,21
23321,1,6
23324,1,17
23329,1,37
23331,1,16
23332,1,2
23333,1,8
23333,1,2
23339,1,44
23340,1,7
23344,1,27
23345,1,12
23351,1,40
23357,1,42
23360,1,20
23361,1,9
23362,1,3
23362,1,4
23362,1,1
23364,1,9
23365,1,10
23371,1,44
23376,1,32
23379,1,20
23394,1,109
23397,1,29
23403,1,27
23410,1,40
23416,1,48
23417,1,2
23418,1,9
23420,1,15
23431,1,66
23431,1,4
23433,1,16
23451,1,127
23458,1,49
23463,1,36
23465,1,17
23466,1,4
23466,1,3
23470,1,26
23476,1,44
23478,1,9
23478,1,1
23478,1,2
23479,1,4
23482,1,20
23483,1,8
23483,1,2
23484,1,3
23485,1,8
23487,1,17
23489,1,13
23490,1,6
23493,1,23
23494,1,7
23494,1,3
23494,1,1
23499,1,38
23503,1,27
23505,1,11
23517,1,87
23522,1,32
23532,1,76
23537,1,40
23538,1,2
23541,1,21
23542,1,10
23543,1,7
23544,1,4
23549,1,38
23557,1,60
23558,1,9
23562,1,27
23562,1,1
23569,1,49
23569,1,2
23569,1,4
23576,1,42
23577,1,10
23579,1,8
23582,1,24
23583,1,8
23586,1,26
23588,1,10
23591,1,23
23593,1,16
23594,1,6
23596,1,12
23600,1,24
23600,1,4
23601,1,6
23601,1,3
23608,1,50
23616,1,41
23616,1,4
23620,1,17
23621,1,10
23622,1,4
23629,1,52
23632,1,20
23633,1,6
23638,1,33
23640,1,13
23642,1,16
23655,1,76
23659,1,19
23664,1,36
23674,1,74
23680,1,35
23682,1,18
23684,1,13
23684,1,1
23686,1,15
23688,1,15
23689,1,8
23690,1,6
23692,1,11
23694,1,12
23699,1,35
23701,1,19
23703,1,12
23705,1,18
23711,1,37
23717,1,40
23718,1,6
23718,1,5
23723,1,32
23726,1,21
23726,1,4
23729,1,23
23731,1,10
23732,1,5
23733,1,7
23736,1,21
23739,1,15
23743,1,33
23744,1,4
23747,1,27
23749,1,10
23750,1,12
23756,1,34
23760,1,22
23760,1,1
23762,1,8
23762,1,2
23767,1,33
23768,1,6
23769,1,9
23769,1,3
23772,1,17
23773,1,9
23775,1,8
23775,1,6
23789,1,96
23792,1,22
23793,1,3
23797,1,30
23806,1,54
23810,1,27
23814,1,30
23815,1,4
23816,1,5
23821,1,36
23835,1,72
23838,1,17
23842,1,21
23843,1,8
23847,1,28
23851,1,23
23852,1,4
23858,1,39
23863,1,37
23864,1,5
23866,1,17
23867,1,4
23869,1,11
23875,1,40
23877,1,18
23878,1,1
23880,1,17
23882,1,18
23885,1,19
23886,1,8
23887,1,9
23889,1,9
23889,1,2
23891,1,8
23892,1,9
23900,1,54
23902,1,7
23907,1,30
23908,1,8
23911,1,16
23914,1,22
23914,1,2
23919,1,33
23919,1,1
23934,1,112
23935,1,7
23937,1,16
23941,1,22
23941,1,1
23941,1,2
23942,1,5
23955,1,97
23957,1,7
23957,1,2
23957,1,3
23959,1,14
23960,1,1
23961,1,10
23963,1,13
23966,1,30
23971,1,33
23975,1,23
23982,1,55
23982,1,1
23994,1,86
23995,1,3
23997,1,16
23997,1,4
24004,1,50
24006,1,16
24012,1,43
24014,1,9
24015,1,11
24017,1,10
24026,1,66
24028,1,14
24035,1,51
24039,1,36
24049,1,49
24049,1,1
24062,1,88
24065,1,21
24068,1,20
24069,1,6
24072,1,19
24074,1,9
24074,1,2
24074,1,1
24074,1,2
24078,1,26
24086,1,62
24087,1,7
24090,1,16
24095,1,40
24098,1,24
24112,1,84
24114,1,9
24117,1,20
24118,1,8
24130,1,75
24131,1,6
24134,1,27
24142,1,39
24143,1,8
24154,1,66
24158,1,19
24162,1,17
24163,1,8
24168,1,22
24182,1,89
24189,1,50
24192,1,14
24193,1,10
24195,1,13
24198,1,19
24209,1,78
24213,1,24
24216,1,20
24218,1,12
24222,1,28
24224,1,9
24228,1,14
24229,1,6
24232,1,12
24233,1,5
24237,1,27
24239,1,13
24241,1,16
24242,1,4
24243,1,3
24243,1,1
24243,1,3
24247,1,22
24248,1,12
24250,1,12
24251,1,8
24255,1,23
24265,1,38
24271,1,34
24278,1,50
24287,1,54
24295,1,52
24295,1,2
24297,1,10
24298,1,9
24300,1,13
24308,1,53
24314,1,39
24316,1,15
24321,1,30
24324,1,19
24325,1,9
24326,1,5
24327,1,9
24329,1,14
24331,1,12
24332,1,10
24343,1,80
24344,1,8
24345,1,5
24346,1,12
24353,1,44
24358,1,33
24361,1,24
24362,1,7
24367,1,30
24370,1,25
24370,1,1
24372,1,13
24373,1,10
24375,1,9
24380,1,36
24386,1,44
24387,1,3
24394,1,48
24403,1,55
24408,1,38
24408,1,2
24411,1,20
24414,1,20
24415,1,4
24418,1,22
24420,1,15
24428,1,55
24441,1,86
24443,1,10
24451,1,61
24455,1,24
24456,1,10
24462,1,43
24463,1,8
24467,1,26
24470,1,21
24475,1,27
24476,1,3
24478,1,11
24479,1,3
24482,1,19
24486,1,26
24487,1,5
24488,1,9
24492,1,23
24494,1,11
24495,1,3
24498,1,11
24505,1,45
24508,1,19
24513,1,31
24515,1,14
24516,1,11
24517,1,5
24527,1,71
24528,1,4
24531,1,26
24537,1,46
24541,1,28
24546,1,37
24547,1,4
24554,1,52
24555,1,6
24559,1,17
24566,1,48
24569,1,22
24570,1,8
24571,1,8
24572,1,3
24576,1,31
24576,1,1
24580,1,25
24582,1,15
24582,1,5
24585,1,20
24589,1,28
24595,1,46
24596,1,4
24601,1,37
24603,1,18
24607,1,31
24608,1,2
24610,1,14
24610,1,3
24611,1,8
24613,1,12
24614,1,11
24615,1,2
24618,1,23
24620,1,10
24620,1,4
24621,1,4
24627,1,40
24631,1,28
24634,1,18
24639,1,35
24641,1,17
24642,1,6
24646,1,29
24653,1,52
24654,1,8
24662,1,54
24668,1,45
24670,1,19
24671,1,4
24671,1,2
24672,1,2
24674,1,13
24679,1,35
24683,1,31
24691,1,46
24693,1,9
24698,1,29
24698,1,3
24699,1,9
24701,1,10
24708,1,44
24709,1,8
24709,1,1
24714,1,35
24715,1,5
24718,1,17
24718,1,5
24725,1,43
24730,1,43
24731,1,7
24735,1,28
24742,1,49
24743,1,5
24753,1,71
24755,1,14
24756,1,7
24758,1,12
24758,1,4
24759,1,5
24763,1,33
24764,1,3
24770,1,47
24771,1,7
24772,1,10
24782,1,66
24789,1,52
24792,1,17
24793,1,11
24794,1,3
24803,1,55
24810,1,38
24812,1,13
24814,1,8
24817,1,20
24821,1,23
24823,1,9
24829,1,27
24831,1,12
24836,1,29
24840,1,20
24841,1,11
24851,1,54
24858,1,45
24862,1,35
24865,1,21
24866,1,1
24866,1,6
24867,1,2
24868,1,8
24871,1,17
24873,1,17
24874,1,3
24876,1,18
24884,1,50
24886,1,13
24888,1,15
24891,1,17
24895,1,29
24895,1,2
24897,1,12
24897,1,3
24900,1,16
24901,1,9
24908,1,40
24910,1,7
24924,1,90
24925,1,8
24925,1,1
24926,1,6
24928,1,18
24930,1,13
24930,1,1
24931,1,9
24932,1,3
24935,1,20
24937,1,17
24949,1,76
24974,1,179
24976,1,16
24980,1,27
24981,1,9
24982,1,2
24983,1,11
24985,1,10
24990,1,35
24990,1,2
24999,1,61
25001,1,12
25006,1,44
25010,1,27
25015,1,36
25021,1,42
25023,1,9
25026,1,19
25027,1,7
25044,1,105
25048,1,27
25052,1,27
25053,1,5
25060,1,45
25062,1,9
25065,1,21
25066,1,5
25071,1,35
25072,1,3
25074,1,13
25074,1,2
25081,1,56
25084,1,22
25085,1,6
25089,1,30
25091,1,8
25093,1,14
25101,1,60
25103,1,15
25105,1,6
25112,1,32
25119,1,37
25120,1,5
25124,1,18
25125,1,8
25131,1,38
25134,1,21
25136,1,14
25145,1,58
25148,1,27
25149,1,7
25150,1,7
25156,1,45
25163,1,50
25166,1,23
25178,1,87
25180,1,16
25181,1,4
25182,1,7
25183,1,9
25184,1,7
25187,1,26
25188,1,2
25188,1,5
25190,1,11
25196,1,44
25201,1,37
25207,1,35
25208,1,2
25215,1,53
25216,1,5
25216,1,3
25218,1,16
25223,1,30
25225,1,13
25226,1,5
25228,1,12
25229,1,10
25234,1,16
25237,1,9
25243,1,38
25245,1,15
25250,1,37
25255,1,31
25256,1,7
25258,1,15
25259,1,9
25260,1,5
25262,1,9
25266,1,30
25267,1,9
25269,1,8
25279,1,63
25279,1,2
25285,1,41
25285,1,2
25287,1,10
25289,1,15
25298,1,57
25301,1,18
25303,1,14
25305,1,13
25306,1,5
25307,1,4
25316,1,51
25317,1,4
25323,1,43
25331,1,59
25336,1,19
25337,1,5
25339,1,9
25339,1,2
25344,1,27
25354,1,59
25359,1,32
25360,1,11
25360,1,2
25361,1,4
25369,1,56
25371,1,14
25373,1,7
25374,1,11
25375,1,2
25376,1,3
25378,1,17
25382,1,18
25385,1,16
25386,1,9
25388,1,11
25392,1,27
25394,1,10
25394,1,3
25401,1,46
25404,1,24
25405,1,7
25416,1,71
25424,1,52
25424,1,2
25430,1,41
25435,1,37
25437,1,12
25437,1,4
25439,1,11
25447,1,48
25449,1,13
25454,1,33
25456,1,16
25475,1,125
25479,1,23
25480,1,13
25482,1,9
25485,1,20
25490,1,32
25495,1,32
25499,1,30
25500,1,6
25512,1,74
25517,1,38
25520,1,25
25523,1,20
25524,1,2
25527,1,22
25532,1,34
25535,1,23
25535,1,3
25544,1,50
25550,1,43
25551,1,4
25553,1,7
25555,1,9
25555,1,4
25564,1,60
25564,1,2
25567,1,23
25570,1,12
25570,1,3
25579,1,60
25586,1,48
25592,1,43
25592,1,1
25592,1,3
25593,1,3
25594,1,9
25595,1,6
25598,1,23
25599,1,6
25599,1,1
25611,1,85
25616,1,37
25623,1,47
25627,1,29
25627,1,1
25630,1,19
25630,1,5
25632,1,12
25634,1,11
25638,1,31
25639,1,8
25641,1,8
25648,1,48
25651,1,25
25657,1,46
25678,1,151
25680,1,13
25682,1,20
25688,1,41
25689,1,3
25692,1,26
25696,1,24
25703,1,54
25704,1,7
25705,1,6
25706,1,6
25707,1,8
25713,1,39
25713,1,7
25715,1,8
25715,1,2
25721,1,43
25722,1,9
25726,1,24
25731,1,36
25733,1,13
25736,1,23
25736,1,2
25740,1,33
25742,1,16
25750,1,59
25752,1,14
25756,1,23
25760,1,28
25760,1,5
25761,1,4
25762,1,6
25765,1,17
25769,1,24
25770,1,5
25773,1,21
25775,1,9
25779,1,32
25781,1,17
25783,1,17
25789,1,32
25791,1,16
25793,1,12
25795,1,11
25800,1,40
25803,1,19
25805,1,17
25806,1,3
25808,1,15
25810,1,15
25813,1,24
25819,1,50
25822,1,17
25823,1,9
25828,1,37
25835,1,42
25841,1,40
25841,1,2
25842,1,7
25844,1,17
25850,1,35
25855,1,34
25873,1,129
25877,1,30
25879,1,11
25881,1,13
25885,1,29
25891,1,39
25893,1,16
25895,1,13
25905,1,72
25909,1,30
25912,1,14
25917,1,34
25917,1,4
25921,1,22
25921,1,5
25923,1,15
25928,1,35
25935,1,48
25936,1,5
25940,1,28
25941,1,5
25945,1,35
25949,1,25
25950,1,9
25952,1,10
25953,1,9
25957,1,30
25958,1,7
25959,1,7
25961,1,13
25965,1,30
25967,1,9
25968,1,7
25968,1,2
25973,1,38
25989,1,94
25990,1,7
25998,1,55
26000,1,12
26000,1,2
26003,1,21
26006,1,13
26010,1,22
26012,1,15
26014,1,18
26016,1,10
26016,1,3
26019,1,16
26019,1,5
26024,1,28
26025,1,8
26026,1,5
26032,1,42
26035,1,22
26040,1,37
26047,1,52
26047,1,1
26048,1,2
26048,1,6
26051,1,22
26062,1,74
26066,1,30
26067,1,5
26067,1,6
26069,1,14
26079,1,65
26082,1,26
26083,1,4
26097,1,110
26097,1,3
26098,1,6
26102,1,28
26102,1,3
26112,1,49
26114,1,9
26126,1,79
26138,1,84
26139,1,6
26146,1,53
26149,1,21
26155,1,41
26159,1,23
26171,1,87
26172,1,1
26172,1,2
26180,1,56
26180,1,4
26182,1,12
26182,1,1
26183,1,10
26187,1,28
26188,1,7
26191,1,17
26191,1,5
26194,1,16
26197,1,12
26206,1,62
26210,1,31
26212,1,12
26220,1,52
26221,1,11
26222,1,1
26224,1,18
26225,1,4
26227,1,14
26228,1,5
26232,1,28
26234,1,13
26236,1,11
26237,1,4
26238,1,7
26246,1,63
26262,1,103
26267,1,33
26272,1,37
26274,1,11
26274,1,2
26276,1,8
26277,1,7
26283,1,40
26285,1,13
26292,1,46
26292,1,1
26294,1,10
26294,1,2
26295,1,6
26297,1,12
26301,1,26
26316,1,103
26317,1,7
26321,1,24
26321,1,1
26331,1,57
26343,1,85
26350,1,49
26351,1,9
26352,1,2
26353,1,3
26357,1,27
26358,1,2
26359,1,8
26363,1,22
26365,1,11
26370,1,30
26373,1,19
26374,1,5
26376,1,14
26386,1,60
26390,1,22
26391,1,9
26393,1,9
26396,1,22
26399,1,25
26400,1,4
26407,1,51
26409,1,10
26411,1,6
26417,1,33
26420,1,17
26420,1,1
26422,1,13
26426,1,26
26428,1,15
26430,1,6
26445,1,84
26446,1,10
26447,1,4
26449,1,13
26450,1,14
26463,1,88
26464,1,10
26465,1,1
26465,1,2
26465,1,3
26466,1,6
26467,1,6
26469,1,16
26470,1,5
26477,1,53
26478,1,7
26480,1,10
26482,1,14
26484,1,17
26484,1,3
26487,1,18
26487,1,2
26488,1,3
26489,1,10
26490,1,7
26493,1,24
26496,1,8
26496,1,3
26499,1,17
26504,1,36
26505,1,14
26506,1,6
26507,1,2
26508,1,5
26509,1,6
26510,1,14
26511,1,5
26512,1,6
26512,1,3
26520,1,57
26520,1,1
26522,1,11
26522,1,3
26523,1,7
26529,1,40
26531,1,19
26532,1,1
26532,1,6
26540,1,55
26543,1,20
26545,1,19
26546,1,8
26554,1,57
26559,1,36
26561,1,12
26564,1,19
26566,1,16
26568,1,17
26573,1,30
26581,1,54
26587,1,42
26589,1,13
26593,1,27
26596,1,24
26601,1,32
26602,1,7
26607,1,34
26610,1,25
26615,1,36
26620,1,30
26620,1,6
26621,1,5
26628,1,30
26629,1,3
26630,1,8
26632,1,7
26639,1,46
26642,1,21
26645,1,18
26646,1,7
26646,1,3
26655,1,49
26656,1,2
26657,1,10
26657,1,2
26660,1,17
26662,1,18
26663,1,6
26664,1,4
26668,1,28
26669,1,11
26673,1,23
26675,1,16
26675,1,2
26677,1,10
26677,1,1
26680,1,24
26682,1,15
26684,1,11
26688,1,35
26693,1,34
26696,1,18
26700,1,29
26701,1,9
26703,1,14
26706,1,26
26709,1,18
26710,1,5
26710,1,2
26713,1,25
26714,1,4
26716,1,15
26717,1,5
26722,1,37
26728,1,44
26732,1,32
26737,1,32
26741,1,29
26743,1,14
26744,1,5
26751,1,50
26751,1,4
26755,1,27
26757,1,8
26759,1,19
26760,1,1
26766,1,43
26769,1,29
26770,1,7
26771,1,7
26774,1,14
26781,1,50
26783,1,15
26783,1,3
26785,1,18
26788,1,17
26788,1,3
26791,1,18
26792,1,12
26794,1,11
26808,1,95
26810,1,14
26810,1,5
26811,1,1
26814,1,22
26819,1,36
26821,1,14
26825,1,29
26827,1,16
26834,1,48
26837,1,18
26840,1,16
26841,1,8
26843,1,9
26848,1,31
26850,1,9
26855,1,27
26868,1,96
26869,1,6
26869,1,1
26870,1,7
26873,1,17
26877,1,26
26888,1,70
26898,1,67
26899,1,7
26900,1,6
26904,1,26
26912,1,57
26913,1,4
26922,1,64
26924,1,18
26927,1,24
26928,1,5
26930,1,11
26931,1,6
26932,1,13
26937,1,33
26938,1,9
26939,1,3
26940,1,6
26942,1,14
26944,1,13
26948,1,28
26952,1,31
26954,1,12
26962,1,63
26964,1,10
26969,1,33
26978,1,67
26982,1,26
26982,1,4
26984,1,13
26988,1,26
26993,1,41
26995,1,13
27001,1,39
27004,1,20
27006,1,14
27007,1,7
27011,1,27
27011,1,1
27011,1,1
27015,1,27
27015,1,4
27017,1,14
27018,1,9
27022,1,25
27022,1,4
27025,1,15
27026,1,7
27027,1,6
27028,1,7
27028,1,3
27034,1,42
27035,1,6
27039,1,32
27040,1,1
27040,1,4
27046,1,39
27046,1,5
27047,1,3
27051,1,31
27053,1,10
27058,1,20
27059,1,6
27059,1,1
27063,1,22
27065,1,15
27065,1,2
27067,1,12
27067,1,1
27070,1,15
27070,1,1
27070,1,3
27074,1,21
27074,1,2
27076,1,12
27080,1,32
27082,1,12
27082,1,3
27083,1,4
27087,1,32
27089,1,16
27092,1,22
27097,1,31
27097,1,4
27098,1,6
27100,1,14
27101,1,8
27101,1,1
27103,1,10
27104,1,9
27109,1,20
27137,1,177
27138,1,6
27141,1,16
27141,1,1
27143,1,15
27143,1,1
27144,1,8
27145,1,2
27148,1,19
27152,1,24
27154,1,14
27154,1,5
27159,1,32
27160,1,8
27161,1,6
27161,1,4
27163,1,10
27163,1,7
27168,1,33
27169,1,8
27170,1,5
27170,1,3
27171,1,10
27175,1,26
27179,1,22
27180,1,14
27182,1,10
27183,1,9
27183,1,2
27183,1,2
27185,1,8
27185,1,2
27190,1,35
27195,1,40
27196,1,7
27199,1,19
27203,1,25
27207,1,27
27217,1,78
27219,1,15
27222,1,16
27223,1,8
27238,1,97
27239,1,1
27242,1,24
27245,1,21
27248,1,22
27254,1,39
27258,1,32
27259,1,4
27262,1,15
27262,1,2
27270,1,48
27272,1,5
27276,1,22
27282,1,42
27283,1,12
27284,1,6
27286,1,10
27288,1,9
27290,1,7
27290,1,1
27299,1,59
27306,1,46
27308,1,17
27309,1,7
27313,1,26
27318,1,33
27321,1,20
27323,1,7
27329,1,40
27331,1,15
27339,1,57
27346,1,47
27354,1,56
27355,1,8
27358,1,18
27358,1,4
27359,1,6
27361,1,16
27362,1,4
27373,1,74
27374,1,7
27379,1,42
27386,1,45
27386,1,6
27392,1,39
27401,1,64
27402,1,7
27402,1,5
27403,1,9
27408,1,36
27409,1,2
27410,1,6
27412,1,22
27413,1,1
27415,1,16
27415,1,3
27416,1,6
27416,1,1
27418,1,7
27421,1,28
27424,1,15
27425,1,5
27428,1,15
27430,1,12
27430,1,2
27431,1,8
27433,1,11
27438,1,38
27440,1,7
27443,1,25
27443,1,2
27445,1,9
27452,1,40
27453,1,6
27456,1,16
27458,1,15
27461,1,17
27464,1,18
27466,1,21
27468,1,9
27469,1,6
27470,1,12
27470,1,1
27475,1,32
27479,1,25
27481,1,12
27482,1,3
27489,1,39
27492,1,13
27492,1,1
27495,1,20
27495,1,1
27499,1,21
27500,1,11
27503,1,14
27504,1,5
27504,1,5
27505,1,6
27506,1,3
27512,1,33
27514,1,12
27522,1,51
27525,1,24
27531,1,38
27531,1,1
27533,1,17
27535,1,14
27536,1,2
27538,1,14
27538,1,4
27541,1,19
27542,1,3
27546,1,32
27557,1,76
27566,1,67
27567,1,5
27567,1,1
27568,1,9
27569,1,8
27570,1,6
27570,1,4
27571,1,7
27580,1,62
27581,1,4
27582,1,10
27587,1,36
27590,1,18
27597,1,55
27603,1,48
27612,1,53
27618,1,44
27619,1,9
27628,1,66
27629,1,4
27630,1,4
27631,1,9
27631,1,3
27632,1,8
27637,1,37
27642,1,30
27646,1,33
27647,1,5
27647,1,2
27649,1,15
27650,1,4
27651,1,11
27653,1,9
27656,1,22
27656,1,4
27657,1,1
27657,1,6
27660,1,17
27660,1,2
27663,1,20
27665,1,15
27666,1,6
27666,1,3
27667,1,6
27667,1,2
27668,1,7
27682,1,95
27687,1,39
27689,1,10
27695,1,46
27699,1,26
27700,1,1
27708,1,50
27709,1,7
27718,1,59
27720,1,12
27723,1,17
27726,1,27
27728,1,9
27732,1,30
27734,1,16
27734,1,1
27734,1,1
27736,1,13
27747,1,78
27747,1,2
27752,1,35
27754,1,14
27756,1,9
27756,1,3
27758,1,13
27762,1,30
27771,1,62
27773,1,12
27774,1,3
27777,1,29
27778,1,3
27780,1,15
27782,1,17
27783,1,8
27785,1,15
27787,1,11
27794,1,45
27800,1,43
27800,1,1
27801,1,9
27802,1,7
27804,1,13
27806,1,14
27808,1,18
27811,1,20
27812,1,7
27814,1,12
27819,1,39
27822,1,19
27822,1,2
27832,1,65
27836,1,31
27839,1,22
27840,1,10
27841,1,3
27842,1,6
27842,1,1
27842,1,2
27843,1,8
27861,1,121
27866,1,35
27867,1,2
27869,1,14
27870,1,10
27871,1,3
27874,1,22
27876,1,17
27879,1,16
27880,1,10
27883,1,19
27883,1,2
27884,1,2
27887,1,17
27889,1,13
27901,1,83
27907,1,38
27908,1,6
27911,1,27
27912,1,5
27917,1,23
27920,1,15
27925,1,29
27930,1,24
27932,1,20
27935,1,16
27935,1,3
27936,1,4
27942,1,37
27944,1,13
27945,1,10
27949,1,31
27950,1,1
27950,1,3
27952,1,12
27953,1,7
27954,1,10
27958,1,21
27961,1,21
27961,1,7
27962,1,3
27971,1,68
27974,1,20
27981,1,58
27983,1,10
27994,1,77
27995,1,6
27998,1,23
27998,1,2
28006,1,54
28007,1,8
28012,1,36
28012,1,5
28013,1,4
28014,1,8
28015,1,8
28019,1,29
28021,1,13
28027,1,45
28039,1,83
28039,1,2
28041,1,16
28047,1,41
28050,1,20
28052,1,17
28053,1,8
28056,1,15
28057,1,8
28060,1,20
28063,1,18
28064,1,8
28064,1,5
28065,1,5
28076,1,81
28081,1,28
28093,1,93
28094,1,8
28097,1,20
28100,1,21
28103,1,24
28111,1,37
28113,1,12
28119,1,34
28122,1,19
28126,1,28
28128,1,15
28129,1,3
28135,1,30
28135,1,1
28136,1,4
28138,1,14
28140,1,17
28143,1,19
28146,1,21
28152,1,41
28157,1,31
28160,1,22
28163,1,23
28168,1,39
28170,1,9
28171,1,10
28174,1,25
28175,1,5
28177,1,10
28181,1,29
28187,1,46
28188,1,8
28188,1,1
28190,1,11
28194,1,25
28195,1,7
28202,1,55
28203,1,4
28205,1,14
28205,1,1
28206,1,8
28207,1,6
28207,1,1
28209,1,12
28213,1,34
28214,1,7
28215,1,6
28222,1,52
28224,1,15
28228,1,22
28231,1,17
28233,1,6
28237,1,25
28239,1,7
28241,1,12
28243,1,11
28249,1,42
28252,1,22
28256,1,22
28261,1,40
28265,1,20
28271,1,43
28273,1,14
28278,1,20
28280,1,14
28284,1,30
28285,1,6
28286,1,6
28288,1,16
28293,1,35
28305,1,72
28306,1,5
28308,1,13
28310,1,21
28311,1,4
28315,1,23
28318,1,21
28323,1,31
28326,1,26
28327,1,7
28337,1,70
28338,1,6
28362,1,150
28366,1,31
28371,1,29
28372,1,6
28377,1,34
28377,1,3
28382,1,31
28383,1,10
28385,1,14
28386,1,7
28388,1,15
28396,1,54
28402,1,43
28404,1,15
28406,1,10
28407,1,2
28410,1,22
28410,1,1
28412,1,13
28414,1,18
28418,1,28
28420,1,13
28421,1,7
28422,1,5
28425,1,16
28425,1,5
28430,1,34
28440,1,66
28447,1,52
28450,1,22
28455,1,36
28461,1,37
28465,1,31
28465,1,1
28467,1,17
28476,1,66
28480,1,24
28481,1,6
28484,1,22
28485,1,11
28488,1,20
28489,1,6
28492,1,19
28493,1,13
28495,1,10
28497,1,18
28498,1,5
28499,1,6
28501,1,20
28502,1,2
28502,1,1
28503,1,9
28503,1,2
28504,1,7
28506,1,11
28513,1,46
28515,1,13
28517,1,13
28521,1,26
28529,1,62
28530,1,3
28537,1,56
28546,1,59
28552,1,48
28554,1,12
28555,1,9
28559,1,16
28563,1,9
28564,1,3
28565,1,4
28566,1,13
28570,1,18
28571,1,7
28574,1,20
28582,1,61
28582,1,1
28583,1,4
28584,1,9
28587,1,15
28587,1,2
28589,1,11
28590,1,4
28590,1,3
28593,1,20
28598,1,42
28600,1,10
28600,1,2
28602,1,16
28606,1,27
28612,1,39
28617,1,41
28618,1,5
28621,1,23
28621,1,2
28624,1,16
28625,1,11
28626,1,5
28627,1,4
28630,1,26
28635,1,35
28635,1,1
28636,1,7
28640,1,26
28641,1,11
28644,1,25
28647,1,20
28649,1,13
28651,1,9
28655,1,30
28656,1,5
28658,1,17
