"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
98086,1,8
98091,1,4
98095,1,4
98108,1,15
98122,1,16
98127,1,3
98129,1,2
98131,1,2
98140,1,10
98143,1,5
98145,1,2
98146,1,1
98147,1,2
98151,1,7
98165,1,17
98166,1,2
98169,1,4
98176,1,6
98181,1,7
98198,1,20
98209,1,13
98212,1,3
98222,1,13
98223,1,1
98223,1,1
98224,1,1
98225,1,1
98232,1,9
98233,1,2
98241,1,10
98255,1,16
98299,1,39
98316,1,22
98328,1,17
98384,1,71
98392,1,11
98407,1,21
98426,1,24
98434,1,9
98437,1,2
98445,1,13
98448,1,3
98449,1,2
98461,1,13
98466,1,7
98484,1,25
98520,1,41
98522,1,3
98531,1,11
98532,1,1
98535,1,2
98536,1,1
98538,1,3
98560,1,32
98575,1,19
98582,1,10
98615,1,46
98642,1,36
98647,1,5
98670,1,25
98675,1,8
98689,1,19
98707,1,24
98841,1,160
98855,1,18
98878,1,28
98882,1,7
98886,1,7
98922,1,42
98923,1,1
98934,1,13
98937,1,6
98940,1,5
98940,1,1
99008,1,79
99016,1,6
99017,1,1
99027,1,13
99028,1,2
99029,1,2
99031,1,2
99038,1,9
99059,1,25
99060,1,1
99066,1,7
99068,1,3
99084,1,20
99087,1,4
99089,1,3
99091,1,4
99095,1,6
99113,1,15
99124,1,12
99124,1,1
99143,1,16
99146,1,3
99149,1,4
99155,1,6
99160,1,6
99170,1,14
99176,1,8
99179,1,5
99192,1,13
99195,1,3
99195,1,1
99196,1,1
99203,1,9
99205,1,4
99207,1,3
99246,1,40
99277,1,28
99288,1,13
99293,1,4
99297,1,6
99323,1,33
99366,1,52
99370,1,5
99381,1,10
99390,1,15
99393,1,4
99395,1,3
99404,1,11
99409,1,8
99419,1,11
99438,1,25
99454,1,18
99456,1,2
99457,1,1
99462,1,5
99465,1,5
99478,1,15
99483,1,8
99504,1,24
99507,1,4
99511,1,6
99518,1,9
99521,1,3
99524,1,5
99526,1,2
99537,1,11
99543,1,8
99547,1,4
99558,1,15
99570,1,15
99583,1,14
99584,1,2
99595,1,12
99597,1,3
99598,1,2
99602,1,3
99604,1,2
99610,1,7
99611,1,1
99618,1,9
99618,1,1
99619,1,1
99620,1,2
99656,1,31
99660,1,6
99661,1,2
99665,1,4
99684,1,24
99693,1,13
99709,1,20
99712,1,5
99724,1,15
99728,1,6
99731,1,5
99732,1,1
99737,1,9
99743,1,7
99746,1,3
99756,1,14
99765,1,12
99792,1,40
99792,1,1
99802,1,11
99807,1,7
99816,1,10
99819,1,3
99823,1,6
99826,1,4
99834,1,12
99839,1,3
99840,1,2
99841,1,1
99849,1,8
99856,1,9
99871,1,20
99872,1,2
99875,1,5
99907,1,43
99924,1,20
99927,1,6
99928,1,2
99937,1,11
99949,1,14
99968,1,24
99972,1,6
99976,1,5
99985,1,10
99986,1,2
99990,1,7
99998,1,7
99999,1,1
100000,1,1
100007,1,11
100026,1,18
100026,1,1
100034,1,13
100046,1,13
100047,1,1
100051,1,6
100055,1,6
100056,1,2
100057,1,2
100069,1,13
100071,1,2
100082,1,11
100092,1,9
100096,1,4
100097,1,1
100128,1,37
100149,1,25
100157,1,9
100166,1,10
100167,1,2
100168,1,1
100178,1,11
100179,1,2
100191,1,17
100223,1,35
100226,1,2
100233,1,9
100242,1,10
100251,1,10
100265,1,16
100267,1,2
100267,1,1
100272,1,7
100281,1,9
100297,1,8
100311,1,14
100317,1,8
100319,1,4
100321,1,3
100322,1,1
100324,1,1
100327,1,3
100329,1,3
100329,1,1
100335,1,8
100340,1,6
100345,1,7
100354,1,7
100356,1,3
100360,1,4
100375,1,16
100376,1,1
100385,1,9
100391,1,7
100395,1,5
100396,1,1
100403,1,6
100408,1,3
100415,1,9
100435,1,23
100439,1,4
100446,1,8
100452,1,6
100453,1,1
100453,1,1
100457,1,3
100471,1,15
100485,1,16
100501,1,23
100513,1,16
100518,1,6
100532,1,16
100537,1,6
100539,1,3
100550,1,15
100552,1,4
100559,1,10
100585,1,30
100623,1,36
100632,1,9
100639,1,5
100643,1,5
100657,1,17
100661,1,6
100667,1,9
100674,1,10
100678,1,6
100683,1,6
100684,1,1
100684,1,2
100687,1,3
100690,1,7
100693,1,5
100703,1,11
100728,1,31
100729,1,1
100736,1,7
100746,1,14
100763,1,23
100776,1,17
100782,1,7
100786,1,6
100790,1,6
100808,1,20
100809,1,2
100814,1,9
100817,1,6
100820,1,3
100824,1,7
100836,1,15
100845,1,14
100851,1,6
100855,1,5
100862,1,14
100871,1,11
100882,1,13
100908,1,24
100916,1,14
100920,1,4
100922,1,4
100926,1,5
100929,1,3
100933,1,6
100944,1,16
100993,1,46
101001,1,10
101013,1,14
101014,1,2
101016,1,2
101026,1,11
101028,1,2
101038,1,9
101051,1,17
101053,1,2
101059,1,8
101073,1,21
101075,1,2
101082,1,6
101087,1,7
101121,1,42
101129,1,12
101132,1,5
101139,1,12
101145,1,6
101149,1,4
101153,1,3
101156,1,5
101173,1,19
101179,1,7
101182,1,3
101185,1,3
101189,1,3
101196,1,9
101197,1,1
101209,1,14
101210,1,2
101234,1,35
101238,1,5
101240,1,2
101240,1,2
101241,1,1
101256,1,16
101258,1,2
101259,1,1
101265,1,8
101271,1,6
101278,1,7
101279,1,2
101284,1,6
101286,1,4
101291,1,8
101297,1,8
101310,1,16
101331,1,20
101339,1,7
101354,1,16
101359,1,6
101361,1,2
101370,1,14
101379,1,12
101379,1,1
101387,1,11
101389,1,2
101400,1,15
101406,1,7
101412,1,5
101415,1,5
101416,1,2
101420,1,5
101432,1,13
101443,1,12
101451,1,8
101454,1,6
101460,1,6
101462,1,3
101465,1,3
101480,1,17
101486,1,8
101491,1,6
101507,1,24
101509,1,4
101510,1,1
101516,1,4
101517,1,1
101527,1,14
101547,1,28
101552,1,6
101558,1,5
101572,1,19
101576,1,5
101581,1,4
101600,1,24
101611,1,15
101616,1,4
101623,1,9
101624,1,1
101629,1,6
101630,1,1
101633,1,4
101636,1,3
101638,1,2
101658,1,17
101660,1,2
101674,1,17
101682,1,11
101684,1,4
101688,1,5
101692,1,6
101697,1,9
101701,1,4
101709,1,10
101710,1,2
101712,1,2
101723,1,15
101727,1,5
101731,1,6
101731,1,1
101740,1,12
101742,1,4
101766,1,26
101786,1,25
101797,1,11
101804,1,7
101828,1,27
101845,1,26
101851,1,8
101861,1,13
101869,1,13
101891,1,26
101904,1,14
101909,1,5
101919,1,12
101930,1,13
101956,1,32
101958,1,4
101959,1,2
101977,1,19
101978,1,1
101988,1,10
102006,1,25
102017,1,14
102052,1,45
102055,1,4
102055,1,1
102073,1,24
102083,1,15
102088,1,7
102092,1,8
102117,1,32
102163,1,65
102166,1,2
102181,1,16
102187,1,8
102203,1,19
102206,1,5
102213,1,11
102235,1,27
102268,1,39
102278,1,16
102288,1,14
102289,1,2
102292,1,5
102320,1,26
102344,1,31
102352,1,10
102363,1,17
102367,1,5
102370,1,6
102375,1,7
102406,1,35
102487,1,90
102513,1,24
102553,1,56
102562,1,14
102570,1,7
102585,1,19
102593,1,15
102594,1,1
102597,1,4
102599,1,3
102621,1,33
102632,1,10
102643,1,11
102672,1,38
102678,1,6
102694,1,24
102697,1,4
102698,1,1
102704,1,11
102725,1,26
102737,1,15
102750,1,15
102769,1,29
102772,1,3
102782,1,12
102785,1,2
102787,1,3
102811,1,29
102888,1,89
102889,1,1
102893,1,5
102895,1,2
102900,1,6
102915,1,19
102916,1,2
102941,1,27
102945,1,6
102965,1,25
102979,1,7
102988,1,9
102989,1,1
103002,1,17
103002,1,1
103004,1,3
103017,1,15
103020,1,4
103030,1,9
103038,1,10
103042,1,6
103044,1,2
103057,1,17
103058,1,1
103062,1,8
103067,1,5
103069,1,4
103070,1,1
103082,1,11
103098,1,20
103108,1,12
103109,1,1
103112,1,4
103113,1,2
103122,1,12
103126,1,5
103129,1,5
103145,1,24
103147,1,4
103166,1,24
103172,1,7
103180,1,6
103185,1,5
103186,1,1
103191,1,10
103212,1,26
103216,1,5
103219,1,4
103219,1,1
103220,1,1
103220,1,1
103226,1,8
103234,1,10
103239,1,6
103242,1,4
103243,1,3
103247,1,5
103257,1,13
103261,1,4
103266,1,6
103276,1,8
103279,1,3
103285,1,8
103288,1,3
103301,1,20
103314,1,13
103320,1,5
103335,1,23
103335,1,1
103340,1,7
103366,1,27
103375,1,9
103388,1,15
103392,1,5
103403,1,14
103408,1,5
103414,1,6
103418,1,4
103441,1,29
103446,1,8
103456,1,13
103463,1,10
103485,1,25
103489,1,4
103492,1,2
103493,1,1
103496,1,4
103498,1,3
103516,1,18
103530,1,18
103531,1,3
103576,1,55
103591,1,18
103603,1,14
103607,1,6
103610,1,3
103612,1,4
103616,1,4
103644,1,21
103661,1,18
103674,1,14
103677,1,2
103690,1,15
103692,1,1
103694,1,2
103713,1,27
103717,1,6
103724,1,8
103725,1,2
103733,1,7
103742,1,10
103744,1,3
103746,1,4
103747,1,3
103750,1,4
103768,1,25
103772,1,3
103789,1,19
103796,1,8
103812,1,14
103828,1,20
103838,1,12
103839,1,2
103871,1,45
103878,1,10
103882,1,2
103883,1,2
103887,1,5
103890,1,6
103900,1,7
103900,1,1
103911,1,17
103917,1,7
103919,1,2
103920,1,2
103923,1,2
103928,1,6
103939,1,11
103962,1,29
103972,1,12
103975,1,3
103980,1,9
103982,1,3
103984,1,3
104002,1,19
104004,1,2
104006,1,3
104040,1,36
104041,1,1
104041,1,1
104049,1,10
104053,1,7
104074,1,24
104087,1,16
104090,1,3
104096,1,8
104098,1,4
104103,1,6
104106,1,5
104110,1,5
104110,1,1
104129,1,25
104139,1,9
104140,1,3
104142,1,2
104151,1,12
104161,1,12
104165,1,4
104175,1,12
104180,1,6
104181,1,2
104182,1,1
104208,1,27
104210,1,2
104215,1,7
104224,1,8
104236,1,15
104238,1,3
104242,1,3
104246,1,5
104247,1,1
104260,1,14
104265,1,7
104268,1,5
104271,1,3
104275,1,6
104291,1,9
104292,1,1
104312,1,27
104316,1,5
104319,1,4
104343,1,29
104344,1,3
104346,1,2
104350,1,5
104366,1,20
104380,1,14
104383,1,3
104387,1,4
104393,1,7
104404,1,10
104414,1,14
104417,1,2
104419,1,3
104426,1,10
104437,1,14
104444,1,9
104448,1,3
104453,1,9
104460,1,9
104469,1,8
104471,1,3
104480,1,10
104485,1,7
104487,1,2
104487,1,1
104500,1,16
104500,1,1
104513,1,14
104515,1,1
104527,1,15
104535,1,8
104546,1,12
104550,1,5
104557,1,8
104559,1,2
104564,1,5
104565,1,1
104566,1,2
104568,1,3
104570,1,2
104570,1,1
104571,1,1
104581,1,11
104586,1,7
104596,1,12
104598,1,2
104602,1,7
104605,1,3
104609,1,5
104614,1,6
104614,1,1
104615,1,1
104618,1,4
104628,1,9
104636,1,7
104643,1,9
104648,1,5
104669,1,25
104671,1,3
104680,1,14
104684,1,8
104687,1,4
104710,1,33
104725,1,16
104725,1,1
104732,1,8
104737,1,6
104745,1,7
104751,1,7
104763,1,16
104774,1,16
104777,1,4
104790,1,14
104790,1,1
104793,1,5
104795,1,2
104797,1,4
104808,1,11
104811,1,3
104816,1,6
104818,1,2
104820,1,3
104822,1,3
104823,1,1
104845,1,22
104848,1,4
104851,1,4
104853,1,4
104871,1,19
104873,1,2
104883,1,9
104884,1,2
104897,1,13
104913,1,16
104952,1,36
104958,1,9
104961,1,5
104974,1,16
104984,1,12
104987,1,3
104991,1,4
104994,1,3
104997,1,2
105000,1,3
105026,1,34
105029,1,3
105029,1,1
105035,1,7
105042,1,10
105044,1,2
105062,1,26
105065,1,3
105084,1,23
105103,1,26
105111,1,12
105123,1,11
105134,1,17
105137,1,2
105142,1,9
105149,1,9
105152,1,6
105162,1,11
105164,1,3
105177,1,13
105182,1,5
105183,1,1
105183,1,1
105191,1,11
105198,1,10
105215,1,26
105215,1,1
105218,1,2
105225,1,7
105274,1,57
105291,1,25
105291,1,1
105306,1,21
105315,1,9
105322,1,10
105342,1,22
105350,1,12
105357,1,3
105361,1,5
105386,1,31
105395,1,8
105399,1,6
105424,1,27
105432,1,6
105437,1,9
105444,1,8
105454,1,12
105464,1,14
105473,1,11
105476,1,6
105482,1,10
105496,1,12
105507,1,16
105509,1,2
105513,1,5
105516,1,3
105520,1,4
105528,1,8
105529,1,1
105571,1,47
105574,1,5
105595,1,23
105606,1,3
105620,1,20
105621,1,1
105626,1,7
105627,1,1
105642,1,18
105644,1,2
105702,1,67
105712,1,12
105713,1,3
105738,1,36
105741,1,4
105744,1,4
105752,1,10
105769,1,22
105777,1,9
105810,1,42
105830,1,26
105870,1,49
105872,1,2
105875,1,5
105876,1,4
105882,1,6
105885,1,4
105908,1,17
105912,1,6
105913,1,2
105920,1,8
105926,1,9
105927,1,1
105943,1,16
105952,1,13
105972,1,23
105990,1,21
105993,1,4
105993,1,1
105996,1,5
106019,1,24
106030,1,16
106032,1,2
106041,1,13
106050,1,11
106073,1,25
106074,1,1
106111,1,41
106133,1,25
106142,1,8
106154,1,11
106161,1,7
106169,1,10
106175,1,6
106176,1,2
106202,1,34
106220,1,20
106222,1,3
106223,1,1
106298,1,86
106313,1,16
106328,1,15
106339,1,16
106383,1,50
106398,1,17
106436,1,48
106440,1,6
106448,1,10
106451,1,5
106459,1,8
106470,1,9
106476,1,8
106486,1,13
106501,1,19
106509,1,9
106510,1,1
106513,1,2
106528,1,15
106532,1,6
106536,1,6
106545,1,11
106560,1,18
106562,1,3
106577,1,18
106586,1,7
106610,1,30
106615,1,6
106620,1,7
106637,1,19
106637,1,1
106640,1,4
106641,1,2
106654,1,21
106658,1,5
106659,1,3
106666,1,7
106666,1,1
106673,1,10
106676,1,2
106683,1,5
106689,1,8
106696,1,5
106710,1,17
106715,1,8
106723,1,9
106725,1,4
106726,1,2
106734,1,12
106740,1,4
106745,1,2
106753,1,9
106765,1,12
106782,1,13
106815,1,32
106827,1,11
106848,1,16
106851,1,6
106855,1,3
106862,1,5
106864,1,3
106868,1,3
106891,1,19
106929,1,35
106933,1,5
106939,1,5
106943,1,3
106947,1,5
106948,1,1
106950,1,2
106964,1,4
106965,1,2
106975,1,12
106977,1,4
106978,1,2
106989,1,13
106994,1,6
106997,1,5
107004,1,13
107008,1,4
107014,1,6
107024,1,8
107034,1,15
107037,1,2
107043,1,6
107054,1,12
107058,1,3
107061,1,3
107072,1,14
107075,1,4
107097,1,20
107102,1,5
107103,1,1
107116,1,19
107139,1,23
107145,1,6
107147,1,3
107171,1,35
107174,1,3
107177,1,5
107183,1,6
107192,1,12
107208,1,21
107209,1,1
107216,1,8
107217,1,1
107218,1,2
107224,1,9
107230,1,6
107239,1,10
107240,1,1
107253,1,18
107288,1,40
107289,1,1
107304,1,17
107306,1,2
107310,1,4
107326,1,22
107328,1,2
107330,1,3
107343,1,17
107350,1,6
107353,1,3
107376,1,26
107376,1,1
107376,1,1
107377,1,1
107382,1,5
107384,1,3
107405,1,18
107421,1,17
107423,1,2
107426,1,6
107429,1,4
107431,1,3
107459,1,28
107465,1,8
107480,1,12
107487,1,9
107488,1,1
107491,1,2
107499,1,10
107510,1,15
107513,1,5
107518,1,5
107521,1,4
107526,1,7
107531,1,8
107559,1,37
107592,1,49
107603,1,13
107605,1,4
107623,1,11
107635,1,14
107663,1,26
107677,1,16
107706,1,25
107708,1,4
107719,1,15
107732,1,19
107733,1,1
107738,1,5
107741,1,6
107744,1,4
107751,1,11
107752,1,1
107761,1,7
107766,1,2
107771,1,5
107780,1,10
107780,1,1
107788,1,11
107789,1,3
107793,1,6
107796,1,2
107804,1,9
107812,1,10
107817,1,7
107830,1,15
107838,1,9
107859,1,20
107860,1,1
107878,1,22
107883,1,6
107886,1,5
107924,1,42
107941,1,17
107945,1,4
107957,1,13
107964,1,7
107965,1,2
107966,1,2
107997,1,31
108007,1,13
108008,1,1
108009,1,2
108010,1,1
108017,1,8
108020,1,3
108026,1,8
108033,1,8
108037,1,6
108040,1,3
108044,1,6
108046,1,2
108049,1,3
108052,1,4
108063,1,15
108065,1,3
108067,1,3
108071,1,4
108079,1,9
108083,1,5
108096,1,16
108098,1,4
108101,1,5
108112,1,14
108116,1,5
108118,1,1
108119,1,2
108138,1,21
108148,1,9
108152,1,6
108155,1,3
108158,1,3
108159,1,1
108172,1,17
108194,1,26
108195,1,1
108198,1,3
108203,1,6
108209,1,10
108210,1,1
108228,1,20
108255,1,33
108258,1,4
108259,1,2
108263,1,4
108263,1,1
108302,1,36
108313,1,11
108315,1,2
108358,1,58
108364,1,9
108374,1,12
108382,1,8
108384,1,2
108409,1,31
108425,1,19
108437,1,15
108438,1,1
108439,1,1
108441,1,4
108459,1,24
108466,1,5
108468,1,3
108475,1,8
108478,1,5
108479,1,2
108492,1,19
108496,1,4
108496,1,1
108505,1,13
108506,1,1
108507,1,2
108514,1,8
108518,1,5
108523,1,8
108530,1,7
108531,1,1
108542,1,15
108545,1,2
108546,1,2
108547,1,1
108550,1,4
108559,1,12
108572,1,13
108573,1,1
108592,1,25
108593,1,1
108595,1,3
108595,1,1
108596,1,1
108599,1,3
108613,1,14
108630,1,19
108632,1,2
108647,1,16
108658,1,14
108665,1,6
108701,1,34
108704,1,4
108715,1,12
108722,1,8
108729,1,9
108731,1,2
108740,1,10
108742,1,3
108743,1,2
108746,1,5
108757,1,11
108763,1,7
108764,1,2
108772,1,10
108814,1,56
108814,1,1
108883,1,83
108888,1,6
108894,1,7
108902,1,9
108905,1,5
108908,1,3
108909,1,3
108949,1,35
108949,1,1
108952,1,3
108954,1,3
108980,1,31
108983,1,3
108983,1,1
108985,1,2
109001,1,22
109006,1,8
109011,1,6
109013,1,5
109018,1,8
109024,1,8
109033,1,11
109043,1,13
109069,1,34
109072,1,3
109081,1,12
109088,1,12
109096,1,12
109125,1,37
109125,1,1
109147,1,22
109153,1,3
109166,1,14
109180,1,16
109193,1,15
109196,1,4
109202,1,9
109204,1,3
109209,1,6
109229,1,27
109238,1,11
109244,1,6
109247,1,4
109255,1,12
109266,1,15
109269,1,5
109297,1,32
109308,1,10
109328,1,24
109352,1,28
109356,1,5
109379,1,33
109382,1,5
109386,1,4
109388,1,3
109396,1,9
109412,1,20
109420,1,11
109443,1,36
109462,1,21
109464,1,3
109477,1,15
109564,1,101
109590,1,32
109603,1,5
109605,1,3
109632,1,36
109632,1,1
109639,1,12
109644,1,7
109667,1,30
109674,1,12
109715,1,55
109716,1,1
109719,1,4
109725,1,11
109737,1,12
109747,1,11
109789,1,48
109805,1,19
109870,1,81
109877,1,9
109878,1,1
109906,1,24
109940,1,41
109950,1,12
109970,1,21
109991,1,27
109998,1,8
110023,1,35
110043,1,25
110047,1,6
110076,1,40
110082,1,8
110105,1,26
110158,1,64
110188,1,40
110218,1,42
110221,1,4
110240,1,23
110244,1,7
110246,1,3
110262,1,10
110282,1,27
110293,1,10
110294,1,1
110331,1,49
110343,1,15
110351,1,11
110356,1,8
110359,1,4
110379,1,22
110389,1,12
110403,1,13
110417,1,17
110421,1,5
110453,1,39
110516,1,76
110516,1,1
110533,1,25
110536,1,3
110537,1,1
110547,1,10
110564,1,17
110565,1,1
110590,1,28
110639,1,54
110679,1,46
110682,1,6
110702,1,23
110738,1,44
110759,1,24
110787,1,35
110792,1,4
110796,1,5
110832,1,42
110863,1,31
110962,1,99
110978,1,14
110990,1,16
111032,1,49
111042,1,14
111081,1,57
111086,1,7
111090,1,5
111111,1,34
111128,1,22
111141,1,11
111177,1,43
111180,1,4
111191,1,19
111202,1,8
111220,1,22
111230,1,12
111233,1,3
111251,1,21
111274,1,26
111287,1,16
111299,1,12
111311,1,14
111312,1,1
111327,1,19
111357,1,29
111408,1,66
111449,1,40
111450,1,2
111466,1,20
111495,1,34
111496,1,1
111514,1,17
111562,1,56
111576,1,19
111669,1,92
111717,1,57
111727,1,13
111767,1,40
111775,1,4
111776,1,2
111820,1,59
111824,1,7
111837,1,15
111840,1,4
111853,1,14
111855,1,3
111910,1,62
111924,1,16
111926,1,2
111927,1,2
111987,1,77
112120,1,159
112128,1,11
112130,1,1
112137,1,7
112188,1,56
112194,1,7
112196,1,2
112205,1,11
112215,1,11
112255,1,41
112276,1,14
112290,1,23
112335,1,52
112336,1,3
112339,1,4
112341,1,2
112346,1,9
112349,1,3
112349,1,1
112350,1,1
112369,1,21
112380,1,18
112385,1,7
112391,1,6
112393,1,3
112399,1,7
112405,1,10
112413,1,7
112422,1,12
112424,1,2
112435,1,15
112439,1,4
112444,1,5
112445,1,1
112480,1,43
112496,1,18
112503,1,9
112509,1,7
112511,1,3
112513,1,1
112518,1,5
112521,1,4
112539,1,26
112558,1,20
112588,1,33
112602,1,22
112604,1,3
112606,1,3
112616,1,10
112647,1,32
112665,1,27
112687,1,25
112689,1,2
112698,1,13
112700,1,3
112702,1,3
112703,1,1
112713,1,11
112726,1,18
112730,1,4
112731,1,2
112735,1,4
112743,1,11
112750,1,9
112760,1,10
112769,1,10
112776,1,12
112778,1,5
112785,1,7
112793,1,11
112793,1,1
112795,1,3
112799,1,4
112811,1,10
112816,1,7
112836,1,11
112836,1,1
112840,1,3
112841,1,1
112849,1,6
112851,1,1
112854,1,5
112864,1,10
112871,1,8
112872,1,1
112900,1,32
112911,1,13
112914,1,4
112919,1,4
112920,1,3
112922,1,3
112926,1,3
112927,1,2
112929,1,4
112930,1,1
112937,1,11
112940,1,3
112942,1,2
112947,1,5
112980,1,31
112989,1,11
112997,1,12
113023,1,26
113034,1,13
113043,1,10
113047,1,7
113061,1,16
113066,1,5
113068,1,3
113071,1,6
113072,1,2
113079,1,10
113082,1,3
113084,1,4
113085,1,2
113092,1,12
113096,1,7
113098,1,3
113100,1,3
113107,1,11
113111,1,4
113128,1,20
113144,1,13
113149,1,10
113156,1,11
113158,1,2
113162,1,4
113167,1,8
113173,1,9
113205,1,39
113209,1,5
113215,1,6
113223,1,12
113229,1,8
113234,1,7
113235,1,1
113236,1,1
113244,1,11
113252,1,8
113259,1,7
113270,1,14
113276,1,6
113281,1,7
113283,1,3
113287,1,6
113297,1,14
113300,1,3
113301,1,1
113303,1,4
113319,1,18
113348,1,40
113351,1,3
113368,1,22
113387,1,23
113388,1,2
113391,1,5
113403,1,16
113406,1,6
113407,1,1
113411,1,4
113412,1,2
113426,1,18
113433,1,8
113438,1,6
113448,1,9
113455,1,8
113465,1,11
113470,1,9
113476,1,7
113477,1,1
113486,1,11
113500,1,18
113500,1,1
113513,1,17
113514,1,2
113519,1,8
113523,1,5
113524,1,2
113528,1,5
113571,1,59
113580,1,12
113582,1,4
113584,1,3
113605,1,30
113611,1,6
113615,1,5
113620,1,7
113622,1,1
113634,1,2
113636,1,3
113649,1,15
113676,1,36
113693,1,20
113709,1,20
113713,1,6
113717,1,4
113720,1,5
113721,1,1
113727,1,5
113727,1,1
113730,1,3
113730,1,1
113741,1,13
113744,1,4
113750,1,7
113755,1,6
113764,1,11
113770,1,8
113804,1,38
113813,1,15
113816,1,2
113832,1,24
113835,1,3
113836,1,1
113836,1,2
113844,1,10
113844,1,1
113854,1,8
113869,1,16
113881,1,13
113888,1,8
113892,1,7
113902,1,10
113911,1,9
113919,1,10
113924,1,6
113927,1,3
113929,1,3
113934,1,8
113944,1,9
113956,1,16
113957,1,1
113961,1,4
113962,1,2
113980,1,21
113990,1,10
113995,1,10
113996,1,2
114000,1,4
114015,1,18
114023,1,8
114040,1,18
114044,1,7
114052,1,10
114054,1,3
114056,1,2
114064,1,6
114081,1,24
114086,1,6
114088,1,6
114090,1,2
114093,1,3
114096,1,4
114099,1,6
114107,1,13
114110,1,3
114117,1,5
114119,1,4
114122,1,4
114139,1,21
114140,1,1
114149,1,10
114153,1,5
114160,1,8
114161,1,2
114162,1,1
114168,1,7
114192,1,26
114192,1,1
114194,1,3
114222,1,32
114267,1,59
114275,1,9
114279,1,7
114282,1,5
114302,1,14
114316,1,16
114338,1,29
114345,1,8
114363,1,25
114371,1,13
114386,1,15
114386,1,1
114393,1,6
114426,1,41
114478,1,64
114490,1,13
114511,1,24
114511,1,1
114562,1,64
114566,1,3
114609,1,47
114610,1,1
114616,1,9
114621,1,6
114639,1,19
114649,1,12
114655,1,5
114659,1,4
114681,1,25
114684,1,4
114694,1,11
114698,1,6
114710,1,15
114716,1,8
114743,1,24
114746,1,5
114749,1,5
114756,1,8
114776,1,24
114817,1,50
114826,1,13
114830,1,6
114831,1,2
114885,1,65
114903,1,18
114908,1,9
114916,1,11
114918,1,3
114930,1,13
114970,1,40
114995,1,35
115035,1,45
115039,1,6
115040,1,1
115042,1,4
115046,1,4
115049,1,3
115053,1,5
115056,1,3
115059,1,6
115062,1,4
115073,1,16
115112,1,44
115113,1,2
115119,1,8
115119,1,1
115121,1,1
115129,1,9
115133,1,5
115170,1,40
115175,1,5
115185,1,11
115204,1,23
115206,1,4
115209,1,4
115210,1,2
115231,1,25
115237,1,10
115246,1,13
115259,1,17
115262,1,4
115272,1,15
115278,1,5
115281,1,4
115284,1,3
115285,1,1
115288,1,4
115294,1,10
115299,1,7
115315,1,23
115319,1,7
115324,1,7
115345,1,25
115346,1,1
115350,1,7
115358,1,12
115359,1,3
115366,1,8
115379,1,18
115387,1,10
115405,1,20
115416,1,13
115420,1,6
115434,1,18
115440,1,7
115447,1,8
115451,1,5
115457,1,8
115469,1,12
115476,1,10
115483,1,10
115490,1,11
115495,1,5
115502,1,8
115507,1,8
115510,1,5
115513,1,5
115520,1,11
115561,1,49
115572,1,13
115574,1,4
115580,1,7
115580,1,1
115589,1,12
115590,1,1
115595,1,6
115617,1,31
115635,1,13
115638,1,4
115653,1,18
115653,1,2
115670,1,25
115676,1,8
115681,1,6
115724,1,58
115730,1,9
115734,1,10
115739,1,5
115741,1,4
115756,1,18
115760,1,8
115764,1,7
115774,1,12
115787,1,16
115795,1,11
115796,1,2
115806,1,10
115812,1,3
115818,1,4
115832,1,14
115833,1,1
115837,1,2
115843,1,5
115847,1,6
115847,1,1
115849,1,2
115854,1,6
115859,1,5
115865,1,6
115880,1,20
115894,1,12
115894,1,1
115902,1,8
115912,1,9
115916,1,5
115917,1,2
115931,1,17
115935,1,5
115937,1,3
115938,1,2
115939,1,1
115962,1,33
115966,1,4
115969,1,4
115971,1,2
115972,1,2
115975,1,5
115978,1,6
115981,1,4
115985,1,5
115990,1,6
116001,1,12
116003,1,2
116008,1,8
116009,1,1
116026,1,17
116030,1,3
116030,1,1
116034,1,4
116042,1,11
116055,1,14
116095,1,46
116098,1,4
116099,1,1
116104,1,7
116109,1,5
116111,1,3
116121,1,10
116132,1,11
116140,1,7
116141,1,1
116142,1,1
116159,1,15
116169,1,13
116184,1,15
116192,1,12
116196,1,7
116198,1,4
116207,1,9
116210,1,5
116214,1,6
116222,1,9
116224,1,2
116226,1,3
116234,1,8
116236,1,2
116254,1,18
116255,1,1
116265,1,14
116266,1,1
116267,1,2
116273,1,7
116275,1,3
116276,1,2
116278,1,4
116290,1,15
116309,1,12
116317,1,12
116318,1,1
116319,1,2
116323,1,5
116336,1,13
116339,1,4
116340,1,2
116356,1,18
116366,1,12
116368,1,2
116381,1,16
116385,1,5
116386,1,2
116388,1,3
116398,1,7
116405,1,10
116406,1,1
116407,1,1
116409,1,2
116414,1,6
116415,1,1
116416,1,1
116418,1,2
116427,1,11
116438,1,11
116439,1,1
116447,1,12
116451,1,3
116454,1,3
116459,1,5
116469,1,11
116471,1,2
116474,1,2
116481,1,5
116493,1,15
116494,1,2
116497,1,2
116503,1,6
116555,1,66
116563,1,8
116609,1,54
116610,1,1
116621,1,12
116621,1,1
116625,1,5
116635,1,11
116638,1,2
116644,1,7
116655,1,15
116662,1,9
116663,1,1
116669,1,4
116673,1,3
116682,1,8
116684,1,1
116691,1,5
116692,1,1
116692,1,1
116696,1,5
116698,1,4
116703,1,6
116705,1,3
116712,1,10
116716,1,6
