"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
80032,1,7
80068,1,63
80113,1,103
80122,1,33
80135,1,37
80140,1,11
80141,1,2
80148,1,8
80151,1,7
80168,1,40
80174,1,13
80197,1,46
80198,1,1
80202,1,10
80204,1,2
80206,1,6
80212,1,12
80223,1,26
80269,1,103
80272,1,7
80283,1,24
80284,1,1
80308,1,57
80344,1,85
80369,1,49
80373,1,9
80374,1,2
80376,1,3
80387,1,27
80388,1,2
80391,1,8
80403,1,22
80407,1,11
80418,1,30
80425,1,19
80427,1,5
80433,1,14
80458,1,60
80468,1,22
80472,1,9
80476,1,9
80486,1,22
80497,1,25
80499,1,4
80517,1,51
80520,1,10
80522,1,6
80533,1,33
80538,1,17
80538,1,1
80543,1,13
80553,1,26
80562,1,15
80565,1,6
80601,1,84
80605,1,10
80607,1,4
80612,1,13
80619,1,14
80657,1,88
80662,1,10
80662,1,1
80663,1,2
80664,1,3
80666,1,6
80669,1,6
80675,1,16
80678,1,5
80702,1,53
80704,1,7
80708,1,10
80714,1,14
80720,1,17
80721,1,3
80729,1,18
80729,1,2
80730,1,3
80733,1,10
80735,1,7
80744,1,24
80746,1,8
80747,1,3
80752,1,17
80766,1,36
80775,1,14
80778,1,6
80779,1,2
80782,1,5
80785,1,6
80791,1,14
80793,1,5
80796,1,6
80797,1,3
80817,1,57
80818,1,1
80826,1,11
80829,1,3
80833,1,7
80855,1,40
80866,1,19
80867,1,1
80872,1,6
80903,1,55
80916,1,20
80924,1,19
80929,1,8
80953,1,57
80966,1,36
80969,1,12
80978,1,19
80987,1,16
80995,1,17
81008,1,30
81039,1,54
81064,1,42
81071,1,13
81087,1,27
81098,1,24
81111,1,32
81115,1,7
81132,1,34
81142,1,25
81155,1,36
81167,1,30
81169,1,6
81170,1,5
81185,1,30
81187,1,3
81191,1,8
81194,1,7
81212,1,46
81219,1,21
81226,1,18
81231,1,7
81233,1,3
81253,1,49
81254,1,2
81259,1,10
81261,1,2
81268,1,17
81277,1,18
81280,1,6
81281,1,4
81294,1,28
81298,1,11
81306,1,23
81313,1,16
81314,1,2
81319,1,10
81320,1,1
81330,1,24
81335,1,15
81339,1,11
81352,1,35
81363,1,34
81369,1,18
81381,1,29
81386,1,9
81393,1,14
81405,1,26
81413,1,18
81416,1,5
81416,1,2
81426,1,25
81429,1,4
81436,1,15
81438,1,5
81454,1,37
81471,1,44
81486,1,32
81498,1,32
81510,1,29
81517,1,14
81518,1,5
81539,1,50
81541,1,4
81551,1,27
81555,1,8
81563,1,19
81564,1,1
81581,1,43
81594,1,29
81598,1,7
81603,1,7
81609,1,14
81630,1,50
81635,1,15
81636,1,3
81646,1,18
81653,1,17
81654,1,3
81662,1,18
81667,1,12
81670,1,11
81714,1,95
81722,1,14
81725,1,5
81726,1,1
81740,1,22
81761,1,36
81771,1,14
81788,1,29
81796,1,16
81826,1,48
81835,1,18
81844,1,16
81850,1,8
81855,1,9
81873,1,31
81878,1,9
81891,1,27
81946,1,96
81950,1,6
81951,1,1
81957,1,7
81967,1,17
81982,1,26
82026,1,70
82058,1,67
82064,1,7
82067,1,6
82080,1,26
82107,1,57
82109,1,4
82135,1,64
82143,1,18
82153,1,24
82155,1,5
82160,1,11
82163,1,6
82167,1,13
82180,1,33
82184,1,9
82185,1,3
82186,1,6
82191,1,14
82195,1,13
82204,1,28
82214,1,31
82217,1,12
82240,1,63
82246,1,10
82260,1,33
82290,1,67
82301,1,26
82303,1,4
82310,1,13
82319,1,26
82338,1,41
82344,1,13
82358,1,39
82366,1,20
82373,1,14
82375,1,7
82387,1,27
82387,1,1
82388,1,1
82398,1,27
82400,1,4
82405,1,14
82409,1,9
82421,1,25
82422,1,4
82429,1,15
82431,1,7
82434,1,6
82437,1,7
82438,1,3
82459,1,42
82463,1,6
82478,1,32
82479,1,1
82481,1,4
82496,1,39
82498,1,5
82499,1,3
82513,1,31
82518,1,10
82527,1,20
82530,1,6
82530,1,1
82540,1,22
82546,1,15
82547,1,2
82552,1,12
82553,1,1
82560,1,15
82560,1,1
82562,1,3
82572,1,21
82573,1,2
82579,1,12
82596,1,32
82602,1,12
82604,1,3
82605,1,4
82619,1,32
82624,1,16
82634,1,22
82645,1,31
82646,1,4
82648,1,6
82652,1,14
82654,1,8
82655,1,1
82658,1,10
82661,1,9
82668,1,20
82741,1,177
82743,1,6
82751,1,16
82752,1,1
82757,1,15
82758,1,1
82762,1,8
82764,1,2
82772,1,19
82783,1,24
82788,1,14
82790,1,5
82803,1,32
82808,1,8
82812,1,6
82815,1,4
82820,1,10
82825,1,7
82841,1,33
82847,1,8
82849,1,5
82850,1,3
82854,1,10
82864,1,26
82874,1,22
82884,1,14
82891,1,10
82896,1,9
82897,1,2
82898,1,2
82903,1,8
82904,1,2
82920,1,35
82940,1,40
82944,1,7
82954,1,19
82965,1,25
82978,1,27
83015,1,78
83021,1,15
83028,1,16
83032,1,8
83065,1,97
83065,1,1
83076,1,24
83085,1,21
83096,1,22
83111,1,39
83128,1,32
83131,1,4
83139,1,15
83140,1,2
83170,1,48
83174,1,5
83186,1,22
83206,1,42
83213,1,12
83216,1,6
83221,1,10
83227,1,9
83232,1,7
83232,1,1
83261,1,59
83280,1,46
83290,1,17
83294,1,7
83306,1,26
83320,1,33
83329,1,20
83333,1,7
83349,1,40
83356,1,15
83381,1,57
83399,1,47
83426,1,56
83430,1,8
83437,1,18
83439,1,4
83442,1,6
83449,1,16
83450,1,4
83472,1,74
83475,1,7
83489,1,42
83509,1,45
83511,1,6
83526,1,39
83553,1,64
83556,1,7
83559,1,5
83563,1,9
83579,1,36
83579,1,2
83582,1,6
83594,1,22
83595,1,1
83600,1,16
83601,1,3
83604,1,6
83604,1,1
83607,1,7
83618,1,28
83624,1,15
83626,1,5
83633,1,15
83637,1,12
83638,1,2
83641,1,8
83646,1,11
83663,1,38
83666,1,7
83674,1,25
83675,1,2
83680,1,9
83692,1,40
83695,1,6
83702,1,16
83710,1,15
83719,1,17
83727,1,18
83736,1,21
83740,1,9
83742,1,6
83748,1,12
83748,1,1
83765,1,32
83774,1,25
83780,1,12
83782,1,3
83798,1,39
83807,1,13
83808,1,1
83817,1,20
83817,1,1
83826,1,21
83831,1,11
83838,1,14
83840,1,5
83843,1,5
83847,1,6
83848,1,3
83861,1,33
83865,1,12
83886,1,51
83895,1,24
83912,1,38
83913,1,1
83922,1,17
83929,1,14
83930,1,2
83937,1,14
83939,1,4
83947,1,19
83949,1,3
83962,1,32
83998,1,76
84032,1,67
84034,1,5
84035,1,1
84039,1,9
84043,1,8
84047,1,6
84049,1,4
84052,1,7
84082,1,62
84084,1,4
84088,1,10
84104,1,36
84113,1,18
84142,1,55
84161,1,48
84185,1,53
84205,1,44
84209,1,9
84242,1,66
84244,1,4
84247,1,4
84251,1,9
84252,1,3
84255,1,8
84271,1,37
84284,1,30
84299,1,33
84301,1,5
84302,1,2
84309,1,15
84312,1,4
84318,1,11
84323,1,9
84336,1,22
84338,1,4
84339,1,1
84342,1,6
84351,1,17
84352,1,2
84361,1,20
84368,1,15
84371,1,6
84373,1,3
84376,1,6
84377,1,2
84381,1,7
84428,1,95
84444,1,39
84449,1,10
84471,1,46
84482,1,26
84482,1,1
84504,1,50
84507,1,7
84534,1,59
84539,1,12
84547,1,17
84558,1,27
84562,1,9
84575,1,30
84584,1,16
84584,1,1
84585,1,1
84593,1,13
84631,1,78
84632,1,2
84650,1,35
84656,1,14
84661,1,9
84663,1,3
84670,1,13
84684,1,30
84710,1,62
84716,1,12
84718,1,3
84729,1,29
84730,1,3
84737,1,15
84747,1,17
84752,1,8
84765,1,15
84773,1,11
84801,1,45
84842,1,43
84843,1,1
84850,1,9
84853,1,7
84862,1,13
84872,1,14
84883,1,18
84894,1,20
84898,1,7
84904,1,12
84927,1,39
84937,1,19
84938,1,2
84974,1,65
84990,1,31
85003,1,22
85010,1,10
85011,1,3
85014,1,6
85015,1,1
85016,1,2
85020,1,8
85080,1,121
85096,1,35
85097,1,2
85102,1,14
85107,1,10
85109,1,3
85117,1,22
85125,1,17
85131,1,16
85135,1,10
85144,1,19
85145,1,2
85146,1,2
85155,1,17
85161,1,13
85209,1,83
85226,1,38
85229,1,6
85241,1,27
85244,1,5
85255,1,23
85265,1,15
85279,1,29
85292,1,24
85301,1,20
85307,1,16
85309,1,3
85311,1,4
85327,1,37
85333,1,13
85336,1,10
85350,1,31
85351,1,1
85352,1,3
85358,1,12
85362,1,7
85367,1,10
85380,1,21
85391,1,21
85395,1,7
85396,1,3
85431,1,68
85440,1,20
85470,1,58
85473,1,10
85513,1,77
85516,1,6
85527,1,23
85528,1,2
85552,1,54
85556,1,8
85575,1,36
85577,1,5
85580,1,4
85584,1,8
85587,1,8
85598,1,29
85603,1,13
85624,1,45
85662,1,83
85663,1,2
85671,1,16
85695,1,41
85705,1,20
85715,1,17
85718,1,8
85725,1,15
85729,1,8
85738,1,20
85744,1,18
85747,1,8
85749,1,5
85750,1,5
85785,1,81
85799,1,28
85842,1,93
85847,1,8
85856,1,20
85864,1,21
85873,1,24
85889,1,37
85896,1,12
85911,1,34
85919,1,19
85933,1,28
85940,1,15
85941,1,3
85954,1,30
85955,1,1
85956,1,4
85961,1,14
85966,1,17
85972,1,19
85979,1,21
85991,1,41
86007,1,31
86017,1,22
86026,1,23
86042,1,39
86048,1,9
86056,1,10
86065,1,25
86067,1,5
86072,1,10
86084,1,29
86105,1,46
86109,1,8
86110,1,1
86115,1,11
86125,1,25
86129,1,7
86149,1,55
86150,1,4
86155,1,14
86155,1,1
86158,1,8
86161,1,6
86161,1,1
86166,1,12
86177,1,34
86179,1,7
86181,1,6
86200,1,52
86208,1,15
86219,1,22
86227,1,17
86229,1,6
86240,1,25
86243,1,7
86249,1,12
86256,1,11
86282,1,42
86293,1,22
86311,1,22
86334,1,40
86346,1,20
86369,1,43
86377,1,14
86387,1,20
86393,1,14
86405,1,30
86407,1,6
86411,1,6
86419,1,16
86435,1,35
86467,1,72
86469,1,5
86474,1,13
86482,1,21
86486,1,4
86498,1,23
86506,1,21
86518,1,31
86527,1,26
86530,1,7
86560,1,70
86562,1,6
86638,1,150
86651,1,31
86662,1,29
86665,1,6
86682,1,34
86683,1,3
86698,1,31
86702,1,10
86707,1,14
86711,1,7
86718,1,15
86740,1,54
86759,1,43
86768,1,15
86772,1,10
86772,1,2
86780,1,22
86781,1,1
86786,1,13
86792,1,18
86801,1,28
86805,1,13
86807,1,7
86809,1,5
86814,1,16
86815,1,5
86826,1,34
86853,1,66
86879,1,52
86890,1,22
86905,1,36
86921,1,37
86934,1,31
86935,1,1
86941,1,17
86970,1,66
86979,1,24
86981,1,6
86989,1,22
86994,1,11
87002,1,20
87005,1,6
87013,1,19
87017,1,13
87020,1,10
87028,1,18
87030,1,5
87032,1,6
87038,1,20
87039,1,2
87039,1,1
87043,1,9
87044,1,2
87046,1,7
87049,1,11
87066,1,46
87073,1,13
87078,1,13
87089,1,26
87115,1,62
87117,1,3
87139,1,56
87160,1,59
87179,1,48
87185,1,12
87188,1,9
87194,1,16
87199,1,9
87200,1,3
87202,1,4
87207,1,13
87216,1,18
87218,1,7
87226,1,20
87251,1,61
87251,1,1
87252,1,4
87255,1,9
87264,1,15
87265,1,2
87269,1,11
87270,1,4
87272,1,3
87282,1,20
87302,1,42
87306,1,10
87307,1,2
87315,1,16
87327,1,27
87348,1,39
87362,1,41
87364,1,5
87374,1,23
87376,1,2
87385,1,16
87389,1,11
87392,1,5
87394,1,4
87404,1,26
87420,1,35
87421,1,1
87423,1,7
87433,1,26
87437,1,11
87446,1,25
87453,1,20
87457,1,13
87461,1,9
87469,1,30
87471,1,5
87479,1,17
87489,1,22
87500,1,23
87523,1,60
87532,1,15
87534,1,3
87555,1,51
87557,1,6
87565,1,25
87576,1,23
87588,1,27
87591,1,4
87608,1,45
87620,1,30
87626,1,12
87630,1,7
87642,1,30
87653,1,27
87656,1,8
87665,1,26
87669,1,10
87683,1,32
87688,1,9
87715,1,65
87720,1,12
87728,1,16
87730,1,5
87759,1,77
87762,1,4
87764,1,6
87765,1,3
87768,1,4
87771,1,6
87772,1,1
87784,1,33
87786,1,4
87786,1,2
87801,1,34
87807,1,18
87807,1,1
87825,1,40
87839,1,34
87851,1,30
87853,1,6
87860,1,19
87909,1,125
87911,1,2
87930,1,34
87935,1,11
87939,1,10
87945,1,9
87980,1,60
87982,1,5
87984,1,4
87990,1,11
87998,1,11
88002,1,7
88004,1,3
88009,1,10
88046,1,84
88059,1,36
88064,1,15
88068,1,3
88073,1,16
88082,1,28
88096,1,45
88101,1,15
88102,1,6
88106,1,14
88110,1,11
88150,1,87
88153,1,10
88168,1,35
88182,1,29
88188,1,17
88190,1,5
88196,1,17
88220,1,61
88230,1,24
88241,1,32
88254,1,30
88256,1,4
88267,1,26
88278,1,27
88285,1,17
88287,1,7
88288,1,2
88289,1,3
88298,1,26
88298,1,1
88307,1,31
88323,1,38
88331,1,17
88332,1,2
88339,1,17
88348,1,17
88356,1,26
88371,1,34
88384,1,27
88391,1,18
88391,1,1
88394,1,5
88408,1,37
88409,1,3
88411,1,6
88414,1,8
88415,1,2
88421,1,11
88426,1,13
88430,1,8
88437,1,19
88444,1,18
88448,1,12
88466,1,40
88481,1,41
88490,1,27
88492,1,3
88499,1,21
88512,1,38
88517,1,18
88519,1,7
88520,1,4
88542,1,56
88572,1,78
88577,1,13
88584,1,10
88592,1,17
88593,1,1
88615,1,55
88634,1,46
88636,1,4
88641,1,13
88662,1,46
88670,1,20
88672,1,6
88686,1,33
88696,1,28
88702,1,13
88705,1,10
88716,1,23
88722,1,17
88727,1,14
88749,1,67
88752,1,7
88759,1,10
88808,1,121
88815,1,17
88830,1,44
88842,1,26
88861,1,44
88880,1,48
88887,1,14
88902,1,41
88918,1,44
88918,1,1
88928,1,30
88940,1,37
88941,1,2
88947,1,13
88956,1,27
88967,1,21
88980,1,31
88988,1,19
88990,1,6
88991,1,4
89004,1,28
89012,1,18
89013,1,1
89017,1,10
89030,1,29
89038,1,17
89039,1,4
89052,1,27
89069,1,28
89074,1,9
89077,1,4
89085,1,12
89086,1,2
89089,1,5
89093,1,8
89097,1,6
89101,1,6
89111,1,15
89132,1,38
89153,1,39
89158,1,14
89167,1,21
89168,1,2
89172,1,6
89182,1,18
89196,1,28
89198,1,6
89201,1,7
89206,1,14
89235,1,46
89239,1,11
89247,1,17
89250,1,6
89255,1,6
89268,1,24
89281,1,25
89287,1,14
89290,1,5
89291,1,3
89296,1,5
89299,1,6
89304,1,12
89308,1,5
89317,1,17
89322,1,10
89402,1,185
89410,1,20
89413,1,7
89413,1,1
89414,1,3
89415,1,3
89416,1,2
89431,1,27
89432,1,2
89433,1,2
89441,1,20
89444,1,7
89447,1,7
89448,1,3
89462,1,32
89473,1,29
89519,1,102
89554,1,101
89567,1,37
89569,1,10
89612,1,127
89613,1,1
89628,1,32
89630,1,4
89647,1,45
89649,1,4
89652,1,6
89658,1,14
89662,1,5
89663,1,1
89668,1,12
89672,1,7
89675,1,7
89678,1,8
89679,1,2
89717,1,80
89722,1,9
89724,1,4
89729,1,8
89752,1,39
89755,1,4
89765,1,17
89782,1,36
89799,1,33
89801,1,6
89812,1,30
89816,1,12
89820,1,10
89832,1,25
89833,1,3
89840,1,15
89849,1,16
89851,1,3
89902,1,113
89925,1,47
89935,1,25
89937,1,4
89943,1,13
89951,1,18
89952,1,2
89956,1,10
89958,1,3
89961,1,5
89967,1,14
89973,1,17
89977,1,8
89985,1,14
89991,1,21
89993,1,5
90004,1,38
90004,1,1
90024,1,58
90034,1,18
90038,1,9
90047,1,16
90055,1,22
90058,1,7
90060,1,5
90083,1,48
90088,1,12
90112,1,53
90128,1,32
90140,1,35
90153,1,27
90169,1,33
90178,1,14
90187,1,17
90188,1,1
90210,1,49
90216,1,17
90218,1,9
90219,1,3
90229,1,29
90236,1,14
90244,1,12
90255,1,20
90269,1,24
90287,1,32
90297,1,17
90312,1,31
90320,1,22
90332,1,25
90336,1,10
90349,1,29
90356,1,19
90370,1,30
90394,1,61
90400,1,15
90402,1,6
90405,1,7
90406,1,3
90407,1,6
90413,1,16
90413,1,1
90435,1,68
90448,1,33
90470,1,42
90472,1,5
90473,1,4
90483,1,24
90484,1,2
90486,1,4
90495,1,17
90533,1,90
90546,1,28
90549,1,10
90568,1,54
90569,1,1
90571,1,6
90579,1,17
90594,1,35
90605,1,32
90618,1,39
90622,1,16
90625,1,8
90635,1,29
90635,1,2
90645,1,24
90652,1,15
90656,1,6
90658,1,4
90671,1,32
90684,1,37
90686,1,5
90687,1,2
90690,1,6
90700,1,20
90715,1,36
90716,1,2
90718,1,9
90728,1,26
90729,1,1
90741,1,26
90760,1,52
90765,1,15
90768,1,7
90778,1,15
90801,1,44
90803,1,5
90814,1,19
90826,1,20
90873,1,76
90880,1,13
90887,1,14
90888,1,1
90890,1,4
90913,1,42
90921,1,16
90922,1,1
90930,1,13
90930,1,1
90936,1,11
90954,1,37
90958,1,11
90960,1,3
90983,1,54
90984,1,2
90997,1,30
90999,1,4
91000,1,4
91002,1,3
91018,1,42
91028,1,30
91040,1,45
91044,1,9
91048,1,11
91061,1,46
91068,1,27
91072,1,13
91074,1,7
91074,1,1
91077,1,5
91113,1,84
91122,1,27
91129,1,15
91131,1,4
91137,1,12
91137,1,1
91141,1,7
91144,1,6
91151,1,15
91152,1,3
91173,1,56
91184,1,22
91198,1,36
91201,1,11
91202,1,1
91216,1,35
91221,1,10
91223,1,5
91225,1,3
91245,1,36
91250,1,10
91254,1,7
91283,1,41
91300,1,27
91305,1,8
91307,1,3
91324,1,27
91328,1,7
91329,1,3
91333,1,6
91342,1,14
91360,1,40
91366,1,8
91405,1,86
91408,1,5
91413,1,9
91415,1,5
91416,1,2
91416,1,2
91425,1,23
91436,1,29
91448,1,24
91448,1,1
91466,1,45
91473,1,19
91482,1,28
91488,1,17
91492,1,9
91500,1,16
91506,1,9
91514,1,16
91517,1,6
91529,1,30
91533,1,13
91568,1,80
91570,1,5
91590,1,43
91591,1,1
91600,1,19
91603,1,7
91606,1,5
91610,1,10
91613,1,7
91616,1,5
91620,1,9
91623,1,6
91630,1,13
91631,1,3
91643,1,20
91650,1,13
91664,1,29
91710,1,97
91719,1,20
91723,1,10
91728,1,14
91733,1,13
91762,1,62
91763,1,2
91765,1,4
91771,1,12
91785,1,29
91797,1,24
91804,1,11
91812,1,16
91816,1,8
91825,1,18
91829,1,7
91844,1,33
91847,1,3
91857,1,19
91863,1,13
91873,1,29
91873,1,1
91891,1,39
91906,1,38
91909,1,10
91912,1,7
91915,1,9
91922,1,17
91938,1,28
91940,1,5
91965,1,51
91983,1,36
91984,1,2
91986,1,5
92006,1,45
92007,1,3
92011,1,9
92015,1,11
92030,1,34
92037,1,16
92065,1,58
92066,1,3
92081,1,35
92085,1,13
92091,1,13
92100,1,23
92102,1,5
92105,1,8
92114,1,18
92125,1,23
92133,1,8
92140,1,14
92153,1,32
92161,1,20
92167,1,15
92171,1,9
92175,1,9
92182,1,16
92214,1,71
92219,1,10
92232,1,33
92233,1,1
92237,1,12
92267,1,66
92267,1,1
92274,1,14
92278,1,6
92309,1,63
92321,1,23
92324,1,5
92358,1,76
92371,1,33
92373,1,4
92379,1,15
92397,1,38
92398,1,2
92412,1,33
92418,1,16
92423,1,11
92440,1,39
92448,1,14
92450,1,6
92452,1,4
92458,1,16
92459,1,2
92472,1,29
92489,1,35
92506,1,48
92510,1,7
92517,1,19
92526,1,20
92529,1,7
92531,1,5
92533,1,4
92541,1,14
92548,1,8
92551,1,6
92573,1,51
92576,1,5
92578,1,5
92579,1,1
92586,1,11
92597,1,18
92599,1,2
92602,1,7
92611,1,17
92612,1,1
92614,1,5
92643,1,57
92645,1,4
92648,1,5
92652,1,10
92660,1,16
92664,1,7
92676,1,25
92685,1,13
92688,1,7
92698,1,22
92700,1,3
92713,1,26
92719,1,13
92721,1,7
92726,1,12
92756,1,60
92767,1,21
92771,1,6
92777,1,12
92790,1,27
92793,1,3
92807,1,27
92813,1,10
92816,1,6
92817,1,4
92820,1,5
92830,1,22
92832,1,3
92845,1,24
92857,1,24
92864,1,14
92868,1,8
92870,1,4
92876,1,12
92920,1,86
92930,1,25
92962,1,58
92968,1,11
92976,1,17
92994,1,34
93000,1,12
93014,1,29
93034,1,32
93058,1,32
93075,1,28
93120,1,69
93126,1,8
93131,1,8
93136,1,9
93137,1,1
93138,1,1
93152,1,19
93167,1,19
93185,1,28
93193,1,11
93205,1,19
93208,1,5
93210,1,3
93228,1,28
93233,1,8
93237,1,7
93241,1,7
93246,1,6
93253,1,13
93254,1,1
93255,1,1
93269,1,20
93276,1,12
93281,1,9
93296,1,24
93309,1,19
93313,1,7
93329,1,30
93343,1,22
93344,1,2
93363,1,30
93369,1,11
93375,1,11
93388,1,22
93412,1,44
93425,1,21
93430,1,7
93434,1,8
93442,1,11
93453,1,20
93470,1,30
93473,1,4
93488,1,24
93495,1,12
93516,1,39
93519,1,3
93540,1,43
93546,1,12
93554,1,13
93560,1,9
93566,1,13
93575,1,19
93581,1,10
93589,1,13
93596,1,4
93599,1,6
93617,1,34
93618,1,1
93633,1,24
93652,1,35
93654,1,3
93654,1,2
93655,1,1
93661,1,11
93686,1,40
93704,1,29
93721,1,27
93741,1,26
93742,1,1
93751,1,14
93753,1,4
93754,1,1
93756,1,4
93761,1,9
93765,1,9
93768,1,9
93798,1,54
93800,1,3
93818,1,37
93826,1,19
93842,1,31
93857,1,37
93859,1,3
93862,1,7
93869,1,13
93889,1,50
93896,1,15
93943,1,100
93944,1,1
93946,1,5
93957,1,27
93970,1,29
93983,1,33
93995,1,36
94005,1,30
94032,1,47
94033,1,3
94046,1,34
94051,1,10
94068,1,40
94073,1,7
94075,1,2
94076,1,1
94078,1,4
94087,1,15
94091,1,6
94093,1,3
94101,1,11
94117,1,32
94118,1,1
94124,1,11
94130,1,10
94135,1,8
94141,1,12
94151,1,21
94155,1,9
94158,1,6
94180,1,36
94181,1,3
94187,1,11
94187,1,2
94201,1,33
94214,1,35
94230,1,32
94253,1,58
94264,1,18
94267,1,4
94296,1,63
94300,1,7
94312,1,19
94336,1,55
94360,1,54
94364,1,10
94378,1,36
94380,1,4
94384,1,8
94385,1,3
94386,1,1
94387,1,4
94389,1,5
94411,1,73
94413,1,7
94416,1,10
94417,1,1
94419,1,6
94419,1,2
94451,1,75
94461,1,28
94468,1,15
94471,1,10
94476,1,10
94488,1,24
94499,1,23
94502,1,9
94510,1,16
94527,1,41
94531,1,9
94545,1,37
94553,1,18
94574,1,47
94595,1,46
94597,1,7
94602,1,13
94607,1,18
94609,1,4
94611,1,4
94614,1,12
94619,1,13
94620,1,4
94621,1,4
94650,1,59
94664,1,32
94695,1,73
94699,1,11
94700,1,3
94700,1,1
94710,1,25
94736,1,63
94750,1,36
94774,1,62
94782,1,15
94802,1,53
94802,1,1
94806,1,12
94810,1,8
94819,1,31
94830,1,27
94834,1,8
94837,1,4
94837,1,1
94840,1,4
94870,1,72
94881,1,21
94888,1,18
94892,1,10
94900,1,23
94911,1,27
94913,1,5
94922,1,21
94927,1,7
94935,1,17
94935,1,1
94936,1,1
94953,1,40
94967,1,33
94973,1,15
94984,1,26
94987,1,10
94988,1,2
94990,1,6
95000,1,26
95005,1,18
95011,1,17
95014,1,11
95015,1,4
95030,1,51
95035,1,11
95066,1,66
95073,1,18
95074,1,3
95076,1,3
95083,1,18
95100,1,38
95115,1,36
95118,1,7
95118,1,1
95120,1,5
95123,1,9
95127,1,7
95150,1,53
95165,1,37
95175,1,22
95186,1,29
95189,1,9
95200,1,32
95211,1,32
95222,1,35
95225,1,11
95230,1,14
95239,1,20
95242,1,5
95261,1,42
95265,1,7
95270,1,9
95272,1,7
95274,1,2
95288,1,31
95296,1,14
95302,1,10
95304,1,6
95337,1,78
95340,1,6
95343,1,7
95345,1,3
95369,1,58
95377,1,19
95409,1,85
95414,1,13
95421,1,22
95427,1,16
95430,1,8
95436,1,19
95438,1,8
95441,1,8
95468,1,62
95470,1,4
95495,1,63
95496,1,2
95497,1,3
95505,1,17
95514,1,14
95522,1,15
95552,1,56
95572,1,41
95575,1,6
95604,1,49
95606,1,4
95610,1,8
95616,1,9
95618,1,4
95618,1,2
95632,1,30
95636,1,7
95640,1,8
95642,1,3
95683,1,80
95692,1,20
95705,1,28
95707,1,6
95713,1,7
95737,1,50
95751,1,36
95754,1,5
95765,1,24
95773,1,22
95790,1,41
95799,1,18
95799,1,1
95801,1,6
95804,1,9
95806,1,6
95807,1,2
95809,1,4
95816,1,17
95821,1,15
95824,1,8
95825,1,1
95833,1,29
95845,1,37
95855,1,28
95869,1,28
95875,1,14
95894,1,50
95900,1,17
95908,1,21
95920,1,28
95944,1,59
95961,1,44
95973,1,34
95979,1,11
95981,1,5
95992,1,26
95998,1,11
95999,1,1
96000,1,3
96001,1,4
96003,1,5
96017,1,35
96033,1,52
96037,1,12
96041,1,12
96052,1,28
96054,1,5
96061,1,12
96077,1,34
96077,1,1
96081,1,10
96088,1,20
96100,1,26
96152,1,91
96155,1,4
96169,1,20
96177,1,16
96205,1,51
96220,1,29
96224,1,8
96267,1,76
96288,1,39
96293,1,8
96295,1,4
96303,1,17
96314,1,23
96314,1,1
96321,1,14
96349,1,55
96356,1,11
96359,1,7
96363,1,10
96379,1,33
96405,1,60
96408,1,7
96420,1,25
96445,1,55
96446,1,2
96454,1,23
96456,1,7
96471,1,41
96472,1,3
96476,1,8
96486,1,17
96533,1,110
96553,1,49
96563,1,20
96573,1,18
96591,1,19
96592,1,3
96601,1,16
96606,1,14
96611,1,13
96636,1,60
96650,1,36
96656,1,16
96665,1,24
96671,1,21
96686,1,35
96701,1,32
96707,1,16
96720,1,30
96729,1,21
96731,1,3
96734,1,6
96747,1,28
96756,1,27
96777,1,53
96801,1,54
96819,1,40
96842,1,60
96851,1,14
96853,1,2
96854,1,4
96879,1,78
96885,1,21
96893,1,22
96905,1,17
96908,1,7
96928,1,42
96930,1,4
96931,1,2
96932,1,2
96938,1,17
96963,1,56
96981,1,42
96986,1,13
97000,1,24
97002,1,3
97018,1,34
97027,1,14
97044,1,29
97050,1,11
97052,1,2
97067,1,30
97081,1,30
97088,1,22
97089,1,4
97115,1,55
97124,1,22
97133,1,15
97154,1,45
97160,1,13
97195,1,73
97219,1,51
97224,1,8
97232,1,19
97244,1,28
97256,1,30
97259,1,4
97267,1,20
97271,1,7
97282,1,24
97286,1,9
97299,1,32
97303,1,12
97313,1,33
97335,1,51
97367,1,53
97384,1,30
97399,1,27
97408,1,16
97412,1,6
97432,1,33
97433,1,1
97448,1,28
97454,1,11
97464,1,22
97466,1,3
97469,1,7
97472,1,7
97473,1,1
97486,1,27
97491,1,11
97500,1,19
97509,1,22
97515,1,9
97515,1,2
97533,1,61
97534,1,3
97535,1,5
97537,1,4
97548,1,22
97558,1,18
97574,1,34
97575,1,3
97578,1,6
97579,1,2
97615,1,70
97621,1,11
97627,1,12
97628,1,2
97629,1,1
97634,1,13
97640,1,14
97651,1,19
97666,1,26
97676,1,20
97687,1,20
97720,1,53
97730,1,21
97737,1,15
97744,1,13
97745,1,2
97751,1,10
97777,1,47
97779,1,5
97782,1,8
97783,1,1
97786,1,6
97793,1,15
97805,1,16
97811,1,11
97815,1,8
97819,1,13
97827,1,18
97835,1,15
97858,1,56
97863,1,10
97868,1,10
97873,1,12
97884,1,19
97900,1,36
97902,1,5
97904,1,6
97912,1,20
97913,1,2
97918,1,14
97920,1,7
97923,1,9
97927,1,10
97945,1,53
97965,1,41
97989,1,52
97994,1,14
98004,1,23
98011,1,13
98012,1,1
98015,1,9
98016,1,4
98034,1,47
98037,1,6
98056,1,28
98062,1,9
98081,1,29
98084,1,3
98091,1,10
