"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
45980,1,64
45983,1,14
45987,1,17
45989,1,12
45998,1,33
46000,1,11
46001,1,4
46006,1,27
46015,1,44
46021,1,39
46022,1,8
46025,1,17
46030,1,35
46031,1,7
46032,1,2
46032,1,4
46035,1,17
46036,1,6
46038,1,19
46039,1,1
46040,1,10
46041,1,7
46043,1,12
46046,1,20
46047,1,4
46048,1,8
46050,1,12
46054,1,26
46055,1,1
46059,1,27
46068,1,51
46074,1,30
46076,1,11
46076,1,4
46079,1,13
46086,1,36
46090,1,20
46096,1,27
46099,1,21
46102,1,15
46108,1,37
46110,1,13
46116,1,30
46117,1,4
46122,1,32
46125,1,17
46127,1,12
46128,1,4
46130,1,12
46133,1,17
46136,1,12
46158,1,114
46167,1,52
46168,1,3
46169,1,7
46172,1,9
46175,1,11
46177,1,10
46185,1,38
46186,1,4
46186,1,3
46196,1,38
46201,1,21
46203,1,9
46216,1,58
46217,1,7
46219,1,11
46219,1,1
46221,1,6
46222,1,6
46222,1,2
46237,1,69
46244,1,29
46265,1,94
46270,1,24
46271,1,9
46272,1,5
46273,1,1
46273,1,3
46279,1,21
46291,1,43
46293,1,4
46296,1,8
46300,1,14
46301,1,1
46303,1,10
46306,1,5
46332,1,114
46336,1,21
46342,1,33
46343,1,4
46346,1,17
46348,1,8
46348,1,3
46349,1,7
46351,1,12
46352,1,2
46353,1,11
46354,1,6
46356,1,9
46359,1,18
46371,1,63
46381,1,55
46388,1,41
46394,1,36
46401,1,40
46409,1,42
46416,1,37
46419,1,20
46422,1,19
46427,1,27
46432,1,28
46433,1,5
46443,1,57
46453,1,57
46455,1,12
46456,1,3
46456,1,2
46458,1,11
46467,1,47
46470,1,19
46471,1,4
46474,1,17
46478,1,21
46482,1,18
46488,1,25
46489,1,7
46492,1,19
46505,1,57
46506,1,6
46509,1,18
46514,1,30
46528,1,75
46533,1,27
46534,1,7
46535,1,9
46540,1,25
46546,1,32
46557,1,65
46559,1,7
46564,1,25
46566,1,11
46571,1,30
46576,1,33
46578,1,11
46583,1,24
46587,1,25
46594,1,4
46601,1,23
46608,1,27
46608,1,2
46624,1,44
46625,1,7
46638,1,49
46640,1,5
46643,1,15
46651,1,37
46655,1,18
46658,1,19
46659,1,8
46662,1,13
46666,1,29
46672,1,30
46672,1,3
46673,1,4
46677,1,14
46678,1,2
46694,1,69
46698,1,17
46704,1,20
46709,1,19
46711,1,5
46712,1,4
46716,1,12
46719,1,11
46732,1,70
46732,1,1
46734,1,15
46738,1,20
46743,1,27
46746,1,10
46753,1,36
46753,1,3
46754,1,5
46755,1,4
46757,1,11
46767,1,42
46774,1,43
46776,1,10
46777,1,4
46778,1,2
46787,1,46
46790,1,20
46792,1,5
46792,1,3
46794,1,11
46794,1,2
46796,1,6
46800,1,23
46800,1,2
46804,1,24
46809,1,20
46809,1,3
46810,1,1
46810,1,2
46814,1,15
46814,1,1
46827,1,74
46831,1,19
46837,1,41
46839,1,6
46839,1,4
46843,1,20
46846,1,9
46847,1,6
46853,1,35
46855,1,15
46869,1,74
46869,1,3
46882,1,68
46888,1,38
46890,1,9
46891,1,11
46894,1,23
46897,1,15
46912,1,100
46913,1,10
46917,1,21
46927,1,69
46930,1,19
46932,1,15
46941,1,41
46942,1,7
46944,1,10
46958,1,46
46967,1,32
46969,1,5
46971,1,6
46977,1,16
46989,1,44
46997,1,29
47011,1,43
47015,1,11
47019,1,13
47040,1,38
47047,1,37
47057,1,58
47060,1,15
47067,1,39
47067,1,5
47072,1,24
47073,1,10
47075,1,7
47077,1,17
47079,1,9
47084,1,29
47086,1,10
47087,1,5
47087,1,2
47089,1,10
47092,1,14
47095,1,19
47106,1,60
47109,1,17
47113,1,17
47115,1,16
47119,1,22
47120,1,1
47127,1,47
47128,1,4
47132,1,21
47133,1,7
47134,1,3
47135,1,9
47136,1,4
47145,1,52
47146,1,6
47152,1,34
47154,1,7
47157,1,15
47160,1,4
47164,1,22
47167,1,21
47171,1,18
47172,1,5
47174,1,15
47175,1,4
47184,1,49
47186,1,15
47188,1,13
47190,1,8
47190,1,2
47192,1,11
47194,1,9
47197,1,16
47198,1,8
47201,1,19
47201,1,2
47203,1,10
47205,1,13
47208,1,19
47218,1,51
47227,1,51
47233,1,37
47234,1,3
47237,1,17
47239,1,15
47245,1,28
47247,1,14
47251,1,22
47262,1,59
47264,1,8
47267,1,17
47267,1,2
47272,1,26
47276,1,26
47278,1,7
47283,1,24
47289,1,30
47295,1,44
47299,1,27
47299,1,3
47301,1,13
47302,1,2
47302,1,1
47304,1,16
47306,1,8
47310,1,27
47314,1,28
47316,1,11
47321,1,39
47323,1,12
47325,1,15
47329,1,27
47335,1,42
47335,1,5
47339,1,28
47340,1,2
47343,1,26
47343,1,2
47345,1,11
47349,1,20
47350,1,8
47360,1,69
47367,1,46
47368,1,8
47373,1,37
47380,1,39
47381,1,5
47382,1,11
47385,1,17
47385,1,5
47394,1,58
47397,1,18
47399,1,17
47400,1,1
47407,1,54
47408,1,4
47412,1,24
47421,1,65
47426,1,37
47429,1,16
47431,1,16
47435,1,22
47437,1,10
47446,1,62
47447,1,4
47449,1,14
47452,1,19
47452,1,1
47458,1,40
47459,1,5
47460,1,7
47460,1,1
47467,1,43
47468,1,10
47481,1,88
47493,1,87
47495,1,9
47498,1,23
47499,1,2
47501,1,15
47513,1,86
47514,1,2
47514,1,3
47515,1,9
47521,1,42
47522,1,7
47524,1,10
47525,1,6
47525,1,3
47528,1,18
47534,1,37
47540,1,49
47541,1,5
47542,1,9
47546,1,26
47547,1,2
47550,1,23
47554,1,25
47555,1,7
47562,1,50
47563,1,6
47563,1,2
47565,1,12
47578,1,82
47584,1,41
47584,1,1
47586,1,10
47587,1,5
47590,1,19
47599,1,51
47600,1,4
47600,1,1
47606,1,43
47609,1,18
47614,1,22
47617,1,15
47631,1,64
47631,1,2
47636,1,34
47645,1,59
47645,1,2
47648,1,14
47650,1,18
47651,1,3
47651,1,5
47655,1,17
47658,1,20
47664,1,39
47669,1,30
47673,1,25
47674,1,2
47675,1,4
47676,1,7
47677,1,2
47677,1,1
47677,1,1
47678,1,6
47682,1,21
47682,1,6
47687,1,24
47690,1,17
47702,1,48
47710,1,41
47718,1,48
47721,1,25
47721,1,1
47727,1,37
47732,1,32
47733,1,2
47734,1,6
47736,1,13
47737,1,4
47738,1,6
47738,1,2
47739,1,8
47740,1,5
47740,1,3
47744,1,25
47746,1,8
47748,1,15
47751,1,19
47752,1,11
47756,1,23
47758,1,13
47758,1,5
47759,1,6
47762,1,19
47763,1,1
47767,1,30
47770,1,16
47771,1,12
47778,1,41
47779,1,5
47783,1,25
47787,1,28
47792,1,31
47797,1,25
47797,1,3
47801,1,28
47807,1,38
47807,1,1
47809,1,14
47810,1,6
47827,1,115
47830,1,17
47838,1,51
47838,1,4
47844,1,40
47844,1,4
47846,1,6
47847,1,8
47849,1,9
47854,1,40
47856,1,11
47856,1,1
47867,1,71
47867,1,4
47871,1,24
47872,1,9
47873,1,10
47874,1,3
47876,1,19
47887,1,67
47887,1,3
47888,1,6
47892,1,29
47893,1,5
47895,1,11
47895,1,2
47897,1,15
47902,1,26
47906,1,29
47909,1,21
47924,1,95
47928,1,21
47928,1,2
47930,1,8
47930,1,2
47936,1,42
47937,1,7
47940,1,12
47941,1,6
47951,1,50
47955,1,26
47956,1,7
47960,1,28
47965,1,31
47966,1,6
47970,1,27
47972,1,17
47975,1,19
47979,1,24
47979,1,1
47980,1,4
47983,1,21
47984,1,6
47987,1,19
47988,1,7
47988,1,3
47996,1,50
48000,1,29
48001,1,2
48004,1,21
48004,1,3
48009,1,36
48013,1,21
48014,1,5
48018,1,26
48019,1,6
48022,1,14
48023,1,8
48028,1,31
48029,1,12
48037,1,54
48038,1,4
48038,1,5
48039,1,7
48041,1,10
48041,1,3
48045,1,23
48045,1,3
48047,1,13
48052,1,30
48053,1,12
48058,1,32
48060,1,11
48063,1,19
48066,1,18
48069,1,28
48073,1,25
48074,1,7
48074,1,2
48082,1,57
48084,1,10
48087,1,25
48088,1,6
48091,1,18
48093,1,10
48095,1,14
48098,1,23
48101,1,18
48103,1,12
48107,1,34
48109,1,12
48111,1,11
48112,1,7
48115,1,18
48115,1,3
48118,1,21
48120,1,16
48121,1,4
48129,1,57
48130,1,5
48133,1,19
48135,1,17
48135,1,3
48137,1,9
48140,1,20
48143,1,26
48147,1,28
48149,1,9
48156,1,47
48157,1,8
48157,1,4
48163,1,34
48172,1,64
48186,1,66
48187,1,8
48187,1,3
48189,1,3
48193,1,15
48194,1,3
48195,1,8
48198,1,12
48202,1,21
48207,1,36
48209,1,16
48214,1,33
48221,1,46
48225,1,23
48225,1,1
48230,1,34
48235,1,29
48235,1,3
48236,1,5
48237,1,7
48239,1,8
48240,1,10
48241,1,4
48241,1,1
48247,1,39
48251,1,30
48252,1,4
48255,1,22
48256,1,5
48257,1,5
48257,1,1
48259,1,10
48264,1,18
48265,1,8
48269,1,20
48272,1,10
48276,1,18
48276,1,1
48290,1,45
48292,1,9
48301,1,47
48302,1,4
48304,1,14
48305,1,6
48310,1,34
48311,1,5
48322,1,74
48326,1,30
48332,1,35
48332,1,2
48334,1,11
48336,1,16
48337,1,6
48338,1,3
48341,1,20
48344,1,22
48345,1,5
48346,1,4
48348,1,20
48350,1,8
48350,1,1
48354,1,28
48357,1,20
48373,1,61
48376,1,25
48379,1,15
48383,1,18
48386,1,19
48386,1,3
48391,1,38
48395,1,23
48397,1,9
48399,1,10
48434,1,175
48435,1,4
48436,1,4
48440,1,21
48441,1,2
48443,1,10
48452,1,52
48453,1,4
48468,1,81
48469,1,6
48475,1,40
48476,1,11
48479,1,14
48482,1,18
48484,1,8
48486,1,12
48492,1,38
48493,1,7
48494,1,7
48501,1,31
48509,1,48
48510,1,6
48515,1,33
48518,1,16
48531,1,75
48533,1,10
48535,1,17
48536,1,4
48537,1,4
48539,1,16
48547,1,55
48548,1,2
48548,1,4
48549,1,3
48552,1,15
48564,1,48
48568,1,22
48570,1,18
48574,1,18
48581,1,44
48586,1,27
48591,1,25
48604,1,49
48609,1,26
48610,1,5
48612,1,6
48614,1,11
48615,1,8
48617,1,11
48620,1,24
48627,1,43
48628,1,3
48629,1,10
48637,1,49
48637,1,3
48638,1,6
48640,1,8
48642,1,14
48647,1,34
48648,1,7
48648,1,1
48652,1,25
48664,1,70
48665,1,5
48666,1,3
48669,1,18
48674,1,18
48680,1,30
48683,1,21
48683,1,2
48691,1,44
48692,1,9
48694,1,12
48696,1,8
48699,1,18
48700,1,3
48705,1,31
48706,1,8
48715,1,50
48715,1,1
48724,1,66
48725,1,2
48726,1,10
48736,1,62
48742,1,41
48743,1,4
48743,1,3
48746,1,16
48749,1,21
48749,1,4
48757,1,43
48758,1,7
48758,1,1
48774,1,94
48792,1,97
48796,1,26
48799,1,20
48803,1,25
48805,1,11
48806,1,5
48806,1,1
48811,1,32
48816,1,35
48819,1,16
48821,1,14
48833,1,82
48834,1,6
48836,1,14
48838,1,11
48845,1,44
48845,1,4
48848,1,13
48854,1,39
48854,1,1
48855,1,9
48857,1,12
48860,1,20
48862,1,17
48864,1,8
48865,1,9
48874,1,51
48874,1,2
48878,1,29
48881,1,13
48887,1,44
48891,1,32
48910,1,136
48913,1,9
48914,1,5
48919,1,25
48921,1,12
48925,1,21
48927,1,15
48930,1,16
48930,1,1
48931,1,4
48933,1,6
48940,1,35
48941,1,5
48947,1,34
48947,1,3
48951,1,20
48952,1,8
48953,1,9
48961,1,47
48964,1,14
48968,1,27
48970,1,15
48972,1,13
48976,1,23
48981,1,24
48983,1,14
48986,1,18
48990,1,29
48991,1,5
48994,1,21
48994,1,5
48995,1,2
49000,1,35
49002,1,18
49003,1,6
49005,1,11
49005,1,3
49007,1,10
49007,1,3
49018,1,77
49019,1,2
49021,1,19
49022,1,5
49023,1,6
49023,1,1
49025,1,14
49025,1,2
49027,1,15
49032,1,34
49033,1,6
49043,1,67
49045,1,15
49048,1,21
49052,1,28
49054,1,9
49054,1,2
49058,1,29
49069,1,70
49070,1,5
49070,1,5
49072,1,10
49072,1,1
49076,1,13
49079,1,20
49082,1,10
49083,1,11
49085,1,11
49087,1,13
49090,1,15
49094,1,31
49097,1,22
49107,1,68
49110,1,17
49111,1,6
49118,1,48
49123,1,34
49128,1,36
49130,1,8
49130,1,1
49133,1,20
49137,1,32
49142,1,36
49145,1,21
49148,1,14
49152,1,15
49163,1,78
49172,1,37
49175,1,14
49175,1,4
49176,1,5
49177,1,9
49178,1,6
49182,1,22
49185,1,17
49186,1,5
49188,1,14
49189,1,8
49192,1,21
49192,1,2
49194,1,16
49195,1,5
49205,1,63
49210,1,32
49228,1,116
49231,1,16
49236,1,37
49245,1,57
49246,1,7
49247,1,4
49254,1,43
49255,1,5
49256,1,6
49256,1,1
49261,1,27
49276,1,81
49288,1,78
49290,1,9
49292,1,15
49296,1,23
49315,1,115
49321,1,39
49323,1,12
49329,1,34
49336,1,49
49337,1,3
49341,1,33
49360,1,127
49360,1,1
49360,1,3
49361,1,1
49376,1,101
49378,1,11
49383,1,30
49385,1,9
49392,1,33
49399,1,44
49399,1,2
49403,1,16
49407,1,21
49409,1,13
49412,1,16
49414,1,5
49415,1,6
49418,1,21
49421,1,22
49422,1,3
49426,1,23
49426,1,2
49437,1,70
49453,1,69
49454,1,4
49454,1,5
49455,1,2
49464,1,61
49468,1,26
49472,1,29
49478,1,35
49482,1,15
49484,1,11
49484,1,6
49488,1,19
49488,1,4
49492,1,26
49502,1,52
49504,1,12
49508,1,28
49512,1,24
49517,1,33
49517,1,2
49528,1,66
49538,1,59
49540,1,15
49542,1,12
49544,1,15
49555,1,59
49556,1,6
49556,1,3
49557,1,2
49557,1,1
49557,1,2
49559,1,12
49560,1,4
49565,1,29
49566,1,7
49571,1,36
49573,1,11
49582,1,60
49583,1,8
49585,1,7
49600,1,60
49604,1,10
49606,1,6
49607,1,6
49607,1,1
49614,1,30
49621,1,40
49621,1,1
49624,1,11
49625,1,8
49627,1,7
49627,1,5
49628,1,4
49630,1,6
49633,1,14
49633,1,2
49638,1,23
49641,1,18
49642,1,4
49649,1,36
49650,1,4
49656,1,29
49660,1,28
49662,1,11
49662,1,1
49665,1,14
49666,1,9
49667,1,7
49668,1,2
49672,1,22
49682,1,44
49683,1,5
49685,1,11
49685,1,1
49692,1,41
49696,1,21
49697,1,5
49702,1,31
49713,1,65
49733,1,130
49738,1,12
49739,1,5
49743,1,17
49746,1,17
49749,1,22
49753,1,25
49759,1,43
49764,1,27
49765,1,10
49767,1,13
49767,1,3
49773,1,41
49777,1,30
49778,1,5
49781,1,17
49790,1,46
49793,1,11
49801,1,45
49809,1,50
49810,1,8
49817,1,43
49818,1,7
49833,1,99
49837,1,25
49846,1,68
49849,1,21
49856,1,26
49862,1,37
49863,1,5
49864,1,6
49864,1,3
49865,1,5
49865,1,1
49868,1,18
49869,1,8
49869,1,1
49870,1,8
49871,1,7
49872,1,8
49874,1,11
49877,1,25
49884,1,46
49885,1,1
49895,1,79
49897,1,10
49900,1,19
49901,1,6
49903,1,11
49903,1,3
49905,1,12
49906,1,8
49910,1,16
49912,1,10
49914,1,9
49918,1,31
49920,1,9
49932,1,60
49936,1,24
49940,1,31
49947,1,51
49951,1,18
49951,1,3
49952,1,4
49952,1,2
49953,1,6
49953,1,2
49955,1,10
49958,1,9
49962,1,18
49966,1,19
49971,1,31
49983,1,82
49984,1,6
49988,1,27
49991,1,16
49992,1,7
49996,1,32
50010,1,75
50013,1,18
50015,1,10
50016,1,1
50016,1,1
50018,1,10
50020,1,11
50022,1,10
50028,1,24
50045,1,67
50047,1,11
50049,1,4
50050,1,5
50052,1,4
50053,1,4
50061,1,38
50062,1,2
50063,1,7
50074,1,47
50075,1,7
50083,1,39
50084,1,6
50085,1,4
50086,1,3
50090,1,14
50093,1,12
50094,1,3
50096,1,8
50110,1,61
50119,1,43
50122,1,17
50122,1,1
50123,1,6
50124,1,2
50128,1,17
50135,1,39
50137,1,11
50137,1,3
50138,1,5
50139,1,7
50142,1,18
50145,1,21
50151,1,40
50156,1,30
50162,1,37
50162,1,1
50166,1,26
50173,1,42
50176,1,13
50176,1,1
50177,1,3
50179,1,14
50182,1,14
50189,1,39
50190,1,7
50195,1,22
50202,1,26
50203,1,5
50203,1,2
50206,1,15
50206,1,4
50210,1,27
50211,1,5
50223,1,73
50229,1,39
50232,1,12
50238,1,39
50238,1,1
50241,1,21
50245,1,20
50246,1,2
50248,1,13
50252,1,22
50254,1,7
50257,1,11
50257,1,1
50260,1,13
50272,1,51
50274,1,7
50278,1,20
50287,1,53
50287,1,5
50290,1,15
50297,1,42
50298,1,7
50306,1,42
50307,1,11
50308,1,5
50309,1,3
50309,1,3
50312,1,19
50313,1,1
50318,1,31
50318,1,1
50324,1,28
50327,1,22
50337,1,49
50339,1,14
50339,1,1
50345,1,37
50346,1,6
50351,1,28
50352,1,5
50353,1,6
50356,1,16
50357,1,10
50360,1,17
50360,1,2
50363,1,12
50369,1,29
50369,1,1
50371,1,8
50371,1,1
50375,1,21
50377,1,10
50379,1,11
50384,1,33
50384,1,1
50388,1,29
50389,1,1
50389,1,3
50398,1,55
50401,1,20
50402,1,6
50407,1,33
50415,1,49
50416,1,5
50417,1,12
50420,1,21
50420,1,1
50423,1,15
50423,1,2
50423,1,3
50431,1,41
50432,1,7
50437,1,29
50437,1,3
50442,1,34
50445,1,22
50457,1,71
50464,1,39
50465,1,8
50475,1,71
50477,1,11
50478,1,10
50487,1,57
50487,1,1
50489,1,16
50493,1,24
50498,1,32
50500,1,14
50505,1,34
50511,1,40
50511,1,4
50513,1,11
50515,1,13
50519,1,27
50521,1,18
50532,1,71
50533,1,9
50535,1,11
50538,1,21
50544,1,43
50545,1,6
50545,1,1
50547,1,15
50550,1,17
50555,1,32
50557,1,15
50559,1,17
50560,1,8
50563,1,19
50565,1,13
50569,1,27
50573,1,26
50579,1,39
50580,1,7
50580,1,4
50583,1,20
50584,1,4
50584,1,1
50598,1,60
50602,1,23
50604,1,15
50610,1,33
50612,1,10
50620,1,54
50622,1,15
50624,1,15
50631,1,45
50633,1,8
50634,1,3
50634,1,2
50634,1,4
50635,1,6
50637,1,13
50639,1,10
50650,1,66
50651,1,12
50656,1,28
50660,1,30
50661,1,2
50665,1,25
50667,1,14
50669,1,15
50670,1,1
50671,1,9
50674,1,9
50676,1,4
50681,1,22
50683,1,6
50685,1,7
50691,1,27
50695,1,21
50696,1,3
50697,1,10
50701,1,23
50702,1,9
50710,1,50
50711,1,8
50712,1,5
50714,1,11
50717,1,23
50719,1,13
50726,1,49
50730,1,18
50734,1,24
50735,1,11
50748,1,93
50750,1,15
50751,1,1
50756,1,37
50756,1,3
50758,1,11
50761,1,18
50765,1,29
50767,1,8
50767,1,1
50767,1,3
50768,1,5
50772,1,31
50774,1,15
50775,1,8
50778,1,17
50782,1,25
50785,1,22
50791,1,25
50793,1,12
50799,1,27
50802,1,20
50804,1,15
50804,1,4
50805,1,5
50808,1,24
50809,1,7
50817,1,53
50818,1,3
50820,1,15
50828,1,54
50829,1,1
50832,1,21
50839,1,42
50839,1,2
50841,1,16
50844,1,18
50848,1,20
50857,1,59
50858,1,12
50861,1,16
50866,1,28
50871,1,35
50874,1,18
50875,1,1
50880,1,39
50884,1,23
50886,1,14
50892,1,40
50893,1,5
50893,1,4
50902,1,51
50906,1,20
50906,1,4
50911,1,30
50927,1,72
50930,1,9
50931,1,6
50932,1,8
50933,1,4
50934,1,8
50935,1,8
50942,1,41
50943,1,10
50945,1,8
50945,1,2
50947,1,8
50950,1,21
50952,1,9
50958,1,38
50961,1,18
50965,1,21
50969,1,22
50971,1,13
50975,1,20
50976,1,5
50977,1,7
50977,1,1
50978,1,5
50984,1,31
50987,1,15
51008,1,117
51008,1,3
51009,1,7
51011,1,16
51016,1,27
51018,1,18
51019,1,10
51020,1,6
51022,1,12
51026,1,23
51031,1,20
51038,1,43
51049,1,56
51050,1,4
51050,1,4
51051,1,4
51053,1,11
51055,1,18
51058,1,24
51067,1,48
51069,1,18
51073,1,26
51075,1,12
51077,1,16
51078,1,4
51080,1,15
51080,1,4
51087,1,43
51089,1,17
51090,1,7
51095,1,33
51095,1,1
51098,1,17
51099,1,10
51103,1,29
51108,1,30
51108,1,5
51109,1,5
51113,1,27
51115,1,12
51116,1,5
51120,1,28
51121,1,11
51129,1,48
51132,1,23
51134,1,7
51144,1,75
51148,1,22
51151,1,18
51151,1,4
51159,1,38
51161,1,12
51162,1,8
51164,1,16
51168,1,21
51170,1,14
51170,1,5
51172,1,12
51181,1,55
51184,1,24
51185,1,5
51187,1,13
51193,1,45
51196,1,19
51199,1,17
51201,1,17
51202,1,10
51203,1,2
51205,1,11
51206,1,10
51208,1,13
51210,1,12
51210,1,4
51217,1,45
51228,1,65
51239,1,75
51245,1,26
51256,1,44
51262,1,35
51267,1,31
51270,1,22
51280,1,56
51283,1,20
51285,1,9
51291,1,45
51297,1,42
51298,1,4
51300,1,11
51311,1,66
51329,1,108
51330,1,3
51331,1,11
51332,1,4
51332,1,2
51332,1,1
51335,1,18
51336,1,4
51343,1,49
51350,1,48
51353,1,16
51354,1,6
51358,1,32
51359,1,7
51360,1,4
51361,1,7
51369,1,52
51371,1,13
51371,1,3
51375,1,20
51376,1,5
51376,1,6
51378,1,9
51384,1,35
51384,1,3
51386,1,9
51386,1,2
51387,1,6
51389,1,15
51389,1,2
51392,1,16
51393,1,6
51394,1,7
51394,1,3
51395,1,6
51398,1,15
51404,1,45
51407,1,17
51409,1,18
51411,1,11
51411,1,1
51413,1,10
51416,1,24
51417,1,3
51419,1,18
51420,1,8
51424,1,26
51435,1,66
51440,1,32
51442,1,13
51445,1,16
51463,1,119
51464,1,8
51471,1,36
51473,1,9
51474,1,4
51503,1,153
51505,1,13
51509,1,24
51515,1,25
51516,1,5
51521,1,24
51522,1,7
51527,1,33
51537,1,63
51538,1,9
51542,1,19
51547,1,24
51550,1,21
51552,1,14
51552,1,1
51552,1,2
51554,1,12
51557,1,17
51559,1,18
51560,1,5
51563,1,17
51571,1,47
51579,1,59
51594,1,66
51595,1,6
51597,1,12
51600,1,17
51600,1,3
51601,1,5
51602,1,7
51603,1,5
51616,1,52
51621,1,37
51626,1,30
51626,1,1
51626,1,2
51635,1,52
51640,1,32
51643,1,22
51649,1,36
51651,1,17
51661,1,44
51663,1,9
51675,1,54
51681,1,26
51683,1,12
51686,1,22
51694,1,43
51713,1,124
51725,1,84
51726,1,11
51726,1,1
51729,1,17
51735,1,44
51738,1,15
51741,1,26
51743,1,11
51749,1,41
51750,1,6
51755,1,33
51756,1,9
51760,1,25
51762,1,16
51765,1,17
51767,1,17
51768,1,5
51769,1,8
51774,1,29
51774,1,3
51774,1,2
51775,1,6
51793,1,117
51796,1,23
51797,1,3
51803,1,38
51813,1,60
51818,1,33
51821,1,26
51824,1,18
51827,1,16
51829,1,11
51831,1,14
51832,1,4
51848,1,111
51849,1,7
51851,1,13
51852,1,2
51873,1,140
51876,1,23
51877,1,11
51878,1,5
51879,1,3
51881,1,11
51881,1,1
51888,1,31
51895,1,38
51900,1,24
51904,1,26
51909,1,20
51911,1,4
51916,1,20
51931,1,36
51942,1,42
51954,1,49
51957,1,13
51984,1,133
51987,1,19
51992,1,31
51993,1,5
52000,1,51
52001,1,4
52006,1,30
52006,1,7
52023,1,67
52030,1,31
52036,1,37
52036,1,5
52039,1,14
52041,1,15
52044,1,18
52044,1,4
52047,1,17
52053,1,37
52055,1,15
52056,1,4
52064,1,54
52064,1,2
52069,1,26
52070,1,6
52073,1,18
52075,1,11
52080,1,34
52081,1,3
52081,1,6
52083,1,12
52093,1,59
52099,1,40
52102,1,20
52111,1,68
52113,1,6
52113,1,1
52116,1,19
52119,1,20
52120,1,13
52123,1,21
52124,1,4
52134,1,72
52139,1,32
52141,1,21
52146,1,31
52148,1,16
52151,1,14
52156,1,33
52164,1,60
52169,1,32
52172,1,19
52177,1,33
52177,1,2
52178,1,8
52183,1,30
52189,1,46
52197,1,53
52207,1,69
52208,1,5
52216,1,61
52220,1,27
52223,1,16
52223,1,1
52226,1,20
52231,1,31
52247,1,107
52253,1,27
52270,1,105
52278,1,36
52279,1,6
52281,1,12
52283,1,12
52285,1,10
52289,1,29
52290,1,7
52290,1,1
52294,1,24
52307,1,48
52313,1,29
52314,1,4
52315,1,7
52320,1,25
52321,1,8
52326,1,26
52327,1,7
52327,1,1
52330,1,12
52333,1,13
52336,1,10
52337,1,7
52341,1,30
52342,1,5
52344,1,11
52346,1,12
52346,1,2
52347,1,5
52350,1,20
52351,1,5
52352,1,6
52355,1,25
52358,1,24
52361,1,17
52367,1,27
52376,1,62
52378,1,13
52380,1,12
52381,1,7
52382,1,5
52383,1,6
52383,1,3
52391,1,51
52393,1,14
52393,1,1
52395,1,13
52397,1,13
52399,1,11
52403,1,28
52407,1,28
52408,1,8
52409,1,7
52411,1,11
52414,1,17
52420,1,44
52422,1,14
52424,1,9
52428,1,22
52430,1,8
52441,1,64
52443,1,17
52452,1,53
52455,1,22
52457,1,9
52459,1,17
52462,1,16
52466,1,28
52475,1,61
52479,1,22
52480,1,9
52482,1,13
52493,1,55
52494,1,9
52502,1,48
52505,1,19
52507,1,16
52511,1,28
52512,1,4
52518,1,31
52518,1,3
52519,1,2
52519,1,1
52526,1,48
52526,1,2
52530,1,23
52531,1,5
52533,1,13
52540,1,46
52541,1,5
52541,1,3
52545,1,24
52545,1,2
52546,1,6
52551,1,31
52551,1,1
52554,1,14
52554,1,2
52557,1,21
52560,1,17
52561,1,9
52564,1,18
52566,1,11
52566,1,2
52567,1,8
52573,1,25
52586,1,65
52587,1,3
52592,1,19
52593,1,7
52607,1,88
52608,1,5
52612,1,22
52616,1,33
52619,1,19
52620,1,10
52625,1,37
52626,1,5
52631,1,36
52638,1,33
52639,1,4
52640,1,7
52652,1,70
52658,1,46
52663,1,30
52666,1,21
52675,1,51
52675,1,1
52678,1,9
52678,1,2
52680,1,7
52682,1,10
52686,1,20
52687,1,5
52692,1,25
52695,1,11
52696,1,6
52700,1,23
52703,1,14
52705,1,9
52706,1,7
52708,1,12
52709,1,3
52711,1,4
52711,1,2
52714,1,16
52715,1,1
52719,1,21
52727,1,45
52730,1,15
52734,1,21
52737,1,14
52742,1,23
52742,1,2
52746,1,17
52752,1,37
52758,1,44
52759,1,1
52759,1,4
52759,1,1
52761,1,10
52765,1,27
52767,1,13
52771,1,30
52774,1,16
52774,1,1
52776,1,17
52779,1,18
52780,1,8
52786,1,40
52796,1,63
52802,1,35
52805,1,19
52811,1,24
52816,1,27
52824,1,49
52825,1,8
52827,1,11
52829,1,8
52840,1,78
52840,1,1
52841,1,4
52842,1,5
52842,1,1
52846,1,25
52847,1,4
52849,1,12
52853,1,23
52854,1,2
52864,1,62
52872,1,47
52873,1,8
52874,1,6
52877,1,24
52880,1,17
52885,1,34
52890,1,32
52890,1,1
52898,1,52
52898,1,3
52899,1,5
52900,1,5
52909,1,42
52911,1,9
52911,1,1
52921,1,53
52923,1,6
52925,1,11
52926,1,7
52927,1,6
52932,1,28
52937,1,33
52938,1,8
52938,1,1
52944,1,38
52946,1,13
52952,1,43
52955,1,15
52960,1,36
52963,1,23
52966,1,18
52969,1,20
52970,1,3
52977,1,51
52982,1,34
52987,1,29
52988,1,8
52992,1,29
52996,1,24
52997,1,9
53001,1,26
53004,1,23
53009,1,33
53010,1,4
53016,1,32
53016,1,2
53016,1,1
53018,1,9
53018,1,4
53019,1,6
53019,1,1
53033,1,86
53034,1,10
53035,1,6
53040,1,35
53048,1,43
53048,1,2
53051,1,17
53052,1,8
53053,1,9
53054,1,7
53055,1,3
53055,1,1
53057,1,11
53058,1,9
53065,1,48
