"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
193589,1,20
193597,1,10
193605,1,9
193614,1,11
193625,1,14
193639,1,15
193641,1,2
193656,1,19
193662,1,6
193663,1,1
193666,1,4
193674,1,7
193675,1,1
193682,1,8
193685,1,5
193685,1,1
193688,1,2
193689,1,1
193692,1,5
193698,1,6
193703,1,5
193711,1,10
193720,1,11
193728,1,11
193731,1,3
193736,1,7
193748,1,15
193758,1,14
193762,1,6
193769,1,9
193788,1,24
193795,1,8
193795,1,1
193821,1,25
193829,1,9
193841,1,11
193845,1,3
193847,1,1
193851,1,4
193881,1,33
193887,1,5
193896,1,13
193901,1,6
193906,1,5
193913,1,9
193926,1,15
193943,1,21
193953,1,14
193958,1,5
193960,1,4
193971,1,12
193985,1,13
193990,1,6
193997,1,7
194000,1,5
194008,1,5
194023,1,7
194032,1,11
194035,1,4
194037,1,3
194043,1,7
194049,1,8
194066,1,18
194067,1,1
194072,1,8
194074,1,1
194084,1,11
194087,1,2
194089,1,4
194098,1,9
194100,1,3
194118,1,17
194124,1,8
194125,1,1
194127,1,3
194147,1,24
194150,1,3
194151,1,2
194161,1,13
194165,1,4
194166,1,2
194170,1,5
194177,1,9
194179,1,3
194185,1,9
194189,1,5
194193,1,4
194194,1,2
194198,1,5
194207,1,12
194224,1,21
194234,1,11
194235,1,1
194239,1,5
194243,1,5
194248,1,5
194251,1,4
194257,1,11
194269,1,14
194274,1,5
194277,1,6
194282,1,3
194284,1,3
194286,1,2
194286,1,1
194294,1,11
194300,1,5
194302,1,2
194338,1,39
194340,1,1
194352,1,15
194354,1,3
194367,1,14
194370,1,5
194373,1,3
194379,1,4
194392,1,15
194395,1,3
194399,1,5
194415,1,15
194416,1,2
194418,1,3
194434,1,18
194448,1,14
194450,1,3
194457,1,8
194476,1,20
194479,1,2
194483,1,4
194503,1,25
194505,1,2
194527,1,28
194541,1,17
194555,1,14
194557,1,4
194562,1,4
194587,1,32
194588,1,1
194589,1,2
194592,1,5
194603,1,11
194634,1,36
194636,1,2
194638,1,2
194638,1,1
194653,1,23
194659,1,8
194661,1,3
194664,1,4
194665,1,1
194673,1,12
194678,1,7
194684,1,6
194688,1,7
194691,1,4
194702,1,12
194715,1,15
194721,1,8
194726,1,6
194734,1,7
194735,1,1
194739,1,4
194740,1,1
194745,1,5
194748,1,5
194776,1,19
194780,1,6
194788,1,12
194801,1,15
194811,1,14
194811,1,2
194841,1,39
194842,1,1
194855,1,18
194867,1,17
194868,1,1
194876,1,12
194889,1,15
194902,1,16
194913,1,9
194918,1,10
194919,1,1
194922,1,5
194925,1,3
194928,1,3
194938,1,12
194953,1,18
194975,1,25
194980,1,7
194986,1,8
194990,1,4
194997,1,5
195002,1,6
195005,1,3
195014,1,12
195015,1,1
195020,1,6
195028,1,8
195050,1,27
195057,1,8
195058,1,1
195078,1,25
195080,1,2
195084,1,5
195095,1,12
195096,1,2
195099,1,2
195108,1,15
195115,1,9
195115,1,1
195122,1,10
195129,1,5
195134,1,7
195135,1,2
195138,1,4
195140,1,2
195156,1,20
195176,1,24
195188,1,11
195230,1,43
195237,1,9
195282,1,48
195286,1,5
195292,1,6
195297,1,6
195303,1,8
195304,1,1
195304,1,1
195312,1,9
195318,1,6
195323,1,6
195335,1,13
195364,1,29
195372,1,9
195374,1,4
195393,1,20
195396,1,3
195399,1,6
195403,1,3
195421,1,23
195426,1,5
195428,1,2
195429,1,2
195444,1,15
195457,1,14
195459,1,2
195468,1,11
195477,1,11
195482,1,6
195482,1,1
195486,1,6
195504,1,7
195522,1,18
195545,1,24
195551,1,5
195554,1,4
195556,1,3
195576,1,18
195577,1,1
195583,1,7
195598,1,16
195600,1,1
195606,1,3
195623,1,13
195635,1,11
195661,1,19
195662,1,2
195721,1,36
195743,1,16
195763,1,11
195806,1,26
195842,1,20
195858,1,12
195870,1,8
195874,1,3
195875,1,1
195877,1,2
195928,1,34
195934,1,4
195959,1,10
195963,1,3
195971,1,7
195979,1,6
195987,1,5
195995,1,5
196012,1,10
196036,1,11
196040,1,2
196044,1,2
196045,1,1
196049,1,3
196056,1,5
196062,1,5
196071,1,4
196080,1,4
196101,1,12
196127,1,18
196154,1,17
196161,1,6
196176,1,14
196182,1,3
196217,1,30
196255,1,21
196276,1,15
196277,1,1
196400,1,85
196402,1,2
196405,1,3
196438,1,24
196440,1,1
196447,1,3
196449,1,1
196466,1,13
196515,1,35
196526,1,5
196538,1,8
196572,1,19
196630,1,37
196655,1,14
196672,1,9
196700,1,13
196704,1,5
196723,1,21
196744,1,28
196768,1,26
196770,1,2
196772,1,1
196780,1,8
196800,1,17
196801,1,1
196815,1,10
196830,1,10
196838,1,5
196844,1,4
196877,1,19
196884,1,6
196911,1,18
196914,1,2
196991,1,46
197017,1,14
197126,1,80
197164,1,34
197318,1,103
197372,1,47
197375,1,2
197403,1,17
197419,1,19
197483,1,60
197580,1,83
197587,1,8
197623,1,47
197662,1,35
197674,1,15
197686,1,16
197688,1,2
197691,1,4
197766,1,81
197777,1,16
197805,1,33
197814,1,11
197839,1,33
197856,1,20
197864,1,10
197913,1,57
197917,1,8
197930,1,19
197935,1,6
197957,1,27
197970,1,13
197973,1,3
197977,1,5
197982,1,3
198006,1,28
198017,1,13
198018,1,1
198019,1,1
198023,1,4
198030,1,9
198039,1,12
198050,1,12
198055,1,3
198058,1,4
198059,1,2
198061,1,2
198066,1,3
198068,1,2
198070,1,2
198090,1,23
198099,1,11
198100,1,1
198101,1,2
198129,1,30
198131,1,2
198132,1,2
198139,1,10
198141,1,3
198143,1,3
198158,1,15
198179,1,22
198180,1,2
198189,1,7
198196,1,9
198204,1,8
198220,1,19
198223,1,3
198234,1,13
198235,1,1
198281,1,45
198285,1,3
198329,1,34
198340,1,10
198362,1,22
198378,1,19
198379,1,1
198384,1,6
198398,1,22
198408,1,10
198444,1,46
198454,1,15
198460,1,7
198470,1,12
198476,1,9
198481,1,6
198484,1,5
198529,1,47
198549,1,11
198564,1,19
198608,1,49
198624,1,20
198654,1,39
198658,1,5
198687,1,26
198694,1,6
198700,1,7
198707,1,6
198711,1,4
198760,1,64
198780,1,19
198806,1,25
198839,1,35
198852,1,15
198882,1,30
198926,1,49
198933,1,7
198946,1,14
198994,1,52
199036,1,50
199046,1,13
199049,1,2
199063,1,16
199126,1,71
199128,1,2
199135,1,10
199140,1,5
199143,1,4
199158,1,17
199188,1,30
199191,1,5
199198,1,8
199202,1,6
199213,1,11
199213,1,1
199237,1,32
199242,1,6
199244,1,2
199262,1,12
199269,1,10
199277,1,11
199283,1,6
199289,1,7
199292,1,3
199293,1,1
199297,1,4
199298,1,1
199304,1,7
199320,1,9
199324,1,6
199335,1,12
199338,1,3
199346,1,12
199352,1,9
199366,1,16
199370,1,6
199372,1,2
199382,1,8
199384,1,2
199406,1,19
199407,1,1
199416,1,10
199423,1,6
199432,1,10
199460,1,31
199464,1,5
199468,1,4
199474,1,6
199474,1,2
199510,1,35
199512,1,4
199522,1,6
199537,1,14
199553,1,16
199559,1,8
199582,1,23
199625,1,48
199636,1,13
199672,1,42
199685,1,18
199689,1,4
199693,1,7
199696,1,4
199711,1,17
199726,1,14
199738,1,13
199742,1,5
199750,1,7
199765,1,11
199766,1,2
199779,1,14
199784,1,7
199790,1,7
199812,1,24
199819,1,6
199830,1,15
199850,1,20
199853,1,2
199872,1,15
199890,1,18
199895,1,6
199907,1,11
199912,1,6
199941,1,33
199943,1,2
199945,1,4
199993,1,55
200002,1,9
200009,1,7
200030,1,26
200038,1,10
200049,1,11
200052,1,2
200057,1,7
200069,1,13
200091,1,13
200093,1,3
200099,1,7
200103,1,6
200118,1,17
200128,1,12
200138,1,14
200139,1,1
200156,1,19
200167,1,14
200171,1,4
200172,1,1
200177,1,7
200186,1,15
200211,1,26
200211,1,1
200224,1,16
200230,1,7
200233,1,5
200244,1,14
200250,1,7
200257,1,9
200298,1,51
200304,1,7
200316,1,15
200327,1,11
200338,1,13
200339,1,1
200343,1,4
200349,1,6
200355,1,7
200358,1,3
200366,1,9
200399,1,38
200401,1,3
200413,1,13
200422,1,6
200426,1,2
200432,1,6
200436,1,3
200448,1,13
200456,1,8
200458,1,3
200462,1,5
200464,1,2
200487,1,20
200489,1,3
200492,1,4
200500,1,8
200505,1,5
200523,1,14
200533,1,11
200540,1,10
200544,1,6
200545,1,1
200550,1,8
200551,1,1
200553,1,4
200567,1,18
200571,1,5
200590,1,22
200591,1,1
200607,1,18
200628,1,25
200631,1,5
200636,1,7
200656,1,20
200659,1,3
200662,1,4
200663,1,2
200681,1,18
200681,1,1
200683,1,2
200686,1,3
200703,1,19
200712,1,11
200719,1,8
200723,1,5
200729,1,6
200743,1,16
200749,1,9
200752,1,4
200756,1,4
200756,1,1
200767,1,14
200777,1,10
200795,1,24
200798,1,1
200800,1,2
200803,1,3
200819,1,17
200825,1,7
200830,1,7
200873,1,37
200884,1,14
200888,1,5
200888,1,1
200893,1,6
200902,1,8
200903,1,1
200906,1,5
200912,1,7
200923,1,16
200932,1,6
200942,1,13
200963,1,22
200967,1,6
200974,1,9
200975,1,1
200986,1,16
200988,1,2
200990,1,3
200995,1,8
200997,1,3
200999,1,2
201007,1,7
201025,1,21
201026,1,2
201028,1,3
201038,1,11
201039,1,1
201040,1,2
201048,1,9
201053,1,4
201056,1,2
201080,1,30
201082,1,3
201086,1,5
201090,1,5
201092,1,2
201101,1,10
201116,1,16
201121,1,5
201124,1,2
201134,1,13
201138,1,5
201143,1,5
201146,1,5
201150,1,4
201165,1,22
201165,1,1
201166,1,1
201167,1,2
201169,1,2
201172,1,4
201173,1,1
201175,1,2
201175,1,1
201184,1,13
201199,1,17
201205,1,6
201206,1,2
201210,1,5
201218,1,8
201228,1,11
201233,1,6
201241,1,10
201250,1,7
201260,1,12
201269,1,9
201278,1,8
201288,1,10
201302,1,15
201304,1,2
201317,1,13
201325,1,8
201325,1,1
201328,1,4
201330,1,3
201341,1,9
201359,1,22
201364,1,4
201367,1,3
201381,1,18
201407,1,35
201408,1,1
201412,1,5
201412,1,1
201420,1,9
201424,1,4
201431,1,9
201435,1,2
201436,1,2
201440,1,5
201442,1,2
201452,1,12
201454,1,1
201460,1,5
201473,1,11
201481,1,3
201489,1,12
201489,1,1
201505,1,18
201505,1,1
201520,1,13
201533,1,13
201540,1,7
201571,1,35
201574,1,2
201576,1,3
201580,1,6
201583,1,3
201601,1,24
201664,1,60
201685,1,25
201713,1,21
201715,1,3
201717,1,2
201728,1,14
201733,1,4
201735,1,2
201748,1,18
201749,1,1
201751,1,5
201766,1,14
201768,1,1
201786,1,18
201790,1,5
201792,1,2
201804,1,8
201808,1,5
201818,1,10
201823,1,4
201842,1,19
201859,1,17
201877,1,15
201879,1,3
201902,1,28
201925,1,24
201927,1,3
201951,1,31
201959,1,11
201961,1,2
201970,1,10
202021,1,52
202034,1,18
202036,1,3
202063,1,33
202091,1,36
202116,1,28
202143,1,29
202148,1,7
202172,1,32
202191,1,23
202225,1,40
202235,1,11
202252,1,24
202255,1,2
202258,1,4
202261,1,3
202266,1,6
202267,1,1
202271,1,5
202277,1,7
202279,1,2
202290,1,12
202302,1,9
202312,1,8
202318,1,8
202327,1,12
202337,1,10
202338,1,1
202341,1,4
202351,1,12
202352,1,1
202361,1,10
202362,1,1
202363,1,2
202368,1,7
202369,1,1
202400,1,37
202400,1,1
202403,1,2
202450,1,38
202453,1,5
202468,1,22
202474,1,7
202480,1,7
202481,1,1
202483,1,3
202507,1,25
202509,1,3
202512,1,3
202539,1,22
202568,1,28
202572,1,6
202582,1,15
202587,1,7
202593,1,7
202611,1,24
202628,1,23
202658,1,33
202677,1,19
202708,1,31
202740,1,36
202753,1,17
202755,1,2
202841,1,102
202841,1,1
202842,1,1
202843,1,1
202858,1,23
202868,1,11
202903,1,41
202952,1,66
202960,1,10
202996,1,44
203027,1,40
203050,1,27
203067,1,19
203081,1,22
203091,1,7
203092,1,1
203119,1,30
203130,1,12
203136,1,9
203140,1,5
203141,1,1
203161,1,9
203171,1,12
203180,1,11
203185,1,6
203188,1,4
203193,1,7
203196,1,3
203207,1,16
203219,1,17
203221,1,2
203235,1,16
203238,1,4
203238,1,1
203240,1,3
203246,1,5
203252,1,8
203259,1,7
203291,1,34
203301,1,10
203336,1,38
203344,1,8
203346,1,2
203350,1,6
203351,1,1
203367,1,17
203368,1,1
203375,1,9
203384,1,10
203388,1,5
203391,1,6
203410,1,28
203424,1,15
203436,1,14
203437,1,1
203453,1,19
203455,1,2
203456,1,1
203458,1,3
203467,1,10
203492,1,28
203509,1,21
203516,1,6
203532,1,19
203539,1,6
203543,1,8
203550,1,9
203551,1,2
203564,1,16
203565,1,1
203578,1,13
203588,1,13
203593,1,5
203594,1,2
203601,1,10
203609,1,10
203620,1,14
203624,1,6
203639,1,14
203691,1,60
203693,1,3
203697,1,5
203729,1,33
203748,1,25
203758,1,14
203767,1,12
203768,1,1
203772,1,6
203775,1,1
203799,1,23
203806,1,11
203807,1,1
203807,1,1
203815,1,9
203895,1,90
203915,1,24
203922,1,10
203930,1,12
203987,1,66
203989,1,3
204023,1,34
204024,1,2
204027,1,4
204032,1,8
204034,1,4
204035,1,1
204046,1,12
204052,1,7
204056,1,8
204061,1,7
204066,1,4
204086,1,26
204087,1,3
204111,1,27
204122,1,12
204135,1,16
204145,1,14
204148,1,5
204161,1,19
204173,1,13
204180,1,9
204185,1,6
204211,1,33
204219,1,8
204219,1,1
204221,1,2
204232,1,11
204243,1,10
204269,1,29
204272,1,3
204273,1,1
204276,1,2
204283,1,10
204284,1,1
204286,1,3
204288,1,3
204294,1,10
204298,1,6
204304,1,9
204327,1,24
204329,1,3
204330,1,1
204343,1,12
204344,1,1
204346,1,2
204349,1,3
204351,1,3
204351,1,1
204352,1,1
204358,1,6
204381,1,27
204386,1,5
204398,1,16
204401,1,3
204412,1,16
204412,1,1
204416,1,5
204417,1,1
204419,1,3
204422,1,4
204424,1,2
204432,1,10
204444,1,13
204498,1,59
204501,1,6
204511,1,14
204512,1,1
204513,1,2
204514,1,2
204516,1,2
204518,1,3
204545,1,25
204546,1,2
204572,1,27
204576,1,7
204594,1,19
204596,1,2
204630,1,23
204643,1,15
204676,1,36
204678,1,4
204687,1,9
204689,1,1
204703,1,16
204706,1,4
204709,1,3
204713,1,6
204721,1,8
204729,1,9
204733,1,7
204744,1,12
204745,1,2
204753,1,9
204763,1,10
204769,1,5
204771,1,2
204772,1,2
204776,1,5
204780,1,6
204782,1,2
204792,1,12
204797,1,3
204814,1,20
204835,1,24
204838,1,3
204856,1,22
204867,1,15
204891,1,26
204903,1,12
204909,1,8
204915,1,8
204925,1,15
204929,1,5
204932,1,4
204947,1,15
204955,1,10
204956,1,1
204956,1,1
204958,1,2
204965,1,10
204970,1,5
205001,1,40
205011,1,13
205017,1,4
205018,1,1
205020,1,2
205031,1,13
205033,1,2
205039,1,6
205039,1,1
205040,1,1
205049,1,11
205055,1,7
205055,1,1
205067,1,12
205075,1,9
205088,1,15
205090,1,2
205092,1,2
205094,1,2
205104,1,11
205113,1,12
205116,1,4
205121,1,6
205123,1,3
205132,1,12
205133,1,1
205136,1,3
205142,1,8
205152,1,12
205166,1,21
205167,1,1
205176,1,10
205176,1,1
205177,1,1
205183,1,8
205196,1,17
205223,1,34
205225,1,3
205244,1,22
205246,1,4
205261,1,17
205263,1,3
205268,1,5
205298,1,43
205305,1,9
205313,1,9
205316,1,3
205322,1,9
205389,1,59
205400,1,9
205411,1,11
205417,1,10
205418,1,1
205422,1,6
205424,1,4
205439,1,21
205444,1,6
205452,1,9
205458,1,8
205459,1,2
205462,1,7
205473,1,13
205512,1,42
205518,1,6
205522,1,4
205524,1,2
205524,1,1
205534,1,10
205537,1,3
205543,1,7
205546,1,4
205567,1,16
205580,1,15
205583,1,4
205585,1,3
205595,1,12
205603,1,6
205610,1,6
205623,1,14
205625,1,2
205626,1,1
205628,1,3
205629,1,2
205631,1,3
205647,1,14
205653,1,5
205661,1,13
205672,1,11
205678,1,4
205684,1,7
205688,1,4
205692,1,4
205693,1,1
205694,1,1
205698,1,7
205700,1,2
205704,1,5
205705,1,1
205718,1,13
205728,1,14
205754,1,29
205760,1,6
205785,1,30
205793,1,11
205804,1,10
205805,1,1
205817,1,13
205817,1,1
205819,1,3
205820,1,2
205831,1,16
205837,1,9
205875,1,35
205881,1,10
205895,1,15
205904,1,7
205919,1,11
205922,1,2
205926,1,4
205926,1,1
205928,1,3
205934,1,6
205937,1,5
205938,1,3
205946,1,8
205947,1,1
205948,1,3
205949,1,2
205951,1,2
205970,1,22
205990,1,21
205997,1,10
206007,1,9
206013,1,8
206062,1,50
206066,1,5
206068,1,3
206093,1,24
206165,1,25
206200,1,19
206270,1,65
206274,1,3
206326,1,43
206333,1,6
206350,1,16
206382,1,28
206387,1,8
206403,1,15
206404,1,2
206408,1,6
206409,1,1
206440,1,35
206477,1,40
206515,1,49
206572,1,61
206582,1,10
206592,1,14
206596,1,5
206612,1,17
206616,1,4
206627,1,13
206651,1,22
206654,1,6
206758,1,61
206763,1,4
206775,1,12
206812,1,41
206830,1,18
206832,1,2
206833,1,1
206841,1,5
206853,1,11
206866,1,13
206867,1,2
206886,1,18
206893,1,7
206895,1,3
206912,1,18
206917,1,5
206923,1,6
206938,1,17
206940,1,2
206940,1,1
206968,1,26
206970,1,2
206971,1,1
206973,1,4
207022,1,41
207024,1,1
207027,1,2
207036,1,10
207056,1,22
207057,1,1
207061,1,4
207063,1,2
207066,1,4
207067,1,1
207069,1,3
207103,1,42
207120,1,17
207124,1,6
207128,1,4
207170,1,44
207172,1,2
207191,1,13
207198,1,8
207201,1,3
207212,1,10
207243,1,25
207246,1,2
207259,1,8
207273,1,11
207276,1,3
207308,1,30
207334,1,18
207344,1,12
207346,1,1
207347,1,1
207348,1,1
207369,1,14
207379,1,9
207394,1,12
207396,1,1
207416,1,17
207448,1,29
207469,1,15
207471,1,2
207485,1,8
207515,1,35
207518,1,3
207520,1,2
207530,1,8
207533,1,3
207559,1,16
207561,1,3
207573,1,12
207583,1,10
207594,1,14
207607,1,15
207612,1,5
207614,1,2
207624,1,11
207646,1,26
207651,1,6
207657,1,9
207664,1,12
207669,1,6
207671,1,2
207694,1,28
207708,1,15
207744,1,37
207759,1,22
207786,1,32
207787,1,2
207792,1,6
207797,1,7
207811,1,16
207814,1,5
207826,1,14
207841,1,14
207854,1,17
207855,1,1
207860,1,3
207861,1,3
207866,1,5
207915,1,25
207922,1,5
207933,1,9
207935,1,2
207944,1,6
207982,1,33
207989,1,8
207997,1,4
208000,1,3
208020,1,21
208030,1,9
208031,1,1
208039,1,7
208041,1,1
208044,1,1
208055,1,8
208060,1,6
208063,1,3
208071,1,5
208088,1,14
208102,1,9
208115,1,12
208123,1,6
208124,1,1
208162,1,28
208177,1,12
208183,1,5
208193,1,9
208201,1,7
208202,1,2
208214,1,10
208217,1,4
208224,1,7
208230,1,7
208232,1,3
208236,1,4
208251,1,15
208267,1,16
208268,1,2
208290,1,25
208306,1,23
208315,1,7
208319,1,4
208331,1,11
208335,1,4
208345,1,9
208351,1,5
208378,1,26
208382,1,5
208388,1,7
208401,1,15
208410,1,11
208423,1,17
208425,1,2
208428,1,3
208460,1,37
208462,1,2
208482,1,26
208512,1,34
208519,1,6
208525,1,6
208532,1,6
208557,1,16
208568,1,7
208572,1,3
208578,1,5
208593,1,13
208601,1,4
208610,1,5
208612,1,2
208621,1,6
208637,1,14
208650,1,6
208673,1,20
208680,1,7
208686,1,8
208697,1,7
208714,1,8
208724,1,4
208726,1,2
208727,1,2
208732,1,4
208735,1,3
208736,1,1
208741,1,3
208743,1,2
208780,1,28
208793,1,10
208806,1,6
208807,1,1
208810,1,2
208843,1,23
208846,1,2
208852,1,4
208859,1,5
208879,1,4
208899,1,15
208920,1,16
208928,1,6
208949,1,12
208957,1,6
208966,1,9
208968,1,3
208977,1,7
208981,1,1
208989,1,8
208990,1,1
209000,1,6
209002,1,2
209010,1,5
209015,1,5
209031,1,14
209035,1,6
209053,1,11
209056,1,3
209056,1,1
209061,1,7
209065,1,7
209069,1,6
209078,1,11
209079,1,1
209099,1,15
209116,1,12
209123,1,10
209147,1,29
209152,1,8
209153,1,1
209158,1,4
209165,1,6
209178,1,14
209184,1,7
209197,1,14
209199,1,1
209208,1,9
209215,1,8
209235,1,21
209241,1,6
209250,1,7
209254,1,5
209264,1,12
209273,1,11
209278,1,6
209296,1,16
209301,1,3
209310,1,11
209310,1,1
209313,1,4
209314,1,2
209319,1,6
209322,1,3
209323,1,1
209334,1,12
209341,1,6
209352,1,9
209357,1,6
209358,1,1
209373,1,15
209382,1,10
209388,1,5
209402,1,14
209419,1,18
209426,1,7
209433,1,5
209440,1,8
209444,1,4
209444,1,1
209448,1,4
209450,1,4
209452,1,2
209477,1,21
209479,1,2
209483,1,6
209488,1,4
209501,1,13
209515,1,13
209520,1,5
209526,1,8
209532,1,3
209533,1,1
209542,1,8
209558,1,16
209563,1,5
209571,1,10
209574,1,3
209581,1,9
209584,1,3
209589,1,8
209610,1,22
209617,1,7
209619,1,4
209624,1,7
209628,1,7
209639,1,12
209652,1,15
209672,1,25
209678,1,6
209688,1,10
209696,1,8
209702,1,6
209703,1,1
209704,1,3
209723,1,10
209727,1,3
209746,1,21
209748,1,3
209763,1,14
209775,1,17
209801,1,22
209815,1,15
209825,1,11
209827,1,4
209830,1,5
209834,1,6
209842,1,8
209846,1,3
209847,1,1
209882,1,42
209901,1,26
209905,1,6
209919,1,14
209938,1,27
209994,1,64
209997,1,5
209999,1,2
210005,1,7
210009,1,6
210038,1,32
210040,1,3
210081,1,57
210085,1,4
210091,1,4
210116,1,34
210177,1,72
210179,1,4
210229,1,56
210231,1,2
210254,1,30
210271,1,15
210275,1,4
210319,1,50
210341,1,23
210369,1,33
210406,1,39
210429,1,22
210469,1,39
210469,1,1
210493,1,30
210493,1,1
210511,1,21
210513,1,1
210515,1,2
210529,1,16
210539,1,14
210542,1,3
210587,1,59
210589,1,2
210594,1,8
210603,1,11
210606,1,5
210611,1,6
210612,1,2
210615,1,3
210633,1,23
210634,1,1
210642,1,9
210643,1,1
210648,1,8
210652,1,4
210655,1,4
210666,1,14
210669,1,5
210672,1,4
210673,1,2
210701,1,30
210711,1,11
210720,1,11
210727,1,10
210743,1,15
210768,1,29
210810,1,48
210821,1,13
210831,1,15
210860,1,34
210865,1,6
210873,1,6
210911,1,44
210915,1,5
210927,1,15
210932,1,7
210954,1,28
210956,1,2
210960,1,5
211007,1,54
211013,1,8
211021,1,9
211032,1,15
211077,1,52
211089,1,12
211090,1,2
211100,1,12
211208,1,94
211254,1,41
211258,1,2
211282,1,28
211295,1,18
211340,1,45
211346,1,7
211347,1,2
211386,1,46
211390,1,8
211395,1,4
211400,1,4
211429,1,30
211434,1,5
211437,1,5
211455,1,15
211477,1,21
211496,1,18
211505,1,6
211671,1,94
211768,1,77
211776,1,7
211793,1,16
211814,1,23
211826,1,13
211843,1,25
211860,1,15
211897,1,46
211920,1,28
211933,1,14
211946,1,13
212030,1,80
212059,1,38
212061,1,3
212121,1,52
212122,1,1
212136,1,11
212139,1,4
212146,1,8
212164,1,26
212186,1,30
212226,1,55
212227,1,3
212235,1,9
212241,1,9
212241,1,1
212257,1,20
212270,1,16
212302,1,34
212326,1,32
212346,1,22
212370,1,28
212384,1,16
212413,1,36
212415,1,2
212431,1,18
212443,1,15
212445,1,2
212493,1,55
212516,1,26
212528,1,13
212530,1,4
212544,1,14
212578,1,36
212611,1,33
212635,1,21
212698,1,71
212702,1,5
212708,1,7
212727,1,24
212756,1,39
212770,1,18
212777,1,12
212820,1,41
212832,1,18
212915,1,82
212927,1,17
212942,1,19
212949,1,8
212952,1,4
212973,1,29
212992,1,19
212993,1,2
213052,1,77
213090,1,45
213114,1,30
213117,1,3
213117,1,1
213125,1,8
213145,1,24
213152,1,10
213180,1,35
213190,1,11
213208,1,20
213233,1,25
213264,1,28
213290,1,33
213318,1,34
213326,1,8
213368,1,53
213408,1,38
213495,1,102
213497,1,3
213556,1,59
213584,1,25
213647,1,59
213681,1,42
213692,1,17
213714,1,29
213726,1,12
213778,1,63
213782,1,4
213787,1,4
213816,1,21
213881,1,71
213896,1,19
213897,1,1
213945,1,55
213953,1,8
213957,1,4
213967,1,12
213984,1,21
213986,1,3
213987,1,1
213990,1,5
213994,1,5
213995,1,1
214004,1,12
214006,1,2
214033,1,32
214035,1,2
214043,1,10
214045,1,2
214064,1,21
214066,1,3
214078,1,11
214081,1,6
214084,1,4
214096,1,15
214144,1,56
214144,1,1
214149,1,5
214158,1,10
214161,1,2
214163,1,2
214166,1,4
214170,1,3
214171,1,2
214177,1,8
214183,1,7
214185,1,3
214189,1,3
214190,1,2
214196,1,6
214196,1,1
214201,1,6
214206,1,7
214211,1,6
214213,1,4
214223,1,11
214225,1,4
214230,1,4
214237,1,7
214246,1,10
214256,1,11
214264,1,11
214267,1,5
214268,1,2
214273,1,5
214276,1,3
214280,1,6
214289,1,10
214302,1,15
214304,1,3
214319,1,16
214324,1,6
214362,1,30
214362,1,1
214365,1,4
214367,1,3
214370,1,3
214372,1,2
214374,1,4
214376,1,2
214378,1,3
214382,1,5
214407,1,27
214428,1,24
214444,1,19
214447,1,2
214447,1,1
214455,1,10
214461,1,5
214469,1,9
214475,1,10
214479,1,6
214485,1,6
214491,1,7
214519,1,31
214540,1,23
214543,1,4
214546,1,5
214554,1,9
214559,1,4
214563,1,3
214577,1,12
214587,1,11
214589,1,1
214591,1,3
214595,1,2
214598,1,3
214604,1,6
214612,1,7
214641,1,34
214648,1,8
214656,1,9
214657,1,1
214677,1,24
214678,1,1
214681,1,3
214682,1,1
214685,1,5
214694,1,14
214696,1,2
214707,1,13
214719,1,12
214721,1,2
214722,1,1
214741,1,23
214742,1,2
214746,1,6
214750,1,6
214752,1,2
214754,1,2
214759,1,5
214771,1,13
214777,1,5
214782,1,6
214799,1,18
214801,1,1
214803,1,3
214813,1,12
214824,1,15
214829,1,7
214861,1,31
214864,1,2
214867,1,4
214879,1,18
214880,1,2
214885,1,7
214890,1,6
214893,1,5
214918,1,29
214924,1,8
214933,1,11
214948,1,13
214950,1,3
214958,1,9
214960,1,3
214962,1,4
214966,1,4
214973,1,6
214978,1,7
214983,1,4
214986,1,4
215020,1,39
215022,1,2
215030,1,13
215036,1,9
215042,1,6
215044,1,3
215071,1,35
215099,1,20
215114,1,17
215146,1,36
215153,1,7
215155,1,2
215162,1,8
215163,1,2
215167,1,7
215168,1,2
215183,1,19
215197,1,20
215212,1,19
215233,1,26
215240,1,7
215257,1,20
215268,1,10
215288,1,26
215291,1,5
215311,1,25
215347,1,43
215350,1,5
215351,1,2
215353,1,1
215354,1,1
215362,1,11
215371,1,11
215385,1,17
215397,1,16
215397,1,1
215399,1,2
215400,1,3
215404,1,6
215422,1,21
215433,1,17
215440,1,9
215442,1,3
215453,1,16
215459,1,7
215478,1,21
215486,1,11
215493,1,6
215500,1,8
215502,1,3
215503,1,1
215517,1,17
215521,1,5
215522,1,1
215529,1,7
215530,1,1
215538,1,9
215548,1,12
215562,1,18
215563,1,2
215568,1,7
215581,1,10
215583,1,2
215587,1,2
215590,1,6
215594,1,7
215601,1,10
