"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
7531,1,17
7534,1,14
7550,1,85
7553,1,8
7555,1,10
7558,1,16
7560,1,11
7562,1,10
7575,1,82
7577,1,10
7579,1,12
7582,1,18
7582,1,3
7583,1,6
7586,1,19
7586,1,1
7587,1,6
7587,1,3
7589,1,13
7590,1,4
7599,1,62
7602,1,16
7605,1,18
7606,1,7
7607,1,7
7612,1,35
7613,1,5
7616,1,17
7620,1,29
7621,1,8
7632,1,63
7639,1,35
7644,1,37
7651,1,45
7655,1,26
7660,1,29
7662,1,17
7666,1,23
7668,1,15
7669,1,4
7672,1,22
7679,1,43
7683,1,19
7695,1,75
7700,1,34
7700,1,3
7703,1,19
7707,1,25
7711,1,23
7722,1,75
7732,1,61
7740,1,60
7747,1,42
7749,1,10
7753,1,29
7758,1,29
7761,1,21
7765,1,30
7767,1,7
7767,1,2
7770,1,14
7770,1,3
7789,1,108
7794,1,28
7795,1,6
7797,1,18
7821,1,149
7822,1,2
7822,1,3
7825,1,17
7835,1,62
7838,1,21
7838,1,3
7839,1,3
7841,1,13
7845,1,32
7846,1,4
7846,1,3
7855,1,60
7857,1,13
7860,1,21
7862,1,17
7862,1,1
7868,1,39
7876,1,55
7877,1,6
7881,1,25
7884,1,21
7887,1,21
7888,1,5
7894,1,42
7895,1,9
7896,1,7
7901,1,34
7902,1,6
7915,1,85
7916,1,9
7923,1,52
7929,1,36
7929,1,3
7934,1,34
7937,1,24
7947,1,63
7956,1,71
7959,1,20
7959,1,1
7970,1,68
7971,1,15
7972,1,4
7973,1,7
7975,1,15
7976,1,1
7977,1,9
7978,1,6
7981,1,15
7983,1,8
7991,1,37
7994,1,22
8004,1,60
8007,1,24
8012,1,24
8012,1,4
8016,1,26
8017,1,10
8018,1,5
8018,1,1
8019,1,6
8020,1,10
8028,1,47
8028,1,4
8030,1,7
8037,1,40
8043,1,39
8045,1,12
8045,1,3
8047,1,12
8049,1,15
8055,1,38
8055,1,5
8056,1,6
8058,1,8
8061,1,12
8065,1,22
8067,1,12
8071,1,33
8073,1,6
8078,1,27
8079,1,11
8081,1,11
8088,1,45
8089,1,6
8095,1,40
8098,1,17
8103,1,29
8105,1,8
8106,1,9
8107,1,5
8107,1,2
8110,1,18
8115,1,29
8118,1,19
8118,1,2
8119,1,2
8127,1,26
8128,1,3
8134,1,25
8138,1,14
8141,1,16
8146,1,27
8147,1,5
8148,1,4
8154,1,26
8159,1,27
8168,1,44
8169,1,6
8169,1,3
8171,1,15
8179,1,43
8182,1,16
8184,1,11
8194,1,61
8195,1,5
8195,1,4
8200,1,27
8212,1,74
8216,1,21
8219,1,17
8225,1,32
8229,1,22
8229,1,2
8229,1,1
8230,1,4
8237,1,42
8241,1,30
8241,1,1
8243,1,11
8246,1,18
8248,1,12
8249,1,6
8255,1,38
8256,1,7
8257,1,5
8266,1,59
8267,1,10
8268,1,7
8272,1,31
8274,1,10
8275,1,8
8280,1,30
8285,1,32
8285,1,3
8287,1,15
8288,1,3
8289,1,5
8293,1,29
8295,1,7
8300,1,36
8301,1,7
8309,1,50
8315,1,40
8316,1,6
8316,1,1
8320,1,28
8321,1,4
8323,1,13
8335,1,67
8335,1,3
8339,1,16
8353,1,72
8354,1,9
8356,1,11
8361,1,29
8363,1,12
8364,1,2
8370,1,37
8371,1,6
8372,1,9
8374,1,14
8374,1,1
8376,1,10
8379,1,16
8387,1,54
8389,1,11
8391,1,9
8394,1,23
8398,1,23
8400,1,15
8408,1,51
8414,1,39
8417,1,16
8420,1,20
8427,1,51
8430,1,15
8431,1,5
8432,1,8
8434,1,11
8437,1,20
8440,1,21
8443,1,19
8445,1,13
8451,1,32
8455,1,26
8459,1,26
8463,1,29
8466,1,20
8468,1,10
8471,1,19
8475,1,23
8477,1,15
8481,1,24
8483,1,15
8485,1,14
8486,1,3
8487,1,11
8490,1,15
8499,1,57
8499,1,2
8501,1,12
8505,1,27
8514,1,56
8519,1,35
8521,1,12
8528,1,48
8529,1,1
8532,1,21
8534,1,17
8534,1,2
8542,1,48
8543,1,5
8550,1,48
8558,1,54
8565,1,45
8569,1,33
8571,1,13
8573,1,8
8573,1,1
8579,1,39
8584,1,35
8589,1,35
8595,1,35
8596,1,9
8600,1,26
8601,1,2
8609,1,47
8611,1,16
8616,1,32
8617,1,8
8629,1,55
8630,1,7
8636,1,42
8641,1,32
8644,1,16
8644,1,2
8646,1,9
8647,1,11
8655,1,54
8661,1,37
8668,1,46
8668,1,1
8670,1,14
8672,1,14
8680,1,41
8684,1,22
8685,1,6
8687,1,12
8689,1,9
8690,1,6
8690,1,2
8692,1,9
8696,1,27
8697,1,9
8698,1,6
8702,1,24
8704,1,10
8708,1,26
8713,1,30
8717,1,30
8722,1,34
8729,1,40
8731,1,9
8733,1,18
8734,1,2
8737,1,20
8740,1,22
8748,1,44
8749,1,7
8752,1,19
8754,1,8
8758,1,29
8766,1,52
8768,1,11
8771,1,17
8773,1,13
8774,1,8
8788,1,89
8788,1,1
8789,1,10
8791,1,13
8795,1,19
8807,1,77
8807,1,1
8809,1,13
8817,1,46
8817,1,2
8817,1,4
8820,1,21
8821,1,3
8822,1,6
8826,1,24
8829,1,14
8831,1,16
8833,1,11
8837,1,29
8841,1,24
8845,1,27
8847,1,11
8848,1,11
8853,1,34
8858,1,29
8860,1,15
8866,1,33
8875,1,60
8879,1,28
8880,1,1
8880,1,1
8881,1,10
8885,1,26
8894,1,41
8903,1,46
8903,1,5
8913,1,52
8914,1,8
8916,1,12
8917,1,10
8920,1,22
8921,1,6
8925,1,21
8931,1,38
8936,1,33
8939,1,15
8939,1,2
8941,1,10
8949,1,55
8950,1,7
8953,1,14
8954,1,13
8962,1,48
8967,1,31
8976,1,60
8983,1,38
8984,1,3
8990,1,28
8991,1,5
8993,1,14
8998,1,31
9001,1,16
9006,1,35
9008,1,14
9015,1,39
9021,1,43
9021,1,2
9023,1,14
9024,1,5
9030,1,36
9032,1,8
9043,1,57
9053,1,67
9056,1,18
9064,1,51
9074,1,66
9075,1,4
9083,1,52
9084,1,11
9085,1,4
9090,1,32
9091,1,6
9096,1,34
9101,1,30
9105,1,23
9106,1,6
9118,1,82
9119,1,1
9126,1,47
9127,1,8
9131,1,22
9132,1,8
9133,1,7
9135,1,15
9136,1,4
9138,1,14
9143,1,29
9146,1,23
9152,1,32
9153,1,11
9155,1,11
9155,1,1
9157,1,9
9158,1,1
9159,1,8
9160,1,4
9161,1,3
9163,1,9
9166,1,15
9170,1,26
9172,1,17
9191,1,70
9191,1,2
9196,1,17
9198,1,7
9205,1,43
9211,1,28
9219,1,54
9222,1,16
9230,1,45
9237,1,47
9240,1,20
9242,1,10
9245,1,15
9250,1,35
9251,1,9
9257,1,41
9259,1,11
9263,1,27
9266,1,15
9282,1,112
9288,1,40
9291,1,15
9298,1,47
9298,1,1
9301,1,22
9309,1,49
9312,1,19
9312,1,2
9313,1,6
9321,1,57
9323,1,7
9325,1,17
9329,1,25
9331,1,12
9332,1,8
9339,1,46
9346,1,45
9351,1,28
9353,1,16
9355,1,9
9358,1,24
9361,1,16
9362,1,6
9367,1,25
9374,1,46
9380,1,38
9381,1,2
9389,1,52
9392,1,19
9394,1,11
9395,1,9
9398,1,23
9399,1,3
9400,1,5
9415,1,96
9415,1,1
9417,1,8
9418,1,4
9425,1,32
9433,1,45
9438,1,28
9439,1,11
9439,1,1
9440,1,5
9442,1,8
9447,1,26
9449,1,16
9450,1,3
9451,1,11
9454,1,16
9457,1,14
9459,1,11
9461,1,5
9468,1,38
9469,1,5
9470,1,3
9473,1,24
9474,1,4
9475,1,3
9482,1,38
9483,1,5
9486,1,19
9490,1,25
9492,1,10
9499,1,46
9502,1,23
9503,1,6
9504,1,4
9505,1,3
9509,1,29
9511,1,13
9512,1,7
9516,1,21
9516,1,3
9518,1,9
9519,1,7
9525,1,41
9528,1,16
9530,1,14
9532,1,9
9533,1,12
9535,1,12
9536,1,8
9537,1,6
9541,1,24
9545,1,22
9546,1,10
9548,1,12
9553,1,34
9557,1,24
9558,1,8
9559,1,9
9560,1,3
9562,1,14
9567,1,31
9568,1,3
9569,1,5
9570,1,9
9582,1,77
9582,1,3
9584,1,9
9591,1,45
9594,1,23
9596,1,12
9612,1,103
9613,1,4
9618,1,39
9621,1,16
9624,1,18
9624,1,4
9627,1,17
9634,1,47
9636,1,13
9638,1,14
9639,1,9
9643,1,23
9644,1,3
9646,1,14
9647,1,7
9648,1,2
9648,1,5
9663,1,91
9667,1,26
9671,1,31
9674,1,19
9677,1,15
9678,1,3
9690,1,49
9691,1,4
9692,1,6
9698,1,39
9701,1,16
9704,1,21
9704,1,2
9706,1,10
9708,1,14
9713,1,22
9714,1,9
9720,1,33
9725,1,18
9743,1,101
9744,1,10
9748,1,26
9751,1,15
9753,1,10
9753,1,3
9755,1,14
9758,1,15
9762,1,25
9764,1,14
9769,1,25
9769,1,3
9772,1,17
9776,1,24
9776,1,4
9781,1,29
9784,1,18
9784,1,2
9799,1,94
9799,1,3
9800,1,7
9801,1,5
9805,1,26
9806,1,5
9816,1,57
9817,1,5
9818,1,5
9818,1,2
9834,1,91
9853,1,113
9855,1,15
9856,1,10
9861,1,24
9862,1,3
9867,1,32
9868,1,6
9873,1,35
9875,1,13
9877,1,11
9879,1,13
9879,1,1
9885,1,41
9890,1,30
9909,1,128
9913,1,20
9913,1,3
9915,1,11
9921,1,36
9923,1,8
9933,1,66
9937,1,23
9940,1,21
9943,1,17
9945,1,11
9947,1,17
9947,1,1
9953,1,39
9954,1,10
9955,1,6
9957,1,16
9958,1,1
9964,1,38
9967,1,21
9974,1,49
9980,1,32
9982,1,12
9995,1,69
9996,1,7
10002,1,24
10006,1,19
10020,1,83
10021,1,12
10025,1,21
10030,1,33
10036,1,25
10037,1,7
10041,1,20
10043,1,10
10043,1,4
10046,1,15
10059,1,75
10060,1,5
10062,1,14
10068,1,38
10072,1,29
10072,1,1
10074,1,10
10074,1,5
10076,1,8
10080,1,24
10083,1,22
10087,1,31
10092,1,29
10106,1,95
10107,1,10
10109,1,12
10110,1,2
10111,1,11
10112,1,6
10113,1,1
10113,1,3
10116,1,17
10116,1,2
10117,1,7
10118,1,7
10122,1,27
10124,1,17
10126,1,11
10132,1,36
10141,1,58
10141,1,2
10144,1,16
10146,1,14
10147,1,7
10148,1,5
10149,1,5
10152,1,23
10154,1,12
10154,1,1
10158,1,22
10158,1,1
10159,1,7
10162,1,18
10173,1,70
10187,1,82
10187,1,4
10193,1,33
10202,1,60
10204,1,12
10205,1,7
10213,1,52
10220,1,43
10224,1,24
10225,1,3
10230,1,32
10232,1,8
10236,1,24
10241,1,33
10247,1,37
10247,1,5
10252,1,33
10254,1,7
10255,1,8
10256,1,6
10258,1,16
10262,1,25
10267,1,30
10268,1,8
10270,1,17
10278,1,45
10290,1,61
10290,1,3
10291,1,8
10295,1,18
10298,1,18
10298,1,3
10302,1,25
10303,1,9
10303,1,1
10304,1,6
10306,1,10
10310,1,30
10315,1,32
10316,1,1
10318,1,19
10319,1,1
10324,1,34
10325,1,9
10330,1,28
10332,1,18
10334,1,9
10335,1,4
10337,1,10
10340,1,23
10342,1,11
10347,1,33
10352,1,32
10355,1,18
10358,1,19
10358,1,3
10359,1,5
10360,1,8
10362,1,10
10365,1,24
10365,1,3
10381,1,95
10384,1,20
10384,1,1
10388,1,27
10390,1,11
10391,1,4
10391,1,2
10392,1,5
10393,1,6
10393,1,1
10395,1,16
10405,1,60
10406,1,14
10413,1,41
10415,1,10
10424,1,58
10425,1,7
10427,1,8
10430,1,18
10435,1,26
10440,1,25
10443,1,16
10448,1,31
10448,1,3
10449,1,4
10450,1,1
10451,1,10
10455,1,23
10456,1,13
10457,1,3
10457,1,4
10476,1,123
10478,1,13
10480,1,13
10488,1,50
10489,1,7
10495,1,39
10496,1,7
10497,1,4
10503,1,38
10505,1,17
10506,1,9
10508,1,9
10510,1,14
10513,1,17
10514,1,11
10517,1,19
10518,1,4
10523,1,36
10545,1,138
10551,1,41
10552,1,3
10556,1,23
10557,1,5
10557,1,1
10562,1,21
10567,1,25
10571,1,31
10577,1,29
10583,1,37
10584,1,4
10586,1,16
10590,1,30
10591,1,1
10594,1,23
10598,1,26
10603,1,28
10608,1,37
10617,1,52
10621,1,25
10625,1,26
10626,1,7
10627,1,1
10629,1,18
10632,1,18
10637,1,33
10649,1,59
10651,1,14
10653,1,9
10656,1,26
10657,1,6
10658,1,6
10659,1,8
10660,1,2
10661,1,7
10662,1,5
10666,1,26
10673,1,51
10683,1,53
10689,1,34
10690,1,8
10696,1,39
10697,1,7
10697,1,1
10703,1,42
10704,1,5
10704,1,3
10712,1,51
10718,1,41
10720,1,13
10724,1,22
10725,1,5
10725,1,4
10729,1,25
10735,1,37
10744,1,50
10745,1,9
10750,1,33
10759,1,51
10761,1,16
10763,1,11
10765,1,12
10767,1,17
10767,1,1
10769,1,14
10771,1,13
10783,1,69
10788,1,33
10792,1,27
10795,1,19
10796,1,4
10797,1,7
10800,1,26
10809,1,52
10810,1,5
10815,1,32
10822,1,49
10826,1,21
10830,1,25
10831,1,5
10832,1,9
10833,1,9
10845,1,39
10852,1,28
10852,1,1
10861,1,33
10863,1,5
10864,1,7
10873,1,49
10876,1,18
10879,1,14
10880,1,4
10884,1,21
10900,1,100
10902,1,15
10903,1,3
10905,1,16
10907,1,12
10908,1,4
10911,1,23
10916,1,21
10917,1,8
10922,1,38
10926,1,19
10926,1,1
10930,1,29
10936,1,40
10937,1,9
10940,1,19
10941,1,5
10952,1,71
10957,1,36
10960,1,20
10964,1,25
10965,1,5
10966,1,11
10968,1,12
10970,1,16
10971,1,2
10973,1,17
10983,1,62
10989,1,25
10991,1,14
10992,1,8
10998,1,42
11002,1,26
11013,1,65
11016,1,26
11023,1,48
11025,1,14
11029,1,23
11032,1,23
11038,1,36
11042,1,22
11045,1,19
11046,1,6
11046,1,2
11056,1,66
11056,1,1
11056,1,3
11058,1,17
11059,1,7
11062,1,18
11063,1,3
11064,1,11
11071,1,44
11071,1,3
11078,1,44
11078,1,2
11079,1,6
11079,1,1
11081,1,11
11087,1,43
11088,1,10
11096,1,55
11102,1,46
11105,1,14
11106,1,11
11109,1,17
11111,1,14
11117,1,32
11120,1,15
11126,1,40
11127,1,7
11130,1,20
11133,1,19
11133,1,6
11135,1,10
11135,1,2
11135,1,2
11142,1,45
11148,1,32
11164,1,98
11166,1,13
11175,1,49
11177,1,14
11179,1,12
11181,1,14
11189,1,49
11204,1,96
11208,1,23
11210,1,9
11212,1,13
11212,1,2
11212,1,4
11227,1,93
11227,1,2
11229,1,11
11234,1,32
11237,1,23
11237,1,4
11239,1,12
11241,1,8
11244,1,7
11249,1,23
11253,1,32
11261,1,49
11266,1,35
11268,1,11
11268,1,3
11271,1,22
11281,1,52
11284,1,19
11285,1,5
11290,1,26
11291,1,7
11292,1,5
11293,1,2
11303,1,45
11305,1,6
11306,1,4
11312,1,35
11324,1,65
11325,1,3
11333,1,44
11345,1,65
11346,1,10
11347,1,3
11356,1,50
11358,1,12
11365,1,35
11373,1,44
11376,1,13
11378,1,7
11385,1,41
11392,1,36
11395,1,12
11402,1,23
11406,1,19
11406,1,3
11411,1,20
11416,1,26
11418,1,8
11425,1,40
11427,1,10
11435,1,43
11436,1,3
11436,1,2
11446,1,45
11450,1,23
11452,1,9
11452,1,1
11453,1,7
11458,1,28
11460,1,5
11463,1,16
11473,1,58
11486,1,67
11488,1,11
11488,1,2
11492,1,22
11496,1,21
11503,1,36
11505,1,14
11512,1,27
11521,1,46
11524,1,13
11525,1,7
11527,1,9
11528,1,9
11530,1,6
11531,1,9
11532,1,5
11533,1,4
11548,1,78
11558,1,52
11559,1,3
11563,1,19
11565,1,10
11569,1,22
11571,1,5
11573,1,12
11578,1,28
11580,1,13
11589,1,53
11593,1,16
11605,1,67
11610,1,31
11617,1,40
11624,1,40
11625,1,2
11629,1,22
11629,1,3
11630,1,4
11632,1,11
11634,1,11
11639,1,31
11640,1,3
11652,1,67
11654,1,11
11655,1,5
11662,1,40
11663,1,3
11666,1,22
11667,1,6
11671,1,22
11673,1,6
11673,1,1
11674,1,5
11678,1,20
11681,1,15
11682,1,3
11685,1,20
11688,1,15
11698,1,56
11699,1,7
11703,1,32
11705,1,11
11705,1,2
11707,1,12
11708,1,7
11717,1,63
11720,1,20
11720,1,1
11729,1,57
11730,1,9
11732,1,11
11751,1,120
11754,1,16
11762,1,48
11763,1,7
11772,1,58
11773,1,12
11774,1,2
11777,1,15
11782,1,34
11784,1,9
11784,1,6
11786,1,14
11791,1,31
11796,1,25
11798,1,14
11801,1,15
11815,1,84
11822,1,41
11828,1,34
11830,1,13
11836,1,27
11837,1,3
11839,1,16
11842,1,13
11843,1,6
11849,1,37
11851,1,11
11854,1,23
11856,1,12
11860,1,19
11861,1,5
11868,1,40
11869,1,6
11878,1,41
11880,1,8
11883,1,26
11886,1,18
11888,1,16
11894,1,30
11902,1,53
11908,1,32
11923,1,99
11923,1,4
11929,1,38
11930,1,4
11937,1,48
11943,1,39
11951,1,44
11955,1,19
11962,1,36
11967,1,38
11967,1,2
11969,1,8
11974,1,35
11987,1,81
11991,1,28
12005,1,79
12009,1,21
12014,1,29
12015,1,7
12018,1,24
12018,1,2
12019,1,2
12022,1,23
12030,1,56
12040,1,49
12045,1,39
12051,1,39
12051,1,2
12054,1,18
12056,1,13
12061,1,32
12061,1,2
12062,1,6
12062,1,1
12066,1,25
12068,1,13
12070,1,21
12074,1,22
12076,1,16
12078,1,14
12079,1,5
12085,1,40
12086,1,9
12089,1,20
12092,1,18
12094,1,16
12096,1,13
12098,1,17
12099,1,9
12102,1,14
12108,1,28
12110,1,12
12116,1,44
12118,1,12
12118,1,1
12125,1,46
12129,1,30
12130,1,7
12134,1,23
12136,1,13
12136,1,6
12137,1,2
12139,1,11
12142,1,23
12145,1,22
12147,1,13
12148,1,8
12158,1,51
12162,1,29
12167,1,34
12167,1,5
12169,1,11
12171,1,10
12172,1,11
12179,1,49
12179,1,1
12181,1,11
12182,1,7
12185,1,19
12187,1,20
12188,1,7
12190,1,13
12203,1,86
12207,1,18
12209,1,12
12209,1,2
12216,1,41
12219,1,24
12222,1,21
12225,1,15
12228,1,23
12230,1,7
12236,1,23
12237,1,5
12239,1,9
12244,1,31
12247,1,17
12248,1,6
12250,1,14
12256,1,41
12268,1,73
12269,1,8
12272,1,22
12274,1,10
12276,1,12
12277,1,5
12279,1,14
12280,1,5
12281,1,8
12289,1,51
12290,1,8
12293,1,18
12297,1,29
12299,1,10
12305,1,42
12305,1,2
12305,1,2
12307,1,9
12322,1,104
12327,1,33
12327,1,2
12328,1,3
12330,1,14
12330,1,4
12331,1,4
12334,1,22
12336,1,13
12338,1,12
12339,1,10
12342,1,17
12347,1,33
12350,1,21
12352,1,15
12354,1,8
12354,1,5
12361,1,48
12362,1,6
12375,1,72
12378,1,14
12379,1,8
12385,1,42
12387,1,12
12391,1,31
12392,1,1
12401,1,66
12413,1,75
12417,1,30
12417,1,1
12419,1,11
12420,1,8
12426,1,41
12427,1,7
12429,1,11
12437,1,51
12437,1,3
12438,1,5
12440,1,16
12444,1,22
12446,1,13
12446,1,1
12447,1,10
12451,1,21
12452,1,5
12453,1,10
12454,1,7
12462,1,47
12463,1,4
12463,1,4
12465,1,14
12467,1,14
12469,1,9
12470,1,8
12477,1,43
12477,1,1
12479,1,10
12483,1,30
12484,1,7
12486,1,14
12488,1,11
12490,1,14
12492,1,12
12498,1,43
12500,1,13
12503,1,19
12508,1,32
12511,1,11
12513,1,9
12516,1,10
12517,1,4
12519,1,10
12520,1,3
12520,1,3
12521,1,1
12523,1,12
12527,1,19
12529,1,13
12534,1,29
12538,1,25
12548,1,68
12550,1,13
12551,1,2
12553,1,19
12559,1,40
12559,1,2
12560,1,5
12563,1,21
12565,1,17
12567,1,10
12570,1,21
12574,1,28
12576,1,10
12588,1,83
12590,1,18
12592,1,12
12597,1,32
12598,1,10
12600,1,10
12601,1,7
12604,1,18
12606,1,15
12610,1,26
12616,1,42
12617,1,8
12624,1,47
12628,1,26
12629,1,10
12630,1,5
12630,1,3
12633,1,16
12634,1,5
12638,1,30
12651,1,78
12651,1,4
12655,1,27
12658,1,21
12660,1,11
12666,1,41
12670,1,25
12674,1,24
12677,1,16
12681,1,27
12685,1,26
12685,1,3
12688,1,18
12691,1,19
12699,1,59
12700,1,7
12700,1,1
12701,1,5
12704,1,23
12709,1,26
12715,1,42
12734,1,126
12740,1,45
12740,1,4
12746,1,35
12747,1,6
12750,1,22
12764,1,95
12765,1,7
12770,1,31
12770,1,5
12772,1,12
12772,1,2
12776,1,25
12780,1,28
12780,1,2
12793,1,69
12796,1,18
12803,1,47
12804,1,9
12805,1,8
12806,1,3
12818,1,70
12823,1,31
12824,1,7
12825,1,6
12828,1,16
12837,1,61
12845,1,49
12846,1,6
12848,1,13
12857,1,54
12860,1,24
12864,1,24
12866,1,12
12880,1,90
12885,1,34
12886,1,8
12890,1,27
12894,1,25
12897,1,13
12898,1,10
12905,1,48
12906,1,3
12906,1,2
12908,1,13
12913,1,30
12914,1,7
12917,1,18
12923,1,41
12925,1,8
12931,1,41
12937,1,46
12942,1,30
12950,1,58
12952,1,10
12952,1,5
12956,1,27
12958,1,12
12959,1,8
12962,1,21
12963,1,9
12964,1,5
12965,1,3
12968,1,23
12971,1,19
12974,1,24
12976,1,8
12980,1,26
12980,1,2
12990,1,57
12992,1,17
12993,1,1
12998,1,40
13001,1,17
13001,1,2
13004,1,16
13014,1,66
13015,1,6
13017,1,12
13022,1,38
13026,1,23
13029,1,21
13030,1,8
13032,1,13
13034,1,8
13042,1,45
13045,1,14
13046,1,6
13052,1,48
13054,1,7
13056,1,15
13056,1,3
13059,1,21
13060,1,4
13063,1,23
13065,1,14
13067,1,10
13069,1,6
13091,1,141
13098,1,42
13098,1,4
13099,1,2
13102,1,26
13104,1,11
13104,1,2
13105,1,5
13106,1,8
13112,1,42
13117,1,33
13124,1,49
13132,1,57
13135,1,21
13138,1,17
13146,1,56
13150,1,26
13150,1,5
13151,1,1
13157,1,42
13158,1,10
13160,1,12
13166,1,38
13168,1,16
13183,1,102
13194,1,67
13195,1,8
13196,1,11
13198,1,8
13199,1,10
13200,1,10
13201,1,5
13202,1,8
13204,1,13
13206,1,14
13210,1,28
13217,1,44
13222,1,35
13224,1,10
13225,1,8
13230,1,33
13234,1,23
13235,1,6
13235,1,2
13236,1,1
13236,1,2
13238,1,9
13254,1,102
13255,1,6
13255,1,2
13260,1,34
13264,1,30
13267,1,19
13274,1,50
13276,1,8
13279,1,21
13281,1,14
13284,1,15
13288,1,30
13293,1,33
13295,1,14
13299,1,28
13300,1,6
13308,1,51
13310,1,8
13311,1,4
13318,1,40
13321,1,18
13322,1,7
13325,1,19
13326,1,5
13337,1,74
13337,1,2
13338,1,9
13341,1,18
13341,1,1
13344,1,13
13353,1,44
13354,1,7
13358,1,20
13372,1,86
13374,1,14
13377,1,16
13377,1,1
13379,1,13
13382,1,17
13389,1,51
13393,1,20
13394,1,10
13396,1,10
13396,1,3
13397,1,6
13397,1,1
13401,1,22
13404,1,17
13408,1,26
13411,1,18
13416,1,30
13416,1,2
13417,1,6
13418,1,4
13423,1,29
13423,1,1
13428,1,27
13430,1,13
13434,1,18
13439,1,30
13441,1,9
13445,1,23
13447,1,13
13447,1,2
13448,1,5
13451,1,18
13451,1,3
13463,1,70
13463,1,3
13463,1,1
13467,1,24
13468,1,7
13468,1,4
13471,1,10
13472,1,9
13475,1,18
13476,1,7
13483,1,43
13483,1,1
13483,1,1
13484,1,4
13486,1,15
13486,1,4
13487,1,5
13490,1,16
13490,1,3
13491,1,2
13499,1,51
13501,1,19
13504,1,20
13506,1,10
13506,1,4
13515,1,56
13519,1,30
13523,1,22
13526,1,16
13532,1,43
13533,1,3
13533,1,4
13539,1,40
13539,1,1
13542,1,14
13544,1,14
13545,1,6
13553,1,52
13554,1,12
13560,1,37
13563,1,17
13565,1,13
13566,1,7
13567,1,4
13567,1,4
13568,1,3
13568,1,3
13575,1,43
13579,1,26
13584,1,38
13591,1,43
13598,1,42
13599,1,6
13604,1,27
13609,1,39
13620,1,69
13621,1,5
13628,1,34
13645,1,93
13652,1,45
13655,1,19
13656,1,5
13659,1,19
13664,1,32
13665,1,5
13666,1,6
13667,1,8
13668,1,11
13673,1,31
13688,1,88
13689,1,8
13690,1,5
13694,1,25
13694,1,3
13695,1,3
13700,1,34
13705,1,31
13707,1,16
13713,1,40
13724,1,77
13728,1,24
13736,1,48
13740,1,24
13743,1,16
13751,1,49
13757,1,34
13759,1,8
13761,1,12
13763,1,13
13764,1,5
13765,1,6
13769,1,28
13771,1,14
13772,1,8
13775,1,15
13779,1,22
13779,1,1
13780,1,11
13781,1,4
13785,1,30
13786,1,7
13795,1,58
13801,1,36
13802,1,5
13805,1,19
13805,1,1
13812,1,40
13812,1,1
13813,1,7
13815,1,10
13815,1,4
13816,1,3
13817,1,6
13827,1,66
13832,1,32
13832,1,1
13838,1,40
13838,1,2
13840,1,14
13849,1,60
13853,1,23
13860,1,43
13871,1,71
13879,1,54
13880,1,4
13882,1,17
13886,1,27
13887,1,6
13890,1,18
13892,1,11
13899,1,46
13900,1,3
13902,1,14
13902,1,3
13905,1,12
13907,1,13
13911,1,13
13911,1,1
13916,1,22
13923,1,50
13930,1,34
13935,1,33
13936,1,6
13938,1,9
13941,1,25
13943,1,9
13944,1,3
13947,1,18
13949,1,13
13952,1,18
13956,1,31
13961,1,28
13963,1,13
13964,1,6
13965,1,6
13969,1,24
13970,1,3
13973,1,25
13979,1,33
13982,1,20
13984,1,5
13997,1,68
14004,1,47
14012,1,38
14015,1,15
14019,1,19
14022,1,18
14022,1,3
14026,1,22
14029,1,8
14038,1,28
14039,1,6
14042,1,15
14042,1,2
14043,1,2
14052,1,46
14054,1,9
14055,1,11
14056,1,8
14061,1,31
14068,1,29
14081,1,74
14083,1,11
14087,1,18
14088,1,4
14089,1,10
14091,1,10
14093,1,12
14094,1,4
14099,1,34
14103,1,23
14104,1,9
14105,1,4
14111,1,33
14111,1,3
14114,1,15
14115,1,3
14118,1,18
14119,1,3
14119,1,3
14121,1,10
14137,1,82
14142,1,28
14143,1,8
14150,1,32
14152,1,13
14153,1,10
14156,1,18
14158,1,12
14159,1,6
14161,1,11
14163,1,7
14163,1,1
14164,1,8
14165,1,1
14181,1,94
14185,1,17
14192,1,30
14192,1,2
14194,1,9
14194,1,3
14197,1,15
14199,1,13
14204,1,30
14216,1,59
14222,1,31
14222,1,1
14224,1,17
14230,1,31
14234,1,22
14234,1,1
14238,1,22
14243,1,34
14245,1,9
14258,1,77
14264,1,25
14266,1,6
14268,1,13
14273,1,31
14278,1,27
14294,1,86
14294,1,3
14295,1,5
14299,1,20
14301,1,12
14302,1,5
14302,1,1
14303,1,5
14303,1,1
14307,1,22
14310,1,17
14315,1,30
14317,1,11
14327,1,62
14328,1,4
14328,1,2
14332,1,16
14334,1,16
14347,1,82
14349,1,8
14354,1,33
14354,1,1
14355,1,8
14356,1,3
14360,1,28
14369,1,34
14374,1,34
14375,1,2
14385,1,50
14395,1,65
14398,1,18
14398,1,2
14399,1,8
14402,1,16
14403,1,8
14404,1,6
14407,1,21
14409,1,9
14419,1,56
14419,1,2
14423,1,24
14426,1,14
14428,1,11
14441,1,78
14452,1,66
14456,1,26
14458,1,15
14461,1,16
14465,1,16
14466,1,3
14467,1,6
14484,1,89
14485,1,6
14486,1,7
14486,1,2
14489,1,21
14490,1,1
14491,1,4
14493,1,10
14494,1,8
14495,1,3
14500,1,31
14502,1,9
14518,1,90
14519,1,3
14523,1,29
14527,1,20
14529,1,10
14532,1,15
14535,1,18
14540,1,32
14545,1,25
14551,1,27
