"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1979,1,6
1979,1,1
1979,1,2
1980,1,2
1980,1,2
1981,1,2
1982,1,5
1982,1,2
1982,1,1
1982,1,1
1983,1,1
1983,1,2
1983,1,1
1984,1,3
1985,1,4
1987,1,7
1987,1,1
1987,1,3
1988,1,4
1988,1,2
1988,1,1
1989,1,2
1989,1,1
1989,1,1
1989,1,1
1990,1,2
1990,1,4
1991,1,4
1992,1,3
1993,1,7
1993,1,1
1995,1,9
1995,1,1
1995,1,1
1996,1,2
1996,1,1
1996,1,2
1996,1,1
1997,1,3
1998,1,4
1998,1,1
1998,1,1
1998,1,1
1998,1,1
1999,1,3
1999,1,1
1999,1,1
2000,1,4
2000,1,1
2001,1,3
2001,1,1
2002,1,4
2002,1,1
2002,1,1
2002,1,2
2003,1,2
2003,1,1
2003,1,1
2004,1,3
2004,1,2
2005,1,3
2005,1,4
2005,1,2
2006,1,1
2006,1,1
2006,1,1
2006,1,2
2007,1,2
2008,1,5
2009,1,8
2011,1,10
2011,1,2
2012,1,3
2012,1,2
2013,1,1
2013,1,4
2014,1,3
2014,1,1
2014,1,2
2015,1,2
2015,1,2
2015,1,1
2016,1,2
2016,1,1
2016,1,1
2017,1,4
2017,1,1
2017,1,1
2018,1,3
2018,1,3
2018,1,1
2018,1,1
2018,1,1
2019,1,2
2019,1,3
2020,1,1
2020,1,2
2021,1,5
2021,1,4
2022,1,2
2023,1,6
2023,1,1
2023,1,1
2024,1,7
2024,1,1
2025,1,1
2025,1,3
2025,1,1
2026,1,2
2026,1,1
2027,1,6
2028,1,5
2028,1,2
2028,1,3
2029,1,2
2029,1,1
2029,1,1
2030,1,5
2030,1,1
2031,1,2
2031,1,1
2031,1,1
2032,1,9
2033,1,4
2034,1,5
2034,1,2
2034,1,1
2035,1,7
2036,1,6
2037,1,1
2037,1,4
2038,1,6
2039,1,1
2039,1,2
2039,1,1
2040,1,3
2040,1,3
2040,1,1
2040,1,1
2041,1,1
2041,1,1
2041,1,2
2042,1,5
2043,1,5
2043,1,1
2044,1,1
2044,1,1
2044,1,1
2044,1,2
2045,1,4
2046,1,4
2046,1,1
2046,1,2
2047,1,2
2048,1,10
2049,1,3
2049,1,4
2050,1,4
2050,1,1
2051,1,2
2051,1,2
2051,1,1
2051,1,2
2052,1,3
2052,1,1
2052,1,1
2053,1,1
2053,1,4
2054,1,1
2054,1,1
2054,1,1
2054,1,3
2055,1,1
2055,1,2
2055,1,3
2056,1,3
2056,1,2
2057,1,6
2058,1,5
2058,1,1
2059,1,3
2059,1,4
2059,1,1
2060,1,6
2061,1,2
2061,1,2
2062,1,2
2062,1,2
2062,1,2
2063,1,4
2064,1,5
2064,1,1
2064,1,1
2065,1,4
2065,1,1
2065,1,2
2066,1,3
2066,1,2
2066,1,2
2067,1,1
2067,1,2
2068,1,2
2068,1,1
2068,1,2
2068,1,2
2069,1,1
2069,1,2
2069,1,1
2069,1,1
2069,1,1
2070,1,5
2070,1,1
2071,1,1
2071,1,1
2072,1,6
2072,1,3
2073,1,1
2073,1,1
2073,1,4
2074,1,2
2075,1,7
2077,1,13
2077,1,1
2077,1,1
2077,1,1
2077,1,1
2077,1,1
2078,1,3
2078,1,2
2079,1,4
2079,1,2
2079,1,1
2079,1,1
2080,1,7
2082,1,12
2082,1,3
2083,1,2
2084,1,5
2085,1,5
2085,1,2
2085,1,1
2085,1,2
2086,1,3
2086,1,1
2087,1,4
2087,1,1
2087,1,2
2087,1,1
2088,1,1
2088,1,2
2088,1,4
2089,1,4
2090,1,3
2090,1,3
2090,1,1
2091,1,2
2091,1,1
2092,1,4
2092,1,1
2092,1,1
2093,1,4
2094,1,9
2095,1,2
2095,1,2
2096,1,3
2096,1,1
2096,1,3
2096,1,1
2097,1,2
2097,1,1
2098,1,7
2098,1,2
2099,1,4
2100,1,3
2100,1,2
2101,1,4
2101,1,1
2101,1,1
2101,1,2
2101,1,1
2103,1,9
2104,1,6
2105,1,7
2105,1,1
2106,1,3
2107,1,4
2107,1,1
2107,1,2
2108,1,2
2108,1,1
2108,1,4
2109,1,2
2109,1,1
2109,1,3
2110,1,3
2110,1,1
2111,1,2
2111,1,2
2111,1,3
2112,1,1
2112,1,1
2112,1,2
2113,1,2
2113,1,1
2113,1,1
2113,1,1
2114,1,2
2114,1,2
2115,1,4
2115,1,1
2115,1,4
2116,1,4
2116,1,1
2116,1,1
2117,1,1
2117,1,3
2118,1,3
2118,1,2
2118,1,2
2118,1,1
2119,1,5
2119,1,3
2120,1,1
2120,1,3
2121,1,3
2121,1,2
2121,1,1
2121,1,2
2122,1,1
2122,1,1
2122,1,2
2122,1,2
2123,1,2
2123,1,3
2123,1,1
2124,1,3
2125,1,5
2125,1,1
2126,1,4
2127,1,2
2127,1,2
2127,1,1
2127,1,1
2136,1,4
2137,1,1
2137,1,1
2137,1,2
2137,1,1
2138,1,2
2139,1,7
2139,1,1
2140,1,1
2141,1,4
2141,1,1
2142,1,3
2142,1,3
2142,1,2
2143,1,3
2143,1,1
2143,1,1
2144,1,6
2145,1,2
2145,1,2
2145,1,1
2145,1,2
2146,1,3
2157,1,1
2158,1,8
2158,1,1
2158,1,1
2160,1,8
2160,1,2
2161,1,3
2162,1,5
2162,1,4
2163,1,3
2165,1,6
2165,1,1
2166,1,1
2166,1,2
2167,1,3
2167,1,1
2169,1,10
2169,1,1
2169,1,1
2169,1,1
2170,1,3
2170,1,2
2171,1,1
2171,1,2
2171,1,3
2172,1,5
2173,1,1
2173,1,1
2173,1,2
2173,1,1
2174,1,1
2174,1,1
2174,1,4
2175,1,3
2175,1,1
2175,1,1
2176,1,1
2176,1,3
2176,1,2
2177,1,6
2178,1,7
2192,1,8
2192,1,1
2192,1,3
2193,1,1
2193,1,1
2193,1,1
2194,1,2
2194,1,2
2195,1,6
2196,1,1
2196,1,1
2196,1,1
2197,1,6
2198,1,2
2198,1,1
2198,1,3
2200,1,7
2202,1,13
2202,1,1
2203,1,2
2203,1,1
2203,1,2
2204,1,3
2204,1,3
2205,1,6
2206,1,1
2206,1,4
2207,1,3
2207,1,1
2207,1,1
2208,1,2
2210,1,11
2210,1,1
2211,1,2
2211,1,3
2212,1,2
2213,1,6
2214,1,3
2214,1,1
2214,1,2
2215,1,4
2216,1,2
2216,1,1
2216,1,2
2217,1,4
2217,1,3
2224,1,11
2225,1,2
2225,1,2
2226,1,4
2226,1,2
2227,1,4
2227,1,1
2227,1,1
2228,1,3
2232,1,2
2234,1,7
2234,1,1
2234,1,1
2235,1,2
2235,1,1
2236,1,3
2237,1,1
2237,1,1
2237,1,1
2238,1,4
2238,1,2
2238,1,1
2238,1,1
2239,1,1
2240,1,7
2240,1,1
2240,1,3
2242,1,7
2243,1,4
2243,1,1
2258,1,3
2259,1,3
2259,1,3
2260,1,1
2260,1,2
2260,1,2
2261,1,4
2262,1,2
2262,1,3
2262,1,1
2264,1,7
2265,1,5
2265,1,3
2265,1,2
2266,1,1
2266,1,2
2266,1,1
2268,1,10
2268,1,2
2269,1,4
2269,1,1
2270,1,2
2270,1,2
2271,1,2
2271,1,1
2271,1,2
2272,1,3
2272,1,4
2272,1,1
2273,1,4
2274,1,5
2274,1,1
2274,1,2
2275,1,1
2275,1,4
2276,1,4
2276,1,1
2277,1,5
2277,1,1
2277,1,1
2278,1,2
2278,1,3
2279,1,3
2279,1,2
2279,1,2
2279,1,1
2280,1,1
2280,1,1
2281,1,7
2282,1,2
2282,1,4
2283,1,2
2283,1,1
2283,1,1
2284,1,3
2284,1,2
2285,1,5
2285,1,2
2286,1,5
2286,1,2
2287,1,4
2288,1,2
2288,1,1
2288,1,1
2288,1,1
2289,1,4
2289,1,1
2290,1,3
2290,1,2
2291,1,6
2293,1,7
2293,1,2
2294,1,4
2294,1,1
2295,1,4
2295,1,1
2295,1,2
2296,1,2
2296,1,1
2296,1,1
2296,1,2
2296,1,1
2297,1,3
2297,1,1
2298,1,3
2298,1,1
2298,1,1
2299,1,3
2299,1,1
2300,1,6
2300,1,1
2301,1,2
2302,1,7
2302,1,1
2303,1,3
2303,1,1
2303,1,2
2304,1,1
2304,1,1
2305,1,4
2305,1,1
2305,1,2
2306,1,5
2308,1,11
2308,1,1
2309,1,2
2309,1,1
2309,1,2
2309,1,1
2309,1,1
2310,1,2
2310,1,1
2310,1,2
2311,1,1
2311,1,1
2311,1,4
2312,1,1
2312,1,1
2312,1,2
2313,1,6
2314,1,6
2315,1,1
2315,1,1
2315,1,1
2315,1,3
2316,1,4
2317,1,5
2317,1,1
2317,1,4
2318,1,2
2318,1,3
2318,1,1
2320,1,7
2320,1,2
2320,1,2
2321,1,2
2321,1,1
2321,1,1
2322,1,4
2323,1,7
2323,1,1
2323,1,1
2324,1,5
2324,1,2
2325,1,1
2325,1,3
2325,1,1
2326,1,6
2326,1,2
2327,1,1
2327,1,1
2327,1,1
2327,1,3
2328,1,5
2329,1,4
2329,1,2
2330,1,1
2330,1,3
2330,1,1
2331,1,3
2331,1,1
2331,1,1
2332,1,4
2332,1,3
2333,1,1
2333,1,1
2333,1,3
2335,1,10
2335,1,1
2335,1,1
2336,1,6
2337,1,1
2337,1,4
2337,1,2
2338,1,3
2338,1,2
2339,1,1
2339,1,1
2339,1,2
2340,1,7
2340,1,1
2341,1,1
2341,1,1
2341,1,2
2342,1,4
2342,1,1
2342,1,1
2342,1,3
2343,1,1
2343,1,5
2344,1,1
2344,1,1
2344,1,4
2346,1,5
2346,1,1
2346,1,2
2347,1,3
2349,1,4
2350,1,2
2350,1,1
2350,1,2
2350,1,1
2351,1,2
2351,1,2
2351,1,2
2352,1,9
2353,1,2
2354,1,5
2355,1,9
2355,1,3
2355,1,1
2356,1,6
2357,1,2
2357,1,2
2357,1,1
2357,1,3
2358,1,4
2358,1,2
2358,1,1
2358,1,1
2358,1,1
2359,1,1
2359,1,2
2372,1,2
2372,1,1
2372,1,1
2372,1,2
2373,1,2
2373,1,1
2373,1,2
2380,1,6
2380,1,4
2381,1,3
2381,1,1
2381,1,1
2381,1,1
2382,1,2
2382,1,1
2383,1,5
2383,1,4
2384,1,2
2384,1,2
2384,1,1
2385,1,2
2385,1,2
2393,1,5
2393,1,4
2394,1,4
2394,1,1
2398,1,3
2398,1,1
2398,1,2
2399,1,2
2399,1,1
2399,1,2
2399,1,2
2400,1,1
2404,1,1
2404,1,1
2404,1,1
2405,1,2
2405,1,2
2405,1,2
2406,1,4
2406,1,1
2407,1,1
2407,1,2
2408,1,6
2409,1,4
2409,1,2
2410,1,6
2411,1,4
2418,1,3
2418,1,3
2419,1,2
2419,1,3
2419,1,1
2420,1,2
2420,1,3
2421,1,5
2422,1,2
2423,1,5
2423,1,1
2429,1,4
2429,1,1
2430,1,3
2430,1,4
2431,1,1
2432,1,6
2432,1,2
2432,1,2
2433,1,2
2433,1,1
2433,1,1
2433,1,2
2433,1,1
2434,1,1
2435,1,3
2435,1,2
2435,1,1
2436,1,3
2436,1,2
2436,1,1
2437,1,3
2438,1,10
2439,1,3
2439,1,1
2439,1,1
2455,1,3
2455,1,2
2455,1,2
2455,1,1
2456,1,3
2456,1,1
2457,1,7
2457,1,4
2458,1,2
2458,1,3
2458,1,2
2459,1,2
2459,1,2
2459,1,2
2460,1,2
2460,1,4
2461,1,1
2465,1,7
2466,1,3
2466,1,1
2466,1,2
2466,1,1
2467,1,1
2467,1,3
2467,1,2
2468,1,2
2468,1,1
2468,1,1
2468,1,2
2468,1,1
2468,1,1
2468,1,1
2469,1,1
2469,1,1
2469,1,1
2469,1,3
2469,1,1
2469,1,1
2470,1,1
2470,1,1
2470,1,1
2470,1,3
2471,1,4
2471,1,1
2471,1,1
2471,1,1
2482,1,4
2483,1,1
2483,1,1
2483,1,1
2484,1,7
2485,1,1
2485,1,3
2486,1,3
2486,1,2
2486,1,3
2486,1,1
2487,1,1
2487,1,3
2487,1,1
2487,1,1
2487,1,2
2492,1,3
2492,1,2
2492,1,2
2492,1,1
2493,1,1
2493,1,1
2493,1,1
2493,1,3
2494,1,6
2494,1,1
2495,1,2
2496,1,9
2496,1,1
2496,1,2
2496,1,1
2497,1,1
2497,1,4
2497,1,1
2498,1,3
2498,1,3
2498,1,1
2499,1,2
2499,1,4
2500,1,3
2500,1,4
2500,1,2
2500,1,1
2501,1,5
2502,1,6
2502,1,1
2513,1,4
2514,1,2
2514,1,1
2514,1,1
2515,1,5
2515,1,4
2515,1,1
2516,1,3
2516,1,1
2516,1,3
2516,1,3
2524,1,5
2525,1,4
2525,1,2
2526,1,7
2526,1,1
2527,1,3
2527,1,4
2528,1,5
2528,1,1
2528,1,1
2528,1,1
2528,1,1
2529,1,1
2529,1,3
2534,1,1
2534,1,2
2534,1,2
2535,1,4
2535,1,5
2536,1,3
2536,1,1
2536,1,3
2537,1,2
2537,1,1
2537,1,1
2542,1,1
2542,1,1
2543,1,3
2544,1,5
2544,1,1
2544,1,3
2545,1,1
2545,1,3
2545,1,1
2545,1,3
2546,1,5
2547,1,3
2547,1,1
2547,1,3
2550,1,3
2550,1,2
2550,1,2
2551,1,1
2551,1,3
2551,1,2
2551,1,1
2551,1,1
2552,1,1
2552,1,2
2552,1,1
2552,1,1
2553,1,6
2553,1,1
2553,1,2
2553,1,1
2562,1,3
2562,1,1
2563,1,5
2563,1,2
2563,1,1
2563,1,1
2564,1,1
2564,1,1
2565,1,5
2565,1,3
2565,1,4
2566,1,4
2566,1,2
2567,1,1
2567,1,1
2567,1,4
2567,1,1
2568,1,5
2568,1,1
2569,1,3
2580,1,7
2580,1,2
2580,1,2
2580,1,1
2580,1,1
2581,1,1
2581,1,2
2582,1,6
2582,1,2
2582,1,1
2583,1,4
2583,1,2
2583,1,3
2584,1,1
2584,1,2
2584,1,3
2584,1,1
2584,1,1
2585,1,1
2585,1,7
2585,1,1
2586,1,3
2586,1,3
2586,1,1
2587,1,1
2587,1,1
2587,1,1
2587,1,1
2587,1,1
2588,1,3
2588,1,2
2589,1,6
2589,1,1
2589,1,1
2589,1,1
2589,1,3
2590,1,1
2590,1,3
2591,1,7
2591,1,3
2591,1,3
2592,1,2
2592,1,2
2593,1,5
2594,1,9
2595,1,4
2595,1,1
2595,1,1
2595,1,3
2596,1,2
2596,1,3
2596,1,1
2596,1,1
2596,1,1
2597,1,4
2598,1,10
2599,1,4
2599,1,3
2600,1,7
2600,1,1
2600,1,1
2601,1,6
2601,1,1
2601,1,2
2602,1,3
2602,1,2
2602,1,1
2602,1,1
2602,1,2
2603,1,3
2603,1,1
2603,1,1
2603,1,1
2603,1,1
2604,1,4
2604,1,5
2604,1,1
2604,1,2
2605,1,1
2605,1,7
2606,1,6
2606,1,1
2606,1,1
2606,1,1
2607,1,4
2607,1,4
2607,1,1
2608,1,7
2609,1,2
2609,1,5
2609,1,1
2609,1,1
2609,1,1
2610,1,1
2610,1,1
2610,1,3
2610,1,1
2611,1,4
2611,1,2
2611,1,1
2611,1,1
2612,1,3
2612,1,6
2613,1,3
2613,1,2
2613,1,1
2613,1,1
2614,1,4
2614,1,3
2614,1,1
2615,1,2
2615,1,5
2616,1,5
2617,1,5
2617,1,1
2617,1,1
2617,1,1
2617,1,1
2617,1,1
2618,1,4
2618,1,1
2618,1,1
2618,1,1
2618,1,1
2618,1,1
2618,1,1
2619,1,5
2619,1,1
2619,1,3
2620,1,2
2620,1,5
2621,1,1
2621,1,2
2621,1,1
2622,1,8
2622,1,2
2623,1,6
2623,1,1
2623,1,1
2624,1,3
2624,1,2
2624,1,1
2624,1,2
2625,1,2
2625,1,2
2625,1,1
2625,1,1
2625,1,2
2626,1,1
2626,1,1
2626,1,2
2634,1,9
2635,1,2
2635,1,1
2635,1,1
2636,1,1
2636,1,1
2636,1,2
2636,1,1
2636,1,1
2637,1,5
2638,1,1
2638,1,1
2638,1,1
2638,1,4
2638,1,2
2639,1,1
2639,1,6
2640,1,1
2640,1,3
2640,1,2
2641,1,3
2641,1,1
2641,1,1
2641,1,3
2642,1,2
2642,1,1
2642,1,1
2642,1,1
2642,1,3
2643,1,1
2643,1,2
2643,1,1
2643,1,1
2643,1,1
2643,1,2
2644,1,1
2644,1,5
2650,1,4
2650,1,1
2651,1,6
2652,1,5
2652,1,1
2652,1,1
2653,1,2
2653,1,1
2655,1,11
2655,1,3
2655,1,4
2656,1,1
2656,1,4
2656,1,1
2657,1,2
2657,1,2
2657,1,3
2657,1,1
2658,1,1
2658,1,6
2658,1,1
2659,1,2
2659,1,4
2659,1,1
2660,1,2
2660,1,1
2661,1,5
2661,1,1
2661,1,1
2661,1,1
2662,1,2
2662,1,3
2662,1,1
2662,1,1
2662,1,1
2663,1,1
2663,1,1
2663,1,1
2663,1,1
2663,1,2
2663,1,1
2664,1,4
2664,1,1
2664,1,2
2664,1,2
2665,1,2
2665,1,1
2665,1,2
2666,1,10
2667,1,4
2667,1,3
2667,1,1
2668,1,3
2668,1,1
2668,1,4
2668,1,2
2669,1,1
2669,1,1
2669,1,4
2670,1,5
2670,1,2
2670,1,1
2671,1,2
2671,1,2
2671,1,1
2671,1,2
2672,1,1
2681,1,1
2681,1,1
2681,1,1
2681,1,1
2682,1,2
2682,1,1
2682,1,1
2682,1,1
2682,1,2
2682,1,1
2683,1,2
2683,1,2
2683,1,5
2684,1,3
2684,1,1
2684,1,2
2685,1,3
2685,1,4
2685,1,1
2686,1,2
2686,1,2
2686,1,1
2686,1,2
2686,1,1
2686,1,1
2687,1,3
2687,1,5
2688,1,1
2688,1,1
2688,1,1
2688,1,3
2688,1,1
2689,1,5
2689,1,2
2689,1,1
2690,1,6
2690,1,1
2690,1,5
2691,1,2
2691,1,2
2700,1,1
2701,1,1
2701,1,3
2701,1,1
2702,1,2
2702,1,2
2702,1,3
2704,1,13
2704,1,1
2704,1,1
2705,1,7
2705,1,2
2705,1,1
2705,1,3
2705,1,2
2706,1,1
2706,1,1
2706,1,1
2706,1,1
2706,1,4
2706,1,1
2707,1,1
2707,1,1
2707,1,2
2707,1,3
2713,1,2
2713,1,1
2714,1,1
2714,1,1
2714,1,2
2714,1,2
2714,1,1
2715,1,3
2716,1,11
2716,1,1
2717,1,3
2717,1,1
2717,1,1
2717,1,3
2717,1,2
2717,1,1
2717,1,1
2718,1,2
2718,1,4
2719,1,8
2724,1,4
2724,1,2
2725,1,1
2725,1,1
2725,1,1
2725,1,1
2725,1,3
2725,1,1
2725,1,1
2726,1,3
2726,1,2
2726,1,1
2737,1,9
2737,1,1
2737,1,1
2737,1,1
2737,1,2
2738,1,2
2738,1,4
2739,1,4
2739,1,2
2739,1,1
2740,1,3
2740,1,1
2740,1,2
2741,1,3
2741,1,1
2741,1,1
2741,1,4
2741,1,1
2742,1,4
2742,1,1
2742,1,3
2743,1,4
2743,1,1
2743,1,2
2744,1,2
2744,1,1
2744,1,1
2745,1,4
2746,1,6
2746,1,2
2749,1,5
2750,1,9
2750,1,1
2751,1,2
2751,1,2
2751,1,2
2752,1,1
2752,1,5
2752,1,1
2760,1,6
2760,1,2
2760,1,2
2761,1,5
2761,1,2
2761,1,1
2763,1,2
2763,1,1
2763,1,2
2768,1,3
2768,1,3
2768,1,2
2769,1,3
2770,1,8
2770,1,2
2770,1,2
2774,1,2
2775,1,2
2775,1,2
2775,1,1
2775,1,1
2775,1,3
2776,1,3
2776,1,2
2777,1,5
2777,1,2
2777,1,1
2777,1,1
2778,1,3
2778,1,3
2778,1,1
2778,1,2
2780,1,11
2780,1,5
2781,1,2
2781,1,2
2781,1,1
2782,1,5
2782,1,1
2782,1,1
2783,1,5
2783,1,2
2784,1,3
2784,1,1
2784,1,1
2784,1,1
2784,1,2
2785,1,2
2785,1,3
2785,1,2
2786,1,2
2787,1,8
2787,1,2
2787,1,1
2787,1,1
2788,1,3
2788,1,2
2788,1,2
2788,1,1
2789,1,2
2789,1,4
2790,1,4
2790,1,1
2790,1,1
2790,1,2
2791,1,1
2791,1,5
2793,1,7
2793,1,2
2793,1,1
2793,1,3
2794,1,1
2794,1,2
2794,1,1
2795,1,5
2795,1,1
2796,1,5
2796,1,3
2796,1,3
2797,1,4
2798,1,6
2798,1,1
2798,1,1
2798,1,1
2798,1,3
2799,1,1
2799,1,1
2799,1,3
2799,1,1
2800,1,4
2800,1,2
2801,1,4
2801,1,5
2801,1,1
2801,1,1
2801,1,1
2802,1,4
2802,1,1
2802,1,1
2803,1,2
2803,1,1
2803,1,5
2804,1,5
2804,1,2
2806,1,10
2806,1,1
2807,1,5
2807,1,3
2807,1,1
2808,1,4
2808,1,2
2808,1,1
2808,1,1
2808,1,1
2809,1,7
2809,1,1
2810,1,2
2810,1,1
2810,1,1
2810,1,2
2810,1,1
2811,1,1
2811,1,4
2811,1,2
2811,1,1
2812,1,2
2812,1,3
2812,1,1
2812,1,1
2813,1,4
2813,1,1
2813,1,2
2814,1,9
2815,1,4
2815,1,3
2816,1,2
2816,1,3
2816,1,1
2816,1,2
2817,1,2
2817,1,2
2817,1,1
2829,1,3
2829,1,2
2829,1,1
2830,1,2
2830,1,3
2830,1,1
2830,1,1
2831,1,6
2831,1,1
2831,1,1
2831,1,2
2831,1,1
2831,1,1
2832,1,1
2832,1,1
2832,1,2
2832,1,2
2832,1,3
2833,1,2
2833,1,2
2833,1,2
2834,1,3
2834,1,1
2834,1,6
2835,1,4
2835,1,1
2835,1,1
2836,1,4
2836,1,1
2836,1,2
2837,1,4
2837,1,1
2837,1,1
2837,1,3
2837,1,1
2838,1,1
2838,1,2
2838,1,1
2838,1,2
2839,1,6
2839,1,2
2839,1,2
2840,1,2
2840,1,3
2840,1,2
2841,1,5
2841,1,2
2841,1,2
2842,1,3
2842,1,1
2842,1,1
2843,1,5
2843,1,3
2843,1,4
2844,1,3
2844,1,2
2845,1,4
2845,1,3
2845,1,3
2845,1,2
2846,1,1
2846,1,1
2846,1,4
2846,1,2
2846,1,1
2847,1,4
2848,1,6
2848,1,1
2848,1,5
2848,1,1
2849,1,1
2849,1,1
2849,1,1
2849,1,1
2849,1,2
2850,1,3
2850,1,1
2850,1,2
2850,1,3
2851,1,2
2851,1,2
2851,1,4
2851,1,1
2852,1,5
2852,1,1
2852,1,1
2853,1,5
2853,1,2
2853,1,1
2854,1,4
2854,1,1
2854,1,2
2854,1,1
2854,1,1
2855,1,1
2855,1,7
2857,1,12
2857,1,3
2857,1,1
2857,1,2
2858,1,3
2858,1,5
2869,1,3
2870,1,4
2870,1,1
2870,1,2
2872,1,4
2872,1,1
2873,1,2
2873,1,2
2873,1,1
2873,1,3
2874,1,7
2874,1,2
2875,1,2
2875,1,3
2875,1,4
2876,1,5
2876,1,3
2877,1,1
2877,1,1
2877,1,2
2877,1,3
2877,1,1
2877,1,1
2878,1,1
2878,1,4
2878,1,2
2878,1,1
2879,1,2
2879,1,1
2879,1,1
2879,1,2
2889,1,5
2889,1,1
2889,1,4
2890,1,3
2890,1,1
2890,1,3
2891,1,6
2891,1,3
2894,1,6
2894,1,1
2896,1,4
2898,1,5
2898,1,2
2898,1,3
2899,1,4
2899,1,4
2900,1,1
2900,1,1
2900,1,1
2901,1,8
2901,1,1
2901,1,2
2901,1,1
2901,1,1
2902,1,1
2902,1,1
2902,1,1
2902,1,1
2902,1,1
2902,1,1
2903,1,4
2903,1,1
2903,1,2
2903,1,2
2912,1,8
2913,1,5
2913,1,3
2914,1,3
2914,1,2
2914,1,1
2914,1,1
2914,1,1
2915,1,2
2915,1,2
2915,1,4
2918,1,6
2918,1,4
2919,1,3
2919,1,1
2919,1,4
2920,1,2
2921,1,6
2921,1,1
2921,1,2
2926,1,4
2926,1,1
2927,1,4
2927,1,2
2927,1,1
2938,1,9
2938,1,1
2938,1,2
2939,1,3
2939,1,3
2939,1,1
2939,1,1
2939,1,1
2939,1,1
2940,1,3
2940,1,2
2941,1,4
2941,1,1
2941,1,1
2942,1,6
2942,1,2
2942,1,1
2942,1,2
2943,1,5
2943,1,4
2944,1,4
2944,1,1
2944,1,3
2944,1,2
2945,1,1
2945,1,1
2945,1,2
2946,1,12
2951,1,2
2952,1,2
2952,1,1
2952,1,1
2952,1,4
2953,1,1
2953,1,1
2953,1,2
2953,1,2
2953,1,1
2953,1,1
2954,1,1
2954,1,3
2954,1,1
2954,1,2
2955,1,5
2955,1,5
2955,1,1
2956,1,1
2956,1,4
2956,1,2
2957,1,3
2958,1,6
2958,1,4
2958,1,2
2964,1,10
2964,1,1
2965,1,3
2965,1,3
2965,1,2
2966,1,5
2966,1,1
2966,1,1
2967,1,4
2967,1,1
2967,1,1
2967,1,2
2968,1,2
2968,1,1
2968,1,1
2968,1,2
2968,1,1
2969,1,1
2969,1,2
2970,1,3
2970,1,1
2970,1,4
2971,1,2
2971,1,1
2971,1,1
2971,1,1
2971,1,2
2971,1,1
2972,1,2
2972,1,1
2973,1,10
2974,1,6
2974,1,1
2974,1,1
2974,1,1
2974,1,2
2975,1,5
2975,1,4
2975,1,1
2975,1,2
2975,1,2
2976,1,8
2977,1,3
2977,1,1
2977,1,2
2977,1,2
2978,1,4
2978,1,1
2978,1,3
2978,1,1
2978,1,2
2979,1,6
2980,1,2
2980,1,1
2980,1,4
2980,1,1
2980,1,3
2981,1,3
2981,1,1
2981,1,4
2981,1,1
2981,1,1
2982,1,2
2982,1,1
2983,1,6
2983,1,1
2983,1,1
2983,1,2
2984,1,4
2984,1,4
2985,1,1
2985,1,4
2985,1,1
2986,1,5
2986,1,1
2987,1,3
2987,1,1
2987,1,1
2987,1,1
2987,1,3
2988,1,4
2988,1,3
2989,1,5
2989,1,2
2990,1,4
2990,1,1
2991,1,4
2991,1,1
2991,1,3
2991,1,1
2992,1,4
2992,1,2
2993,1,5
2993,1,1
2993,1,3
2993,1,1
2993,1,1
2994,1,3
2994,1,3
2994,1,3
2995,1,1
2995,1,5
2995,1,2
2996,1,2
2996,1,1
2996,1,7
2997,1,1
2997,1,1
2997,1,2
2997,1,2
2998,1,3
2998,1,1
2998,1,1
2998,1,2
2998,1,2
2999,1,1
2999,1,5
2999,1,2
3000,1,2
3000,1,2
3000,1,2
3001,1,10
3002,1,4
3002,1,3
3002,1,2
3003,1,2
3003,1,3
3003,1,3
3004,1,4
3004,1,1
3004,1,1
3004,1,1
3004,1,3
3005,1,1
3005,1,1
3005,1,1
3005,1,5
3005,1,1
3006,1,1
3006,1,1
3006,1,3
3006,1,2
3007,1,2
3007,1,1
3007,1,1
3007,1,1
3007,1,1
3007,1,1
3007,1,1
3008,1,6
3009,1,4
3009,1,2
3010,1,5
3010,1,2
3010,1,3
3011,1,2
3011,1,3
3011,1,2
3011,1,1
3011,1,1
3012,1,3
3013,1,5
3013,1,1
3013,1,4
3013,1,1
3014,1,3
3014,1,2
3014,1,1
3015,1,2
3015,1,1
3016,1,5
3016,1,1
3016,1,2
3017,1,4
3017,1,1
3017,1,3
3017,1,3
3017,1,1
3018,1,1
3019,1,8
3019,1,1
3019,1,1
3019,1,2
3019,1,1
3020,1,4
3020,1,3
3020,1,3
3021,1,3
3021,1,1
3021,1,2
3021,1,1
3021,1,1
3021,1,1
3022,1,1
3022,1,1
3022,1,3
3022,1,1
3023,1,5
3023,1,1
3023,1,1
3023,1,4
3024,1,1
3024,1,1
3025,1,7
3025,1,4
3026,1,1
3026,1,1
3027,1,11
3027,1,3
3027,1,2
3027,1,1
3028,1,3
3028,1,2
3028,1,2
3029,1,3
3029,1,4
3029,1,1
3030,1,4
3030,1,1
3031,1,6
3031,1,2
3032,1,5
3032,1,3
3033,1,5
3033,1,4
3033,1,1
3034,1,2
3034,1,1
3034,1,2
3034,1,1
3034,1,2
3035,1,3
3035,1,6
3036,1,3
3037,1,7
3037,1,7
3038,1,1
3038,1,2
3038,1,2
3039,1,7
3040,1,5
3043,1,1
3044,1,3
3044,1,1
3044,1,1
3044,1,2
3045,1,4
3045,1,2
