"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
338173,1,1
338192,1,29
338201,1,13
338204,1,5
338206,1,2
338236,1,33
338254,1,29
338257,1,2
338259,1,3
338270,1,14
338287,1,23
338290,1,3
338291,1,2
338303,1,14
338316,1,17
338321,1,10
338330,1,11
338348,1,17
338351,1,4
338354,1,5
338384,1,29
338385,1,1
338391,1,6
338392,1,3
338394,1,3
338397,1,3
338413,1,18
338417,1,6
338426,1,12
338433,1,11
338434,1,1
338450,1,19
338451,1,2
338460,1,9
338463,1,4
338464,1,2
338472,1,9
338476,1,4
338483,1,10
338498,1,18
338504,1,7
338513,1,14
338519,1,7
338524,1,5
338530,1,9
338531,1,2
338541,1,10
338549,1,8
338555,1,9
338577,1,13
338597,1,24
338599,1,4
338659,1,66
338677,1,23
338699,1,35
338705,1,8
338707,1,4
338717,1,13
338748,1,40
338769,1,24
338783,1,17
338787,1,7
338791,1,7
338794,1,6
338805,1,14
338828,1,24
338831,1,5
338833,1,3
338838,1,5
338844,1,4
338844,1,1
338852,1,12
338856,1,6
338860,1,6
338869,1,13
338877,1,10
338880,1,4
338882,1,3
338884,1,4
338889,1,5
338891,1,2
338902,1,13
338907,1,6
338911,1,3
338924,1,16
338945,1,21
338950,1,4
338959,1,11
338979,1,22
338980,1,3
338988,1,9
339006,1,15
339009,1,5
339014,1,6
339035,1,27
339044,1,12
339049,1,4
339058,1,10
339062,1,5
339068,1,9
339098,1,36
339115,1,24
339134,1,22
339137,1,5
339173,1,40
339186,1,19
339188,1,3
339208,1,13
339213,1,6
339218,1,8
339222,1,8
339229,1,9
339234,1,6
339246,1,15
339254,1,7
339285,1,33
339298,1,13
339302,1,6
339332,1,29
339338,1,6
339338,1,1
339363,1,33
339369,1,9
339380,1,12
339397,1,17
339398,1,1
339399,1,2
339406,1,4
339408,1,2
339412,1,5
339427,1,20
339470,1,40
339473,1,5
339490,1,22
339494,1,4
339495,1,2
339502,1,6
339511,1,9
339511,1,1
339517,1,6
339535,1,27
339536,1,3
339548,1,17
339550,1,3
339556,1,8
339563,1,9
339570,1,9
339577,1,6
339586,1,12
339607,1,25
339615,1,9
339624,1,12
339634,1,13
339664,1,39
339668,1,4
339676,1,8
339684,1,9
339695,1,12
339719,1,27
339755,1,40
339774,1,20
339818,1,56
339836,1,13
339839,1,2
339882,1,58
339888,1,9
339917,1,35
339918,1,1
339920,1,4
339925,1,5
339934,1,8
339938,1,5
339944,1,7
339950,1,9
339952,1,2
339957,1,8
339960,1,2
339972,1,12
339973,1,1
339979,1,4
339990,1,12
339996,1,9
340004,1,8
340004,1,1
340008,1,5
340011,1,4
340020,1,10
340027,1,6
340032,1,7
340036,1,6
340037,1,1
340046,1,7
340055,1,11
340060,1,6
340065,1,7
340069,1,4
340072,1,3
340076,1,6
340078,1,2
340089,1,14
340092,1,3
340095,1,6
340097,1,4
340109,1,16
340110,1,1
340121,1,14
340128,1,11
340131,1,4
340133,1,2
340136,1,2
340139,1,3
340140,1,2
340145,1,7
340150,1,7
340157,1,9
340177,1,24
340182,1,8
340192,1,13
340197,1,7
340203,1,7
340219,1,18
340221,1,3
340223,1,3
340227,1,5
340231,1,3
340232,1,2
340233,1,4
340254,1,22
340262,1,9
340263,1,1
340265,1,2
340265,1,1
340276,1,16
340280,1,4
340290,1,15
340303,1,17
340305,1,3
340312,1,9
340312,1,1
340318,1,6
340321,1,3
340331,1,12
340342,1,14
340349,1,7
340357,1,6
340365,1,12
340372,1,9
340377,1,4
340396,1,29
340402,1,7
340407,1,7
340418,1,17
340429,1,13
340432,1,3
340433,1,1
340450,1,7
340462,1,15
340465,1,6
340475,1,14
340480,1,4
340485,1,8
340487,1,3
340488,1,2
340494,1,9
340501,1,8
340514,1,16
340516,1,2
340518,1,3
340533,1,19
340534,1,1
340545,1,12
340566,1,24
340579,1,15
340580,1,2
340591,1,12
340594,1,3
340618,1,27
340621,1,5
340632,1,12
340638,1,6
340657,1,27
340659,1,4
340670,1,13
340677,1,8
340678,1,1
340687,1,12
340689,1,2
340704,1,23
340711,1,7
340732,1,27
340733,1,1
340733,1,1
340738,1,4
340746,1,9
340749,1,4
340752,1,5
340758,1,6
340767,1,9
340781,1,17
340787,1,7
340787,1,1
340810,1,29
340812,1,2
340819,1,8
340823,1,4
340825,1,2
340833,1,10
340847,1,18
340873,1,38
340882,1,12
340889,1,7
340891,1,2
340894,1,5
340900,1,8
340905,1,3
340909,1,4
340914,1,5
340926,1,16
340990,1,14
340991,1,1
341026,1,14
341037,1,6
341049,1,9
341057,1,9
341062,1,6
341065,1,3
341069,1,4
341074,1,9
341092,1,16
341101,1,11
341103,1,3
341112,1,13
341116,1,4
341125,1,14
341136,1,14
341143,1,8
341145,1,1
341145,1,1
341168,1,17
341187,1,24
341210,1,28
341246,1,44
341255,1,11
341260,1,6
341270,1,11
341272,1,3
341273,1,1
341275,1,3
341282,1,8
341283,1,1
341324,1,44
341336,1,13
341347,1,16
341360,1,16
341392,1,36
341394,1,2
341410,1,19
341421,1,15
341438,1,24
341447,1,7
341450,1,3
341458,1,4
341474,1,15
341530,1,64
341577,1,50
341618,1,44
341620,1,3
341629,1,8
341630,1,1
341632,1,3
341643,1,14
341677,1,42
341710,1,43
341715,1,7
341735,1,27
341739,1,5
341744,1,7
341749,1,6
341751,1,3
341757,1,9
341802,1,54
341816,1,16
341822,1,7
341839,1,7
341841,1,3
341849,1,11
341856,1,10
341869,1,17
341875,1,10
341880,1,6
341906,1,37
341912,1,6
341930,1,23
341933,1,3
341939,1,4
341948,1,11
341964,1,17
341970,1,6
342002,1,31
342004,1,2
342008,1,3
342018,1,14
342019,1,1
342021,1,2
342022,1,1
342028,1,6
342044,1,13
342049,1,5
342067,1,24
342069,1,3
342079,1,11
342085,1,9
342095,1,8
342107,1,11
342136,1,33
342141,1,5
342153,1,13
342156,1,4
342169,1,13
342179,1,12
342190,1,14
342191,1,2
342213,1,25
342243,1,35
342253,1,14
342258,1,2
342262,1,4
342265,1,3
342276,1,11
342309,1,28
342343,1,26
342346,1,4
342351,1,7
342383,1,26
342384,1,1
342401,1,15
342420,1,18
342432,1,8
342432,1,1
342445,1,12
342461,1,16
342470,1,11
342471,1,1
342483,1,10
342486,1,1
342493,1,7
342501,1,6
342503,1,3
342504,1,2
342520,1,16
342522,1,2
342535,1,10
342538,1,6
342549,1,9
342550,1,1
342581,1,23
342594,1,7
342598,1,2
342650,1,19
342659,1,6
342685,1,20
342689,1,3
342703,1,14
342707,1,4
342710,1,4
342719,1,13
342722,1,2
342725,1,3
342726,1,1
342736,1,10
342746,1,13
342749,1,5
342759,1,16
342760,1,3
342770,1,14
342776,1,7
342779,1,5
342780,1,2
342784,1,5
342786,1,4
342793,1,8
342797,1,6
342812,1,17
342815,1,3
342839,1,27
342844,1,6
342850,1,10
342860,1,13
342887,1,34
342893,1,7
342895,1,3
342930,1,49
342944,1,20
342969,1,32
342972,1,5
342981,1,12
342993,1,13
342999,1,7
343002,1,2
343038,1,42
343053,1,15
343067,1,13
343086,1,26
343092,1,7
343098,1,9
343101,1,3
343131,1,39
343137,1,8
343137,1,1
343142,1,5
343164,1,25
343176,1,17
343198,1,28
343209,1,13
343242,1,44
343255,1,15
343263,1,9
343271,1,13
343282,1,14
343284,1,3
343311,1,25
343320,1,14
343324,1,6
343332,1,8
343334,1,4
343339,1,8
343359,1,27
343370,1,9
343372,1,2
343373,1,3
343375,1,2
343377,1,4
343382,1,5
343390,1,9
343392,1,2
343411,1,19
343412,1,2
343413,1,1
343442,1,39
343452,1,12
343464,1,16
343479,1,20
343480,1,3
343491,1,10
343498,1,9
343501,1,3
343503,1,3
343506,1,4
343509,1,4
343514,1,6
343516,1,3
343527,1,16
343542,1,16
343545,1,3
343553,1,8
343553,1,1
343558,1,8
343564,1,6
343570,1,6
343571,1,3
343573,1,2
343577,1,6
343585,1,10
343589,1,7
343589,1,1
343593,1,6
343597,1,6
343602,1,6
343603,1,2
343603,1,1
343606,1,4
343610,1,5
343648,1,42
343668,1,25
343670,1,4
343699,1,31
343703,1,5
343718,1,19
343729,1,16
343738,1,12
343745,1,9
343752,1,8
343756,1,6
343760,1,4
343762,1,4
343771,1,8
343773,1,3
343784,1,10
343794,1,14
343812,1,22
343812,1,1
343830,1,20
343831,1,2
343832,1,1
343841,1,13
343848,1,9
343855,1,10
343892,1,41
343900,1,8
343903,1,2
343932,1,28
343937,1,5
343948,1,4
343964,1,18
343965,1,3
343978,1,15
343990,1,13
344003,1,19
344012,1,11
344013,1,2
344023,1,12
344053,1,28
344084,1,8
344180,1,39
344196,1,10
344217,1,12
344223,1,5
344226,1,1
344228,1,2
344243,1,8
344280,1,28
344291,1,10
344292,1,1
344303,1,9
344306,1,2
344312,1,7
344314,1,2
344319,1,6
344324,1,4
344342,1,11
344372,1,18
344376,1,1
344407,1,27
344409,1,2
344411,1,2
344415,1,4
344416,1,2
344419,1,3
344428,1,6
344434,1,4
344445,1,10
344448,1,3
344458,1,8
344467,1,7
344471,1,2
344476,1,4
344480,1,3
344487,1,6
344504,1,17
344509,1,3
344519,1,6
344551,1,15
344555,1,4
344558,1,3
344563,1,4
344582,1,13
344597,1,12
344613,1,14
344616,1,5
344622,1,7
344623,1,2
344625,1,3
344636,1,11
344647,1,15
344653,1,8
344658,1,6
344660,1,3
344664,1,5
344671,1,11
344672,1,2
344686,1,16
344689,1,4
344719,1,37
344727,1,10
344734,1,10
344737,1,4
344780,1,40
344811,1,35
344816,1,7
344827,1,15
344828,1,1
344836,1,13
344840,1,7
344841,1,2
344861,1,21
344868,1,6
344885,1,12
344889,1,3
344893,1,4
344895,1,2
344897,1,3
344909,1,15
344911,1,4
344918,1,9
344923,1,6
344927,1,3
344928,1,2
344929,1,1
344940,1,13
344941,1,2
344942,1,2
344944,1,3
344948,1,5
344983,1,48
344996,1,14
344998,1,3
344999,1,1
345018,1,21
345020,1,2
345025,1,6
345055,1,30
345055,1,1
345063,1,10
345064,1,2
345078,1,14
345078,1,1
345082,1,3
345125,1,38
345128,1,3
345134,1,4
345144,1,9
345180,1,28
345198,1,11
345204,1,4
345272,1,30
345289,1,8
345295,1,4
345307,1,6
345323,1,8
345328,1,4
345339,1,7
345342,1,2
345351,1,7
345357,1,4
345358,1,1
345407,1,32
345462,1,30
345472,1,6
345474,1,1
345478,1,2
345487,1,8
345489,1,2
345491,1,3
345513,1,19
345514,1,1
345555,1,39
345555,1,1
345564,1,7
345581,1,13
345596,1,15
345599,1,3
345605,1,7
345606,1,1
345610,1,3
345617,1,7
345623,1,6
345626,1,2
345634,1,7
345643,1,6
345651,1,6
345652,1,2
345664,1,14
345678,1,10
345723,1,37
345731,1,8
345743,1,16
345751,1,4
345757,1,4
345765,1,6
345822,1,44
345824,1,2
345828,1,4
345840,1,7
345842,1,3
345843,1,1
345860,1,4
345935,1,37
345950,1,5
345952,1,1
345973,1,9
345982,1,8
345985,1,3
346016,1,38
346026,1,13
346027,1,2
346033,1,5
346046,1,17
346060,1,18
346068,1,8
346073,1,6
346076,1,5
346081,1,9
346094,1,12
346130,1,16
346141,1,10
346143,1,2
346145,1,2
346167,1,25
346171,1,4
346180,1,6
346205,1,23
346222,1,21
346227,1,10
346231,1,6
346252,1,23
346259,1,8
346271,1,13
346273,1,3
346284,1,11
346309,1,22
346312,1,2
346350,1,54
346381,1,40
346383,1,2
346389,1,9
346496,1,87
346545,1,52
346557,1,10
346575,1,16
346590,1,15
346593,1,5
346605,1,11
346651,1,56
346678,1,18
346708,1,39
346759,1,61
346762,1,5
346763,1,1
346783,1,26
346793,1,11
346833,1,33
346837,1,5
346853,1,20
346857,1,6
346861,1,2
346890,1,31
346894,1,5
346901,1,6
346909,1,8
346936,1,30
346952,1,11
346973,1,20
346974,1,1
346988,1,16
346994,1,7
347019,1,24
347043,1,28
347046,1,4
347049,1,3
347051,1,1
347055,1,4
347058,1,4
347063,1,6
347082,1,18
347087,1,5
347102,1,13
347115,1,14
347133,1,18
347158,1,24
347177,1,16
347190,1,18
347209,1,25
347214,1,5
347227,1,14
347229,1,2
347230,1,2
347272,1,50
347297,1,21
347339,1,32
347340,1,1
347350,1,6
347378,1,8
347396,1,15
347427,1,28
347450,1,19
347460,1,14
347464,1,4
347470,1,7
347476,1,7
347486,1,16
347489,1,3
347492,1,3
347497,1,5
347500,1,4
347516,1,22
347519,1,4
347524,1,6
347553,1,20
347554,1,1
347561,1,8
347572,1,17
347573,1,2
347575,1,2
347588,1,15
347589,1,2
347603,1,10
347608,1,5
347621,1,15
347623,1,3
347623,1,1
347633,1,12
347634,1,1
347634,1,1
347637,1,3
347649,1,14
347651,1,3
347656,1,7
347660,1,4
347665,1,7
347665,1,1
347667,1,2
347684,1,18
347685,1,1
347706,1,27
347707,1,3
347708,1,1
347719,1,12
347746,1,38
347770,1,24
347774,1,4
347774,1,1
347775,1,2
347779,1,4
347781,1,4
347782,1,1
347792,1,14
347794,1,4
347795,1,1
347812,1,23
347829,1,21
347833,1,4
347838,1,7
347854,1,19
347858,1,4
347861,1,4
347862,1,2
347874,1,18
347880,1,5
347889,1,11
347894,1,4
347905,1,15
347926,1,21
347940,1,15
347942,1,3
347950,1,12
347953,1,4
347955,1,3
347969,1,10
347969,1,1
347972,1,3
347972,1,1
347976,1,5
347984,1,10
347990,1,7
347997,1,7
348001,1,5
348009,1,8
348010,1,2
348022,1,14
348027,1,6
348035,1,12
348049,1,19
348051,1,2
348057,1,11
348100,1,33
348106,1,7
348118,1,17
348145,1,41
348149,1,3
348155,1,8
348160,1,6
348169,1,9
348173,1,4
348181,1,10
348192,1,9
348198,1,10
348212,1,18
348224,1,15
348227,1,1
348232,1,5
348239,1,6
348252,1,11
348255,1,1
348258,1,4
348272,1,15
348281,1,10
348288,1,7
348291,1,4
348297,1,6
348305,1,7
348308,1,1
348311,1,1
348311,1,1
348317,1,8
348344,1,33
348344,1,1
348366,1,25
348369,1,2
348386,1,22
348388,1,3
348392,1,3
348394,1,2
348415,1,32
348418,1,2
348424,1,7
348429,1,5
348434,1,5
348446,1,14
348449,1,1
348450,1,1
348453,1,3
348460,1,6
348470,1,6
348490,1,16
348584,1,63
348588,1,6
348728,1,93
348741,1,9
348757,1,12
348767,1,11
348774,1,7
348780,1,3
348798,1,12
348815,1,3
348826,1,7
348833,1,8
348851,1,24
348862,1,11
348863,1,1
348866,1,4
348869,1,4
348870,1,1
348872,1,3
348874,1,3
348877,1,4
348906,1,8
348928,1,12
348967,1,20
348968,1,2
348969,1,1
349023,1,32
349027,1,6
349027,1,1
349033,1,5
349057,1,8
349063,1,5
349063,1,1
349067,1,3
349080,1,11
349083,1,5
349089,1,5
349103,1,11
349116,1,17
349141,1,26
349152,1,14
349160,1,12
349175,1,7
349188,1,4
349199,1,11
349210,1,11
349217,1,10
349219,1,4
349223,1,5
349236,1,14
349272,1,38
349273,1,1
349277,1,4
349279,1,3
349292,1,14
349302,1,12
349305,1,2
349311,1,6
349321,1,13
349330,1,11
349330,1,1
349335,1,5
349342,1,6
349343,1,1
349358,1,18
349377,1,22
349381,1,5
349387,1,7
349410,1,26
349433,1,30
349434,1,3
349439,1,4
349442,1,3
349448,1,6
349490,1,49
349493,1,3
349498,1,5
349521,1,23
349525,1,3
349530,1,4
349530,1,1
349540,1,9
349552,1,15
349556,1,6
349572,1,15
349579,1,11
349607,1,33
349622,1,19
349664,1,48
349686,1,28
349687,1,2
349689,1,3
349694,1,4
349696,1,3
349707,1,15
349709,1,3
349724,1,22
349735,1,13
349748,1,18
349749,1,2
349750,1,1
349752,1,2
349754,1,2
349759,1,5
349774,1,20
349784,1,13
349790,1,8
349793,1,5
349796,1,6
349819,1,31
349826,1,4
349826,1,1
349831,1,5
349838,1,8
349847,1,13
349857,1,13
349862,1,6
349862,1,1
349888,1,31
349901,1,16
349919,1,21
349943,1,28
349955,1,12
349960,1,8
349976,1,22
349978,1,2
349980,1,3
349985,1,7
350001,1,16
350011,1,8
350011,1,1
350019,1,8
350022,1,4
350025,1,4
350025,1,1
350031,1,9
350046,1,16
350049,1,5
350053,1,4
350060,1,5
350096,1,44
350104,1,10
350105,1,2
350118,1,14
350126,1,7
350134,1,8
350136,1,3
350138,1,1
350139,1,1
350150,1,13
350154,1,5
350160,1,7
350194,1,40
350205,1,9
350207,1,3
350210,1,5
350211,1,1
350219,1,11
350220,1,1
350226,1,6
350279,1,58
350307,1,20
350312,1,7
350329,1,23
350334,1,5
350335,1,1
350375,1,49
350406,1,40
350415,1,11
350420,1,6
350432,1,16
350462,1,33
350468,1,6
350476,1,11
350481,1,6
350488,1,10
350490,1,1
350505,1,14
350527,1,27
350535,1,12
350615,1,88
350621,1,7
350671,1,53
350683,1,18
350695,1,16
350748,1,66
350767,1,19
350767,1,1
350771,1,3
350786,1,14
350788,1,3
350790,1,3
350831,1,55
350841,1,7
350853,1,14
350855,1,2
350862,1,8
350864,1,3
350870,1,5
350873,1,5
350878,1,7
350888,1,11
350906,1,26
350915,1,10
351007,1,94
351017,1,12
351028,1,14
351046,1,26
351078,1,34
351109,1,38
351126,1,22
351131,1,8
351138,1,9
351139,1,2
351142,1,1
351143,1,1
351148,1,5
351164,1,20
351168,1,6
351181,1,22
351183,1,2
351189,1,10
351193,1,7
351202,1,8
351231,1,36
351237,1,6
351251,1,14
351254,1,4
351261,1,8
351263,1,3
351289,1,30
351290,1,3
351303,1,17
351323,1,25
351344,1,25
351350,1,9
351353,1,4
351355,1,3
351356,1,1
351356,1,1
351357,1,2
351360,1,4
351379,1,25
351383,1,7
351387,1,4
351388,1,1
351399,1,13
351409,1,14
351411,1,2
351417,1,13
351424,1,9
351433,1,12
351491,1,72
351496,1,8
351513,1,16
351520,1,8
351529,1,14
351538,1,9
351600,1,70
351618,1,17
351622,1,6
351630,1,10
351649,1,12
351651,1,2
351656,1,8
351658,1,3
351683,1,32
351690,1,9
351692,1,2
351694,1,3
351697,1,5
351698,1,2
351700,1,2
351702,1,3
351712,1,13
351717,1,6
351765,1,54
351770,1,9
351779,1,11
351782,1,5
351802,1,21
351806,1,3
351808,1,2
351817,1,12
351818,1,1
351824,1,6
351826,1,3
351836,1,14
351859,1,31
351870,1,13
351888,1,20
351917,1,35
351923,1,6
351944,1,24
351950,1,5
351951,1,3
351960,1,11
351969,1,12
351971,1,2
352011,1,46
352030,1,23
352058,1,30
352061,1,4
352067,1,7
352072,1,5
352078,1,6
352083,1,9
352092,1,9
352146,1,53
352160,1,16
352182,1,28
352183,1,2
352183,1,1
352191,1,7
352199,1,10
352202,1,4
352213,1,15
352217,1,2
352219,1,3
352222,1,5
352244,1,26
352250,1,5
352251,1,2
352254,1,4
352266,1,14
352268,1,3
352272,1,7
352295,1,13
352302,1,12
352307,1,7
352308,1,3
352310,1,2
352320,1,12
352326,1,7
352328,1,4
352387,1,78
352387,1,1
352389,1,2
352393,1,6
352413,1,24
352430,1,18
352431,1,2
352446,1,16
352462,1,18
352462,1,1
352468,1,7
352470,1,3
352477,1,9
352493,1,19
352495,1,2
352510,1,18
352514,1,5
352547,1,39
352554,1,8
352564,1,15
352571,1,9
352584,1,18
352584,1,1
352590,1,6
352598,1,9
352600,1,3
352600,1,1
352610,1,12
352611,1,2
352614,1,4
352628,1,13
352633,1,8
352693,1,78
352721,1,37
352759,1,52
352763,1,5
352769,1,10
352797,1,36
352809,1,18
352901,1,116
352904,1,3
352919,1,18
352938,1,20
352960,1,17
352961,1,3
352963,1,2
352965,1,2
352965,1,1
352981,1,26
352985,1,3
352990,1,7
352992,1,3
352999,1,9
353015,1,15
353020,1,6
353022,1,3
353023,1,2
353067,1,57
353071,1,6
353086,1,24
353089,1,5
353098,1,7
353115,1,20
353122,1,8
353134,1,11
353137,1,2
353147,1,16
353148,1,2
353157,1,11
353159,1,3
353161,1,3
353166,1,6
353179,1,14
353189,1,12
353194,1,6
353203,1,8
353218,1,18
353220,1,2
353228,1,12
353229,1,3
353235,1,6
353255,1,26
353257,1,2
353269,1,13
353272,1,3
353280,1,10
353281,1,2
353282,1,2
353284,1,2
353295,1,14
353301,1,9
353305,1,4
353318,1,16
353318,1,1
353321,1,4
353324,1,5
353329,1,7
353331,1,3
353346,1,15
353347,1,1
353347,1,1
353358,1,15
353365,1,9
353366,1,2
353367,1,1
353374,1,10
353374,1,1
353379,1,4
353384,1,8
353404,1,25
353413,1,8
353423,1,10
353423,1,1
353426,1,4
353432,1,8
353457,1,27
353459,1,1
353463,1,3
353464,1,3
353470,1,7
353473,1,3
353504,1,41
353505,1,2
353515,1,11
353522,1,7
353525,1,4
353534,1,11
353540,1,6
353544,1,5
353545,1,1
353545,1,1
353546,1,2
353573,1,37
353575,1,2
353580,1,7
353580,1,1
353596,1,12
353600,1,7
353605,1,7
353606,1,1
353637,1,42
353652,1,21
353669,1,23
353670,1,2
353703,1,46
353707,1,4
353715,1,7
353716,1,1
353717,1,1
353718,1,2
353727,1,9
353734,1,9
353738,1,4
353745,1,10
353752,1,5
353753,1,2
353756,1,5
353757,1,1
353780,1,26
353791,1,12
353804,1,20
353808,1,5
353824,1,23
353829,1,6
353829,1,1
353832,1,3
353844,1,16
353847,1,4
353851,1,6
353868,1,19
353873,1,6
353884,1,16
353901,1,25
353902,1,1
353910,1,10
353912,1,3
353913,1,2
353918,1,6
353925,1,8
353928,1,4
353931,1,3
353934,1,6
353951,1,20
353952,1,1
353960,1,12
353968,1,11
353971,1,6
353975,1,6
353980,1,6
353990,1,13
353995,1,7
353998,1,2
354034,1,38
354039,1,7
354042,1,3
354055,1,19
354057,1,3
354058,1,2
354077,1,26
354101,1,29
354102,1,1
354115,1,18
354158,1,65
354160,1,2
354162,1,2
354169,1,7
354200,1,38
354218,1,24
354218,1,1
354229,1,11
354244,1,9
354244,1,2
354245,1,2
354264,1,23
354266,1,1
354266,1,1
354283,1,19
354295,1,19
354303,1,9
354318,1,16
354322,1,5
354326,1,6
354328,1,2
354338,1,14
354350,1,12
354359,1,11
354369,1,11
354385,1,24
354389,1,4
354391,1,2
354395,1,2
354398,1,4
354410,1,11
354414,1,6
354435,1,25
354436,1,1
354444,1,10
354457,1,16
354461,1,6
354461,1,1
354485,1,29
354496,1,13
354499,1,4
354509,1,14
354518,1,12
354522,1,7
354537,1,19
354548,1,18
354555,1,8
354556,1,2
354561,1,5
354565,1,6
354568,1,5
354577,1,10
354609,1,42
354625,1,20
354639,1,17
354640,1,1
354652,1,16
354655,1,4
354661,1,7
354673,1,15
354738,1,85
354745,1,8
354745,1,1
354746,1,1
354792,1,62
354793,1,2
354796,1,4
354815,1,22
354865,1,62
354898,1,29
354919,1,27
354955,1,38
354970,1,20
354976,1,9
355020,1,49
355037,1,19
355116,1,83
355120,1,6
355145,1,29
355165,1,25
355168,1,5
355174,1,10
355191,1,19
355196,1,4
355208,1,14
355213,1,5
355216,1,5
355220,1,6
355227,1,11
355232,1,5
355233,1,1
355236,1,4
355242,1,6
355244,1,3
355247,1,3
355273,1,23
355276,1,2
355280,1,4
355282,1,3
355285,1,5
355288,1,3
355312,1,28
355323,1,13
355329,1,6
355354,1,28
355358,1,6
355359,1,1
355363,1,5
355377,1,21
355381,1,6
355394,1,15
355397,1,3
355402,1,8
355412,1,8
355416,1,6
355429,1,11
355435,1,5
355435,1,1
355442,1,10
355462,1,15
355468,1,6
355472,1,4
355484,1,12
355489,1,3
355491,1,3
355507,1,20
355517,1,12
355522,1,6
355527,1,5
355558,1,29
355569,1,12
355594,1,35
355604,1,13
355612,1,9
355651,1,39
355659,1,13
355673,1,17
355707,1,42
355713,1,9
355732,1,18
355748,1,17
355753,1,5
355757,1,5
355801,1,53
355806,1,7
355830,1,28
355845,1,22
355846,1,1
355847,1,2
355851,1,4
355883,1,33
355884,1,1
355885,1,1
355893,1,12
355903,1,14
355911,1,10
355912,1,1
355914,1,3
355919,1,6
355928,1,13
355943,1,18
355955,1,14
355972,1,25
355979,1,11
355982,1,5
355992,1,8
356022,1,37
356036,1,16
356046,1,14
356047,1,1
356048,1,2
356049,1,2
356062,1,15
356066,1,3
356076,1,12
356106,1,37
356113,1,8
356115,1,2
356135,1,22
356138,1,5
356141,1,2
356148,1,9
356160,1,15
356164,1,5
356165,1,1
356165,1,1
356166,1,2
356167,1,1
356173,1,7
356197,1,25
356198,1,2
356214,1,7
356219,1,7
356226,1,7
356227,1,1
356245,1,19
356287,1,47
356295,1,12
356345,1,61
356345,1,1
356345,1,1
356379,1,39
356424,1,56
356426,1,4
356454,1,30
356465,1,13
356481,1,17
356485,1,6
356505,1,22
356514,1,14
356559,1,47
356570,1,16
356571,1,2
356573,1,2
356578,1,4
356587,1,10
356599,1,15
356603,1,4
356618,1,16
356618,1,1
356635,1,22
356638,1,4
356641,1,4
356646,1,7
356646,1,1
356651,1,5
356661,1,11
356667,1,9
356680,1,14
356683,1,3
356684,1,3
356699,1,19
356702,1,5
356704,1,3
356710,1,8
356713,1,3
356757,1,64
356783,1,36
356785,1,3
356818,1,38
356820,1,3
356821,1,2
356827,1,8
356833,1,9
356839,1,9
356846,1,7
356849,1,4
356850,1,2
356856,1,7
356874,1,11
356875,1,1
356897,1,28
356912,1,17
356927,1,18
356941,1,19
356942,1,1
356954,1,17
356972,1,22
356999,1,31
357004,1,6
357015,1,15
357023,1,11
357088,1,70
357112,1,26
357113,1,1
357136,1,24
357140,1,5
357142,1,1
357154,1,17
357157,1,3
357169,1,16
357204,1,38
357209,1,10
357214,1,7
357215,1,1
357219,1,5
357251,1,38
357261,1,10
357262,1,2
357271,1,8
357286,1,19
357309,1,25
357310,1,2
357324,1,13
357327,1,4
357331,1,4
357332,1,1
357335,1,5
357343,1,8
357343,1,1
357348,1,5
357361,1,15
357377,1,20
357397,1,26
357421,1,30
357433,1,12
357450,1,21
357454,1,6
357455,1,1
357465,1,14
357477,1,10
357500,1,21
357506,1,6
357507,1,3
357510,1,4
357525,1,16
357527,1,2
357530,1,3
357541,1,12
357549,1,14
357553,1,6
357573,1,22
357573,1,1
357580,1,8
357588,1,8
357593,1,7
357594,1,2
357600,1,11
357607,1,8
357614,1,11
357632,1,19
357640,1,10
357641,1,1
357643,1,3
357675,1,33
357683,1,8
357688,1,7
357695,1,5
357708,1,14
357719,1,10
357725,1,6
357746,1,24
357755,1,10
357761,1,7
357795,1,40
357827,1,41
357844,1,19
357852,1,11
357857,1,7
357875,1,22
357907,1,45
357922,1,18
357923,1,1
357930,1,8
357934,1,5
357946,1,16
357961,1,20
357974,1,15
357976,1,3
357995,1,26
358025,1,37
358027,1,3
358032,1,4
358037,1,6
358050,1,15
358056,1,7
358059,1,6
358061,1,3
358062,1,1
358063,1,2
358075,1,14
358075,1,1
358095,1,24
358097,1,3
358098,1,1
358099,1,1
358102,1,3
358102,1,1
358122,1,23
358151,1,24
358160,1,12
358166,1,6
358174,1,9
358191,1,19
358197,1,6
358200,1,3
358221,1,33
358221,1,1
358243,1,25
358245,1,4
358253,1,13
358258,1,8
358259,1,2
358271,1,15
358277,1,7
358277,1,1
358278,1,1
358279,1,2
358290,1,14
358326,1,43
358326,1,1
358336,1,13
358358,1,28
358361,1,5
358368,1,9
358375,1,9
358386,1,13
358388,1,3
358389,1,2
358395,1,6
358408,1,17
358410,1,3
358424,1,17
