"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1057,1,1
1057,1,2
1057,1,2
1057,1,1
1057,1,2
1057,1,1
1057,1,1
1057,1,1
1058,1,5
1058,1,1
1058,1,1
1058,1,1
1058,1,6
1058,1,3
1059,1,1
1059,1,1
1059,1,4
1059,1,2
1059,1,7
1060,1,13
1060,1,1
1060,1,1
1060,1,1
1060,1,1
1061,1,1
1061,1,3
1061,1,2
1061,1,4
1061,1,2
1061,1,1
1061,1,1
1062,1,7
1062,1,12
1063,1,3
1063,1,2
1063,1,5
1063,1,5
1064,1,2
1064,1,1
1064,1,2
1064,1,3
1064,1,1
1064,1,4
1064,1,1
1064,1,2
1065,1,1
1065,1,1
1065,1,2
1065,1,4
1065,1,4
1065,1,3
1066,1,3
1066,1,1
1066,1,2
1066,1,1
1066,1,4
1066,1,1
1066,1,1
1066,1,4
1067,1,9
1067,1,2
1068,1,2
1068,1,3
1068,1,1
1068,1,3
1068,1,1
1068,1,2
1068,1,1
1069,1,7
1069,1,2
1069,1,4
1069,1,3
1069,1,2
1070,1,4
1070,1,1
1070,1,1
1070,1,2
1070,1,1
1071,1,9
1071,1,6
1072,1,7
1072,1,1
1072,1,3
1072,1,4
1072,1,1
1073,1,2
1073,1,2
1073,1,1
1073,1,4
1073,1,2
1073,1,1
1074,1,3
1074,1,3
1074,1,1
1074,1,2
1074,1,2
1074,1,3
1074,1,1
1075,1,1
1075,1,2
1075,1,2
1075,1,1
1075,1,1
1075,1,1
1075,1,2
1075,1,2
1076,1,4
1076,1,1
1076,1,4
1076,1,4
1076,1,1
1077,1,1
1077,1,1
1077,1,3
1077,1,3
1077,1,2
1077,1,2
1077,1,1
1078,1,5
1078,1,3
1078,1,1
1078,1,3
1078,1,3
1078,1,2
1079,1,1
1079,1,2
1079,1,1
1079,1,1
1079,1,2
1079,1,2
1079,1,2
1079,1,3
1079,1,1
1080,1,3
1080,1,5
1080,1,1
1081,1,4
1081,1,2
1081,1,2
1081,1,1
1081,1,1
1081,1,4
1081,1,1
1081,1,1
1082,1,2
1082,1,1
1082,1,2
1082,1,7
1082,1,1
1083,1,1
1083,1,4
1083,1,1
1083,1,3
1084,1,3
1084,1,2
1084,1,3
1084,1,1
1084,1,1
1084,1,6
1085,1,2
1085,1,2
1085,1,1
1085,1,2
1085,1,3
1085,1,1
1086,1,8
1086,1,1
1086,1,1
1087,1,8
1087,1,2
1087,1,3
1087,1,5
1088,1,4
1088,1,3
1088,1,6
1088,1,1
1089,1,1
1089,1,2
1089,1,3
1089,1,1
1090,1,10
1090,1,1
1090,1,1
1090,1,1
1090,1,3
1090,1,2
1091,1,1
1091,1,2
1091,1,3
1091,1,5
1091,1,1
1091,1,1
1091,1,2
1092,1,1
1092,1,1
1092,1,1
1092,1,4
1092,1,3
1092,1,1
1092,1,1
1092,1,1
1092,1,3
1093,1,2
1093,1,6
1093,1,7
1094,1,8
1094,1,1
1094,1,3
1094,1,1
1094,1,1
1094,1,1
1094,1,2
1094,1,2
1095,1,6
1095,1,1
1095,1,1
1095,1,1
1095,1,6
1095,1,2
1095,1,1
1096,1,3
1096,1,7
1097,1,13
1097,1,1
1097,1,2
1097,1,1
1097,1,2
1097,1,3
1097,1,3
1098,1,6
1098,1,1
1098,1,4
1099,1,3
1099,1,1
1099,1,1
1099,1,2
1100,1,11
1100,1,1
1100,1,2
1100,1,3
1100,1,2
1101,1,6
1101,1,3
1101,1,1
1101,1,2
1101,1,4
1101,1,2
1101,1,1
1102,1,2
1102,1,4
1102,1,3
1103,1,11
1103,1,2
1103,1,2
1103,1,4
1103,1,2
1104,1,4
1104,1,1
1104,1,1
1104,1,3
1104,1,2
1104,1,7
1104,1,1
1104,1,1
1105,1,2
1105,1,1
1105,1,3
1105,1,1
1105,1,1
1105,1,1
1105,1,4
1105,1,2
1105,1,1
1105,1,1
1105,1,1
1106,1,7
1106,1,1
1106,1,3
1106,1,7
1107,1,4
1107,1,1
1107,1,3
1107,1,3
1107,1,3
1108,1,1
1108,1,2
1108,1,2
1108,1,4
1108,1,2
1108,1,3
1108,1,1
1109,1,7
1109,1,5
1109,1,3
1109,1,2
1109,1,1
1109,1,2
1109,1,1
1110,1,10
1110,1,2
1110,1,4
1110,1,1
1111,1,2
1111,1,2
1111,1,2
1111,1,1
1111,1,2
1111,1,3
1112,1,4
1112,1,1
1112,1,4
1112,1,5
1112,1,1
1113,1,2
1113,1,1
1113,1,4
1113,1,4
1113,1,1
1113,1,5
1113,1,1
1114,1,1
1114,1,2
1114,1,3
1114,1,3
1114,1,2
1114,1,2
1114,1,1
1114,1,1
1114,1,1
1115,1,7
1115,1,2
1115,1,4
1115,1,2
1115,1,1
1115,1,1
1116,1,3
1116,1,2
1116,1,5
1116,1,2
1116,1,5
1116,1,2
1117,1,4
1117,1,2
1117,1,1
1117,1,1
1117,1,1
1117,1,4
1117,1,1
1118,1,3
1118,1,2
1118,1,6
1119,1,7
1119,1,2
1119,1,4
1119,1,1
1120,1,4
1120,1,1
1120,1,2
1120,1,2
1120,1,1
1120,1,1
1120,1,2
1120,1,1
1121,1,3
1121,1,1
1121,1,3
1121,1,1
1121,1,1
1121,1,3
1121,1,1
1122,1,6
1122,1,1
1122,1,2
1123,1,7
1123,1,1
1123,1,3
1123,1,1
1123,1,2
1123,1,1
1123,1,1
1123,1,4
1124,1,1
1124,1,2
1124,1,5
1125,1,11
1125,1,1
1125,1,2
1125,1,1
1125,1,2
1125,1,1
1125,1,1
1125,1,2
1125,1,1
1125,1,2
1125,1,1
1126,1,1
1126,1,4
1126,1,1
1126,1,1
1126,1,2
1126,1,6
1127,1,6
1127,1,1
1127,1,1
1127,1,1
1127,1,3
1128,1,4
1128,1,5
1128,1,1
1128,1,4
1128,1,2
1128,1,3
1128,1,1
1129,1,7
1129,1,2
1129,1,2
1129,1,2
1129,1,1
1129,1,1
1130,1,4
1131,1,7
1131,1,1
1131,1,1
1131,1,5
1131,1,2
1131,1,1
1132,1,3
1132,1,1
1132,1,6
1132,1,2
1132,1,1
1132,1,1
1132,1,1
1133,1,3
1133,1,5
1133,1,4
1133,1,2
1133,1,1
1134,1,3
1134,1,1
1134,1,3
1134,1,1
1134,1,1
1134,1,4
1134,1,3
1134,1,1
1135,1,1
1135,1,3
1136,1,10
1136,1,1
1136,1,1
1137,1,6
1137,1,1
1137,1,4
1137,1,2
1137,1,3
1137,1,2
1137,1,1
1137,1,1
1137,1,2
1138,1,7
1138,1,1
1138,1,1
1138,1,1
1139,1,2
1139,1,4
1139,1,1
1139,1,1
1139,1,3
1139,1,1
1140,1,5
1140,1,1
1140,1,1
1140,1,4
1141,1,5
1141,1,1
1141,1,2
1141,1,3
1141,1,4
1141,1,2
1141,1,1
1142,1,2
1142,1,1
1142,1,2
1142,1,2
1142,1,2
1142,1,9
1143,1,2
1143,1,5
1144,1,9
1144,1,3
1144,1,1
1144,1,6
1144,1,2
1145,1,2
1145,1,1
1145,1,3
1145,1,4
1145,1,2
1145,1,1
1145,1,1
1145,1,1
1145,1,1
1146,1,2
1146,1,2
1146,1,1
1146,1,1
1146,1,2
1146,1,2
1146,1,1
1146,1,2
1147,1,6
1147,1,4
1147,1,3
1147,1,1
1147,1,1
1147,1,1
1147,1,2
1147,1,1
1148,1,5
1148,1,4
1148,1,2
1148,1,2
1148,1,1
1148,1,2
1148,1,2
1149,1,5
1149,1,4
1149,1,4
1149,1,1
1149,1,3
1150,1,1
1150,1,2
1150,1,2
1150,1,1
1150,1,2
1150,1,2
1150,1,1
1150,1,1
1150,1,1
1150,1,1
1150,1,2
1150,1,2
1151,1,2
1151,1,4
1151,1,1
1151,1,1
1151,1,2
1151,1,6
1152,1,4
1152,1,2
1152,1,6
1152,1,4
1153,1,3
1153,1,3
1153,1,2
1153,1,3
1153,1,1
1153,1,2
1154,1,3
1154,1,5
1154,1,2
1154,1,5
1154,1,1
1154,1,4
1155,1,1
1155,1,3
1155,1,4
1155,1,1
1155,1,6
1155,1,2
1156,1,2
1156,1,2
1156,1,1
1156,1,1
1156,1,2
1156,1,1
1156,1,1
1156,1,3
1156,1,2
1156,1,1
1157,1,3
1157,1,2
1157,1,1
1157,1,3
1158,1,10
1158,1,3
1158,1,1
1158,1,1
1158,1,3
1158,1,2
1159,1,2
1159,1,1
1159,1,3
1159,1,1
1159,1,7
1160,1,4
1160,1,2
1160,1,3
1160,1,2
1160,1,2
1160,1,2
1160,1,2
1161,1,2
1161,1,4
1161,1,1
1161,1,7
1162,1,3
1162,1,1
1162,1,2
1162,1,1
1162,1,1
1162,1,3
1162,1,2
1162,1,2
1163,1,1
1163,1,1
1163,1,2
1163,1,1
1163,1,1
1163,1,1
1163,1,1
1163,1,1
1163,1,1
1163,1,3
1163,1,1
1163,1,1
1163,1,1
1163,1,1
1163,1,1
1164,1,3
1164,1,4
1164,1,1
1164,1,1
1164,1,1
1164,1,4
1164,1,1
1164,1,1
1164,1,1
1165,1,7
1165,1,1
1165,1,3
1165,1,3
1166,1,2
1166,1,3
1166,1,1
1166,1,1
1166,1,3
1166,1,1
1166,1,1
1166,1,2
1166,1,3
1166,1,2
1167,1,2
1167,1,1
1167,1,1
1167,1,1
1167,1,1
1167,1,3
1167,1,6
1167,1,1
1168,1,2
1168,1,9
1168,1,1
1168,1,2
1169,1,1
1169,1,1
1169,1,4
1169,1,1
1169,1,3
1169,1,3
1169,1,1
1170,1,2
1170,1,4
1170,1,3
1170,1,4
1170,1,2
1170,1,1
1171,1,5
1171,1,6
1171,1,1
1171,1,4
1171,1,2
1171,1,1
1171,1,1
1172,1,5
1172,1,4
1172,1,1
1172,1,3
1172,1,1
1172,1,3
1173,1,3
1173,1,5
1173,1,4
1174,1,2
1174,1,7
1174,1,1
1174,1,3
1175,1,4
1175,1,5
1175,1,1
1175,1,1
1175,1,1
1175,1,1
1175,1,1
1175,1,3
1175,1,1
1175,1,2
1176,1,2
1176,1,4
1176,1,5
1176,1,3
1176,1,1
1176,1,3
1177,1,2
1177,1,1
1177,1,1
1177,1,1
1177,1,1
1177,1,3
1177,1,5
1178,1,1
1178,1,3
1178,1,1
1178,1,3
1178,1,1
1178,1,3
1179,1,5
1179,1,3
1179,1,1
1179,1,3
1179,1,3
1179,1,2
1179,1,2
1180,1,1
1180,1,3
1180,1,2
1180,1,1
1180,1,1
1180,1,1
1180,1,2
1180,1,1
1180,1,1
1181,1,6
1181,1,1
1181,1,2
1181,1,1
1181,1,3
1181,1,1
1181,1,5
1181,1,2
1181,1,1
1182,1,1
1182,1,1
1182,1,1
1182,1,5
1182,1,3
1182,1,4
1183,1,4
1183,1,2
1183,1,1
1183,1,1
1183,1,4
1183,1,1
1184,1,5
1184,1,1
1184,1,3
1184,1,7
1184,1,2
1184,1,2
1184,1,1
1185,1,1
1185,1,1
1185,1,2
1185,1,6
1185,1,2
1185,1,1
1186,1,4
1186,1,2
1186,1,3
1186,1,1
1186,1,2
1186,1,3
1186,1,1
1186,1,1
1186,1,1
1187,1,7
1187,1,1
1187,1,3
1187,1,3
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1188,1,1
1188,1,3
1188,1,2
1188,1,6
1188,1,1
1188,1,1
1189,1,1
1189,1,3
1189,1,1
1189,1,3
1189,1,7
1190,1,3
1190,1,3
1190,1,2
1190,1,2
1190,1,5
1191,1,9
1191,1,4
1191,1,1
1191,1,1
1191,1,3
1191,1,2
1192,1,3
1192,1,1
1192,1,1
1192,1,1
1192,1,4
1192,1,10
1193,1,4
1193,1,3
1193,1,7
1193,1,1
1193,1,1
1194,1,6
1194,1,1
1194,1,2
1194,1,3
1200,1,2
1200,1,1
1200,1,1
1200,1,2
1200,1,3
1201,1,1
1201,1,1
1201,1,1
1202,1,1
1203,1,4
1203,1,5
1203,1,1
1203,1,2
1203,1,1
1204,1,7
1204,1,6
1204,1,1
1204,1,1
1204,1,1
1204,1,4
1204,1,4
1205,1,1
1205,1,7
1205,1,2
1206,1,5
1206,1,1
1206,1,1
1206,1,1
1206,1,1
1206,1,1
1206,1,3
1206,1,1
1206,1,4
1207,1,2
1207,1,1
1207,1,1
1207,1,3
1207,1,6
1208,1,3
1208,1,2
1208,1,1
1208,1,1
1208,1,4
1208,1,3
1208,1,1
1208,1,2
1209,1,5
1209,1,5
1209,1,5
1209,1,1
1209,1,1
1209,1,1
1209,1,1
1209,1,1
1210,1,4
1210,1,1
1210,1,1
1210,1,1
1210,1,1
1210,1,1
1210,1,1
1210,1,5
1210,1,1
1211,1,3
1211,1,2
1211,1,5
1211,1,1
1211,1,2
1211,1,1
1212,1,8
1212,1,2
1212,1,6
1212,1,1
1212,1,1
1212,1,3
1212,1,2
1213,1,1
1213,1,2
1213,1,2
1213,1,2
1213,1,1
1213,1,1
1213,1,2
1213,1,1
1213,1,1
1213,1,2
1214,1,9
1214,1,2
1214,1,1
1214,1,1
1214,1,1
1214,1,1
1214,1,2
1214,1,1
1214,1,1
1215,1,5
1215,1,1
1215,1,1
1215,1,1
1215,1,4
1215,1,2
1215,1,1
1216,1,6
1216,1,1
1216,1,3
1216,1,2
1216,1,3
1216,1,1
1216,1,1
1216,1,3
1216,1,2
1217,1,1
1217,1,1
1217,1,1
1217,1,3
1217,1,1
1217,1,2
1217,1,1
1217,1,1
1217,1,1
1217,1,2
1217,1,1
1218,1,5
1222,1,4
1222,1,1
1223,1,6
1223,1,5
1223,1,1
1223,1,1
1223,1,2
1224,1,1
1224,1,11
1224,1,3
1225,1,4
1225,1,1
1225,1,4
1225,1,1
1225,1,2
1225,1,2
1226,1,3
1226,1,1
1226,1,1
1226,1,6
1226,1,1
1226,1,2
1227,1,4
1227,1,1
1227,1,2
1227,1,1
1227,1,5
1227,1,1
1227,1,1
1227,1,1
1228,1,2
1228,1,3
1228,1,1
1228,1,1
1228,1,1
1228,1,1
1228,1,1
1228,1,1
1228,1,1
1228,1,2
1228,1,1
1228,1,4
1229,1,1
1229,1,2
1229,1,2
1229,1,2
1229,1,1
1229,1,2
1230,1,10
1230,1,4
1230,1,3
1230,1,1
1230,1,3
1230,1,1
1231,1,4
1231,1,2
1231,1,1
1231,1,1
1231,1,4
1231,1,5
1231,1,2
1232,1,1
1232,1,2
1232,1,2
1232,1,1
1232,1,2
1232,1,1
1232,1,1
1232,1,1
1232,1,1
1232,1,1
1232,1,2
1232,1,1
1233,1,1
1233,1,1
1233,1,2
1233,1,1
1233,1,2
1233,1,2
1233,1,5
1234,1,3
1234,1,1
1234,1,2
1234,1,3
1234,1,4
1234,1,1
1234,1,2
1235,1,2
1235,1,1
1235,1,2
1235,1,1
1235,1,1
1235,1,3
1236,1,5
1236,1,1
1236,1,1
1236,1,1
1236,1,3
1236,1,1
1236,1,5
1236,1,2
1236,1,1
1237,1,6
1237,1,1
1237,1,5
1237,1,2
1237,1,2
1237,1,1
1238,1,1
1238,1,3
1238,1,1
1238,1,2
1238,1,2
1238,1,3
1239,1,13
1239,1,1
1239,1,1
1239,1,7
1239,1,2
1239,1,1
1240,1,3
1240,1,2
1240,1,1
1243,1,1
1243,1,1
1243,1,1
1243,1,4
1243,1,1
1243,1,1
1243,1,1
1243,1,2
1243,1,3
1243,1,2
1244,1,1
1244,1,1
1244,1,1
1244,1,2
1244,1,2
1244,1,1
1244,1,3
1245,1,11
1245,1,1
1245,1,3
1245,1,1
1245,1,1
1245,1,3
1245,1,2
1245,1,1
1245,1,1
1246,1,2
1246,1,4
1246,1,8
1247,1,4
1247,1,2
1247,1,1
1247,1,1
1247,1,1
1247,1,1
1247,1,3
1247,1,1
1247,1,1
1248,1,3
1248,1,2
1248,1,1
1248,1,9
1249,1,1
1249,1,1
1249,1,1
1249,1,2
1249,1,2
1249,1,4
1249,1,4
1250,1,2
1250,1,1
1250,1,3
1250,1,1
1250,1,2
1250,1,3
1250,1,1
1250,1,1
1251,1,4
1251,1,1
1251,1,4
1251,1,1
1251,1,3
1251,1,4
1252,1,1
1252,1,2
1252,1,2
1252,1,1
1252,1,1
1252,1,4
1252,1,6
1253,1,2
1253,1,5
1254,1,9
1254,1,1
1254,1,2
1254,1,2
1254,1,2
1254,1,1
1254,1,5
1255,1,1
1255,1,6
1255,1,2
1255,1,2
1255,1,5
1256,1,2
1256,1,1
1256,1,2
1256,1,1
1256,1,2
1256,1,3
1256,1,3
1256,1,2
1257,1,3
1257,1,8
1257,1,2
1257,1,2
1258,1,2
1258,1,2
1258,1,2
1258,1,1
1258,1,1
1258,1,3
1258,1,3
1258,1,2
1259,1,5
1259,1,2
1259,1,1
1259,1,1
1259,1,3
1259,1,3
1259,1,1
1259,1,2
1260,1,11
1260,1,5
1260,1,2
1261,1,2
1261,1,1
1261,1,5
1261,1,1
1261,1,1
1261,1,5
1262,1,2
1262,1,3
1262,1,1
1262,1,1
1262,1,1
1262,1,2
1262,1,2
1262,1,3
1262,1,2
1263,1,2
1263,1,8
1263,1,2
1263,1,1
1263,1,1
1263,1,3
1264,1,2
1264,1,2
1264,1,1
1264,1,2
1264,1,4
1264,1,4
1264,1,1
1265,1,1
1265,1,2
1265,1,1
1265,1,5
1266,1,7
1266,1,2
1266,1,1
1266,1,3
1266,1,1
1266,1,2
1266,1,1
1267,1,5
1267,1,1
1267,1,5
1267,1,3
1267,1,3
1268,1,4
1268,1,6
1268,1,1
1268,1,1
1268,1,1
1268,1,3
1268,1,1
1269,1,1
1269,1,3
1269,1,1
1269,1,4
1269,1,2
1269,1,4
1270,1,5
1270,1,1
1270,1,1
1270,1,1
1270,1,4
1270,1,1
1270,1,1
1270,1,2
1270,1,1
1270,1,5
1271,1,5
1271,1,2
1272,1,10
1272,1,1
1272,1,5
1272,1,3
1272,1,1
1273,1,4
1273,1,2
1273,1,1
1273,1,1
1273,1,1
1273,1,7
1273,1,1
1273,1,2
1274,1,1
1274,1,1
1274,1,2
1274,1,1
1274,1,1
1274,1,4
1274,1,2
1274,1,1
1275,1,2
1275,1,3
1275,1,1
1275,1,1
1275,1,4
1275,1,1
1275,1,2
1276,1,9
1276,1,4
1276,1,3
1276,1,2
1276,1,3
1277,1,1
1277,1,2
1277,1,2
1277,1,2
1277,1,1
1278,1,3
1278,1,2
1278,1,1
1278,1,2
1278,1,3
1278,1,1
1278,1,1
1278,1,6
1278,1,1
1278,1,1
1278,1,2
1279,1,1
1279,1,1
1279,1,1
1279,1,1
1279,1,2
1279,1,2
1279,1,3
1279,1,2
1279,1,2
1279,1,2
1279,1,3
1279,1,1
1280,1,6
1280,1,4
1280,1,1
1280,1,1
1280,1,4
1281,1,1
1281,1,2
1281,1,4
1281,1,1
1281,1,1
1281,1,3
1281,1,1
1281,1,1
1281,1,2
1281,1,1
1282,1,2
1282,1,6
1282,1,2
1282,1,2
1282,1,2
1282,1,3
1282,1,2
1283,1,5
1283,1,2
1283,1,2
1283,1,3
1284,1,1
1284,1,1
1284,1,5
1284,1,3
1284,1,4
1285,1,3
1285,1,2
1285,1,4
1285,1,3
1285,1,3
1285,1,2
1285,1,1
1285,1,1
1286,1,4
1286,1,2
1286,1,1
1286,1,4
1286,1,6
1286,1,1
1287,1,5
1287,1,1
1287,1,1
1287,1,1
1287,1,1
1287,1,1
1287,1,2
1287,1,3
1287,1,1
1287,1,2
1287,1,3
1288,1,2
1288,1,2
1288,1,4
1288,1,1
1288,1,5
1288,1,1
1288,1,1
1289,1,5
1289,1,2
1289,1,1
1289,1,4
1289,1,1
1289,1,2
1289,1,1
1289,1,1
1289,1,1
1290,1,7
1290,1,12
1291,1,3
1291,1,1
1291,1,2
1291,1,3
1291,1,5
1292,1,3
1292,1,4
1292,1,1
1292,1,2
1292,1,4
1292,1,1
1292,1,2
1293,1,2
1293,1,1
1293,1,3
1293,1,7
1293,1,2
1293,1,2
1294,1,3
1294,1,4
1294,1,5
1294,1,3
1294,1,1
1294,1,1
1295,1,2
1295,1,3
1295,1,1
1295,1,1
1295,1,1
1295,1,4
1295,1,2
1295,1,1
1295,1,2
1295,1,1
1296,1,1
1296,1,2
1296,1,5
1296,1,1
1296,1,4
1296,1,3
1296,1,1
1297,1,3
1297,1,6
1297,1,3
1297,1,6
1297,1,1
1298,1,4
1298,1,5
1298,1,2
1298,1,3
1298,1,4
1299,1,4
1299,1,1
1299,1,1
1299,1,1
1299,1,8
1299,1,1
1299,1,2
1300,1,1
1300,1,1
1300,1,1
1300,1,1
1300,1,1
1300,1,1
1300,1,1
1300,1,1
1300,1,4
1300,1,1
1300,1,2
1300,1,2
1301,1,8
1301,1,5
1301,1,3
1302,1,3
1302,1,2
1302,1,1
1302,1,1
1302,1,1
1302,1,2
1302,1,2
1302,1,4
1303,1,6
1303,1,4
1303,1,3
1303,1,1
1303,1,4
1304,1,2
1304,1,6
1304,1,1
1304,1,2
1304,1,4
1304,1,1
1305,1,4
1305,1,2
1305,1,1
1305,1,9
1305,1,1
1305,1,2
1306,1,3
1306,1,3
1306,1,1
1306,1,1
1306,1,1
1306,1,1
1306,1,3
1306,1,2
1306,1,4
1307,1,1
1307,1,1
1307,1,6
1307,1,2
1307,1,1
1307,1,2
1307,1,5
1308,1,4
1308,1,4
1308,1,1
1308,1,3
1308,1,2
1308,1,1
1308,1,1
1308,1,2
1309,1,12
1309,1,2
1309,1,2
1309,1,1
1309,1,1
1309,1,4
1310,1,1
1310,1,1
1310,1,2
1310,1,2
1310,1,1
1310,1,1
1310,1,1
1310,1,3
1310,1,1
1310,1,2
1310,1,5
1311,1,5
1311,1,1
1311,1,1
1311,1,4
1311,1,2
1311,1,3
1312,1,6
1312,1,4
1312,1,2
1313,1,10
1313,1,1
1313,1,3
1313,1,3
1313,1,2
1314,1,5
1314,1,1
1314,1,1
1314,1,4
1314,1,1
1314,1,1
1314,1,2
1314,1,2
1314,1,1
1315,1,1
1315,1,2
1315,1,1
1315,1,1
1315,1,2
1315,1,3
1315,1,1
1315,1,4
1316,1,2
1316,1,1
1316,1,1
1316,1,1
1316,1,2
1316,1,1
1316,1,2
1316,1,1
1317,1,10
1317,1,6
1317,1,1
1317,1,1
1317,1,1
1317,1,2
1318,1,5
1318,1,4
1318,1,1
1318,1,2
1318,1,2
1318,1,8
1319,1,3
1319,1,1
1319,1,2
1319,1,2
1319,1,4
1319,1,1
1319,1,3
1319,1,1
1319,1,2
1320,1,6
1320,1,2
1320,1,1
1320,1,4
1320,1,1
1320,1,3
1320,1,3
1320,1,1
1321,1,4
1321,1,1
1321,1,1
1321,1,2
1321,1,1
1321,1,6
1321,1,1
1321,1,1
1321,1,2
1322,1,4
1322,1,4
1322,1,1
1322,1,4
1322,1,1
1322,1,5
1323,1,1
1323,1,3
1323,1,1
1323,1,1
1323,1,1
1323,1,3
1323,1,4
1323,1,3
1324,1,5
1324,1,2
1324,1,4
1324,1,1
1324,1,4
1324,1,1
1325,1,3
1325,1,1
1325,1,4
1325,1,2
1325,1,5
1325,1,1
1326,1,3
1326,1,1
1326,1,1
1326,1,3
1326,1,3
1326,1,3
1326,1,1
1326,1,5
1327,1,2
1327,1,2
1327,1,1
1327,1,7
1327,1,1
1327,1,1
1327,1,2
1327,1,2
1327,1,3
1327,1,1
1328,1,1
1328,1,2
1328,1,2
1328,1,1
1328,1,5
1328,1,2
1328,1,2
1328,1,2
1328,1,2
1329,1,10
1329,1,4
1329,1,3
1329,1,2
1330,1,2
1330,1,3
1330,1,3
1330,1,4
1330,1,1
1330,1,1
1330,1,1
1330,1,3
1330,1,1
1330,1,1
1330,1,1
1331,1,5
1331,1,1
1331,1,1
1331,1,1
1331,1,3
1331,1,2
1331,1,2
1331,1,1
1331,1,1
1331,1,1
1332,1,1
1332,1,1
1332,1,1
1332,1,6
1332,1,4
1332,1,2
1333,1,5
1333,1,2
1333,1,3
1333,1,2
1333,1,3
1333,1,2
1333,1,1
1333,1,1
1334,1,3
1334,1,5
1334,1,1
1334,1,4
1334,1,1
1334,1,3
1335,1,2
1335,1,1
1335,1,2
1335,1,1
1335,1,5
1335,1,1
1335,1,2
1335,1,4
1336,1,1
1336,1,3
1336,1,3
1336,1,1
1336,1,1
1336,1,8
1337,1,1
1337,1,1
1337,1,2
1337,1,1
1337,1,4
1337,1,3
1337,1,3
1337,1,3
1337,1,1
1337,1,2
1337,1,1
1337,1,1
1338,1,1
1338,1,1
1338,1,1
1338,1,3
1338,1,1
1338,1,5
1338,1,1
1338,1,1
1338,1,4
1338,1,1
1338,1,1
1339,1,7
1339,1,4
1339,1,1
1339,1,1
1340,1,11
1340,1,3
1340,1,2
1340,1,1
1340,1,3
1340,1,2
1340,1,2
1340,1,3
1341,1,4
1341,1,1
1341,1,4
1341,1,1
1341,1,6
1341,1,2
1342,1,5
1342,1,3
1342,1,5
1343,1,4
1343,1,1
1343,1,2
1343,1,1
1343,1,2
1343,1,1
1343,1,2
1343,1,3
1343,1,6
1343,1,3
1344,1,7
1344,1,7
1344,1,1
1344,1,2
1344,1,2
1345,1,7
1345,1,5
1345,1,1
1346,1,3
1346,1,1
1346,1,1
1346,1,2
1346,1,4
1346,1,2
1347,1,5
1347,1,5
1347,1,1
1347,1,6
1347,1,2
1347,1,1
1347,1,4
1347,1,1
1348,1,1
1348,1,1
1348,1,2
1348,1,1
1349,1,4
1350,1,4
1350,1,2
1350,1,1
1350,1,1
1350,1,3
1350,1,2
1350,1,2
1351,1,2
1351,1,1
1351,1,5
1351,1,1
1351,1,1
1351,1,5
1351,1,1
1351,1,1
1352,1,3
1352,1,3
1352,1,6
1352,1,5
1353,1,1
1353,1,2
1353,1,2
1353,1,3
1353,1,4
1354,1,3
1354,1,2
1354,1,3
1354,1,2
1354,1,1
1354,1,2
1354,1,2
1355,1,6
1355,1,1
1355,1,3
1355,1,2
1355,1,1
1356,1,2
1356,1,3
1356,1,1
1356,1,1
1356,1,1
1356,1,1
1356,1,2
1356,1,1
1356,1,2
1356,1,2
1356,1,2
1357,1,2
1357,1,1
1357,1,2
1357,1,6
1358,1,8
1358,1,1
1358,1,1
1358,1,1
1358,1,1
1358,1,7
1358,1,1
1358,1,1
1359,1,3
1359,1,1
1359,1,3
1359,1,2
1359,1,1
1359,1,2
1360,1,7
1360,1,2
1360,1,1
1360,1,4
1360,1,2
1360,1,3
1360,1,2
1360,1,1
1361,1,3
1361,1,1
1361,1,3
1361,1,1
1361,1,1
1361,1,2
1361,1,1
1361,1,2
1361,1,3
1361,1,1
1362,1,2
1362,1,2
1362,1,2
1362,1,1
1362,1,2
1362,1,1
1362,1,3
1362,1,1
1363,1,4
1363,1,3
1363,1,1
1363,1,3
1363,1,2
1363,1,3
1364,1,5
1364,1,2
1364,1,1
1364,1,1
1364,1,2
1364,1,2
1365,1,8
1365,1,3
1365,1,6
1365,1,4
1366,1,3
1366,1,3
1366,1,5
1366,1,1
1366,1,2
1366,1,4
1366,1,4
1366,1,2
1366,1,1
1367,1,2
1367,1,3
1367,1,1
1367,1,1
1367,1,1
1367,1,7
1367,1,1
1367,1,1
1367,1,1
1367,1,2
1367,1,1
1368,1,2
1368,1,2
1368,1,4
1368,1,2
1368,1,6
1369,1,2
1369,1,17
1369,1,2
1369,1,1
1370,1,2
1370,1,1
1370,1,3
1370,1,3
1370,1,5
1370,1,1
1370,1,1
1370,1,3
1371,1,1
1371,1,4
1371,1,5
1371,1,1
1371,1,1
1371,1,7
1372,1,2
1372,1,1
1372,1,8
1372,1,1
1372,1,5
1373,1,2
1373,1,4
1373,1,3
1373,1,4
1373,1,1
1373,1,2
1373,1,3
1374,1,8
1374,1,2
1374,1,2
1374,1,2
1374,1,2
1374,1,1
1374,1,1
1375,1,4
1375,1,1
1375,1,7
1375,1,5
1375,1,1
1375,1,1
1376,1,2
1376,1,2
1376,1,1
1376,1,2
1376,1,3
1376,1,2
1376,1,1
1376,1,1
1376,1,1
1376,1,1
1376,1,1
1376,1,1
1376,1,2
1377,1,1
