"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1191,1,4
1191,1,5
1191,1,1
1191,1,1
1192,1,4
1192,1,1
1192,1,2
1192,1,3
1193,1,2
1193,1,2
1193,1,1
1193,1,2
1193,1,2
1193,1,1
1194,1,2
1194,1,2
1194,1,1
1194,1,2
1194,1,1
1194,1,1
1194,1,1
1195,1,5
1195,1,1
1195,1,1
1195,1,1
1196,1,6
1196,1,3
1196,1,1
1197,1,1
1197,1,4
1197,1,2
1198,1,7
1199,1,13
1199,1,1
1199,1,1
1199,1,1
1199,1,1
1200,1,1
1200,1,3
1200,1,2
1201,1,4
1201,1,2
1201,1,1
1201,1,1
1202,1,7
1203,1,12
1203,1,3
1203,1,2
1204,1,5
1204,1,5
1205,1,2
1205,1,1
1205,1,2
1205,1,3
1205,1,1
1206,1,4
1206,1,1
1206,1,2
1206,1,1
1206,1,1
1206,1,2
1207,1,4
1207,1,4
1208,1,3
1208,1,3
1208,1,1
1208,1,2
1208,1,1
1209,1,4
1209,1,1
1209,1,1
1210,1,4
1211,1,9
1211,1,2
1211,1,2
1212,1,3
1212,1,1
1212,1,3
1212,1,1
1212,1,2
1212,1,1
1213,1,7
1213,1,2
1214,1,4
1214,1,3
1215,1,2
1215,1,4
1215,1,1
1215,1,1
1215,1,2
1215,1,1
1216,1,9
1217,1,6
1218,1,7
1218,1,1
1218,1,3
1219,1,4
1219,1,1
1219,1,2
1219,1,2
1220,1,1
1220,1,4
1221,1,2
1221,1,1
1221,1,3
1221,1,3
1221,1,1
1221,1,2
1222,1,2
1222,1,3
1222,1,1
1222,1,1
1222,1,2
1222,1,2
1222,1,1
1223,1,1
1223,1,1
1223,1,2
1223,1,2
1223,1,4
1224,1,1
1224,1,4
1224,1,4
1224,1,1
1225,1,1
1225,1,1
1225,1,3
1225,1,3
1225,1,2
1226,1,2
1226,1,1
1226,1,5
1226,1,3
1226,1,1
1227,1,3
1227,1,3
1227,1,2
1227,1,1
1228,1,2
1228,1,1
1228,1,1
1228,1,2
1228,1,2
1228,1,2
1228,1,3
1229,1,1
1229,1,3
1229,1,5
1230,1,1
1230,1,4
1230,1,2
1230,1,2
1230,1,1
1231,1,1
1231,1,4
1231,1,1
1231,1,1
1231,1,2
1231,1,1
1232,1,2
1232,1,7
1232,1,1
1232,1,1
1233,1,4
1233,1,1
1233,1,3
1234,1,3
1234,1,2
1234,1,3
1234,1,1
1234,1,1
1235,1,6
1235,1,2
1235,1,2
1235,1,1
1235,1,2
1236,1,3
1236,1,1
1237,1,8
1237,1,1
1237,1,1
1238,1,8
1238,1,2
1238,1,3
1238,1,5
1239,1,4
1239,1,3
1240,1,6
1240,1,1
1240,1,1
1240,1,2
1241,1,3
1241,1,1
1242,1,10
1242,1,1
1242,1,1
1242,1,1
1242,1,3
1242,1,2
1243,1,1
1243,1,2
1243,1,3
1243,1,5
1243,1,1
1244,1,1
1244,1,2
1244,1,1
1244,1,1
1244,1,1
1244,1,4
1245,1,3
1245,1,1
1245,1,1
1245,1,1
1245,1,3
1245,1,2
1246,1,6
1246,1,7
1247,1,8
1247,1,1
1248,1,3
1248,1,1
1248,1,1
1248,1,1
1248,1,2
1248,1,2
1249,1,6
1249,1,1
1249,1,1
1249,1,1
1250,1,6
1250,1,2
1250,1,1
1250,1,3
1251,1,7
1252,1,13
1252,1,1
1252,1,2
1252,1,1
1252,1,2
1253,1,3
1253,1,3
1253,1,6
1254,1,1
1254,1,4
1254,1,3
1254,1,1
1255,1,1
1255,1,2
1256,1,11
1256,1,1
1256,1,2
1256,1,3
1256,1,2
1257,1,6
1257,1,3
1257,1,1
1257,1,2
1258,1,4
1258,1,2
1258,1,1
1258,1,2
1259,1,4
1259,1,3
1260,1,11
1260,1,2
1260,1,2
1261,1,4
1261,1,2
1261,1,4
1261,1,1
1261,1,1
1262,1,3
1262,1,2
1262,1,7
1262,1,1
1262,1,1
1263,1,2
1263,1,1
1263,1,3
1263,1,1
1263,1,1
1263,1,1
1264,1,4
1264,1,2
1264,1,1
1264,1,1
1264,1,1
1265,1,7
1265,1,1
1265,1,3
1266,1,7
1266,1,4
1266,1,1
1267,1,3
1267,1,3
1267,1,3
1267,1,1
1267,1,2
1268,1,2
1268,1,4
1268,1,2
1268,1,3
1268,1,1
1269,1,7
1269,1,5
1270,1,3
1270,1,2
1270,1,1
1270,1,2
1270,1,1
1271,1,10
1271,1,2
1271,1,4
1272,1,1
1272,1,2
1272,1,2
1272,1,2
1272,1,1
1272,1,2
1273,1,3
1273,1,4
1273,1,1
1273,1,4
1274,1,5
1274,1,1
1274,1,2
1274,1,1
1275,1,4
1275,1,4
1275,1,1
1276,1,5
1276,1,1
1276,1,1
1276,1,2
1276,1,3
1276,1,3
1277,1,2
1277,1,2
1277,1,1
1277,1,1
1277,1,1
1278,1,7
1278,1,2
1278,1,4
1278,1,2
1278,1,1
1279,1,1
1279,1,3
1279,1,2
1280,1,5
1280,1,2
1280,1,5
1280,1,2
1281,1,4
1281,1,2
1281,1,1
1281,1,1
1281,1,1
1281,1,4
1282,1,1
1282,1,3
1282,1,2
1283,1,6
1283,1,7
1284,1,2
1284,1,4
1284,1,1
1285,1,4
1285,1,1
1285,1,2
1285,1,2
1285,1,1
1285,1,1
1285,1,2
1286,1,1
1286,1,3
1286,1,1
1287,1,3
1287,1,1
1287,1,1
1287,1,3
1287,1,1
1288,1,6
1288,1,1
1288,1,2
1289,1,7
1289,1,1
1289,1,3
1289,1,1
1289,1,2
1289,1,1
1289,1,1
1290,1,4
1290,1,1
1290,1,2
1291,1,5
1292,1,11
1292,1,1
1292,1,2
1292,1,1
1292,1,2
1292,1,1
1292,1,1
1292,1,2
1292,1,1
1293,1,2
1293,1,1
1293,1,1
1293,1,4
1293,1,1
1293,1,1
1293,1,2
1294,1,6
1294,1,6
1295,1,1
1295,1,1
1295,1,1
1295,1,3
1295,1,4
1296,1,5
1296,1,1
1296,1,4
1296,1,2
1296,1,3
1297,1,1
1297,1,7
1297,1,2
1298,1,2
1298,1,2
1298,1,1
1298,1,1
1298,1,4
1299,1,7
1299,1,1
1299,1,1
1300,1,5
1300,1,2
1300,1,1
1300,1,3
1300,1,1
1301,1,6
1301,1,2
1301,1,1
1301,1,1
1301,1,1
1301,1,3
1302,1,5
1302,1,4
1302,1,2
1303,1,1
1303,1,3
1303,1,1
1303,1,3
1303,1,1
1303,1,1
1304,1,4
1304,1,3
1304,1,1
1304,1,1
1304,1,3
1305,1,10
1305,1,1
1306,1,1
1306,1,6
1306,1,1
1307,1,4
1307,1,2
1307,1,3
1307,1,2
1307,1,1
1308,1,1
1308,1,2
1308,1,7
1308,1,1
1309,1,1
1309,1,1
1309,1,2
1309,1,4
1309,1,1
1309,1,1
1310,1,3
1310,1,1
1310,1,5
1310,1,1
1310,1,1
1311,1,4
1311,1,5
1311,1,1
1311,1,2
1312,1,3
1312,1,4
1312,1,2
1312,1,1
1313,1,2
1313,1,1
1313,1,2
1313,1,2
1313,1,2
1314,1,9
1314,1,2
1315,1,5
1316,1,9
1316,1,3
1316,1,1
1316,1,6
1317,1,2
1317,1,2
1317,1,1
1317,1,3
1317,1,4
1318,1,2
1318,1,1
1318,1,1
1318,1,1
1318,1,1
1318,1,2
1318,1,2
1319,1,1
1319,1,1
1319,1,2
1319,1,2
1319,1,1
1319,1,2
1320,1,6
1320,1,4
1320,1,3
1320,1,1
1320,1,1
1321,1,1
1321,1,2
1321,1,1
1321,1,5
1322,1,4
1322,1,2
1322,1,2
1322,1,1
1322,1,2
1322,1,2
1323,1,5
1323,1,4
1323,1,4
1324,1,1
1324,1,3
1324,1,1
1324,1,2
1324,1,2
1324,1,1
1325,1,2
1325,1,2
1325,1,1
1325,1,1
1325,1,1
1325,1,1
1326,1,2
1326,1,2
1326,1,2
1326,1,4
1326,1,1
1326,1,1
1327,1,2
1327,1,6
1328,1,4
1328,1,2
1329,1,6
1329,1,4
1329,1,3
1329,1,3
1330,1,2
1330,1,3
1330,1,1
1330,1,2
1330,1,3
1331,1,5
1331,1,2
1332,1,5
1332,1,1
1332,1,4
1332,1,1
1332,1,3
1333,1,4
1333,1,1
1333,1,6
1333,1,2
1334,1,2
1334,1,2
1334,1,1
1334,1,1
1334,1,2
1334,1,1
1334,1,1
1334,1,3
1335,1,2
1335,1,1
1335,1,3
1335,1,2
1335,1,1
1335,1,3
1337,1,10
1337,1,3
1337,1,1
1337,1,1
1337,1,3
1337,1,2
1338,1,2
1338,1,1
1338,1,3
1338,1,1
1339,1,7
1339,1,4
1339,1,2
1340,1,3
1340,1,2
1340,1,2
1340,1,2
1340,1,2
1340,1,2
1341,1,4
1341,1,1
1342,1,7
1343,1,3
1343,1,1
1343,1,2
1343,1,1
1343,1,1
1343,1,3
1344,1,2
1344,1,2
1344,1,1
1344,1,1
1344,1,2
1344,1,1
1344,1,1
1345,1,1
1345,1,1
1345,1,1
1345,1,1
1345,1,3
1345,1,1
1345,1,1
1345,1,1
1345,1,1
1345,1,1
1346,1,3
1346,1,4
1346,1,1
1346,1,1
1346,1,1
1347,1,4
1347,1,1
1347,1,1
1347,1,1
1348,1,7
1348,1,1
1348,1,3
1349,1,3
1349,1,2
1349,1,3
1349,1,1
1349,1,1
1350,1,3
1350,1,1
1350,1,1
1350,1,2
1350,1,3
1350,1,2
1351,1,2
1351,1,1
1351,1,1
1351,1,1
1351,1,1
1351,1,3
1352,1,6
1352,1,1
1352,1,2
1353,1,9
1353,1,1
1353,1,2
1354,1,1
1354,1,1
1354,1,4
1354,1,1
1355,1,3
1355,1,3
1355,1,1
1355,1,2
1355,1,4
1356,1,3
1356,1,4
1356,1,2
1356,1,1
1357,1,5
1357,1,6
1357,1,1
1358,1,4
1358,1,2
1358,1,1
1358,1,1
1359,1,5
1359,1,4
1359,1,1
1359,1,3
1359,1,1
1360,1,3
1360,1,3
1360,1,5
1361,1,4
1361,1,2
1362,1,7
1362,1,1
1362,1,3
1362,1,4
1363,1,5
1363,1,1
1363,1,1
1363,1,1
1363,1,1
1363,1,1
1364,1,3
1364,1,1
1364,1,2
1364,1,2
1365,1,4
1365,1,5
1365,1,3
1365,1,1
1366,1,3
1366,1,2
1366,1,1
1366,1,1
1366,1,1
1366,1,1
1367,1,3
1367,1,5
1367,1,1
1368,1,3
1368,1,1
1368,1,3
1368,1,1
1368,1,3
1369,1,5
1369,1,3
1369,1,1
1369,1,3
1370,1,3
1370,1,2
1370,1,2
1370,1,1
1370,1,3
1370,1,2
1371,1,1
1371,1,1
1371,1,1
1371,1,2
1371,1,1
1371,1,1
1372,1,6
1372,1,1
1372,1,2
1372,1,1
1372,1,3
1372,1,1
1373,1,5
1373,1,2
1373,1,1
1373,1,1
1373,1,1
1373,1,1
1374,1,5
1374,1,3
1374,1,4
1375,1,4
1375,1,2
1375,1,1
1375,1,1
1375,1,4
1375,1,1
1376,1,5
1376,1,1
1376,1,3
1377,1,7
1377,1,2
1377,1,2
1377,1,1
1377,1,1
1377,1,1
1378,1,2
1378,1,6
1378,1,2
1378,1,1
1379,1,4
1379,1,2
1379,1,3
1379,1,1
1380,1,2
1380,1,3
1380,1,1
1380,1,1
1380,1,1
1380,1,7
1381,1,1
1381,1,3
1381,1,3
1381,1,1
1381,1,1
1381,1,1
1381,1,1
1382,1,1
1382,1,1
1382,1,3
1382,1,2
1383,1,6
1383,1,1
1383,1,1
1383,1,1
1383,1,3
1383,1,1
1384,1,3
1384,1,7
1385,1,3
1385,1,3
1385,1,2
1385,1,2
1386,1,5
1387,1,9
1387,1,4
1387,1,1
1387,1,1
1387,1,3
1388,1,2
1388,1,3
1388,1,1
1388,1,1
1388,1,1
1389,1,4
1389,1,10
1390,1,4
1390,1,3
1390,1,7
1391,1,1
1391,1,1
1391,1,6
1391,1,1
1392,1,2
1392,1,3
1392,1,2
1392,1,1
1392,1,1
1392,1,2
1393,1,3
1393,1,1
1393,1,1
1393,1,1
1393,1,1
1393,1,4
1394,1,5
1394,1,1
1394,1,2
1394,1,1
1394,1,7
1395,1,6
1395,1,1
1395,1,1
1395,1,1
1395,1,4
1396,1,4
1396,1,1
1397,1,7
1397,1,2
1397,1,5
1397,1,1
1397,1,1
1398,1,1
1398,1,1
1398,1,1
1398,1,3
1398,1,1
1399,1,4
1399,1,2
1399,1,1
1399,1,1
1399,1,3
1400,1,6
1400,1,3
1400,1,2
1400,1,1
1400,1,1
1401,1,4
1407,1,3
1407,1,1
1407,1,2
1408,1,5
1408,1,5
1409,1,5
1409,1,1
1409,1,1
1409,1,1
1409,1,1
1409,1,1
1409,1,4
1410,1,1
1410,1,1
1410,1,1
1410,1,1
1410,1,1
1410,1,1
1410,1,5
1411,1,1
1411,1,3
1411,1,2
1412,1,5
1412,1,1
1412,1,2
1412,1,1
1413,1,8
1413,1,2
1413,1,6
1413,1,1
1413,1,1
1414,1,3
1414,1,2
1414,1,1
1414,1,2
1414,1,2
1415,1,2
1415,1,1
1415,1,1
1415,1,2
1415,1,1
1415,1,1
1415,1,2
1416,1,9
1416,1,2
1416,1,1
1417,1,1
1417,1,1
1417,1,1
1417,1,2
1417,1,1
1417,1,1
1418,1,5
1418,1,1
1418,1,1
1418,1,1
1418,1,4
1418,1,2
1418,1,1
1419,1,6
1419,1,1
1419,1,3
1419,1,2
1420,1,3
1420,1,1
1420,1,1
1420,1,3
1420,1,2
1420,1,1
1421,1,1
1421,1,1
1421,1,3
1421,1,1
1421,1,2
1421,1,1
1421,1,1
1421,1,1
1422,1,2
1422,1,1
1422,1,5
1422,1,4
1423,1,1
1423,1,6
1424,1,5
1424,1,1
1424,1,1
1424,1,2
1424,1,1
1426,1,11
1426,1,3
1426,1,4
1426,1,1
1427,1,4
1427,1,1
1427,1,2
1427,1,2
1428,1,3
1428,1,1
1428,1,1
1428,1,6
1428,1,1
1429,1,2
1429,1,4
1429,1,1
1429,1,2
1429,1,1
1430,1,5
1430,1,1
1430,1,1
1430,1,1
1431,1,2
1431,1,3
1431,1,1
1431,1,1
1431,1,1
1431,1,1
1431,1,1
1431,1,1
1432,1,1
1432,1,2
1432,1,1
1432,1,4
1432,1,1
1432,1,2
1433,1,2
1433,1,2
1433,1,1
1433,1,2
1434,1,10
1434,1,4
1434,1,3
1435,1,1
1435,1,3
1435,1,1
1435,1,4
1435,1,2
1435,1,1
1436,1,1
1436,1,4
1437,1,5
1437,1,2
1437,1,1
1437,1,2
1437,1,2
1437,1,1
1438,1,2
1438,1,1
1438,1,1
1438,1,1
1438,1,1
1438,1,1
1439,1,2
1439,1,1
1439,1,1
1439,1,1
1439,1,2
1439,1,1
1440,1,2
1440,1,2
1440,1,5
1441,1,3
1441,1,1
1441,1,2
1442,1,3
1442,1,4
1442,1,1
1442,1,2
1443,1,2
1443,1,1
1443,1,2
1443,1,1
1443,1,1
1444,1,3
1444,1,5
1444,1,1
1444,1,1
1445,1,1
1445,1,3
1445,1,1
1445,1,5
1446,1,2
1446,1,1
1446,1,6
1446,1,1
1447,1,5
1447,1,2
1447,1,2
1447,1,1
1447,1,1
1447,1,3
1447,1,1
1448,1,2
1448,1,2
1448,1,3
1449,1,13
1449,1,1
1449,1,1
1450,1,7
1450,1,2
1450,1,1
1450,1,3
1450,1,2
1451,1,1
1451,1,1
1451,1,1
1451,1,1
1451,1,4
1451,1,1
1451,1,1
1451,1,1
1452,1,2
1452,1,3
1452,1,2
1452,1,1
1452,1,1
1452,1,1
1453,1,2
1453,1,2
1453,1,1
1453,1,3
1454,1,11
1454,1,1
1454,1,3
1455,1,1
1455,1,1
1455,1,3
1455,1,2
1455,1,1
1455,1,1
1455,1,2
1456,1,4
1457,1,8
1457,1,4
1457,1,2
1457,1,1
1457,1,1
1458,1,1
1458,1,1
1458,1,3
1458,1,1
1458,1,1
1458,1,3
1459,1,2
1459,1,1
1459,1,9
1459,1,1
1460,1,1
1460,1,1
1460,1,2
1460,1,2
1460,1,4
1461,1,4
1461,1,2
1461,1,1
1461,1,3
1461,1,1
1462,1,2
1462,1,3
1462,1,1
1462,1,1
1463,1,4
1463,1,1
1463,1,4
1463,1,1
1464,1,3
1464,1,4
1464,1,1
1464,1,2
1465,1,2
1465,1,1
1465,1,1
1465,1,4
1466,1,6
1466,1,2
1467,1,5
1468,1,9
1468,1,1
1468,1,2
1468,1,2
1468,1,2
1468,1,1
1469,1,5
1469,1,1
1470,1,6
1470,1,2
1470,1,2
1471,1,5
1471,1,2
1471,1,1
1471,1,2
1471,1,1
1471,1,2
1472,1,3
1472,1,3
1472,1,2
1473,1,3
1473,1,8
1474,1,2
1474,1,2
1474,1,2
1474,1,2
1474,1,2
1474,1,1
1474,1,1
1475,1,3
1475,1,3
1475,1,2
1476,1,5
1476,1,2
1476,1,1
1476,1,1
1476,1,3
1477,1,3
1477,1,1
1477,1,2
1478,1,11
1478,1,5
1479,1,2
1479,1,2
1479,1,1
1479,1,5
1479,1,1
1479,1,1
1480,1,5
1480,1,2
1480,1,3
1481,1,1
1481,1,1
1481,1,1
1481,1,2
1481,1,2
1481,1,3
1481,1,2
1482,1,2
1483,1,8
1483,1,2
1483,1,1
1483,1,1
1483,1,3
1483,1,2
1484,1,2
1484,1,1
1484,1,2
1484,1,4
1485,1,4
1485,1,1
1485,1,1
1485,1,2
1485,1,1
1486,1,5
1487,1,7
1487,1,2
1487,1,1
1487,1,3
1487,1,1
1488,1,2
1488,1,1
1488,1,5
1488,1,1
1489,1,5
1489,1,3
1489,1,3
1490,1,4
1490,1,6
1490,1,1
1491,1,1
1491,1,1
1491,1,3
1491,1,1
1491,1,1
1491,1,3
1492,1,1
1492,1,4
1492,1,2
1492,1,4
1493,1,5
1493,1,1
1493,1,1
1493,1,1
1494,1,4
1494,1,1
1494,1,1
1494,1,2
1494,1,1
1494,1,5
1495,1,5
1495,1,2
1496,1,10
1497,1,1
1497,1,5
1497,1,3
1498,1,1
1498,1,4
1498,1,2
1498,1,1
1498,1,1
1498,1,1
1499,1,7
1499,1,1
1499,1,2
1499,1,1
1499,1,1
1500,1,2
1500,1,1
1500,1,1
1500,1,4
1501,1,2
1501,1,1
1501,1,2
1501,1,3
1501,1,1
1502,1,1
1502,1,4
1502,1,1
1502,1,2
1503,1,9
1504,1,4
1504,1,3
1504,1,2
1504,1,3
1505,1,1
1505,1,2
1505,1,2
1505,1,2
1505,1,1
1506,1,3
1506,1,2
1506,1,1
1506,1,2
1506,1,3
1506,1,1
1507,1,1
1507,1,6
1507,1,1
1507,1,1
1507,1,2
1507,1,1
1507,1,1
1507,1,1
1508,1,1
1508,1,2
1508,1,2
1508,1,3
1508,1,2
1508,1,2
1509,1,2
1509,1,3
1509,1,1
1510,1,6
1510,1,4
1510,1,1
1510,1,1
1510,1,4
1511,1,1
1511,1,2
1511,1,4
1511,1,1
1511,1,1
1512,1,3
1512,1,1
1512,1,1
1512,1,2
1512,1,1
1512,1,2
1513,1,6
1513,1,2
1513,1,2
1513,1,2
1514,1,3
1514,1,2
1514,1,5
1514,1,2
1515,1,2
1515,1,3
1515,1,1
1515,1,1
1516,1,5
1516,1,3
1516,1,4
1517,1,3
1517,1,2
1517,1,4
1517,1,3
1518,1,3
1518,1,2
1518,1,1
1518,1,1
1518,1,4
1518,1,2
1519,1,1
1519,1,4
1519,1,6
1520,1,1
1520,1,5
1520,1,1
1520,1,1
1520,1,1
1520,1,1
1520,1,1
1521,1,2
1521,1,3
1521,1,1
1521,1,2
1521,1,3
1522,1,2
1522,1,2
1522,1,4
1522,1,1
1523,1,5
1523,1,1
1523,1,1
1524,1,5
1524,1,2
1524,1,1
1524,1,4
1524,1,1
1525,1,2
1525,1,1
1525,1,1
1525,1,1
1526,1,7
1527,1,12
1527,1,3
1527,1,1
1527,1,2
1528,1,3
1528,1,5
1529,1,3
1529,1,4
1529,1,1
1529,1,2
1530,1,4
1530,1,1
1530,1,2
1530,1,2
1530,1,1
1531,1,3
1531,1,7
1531,1,2
1531,1,2
1532,1,3
1532,1,4
1533,1,5
1533,1,3
1533,1,1
1533,1,1
1533,1,2
1534,1,3
1534,1,1
1534,1,1
1534,1,1
1534,1,4
1534,1,2
1534,1,1
1535,1,2
1535,1,1
1535,1,1
1535,1,2
1536,1,5
1536,1,1
1536,1,4
1536,1,3
1536,1,1
1537,1,3
1537,1,6
1538,1,3
1538,1,6
1538,1,1
1539,1,4
1539,1,5
1539,1,2
1540,1,3
1540,1,4
1540,1,4
1541,1,1
1541,1,1
1541,1,1
1542,1,8
1542,1,1
1542,1,2
1542,1,1
1542,1,1
1543,1,1
1543,1,1
1543,1,1
1543,1,1
1543,1,1
1543,1,1
1543,1,4
1543,1,1
1544,1,2
1544,1,2
1545,1,8
1545,1,5
1545,1,3
1546,1,3
1546,1,2
1546,1,1
1546,1,1
1546,1,1
1546,1,2
1546,1,2
1547,1,4
1547,1,6
1548,1,4
1548,1,3
1548,1,1
1548,1,4
1549,1,2
1549,1,6
1550,1,1
1550,1,2
1550,1,4
1550,1,1
1551,1,4
1551,1,2
1551,1,1
1552,1,9
1552,1,1
1552,1,2
1552,1,3
1552,1,3
1552,1,1
1553,1,1
1553,1,1
1553,1,1
1553,1,3
1553,1,2
1554,1,4
1554,1,1
1554,1,1
1555,1,6
1555,1,2
1555,1,1
1555,1,2
1556,1,5
1556,1,4
1556,1,4
1556,1,1
1556,1,3
1557,1,2
1557,1,1
1557,1,1
1557,1,2
1558,1,12
1558,1,2
1558,1,2
1559,1,1
1559,1,1
1559,1,4
1559,1,1
1559,1,1
1559,1,2
1560,1,2
1560,1,1
1560,1,1
1560,1,1
1560,1,3
1560,1,1
1560,1,2
1561,1,5
1562,1,5
1562,1,1
1562,1,1
1562,1,4
1562,1,2
1563,1,3
1563,1,6
1564,1,4
1564,1,2
1565,1,10
1565,1,1
1566,1,3
1566,1,3
1566,1,2
1567,1,5
1567,1,1
1567,1,1
1567,1,4
1567,1,1
1567,1,1
1568,1,2
1568,1,2
1568,1,1
1568,1,1
1568,1,2
1568,1,1
1568,1,1
1569,1,2
1569,1,3
1569,1,1
1569,1,4
1569,1,2
1570,1,1
1570,1,1
1570,1,1
1570,1,2
1570,1,1
1570,1,2
1570,1,1
1571,1,10
1572,1,6
1572,1,1
1572,1,1
1572,1,1
1572,1,2
1573,1,5
1573,1,4
1573,1,1
1573,1,2
1573,1,2
1574,1,8
1574,1,3
1575,1,1
1575,1,2
1575,1,2
1575,1,4
1575,1,1
1576,1,3
1576,1,1
1576,1,2
1576,1,6
1577,1,2
1577,1,1
1577,1,4
1577,1,1
1577,1,3
1578,1,3
1578,1,1
1578,1,4
1578,1,1
1578,1,1
1578,1,2
1579,1,1
1579,1,6
1579,1,1
1579,1,1
1579,1,2
1580,1,4
1580,1,4
1580,1,1
1581,1,4
1581,1,1
1581,1,5
1581,1,1
1582,1,3
1582,1,1
1582,1,1
1582,1,1
1582,1,3
1583,1,4
1583,1,3
1583,1,5
1584,1,2
1584,1,4
1584,1,1
1584,1,4
1585,1,1
1585,1,3
1585,1,1
1585,1,4
1586,1,2
1586,1,5
1586,1,1
1586,1,3
1587,1,1
1587,1,1
1587,1,3
1587,1,3
1587,1,3
1587,1,1
1588,1,5
1588,1,2
1588,1,2
1588,1,1
1589,1,7
1589,1,1
1589,1,1
1589,1,2
1589,1,2
1590,1,3
1590,1,1
1590,1,1
1590,1,2
1590,1,2
1590,1,1
1591,1,5
1591,1,2
1591,1,2
1591,1,2
1591,1,2
1592,1,10
1593,1,4
1593,1,3
1593,1,2
1593,1,2
1594,1,3
1594,1,3
1594,1,4
1594,1,1
1594,1,1
1594,1,1
1595,1,3
1595,1,1
1595,1,1
1595,1,1
1595,1,5
1595,1,1
1596,1,1
1596,1,1
1596,1,3
1596,1,2
1596,1,2
1596,1,1
1596,1,1
1596,1,1
1597,1,1
1597,1,1
1597,1,1
1597,1,6
1598,1,4
1598,1,2
1598,1,5
1599,1,2
1599,1,3
1599,1,2
1599,1,3
1599,1,2
1599,1,1
1600,1,1
1600,1,3
1600,1,5
1601,1,1
1601,1,4
1601,1,1
1601,1,3
1602,1,2
1602,1,1
1602,1,2
1602,1,1
1603,1,5
1603,1,1
1603,1,2
1603,1,4
1603,1,1
1604,1,3
1604,1,3
1604,1,1
1604,1,1
1605,1,8
1605,1,1
1605,1,1
1605,1,2
1605,1,1
1606,1,4
1606,1,3
1606,1,3
1606,1,3
1606,1,1
1607,1,2
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,3
1607,1,1
1608,1,5
1608,1,1
1608,1,1
1608,1,4
1608,1,1
1608,1,1
1609,1,7
1609,1,4
1610,1,1
1610,1,1
1610,1,11
1611,1,3
1611,1,2
1611,1,1
1611,1,3
1611,1,2
1612,1,2
1612,1,3
1612,1,4
1612,1,1
1613,1,4
1613,1,1
1613,1,6
1614,1,2
1614,1,5
1615,1,3
1615,1,5
1615,1,4
1615,1,1
1616,1,2
1616,1,1
1616,1,2
1616,1,1
1616,1,2
1616,1,3
1617,1,6
1617,1,3
1618,1,7
1618,1,7
1618,1,1
1618,1,2
1619,1,2
1619,1,7
1620,1,5
1620,1,1
1620,1,3
1620,1,1
1620,1,1
1621,1,2
1621,1,4
1621,1,2
1622,1,5
1622,1,5
1622,1,1
1623,1,6
1623,1,2
1623,1,1
1623,1,4
1623,1,1
1623,1,1
1623,1,1
1623,1,2
1624,1,1
1624,1,4
1624,1,4
1624,1,2
1625,1,1
1625,1,1
1625,1,3
1625,1,2
1625,1,2
1626,1,2
1626,1,1
1626,1,5
1626,1,1
1626,1,1
1627,1,5
1627,1,1
1627,1,1
1627,1,3
1627,1,3
1628,1,6
1628,1,5
1628,1,1
1629,1,2
1629,1,2
1629,1,3
1630,1,4
1630,1,3
1630,1,2
1630,1,3
1630,1,2
1631,1,1
1631,1,2
1631,1,2
1632,1,6
1632,1,1
1632,1,3
1632,1,2
1632,1,1
1633,1,2
1633,1,3
1633,1,1
1633,1,1
1633,1,1
1633,1,1
1634,1,2
1634,1,1
1634,1,2
1634,1,2
1634,1,2
1634,1,2
1634,1,1
1635,1,2
1635,1,6
1636,1,8
1636,1,1
1636,1,1
1636,1,1
1636,1,1
1637,1,7
1637,1,1
1637,1,1
1638,1,3
1638,1,1
1638,1,3
1638,1,2
1638,1,1
1638,1,2
1639,1,7
1639,1,2
1639,1,1
1640,1,4
1640,1,2
1640,1,3
1641,1,2
1641,1,1
1641,1,3
1641,1,1
1642,1,3
1642,1,1
1642,1,1
1642,1,2
1642,1,1
1642,1,2
1642,1,3
1643,1,1
1643,1,2
1643,1,2
1643,1,2
1643,1,1
1643,1,2
1643,1,1
1644,1,3
1644,1,1
1644,1,4
1644,1,3
1644,1,1
1645,1,3
1645,1,2
1645,1,3
1646,1,5
1646,1,2
1646,1,1
1646,1,1
1646,1,2
1646,1,2
1647,1,8
1647,1,3
1648,1,6
1648,1,4
1648,1,3
1649,1,3
1649,1,5
1649,1,1
1649,1,2
1650,1,4
1650,1,4
1650,1,2
1650,1,1
1650,1,2
1651,1,3
1651,1,1
1651,1,1
1651,1,1
1651,1,7
1651,1,1
1652,1,1
1652,1,1
1652,1,2
1652,1,1
1652,1,2
1652,1,2
1653,1,4
1653,1,2
1654,1,6
1654,1,2
1655,1,17
1655,1,2
1655,1,1
1656,1,2
1656,1,1
1656,1,3
1656,1,3
1656,1,5
1657,1,1
1657,1,1
1657,1,3
1657,1,1
1657,1,4
1658,1,5
1658,1,1
1658,1,1
1658,1,7
1659,1,2
1659,1,1
1660,1,8
1660,1,1
1660,1,5
1661,1,2
1661,1,4
1661,1,3
1662,1,4
1662,1,1
1662,1,2
1662,1,3
1663,1,8
1663,1,2
1663,1,2
1663,1,2
1663,1,2
1664,1,1
1664,1,1
1664,1,4
1664,1,1
1665,1,7
1665,1,5
1665,1,1
1665,1,1
1666,1,2
