"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2109,1,1
2109,1,1
2110,1,2
2111,1,4
2112,1,1
2114,1,6
2114,1,1
2114,1,2
2115,1,2
2115,1,2
2116,1,2
2120,1,5
2122,1,2
2122,1,1
2122,1,1
2122,1,1
2122,1,2
2124,1,1
2125,1,3
2126,1,4
2127,1,7
2150,1,1
2151,1,3
2151,1,4
2152,1,2
2152,1,1
2155,1,2
2155,1,1
2155,1,1
2155,1,1
2156,1,2
2156,1,4
2157,1,4
2159,1,3
2162,1,7
2162,1,1
2171,1,9
2172,1,1
2172,1,1
2172,1,2
2172,1,1
2172,1,2
2173,1,1
2173,1,3
2173,1,4
2173,1,1
2174,1,1
2174,1,1
2181,1,1
2182,1,3
2182,1,1
2183,1,1
2183,1,4
2183,1,1
2184,1,3
2184,1,1
2185,1,4
2185,1,1
2185,1,1
2185,1,2
2186,1,2
2186,1,1
2186,1,1
2186,1,3
2187,1,2
2187,1,3
2187,1,4
2188,1,2
2188,1,1
2188,1,1
2188,1,1
2188,1,2
2191,1,2
2192,1,5
2192,1,8
2194,1,10
2194,1,2
2194,1,3
2195,1,2
2195,1,1
2201,1,4
2202,1,3
2202,1,1
2202,1,2
2202,1,2
2203,1,2
2203,1,1
2203,1,2
2203,1,1
2203,1,1
2204,1,4
2204,1,1
2204,1,1
2204,1,3
2205,1,3
2205,1,1
2205,1,1
2205,1,1
2205,1,2
2206,1,3
2206,1,1
2206,1,2
2207,1,5
2214,1,4
2214,1,2
2215,1,6
2215,1,1
2215,1,1
2216,1,7
2217,1,1
2217,1,1
2222,1,3
2222,1,1
2222,1,2
2222,1,1
2223,1,6
2223,1,5
2224,1,2
2224,1,3
2224,1,2
2225,1,1
2225,1,1
2225,1,5
2230,1,1
2231,1,2
2231,1,1
2231,1,1
2233,1,9
2235,1,4
2236,1,5
2237,1,2
2237,1,1
2238,1,7
2239,1,6
2246,1,1
2246,1,4
2247,1,6
2249,1,1
2252,1,2
2252,1,1
2252,1,3
2253,1,3
2253,1,1
2253,1,1
2253,1,1
2254,1,1
2254,1,2
2254,1,5
2258,1,5
2258,1,1
2258,1,1
2259,1,1
2259,1,1
2259,1,2
2260,1,4
2260,1,4
2260,1,1
2260,1,2
2260,1,2
2267,1,10
2268,1,3
2269,1,4
2270,1,4
2270,1,1
2270,1,2
2271,1,2
2271,1,1
2271,1,2
2271,1,3
2271,1,1
2272,1,1
2272,1,1
2276,1,4
2276,1,1
2276,1,1
2276,1,1
2277,1,3
2277,1,1
2277,1,2
2278,1,3
2284,1,3
2284,1,2
2286,1,6
2287,1,5
2287,1,1
2288,1,3
2288,1,4
2288,1,1
2302,1,6
2303,1,2
2303,1,2
2303,1,2
2304,1,2
2304,1,2
2305,1,4
2305,1,5
2306,1,1
2306,1,1
2306,1,4
2306,1,1
2307,1,2
2307,1,3
2307,1,2
2308,1,2
2308,1,1
2308,1,2
2308,1,2
2308,1,1
2309,1,2
2309,1,2
2309,1,1
2309,1,2
2309,1,1
2309,1,1
2309,1,1
2312,1,5
2312,1,1
2312,1,1
2312,1,1
2313,1,6
2313,1,3
2313,1,1
2317,1,1
2318,1,4
2318,1,2
2319,1,7
2323,1,13
2323,1,1
2323,1,1
2323,1,1
2323,1,1
2323,1,1
2324,1,3
2324,1,2
2326,1,4
2326,1,2
2327,1,1
2327,1,1
2328,1,7
2329,1,12
2335,1,3
2335,1,2
2337,1,5
2337,1,5
2338,1,2
2338,1,1
2338,1,2
2339,1,3
2339,1,1
2344,1,4
2344,1,1
2352,1,2
2352,1,1
2352,1,1
2352,1,2
2353,1,4
2356,1,4
2356,1,3
2357,1,3
2357,1,1
2357,1,2
2362,1,1
2362,1,4
2362,1,1
2362,1,1
2363,1,4
2364,1,9
2364,1,2
2365,1,2
2365,1,3
2365,1,1
2366,1,3
2366,1,1
2366,1,2
2366,1,1
2372,1,7
2372,1,2
2375,1,4
2376,1,3
2376,1,2
2377,1,4
2377,1,1
2377,1,1
2377,1,2
2378,1,1
2381,1,9
2382,1,6
2383,1,7
2383,1,1
2383,1,3
2391,1,4
2391,1,1
2392,1,2
2392,1,2
2392,1,1
2393,1,4
2393,1,2
2393,1,1
2393,1,3
2394,1,3
2394,1,1
2394,1,2
2394,1,2
2395,1,3
2395,1,1
2395,1,1
2400,1,2
2401,1,2
2401,1,1
2402,1,1
2402,1,1
2402,1,2
2403,1,2
2403,1,4
2404,1,1
2404,1,4
2405,1,4
2405,1,1
2405,1,1
2407,1,1
2408,1,3
2409,1,3
2409,1,2
2409,1,2
2409,1,1
2410,1,5
2410,1,3
2410,1,1
2411,1,3
2411,1,3
2411,1,2
2411,1,1
2411,1,2
2412,1,1
2412,1,1
2412,1,2
2412,1,2
2417,1,2
2418,1,3
2418,1,1
2418,1,3
2420,1,5
2420,1,1
2421,1,4
2421,1,2
2422,1,2
2422,1,1
2422,1,1
2423,1,4
2423,1,1
2423,1,1
2423,1,2
2424,1,1
2424,1,2
2425,1,7
2425,1,1
2425,1,1
2426,1,4
2426,1,1
2427,1,3
2428,1,3
2428,1,2
2428,1,3
2428,1,1
2428,1,1
2429,1,6
2430,1,2
2430,1,2
2430,1,1
2430,1,2
2431,1,3
2431,1,1
2432,1,8
2432,1,1
2432,1,1
2433,1,8
2438,1,2
2438,1,3
2439,1,5
2440,1,4
2440,1,3
2441,1,6
2442,1,1
2442,1,1
2442,1,2
2443,1,3
2443,1,1
2445,1,10
2445,1,1
2445,1,1
2445,1,1
2445,1,3
2446,1,2
2446,1,1
2446,1,2
2446,1,3
2447,1,5
2448,1,1
2448,1,1
2448,1,2
2448,1,1
2449,1,1
2449,1,1
2449,1,4
2450,1,3
2450,1,1
2450,1,1
2451,1,1
2452,1,3
2453,1,2
2454,1,6
2455,1,7
2456,1,8
2456,1,1
2457,1,3
2457,1,1
2457,1,1
2457,1,1
2458,1,2
2458,1,2
2459,1,6
2459,1,1
2459,1,1
2459,1,1
2460,1,6
2460,1,2
2460,1,1
2465,1,3
2466,1,7
2468,1,13
2468,1,1
2469,1,2
2469,1,1
2470,1,2
2470,1,3
2470,1,3
2472,1,6
2472,1,1
2473,1,4
2473,1,3
2474,1,1
2474,1,1
2479,1,2
2481,1,11
2481,1,1
2481,1,2
2482,1,3
2482,1,2
2484,1,6
2485,1,3
2485,1,1
2485,1,2
2486,1,4
2486,1,2
2486,1,1
2491,1,2
2491,1,4
2492,1,3
2493,1,11
2493,1,2
2494,1,2
2496,1,4
2496,1,2
2497,1,4
2497,1,1
2501,1,1
2501,1,3
2501,1,2
2502,1,7
2503,1,1
2503,1,1
2503,1,2
2503,1,1
2504,1,3
2504,1,1
2505,1,1
2505,1,1
2506,1,4
2506,1,2
2506,1,1
2506,1,1
2507,1,1
2509,1,7
2509,1,1
2509,1,3
2510,1,7
2511,1,4
2511,1,1
2511,1,3
2512,1,3
2512,1,3
2512,1,1
2512,1,2
2513,1,2
2513,1,4
2514,1,2
2514,1,3
2514,1,1
2515,1,7
2516,1,5
2516,1,3
2516,1,2
2517,1,1
2526,1,2
2526,1,1
2528,1,10
2528,1,2
2528,1,4
2528,1,1
2529,1,2
2529,1,2
2529,1,2
2530,1,1
2530,1,2
2530,1,3
2531,1,4
2537,1,1
2538,1,4
2539,1,5
2539,1,1
2539,1,2
2540,1,1
2540,1,4
2546,1,4
2546,1,1
2547,1,5
2547,1,1
2547,1,1
2548,1,2
2548,1,3
2548,1,3
2548,1,2
2549,1,2
2549,1,1
2549,1,1
2549,1,1
2556,1,7
2557,1,2
2557,1,4
2558,1,2
2558,1,1
2558,1,1
2562,1,3
2562,1,2
2563,1,5
2563,1,2
2564,1,5
2564,1,2
2567,1,4
2567,1,2
2567,1,1
2567,1,1
2568,1,1
2568,1,4
2568,1,1
2569,1,3
2569,1,2
2573,1,6
2576,1,7
2576,1,2
2577,1,4
2577,1,1
2578,1,4
2578,1,1
2578,1,2
2579,1,2
2579,1,1
2579,1,1
2579,1,2
2579,1,1
2580,1,3
2580,1,1
2580,1,3
2581,1,1
2581,1,1
2581,1,3
2582,1,1
2583,1,6
2583,1,1
2583,1,2
2601,1,7
2602,1,1
2602,1,3
2602,1,1
2603,1,2
2603,1,1
2611,1,1
2612,1,4
2612,1,1
2612,1,2
2613,1,5
2617,1,11
2617,1,1
2617,1,2
2618,1,1
2618,1,2
2618,1,1
2618,1,1
2618,1,2
2618,1,1
2619,1,2
2619,1,1
2619,1,1
2619,1,4
2619,1,1
2619,1,1
2620,1,2
2620,1,6
2621,1,6
2621,1,1
2621,1,1
2621,1,1
2622,1,3
2622,1,4
2627,1,5
2627,1,1
2627,1,4
2630,1,2
2631,1,3
2631,1,1
2632,1,7
2633,1,2
2633,1,2
2634,1,2
2635,1,1
2635,1,1
2636,1,4
2637,1,7
2637,1,1
2637,1,1
2638,1,5
2640,1,2
2640,1,1
2640,1,3
2640,1,1
2641,1,6
2641,1,2
2642,1,1
2642,1,1
2642,1,1
2642,1,3
2643,1,5
2643,1,4
2643,1,2
2643,1,1
2644,1,3
2644,1,1
2644,1,3
2644,1,1
2645,1,1
2645,1,4
2646,1,3
2646,1,1
2646,1,1
2646,1,3
2654,1,10
2654,1,1
2654,1,1
2657,1,6
2658,1,1
2658,1,4
2658,1,2
2659,1,3
2659,1,2
2659,1,1
2659,1,1
2659,1,2
2669,1,7
2669,1,1
2669,1,1
2669,1,1
2670,1,2
2670,1,4
2670,1,1
2671,1,1
2671,1,3
2671,1,1
2672,1,5
2672,1,1
2672,1,1
2672,1,4
2673,1,5
2673,1,1
2674,1,2
2676,1,3
2676,1,4
2677,1,2
2677,1,1
2677,1,2
2677,1,1
2677,1,2
2678,1,2
2678,1,2
2682,1,9
2682,1,2
2684,1,5
2690,1,9
2691,1,3
2691,1,1
2692,1,6
2692,1,2
2693,1,2
2693,1,1
2693,1,3
2693,1,4
2694,1,2
2694,1,1
2694,1,1
2694,1,1
2694,1,1
2694,1,2
2695,1,2
2695,1,1
2695,1,1
2695,1,2
2699,1,2
2699,1,1
2699,1,2
2702,1,6
2702,1,4
2703,1,3
2703,1,1
2703,1,1
2703,1,1
2704,1,2
2704,1,1
2705,1,5
2706,1,4
2706,1,2
2706,1,2
2706,1,1
2707,1,2
2707,1,2
2707,1,5
2708,1,4
2708,1,4
2708,1,1
2709,1,3
2709,1,1
2709,1,2
2720,1,2
2720,1,1
2720,1,2
2721,1,2
2721,1,1
2721,1,1
2721,1,1
2721,1,1
2722,1,2
2723,1,2
2723,1,2
2724,1,4
2724,1,1
2724,1,1
2725,1,2
2729,1,6
2729,1,4
2730,1,2
2731,1,6
2732,1,4
2733,1,3
2739,1,3
2739,1,2
2739,1,3
2740,1,1
2740,1,2
2741,1,3
2743,1,5
2743,1,2
2743,1,5
2744,1,1
2744,1,4
2744,1,1
2745,1,3
2745,1,4
2745,1,1
2746,1,6
2746,1,2
2747,1,2
2747,1,2
2747,1,1
2747,1,1
2747,1,2
2747,1,1
2748,1,1
2748,1,3
2748,1,2
2750,1,1
2750,1,3
2750,1,2
2750,1,1
2752,1,3
2754,1,10
2754,1,3
2754,1,1
2754,1,1
2755,1,3
2755,1,2
2756,1,2
2756,1,1
2756,1,3
2756,1,1
2757,1,7
2757,1,4
2758,1,2
2758,1,3
2759,1,2
2759,1,2
2759,1,2
2760,1,2
2760,1,2
2760,1,4
2760,1,1
2764,1,7
2764,1,3
2765,1,1
2765,1,2
2765,1,1
2765,1,1
2766,1,3
2766,1,2
2766,1,2
2766,1,1
2767,1,1
2768,1,2
2768,1,1
2769,1,1
2769,1,1
2769,1,1
2770,1,1
2770,1,1
2770,1,3
2770,1,1
2771,1,1
2771,1,1
2771,1,1
2771,1,1
2771,1,3
2772,1,4
2772,1,1
2772,1,1
2772,1,1
2773,1,4
2773,1,1
2773,1,1
2773,1,1
2774,1,7
2774,1,1
2775,1,3
2775,1,3
2776,1,2
2776,1,3
2776,1,1
2776,1,1
2785,1,3
2785,1,1
2785,1,1
2785,1,2
2786,1,3
2786,1,2
2786,1,2
2787,1,1
2787,1,1
2787,1,1
2788,1,1
2788,1,3
2790,1,6
2790,1,1
2790,1,2
2792,1,9
2792,1,1
2792,1,2
2792,1,1
2792,1,1
2793,1,4
2793,1,1
2794,1,3
2794,1,3
2794,1,1
2794,1,2
2795,1,4
2795,1,3
2796,1,4
2796,1,2
2796,1,1
2797,1,5
2797,1,6
2798,1,1
2798,1,4
2798,1,2
2798,1,1
2798,1,1
2799,1,5
2800,1,4
2800,1,1
2805,1,3
2805,1,1
2806,1,3
2806,1,3
2807,1,5
2808,1,4
2808,1,2
2809,1,7
2809,1,1
2810,1,3
2810,1,4
2811,1,5
2811,1,1
2811,1,1
2812,1,1
2812,1,1
2812,1,1
2813,1,3
2813,1,1
2814,1,2
2814,1,2
2815,1,4
2816,1,5
2816,1,3
2816,1,1
2817,1,3
2819,1,2
2819,1,1
2820,1,1
2820,1,1
2820,1,1
2820,1,3
2821,1,5
2822,1,1
2822,1,3
2822,1,1
2822,1,3
2823,1,1
2823,1,3
2824,1,5
2825,1,3
2825,1,1
2825,1,3
2825,1,3
2826,1,2
2826,1,2
2826,1,1
2826,1,3
2826,1,2
2827,1,1
2827,1,1
2827,1,1
2831,1,2
2832,1,1
2832,1,1
2833,1,6
2833,1,1
2833,1,2
2834,1,1
2836,1,3
2836,1,1
2837,1,5
2837,1,2
2837,1,1
2837,1,1
2837,1,1
2838,1,1
2838,1,5
2839,1,3
2839,1,4
2840,1,4
2840,1,2
2840,1,1
2840,1,1
2841,1,4
2841,1,1
2842,1,5
2842,1,1
2842,1,3
2843,1,7
2843,1,2
2843,1,2
2843,1,1
2843,1,1
2844,1,1
2844,1,2
2844,1,6
2845,1,2
2845,1,1
2845,1,4
2846,1,2
2846,1,3
2846,1,1
2846,1,2
2847,1,3
2847,1,1
2847,1,1
2847,1,1
2848,1,7
2848,1,1
2848,1,3
2848,1,3
2849,1,1
2849,1,1
2849,1,1
2849,1,1
2849,1,1
2849,1,1
2850,1,3
2850,1,2
2858,1,6
2859,1,1
2859,1,1
2859,1,1
2859,1,3
2859,1,1
2860,1,3
2860,1,7
2860,1,3
2861,1,3
2861,1,2
2861,1,2
2866,1,5
2867,1,9
2874,1,4
2875,1,1
2875,1,1
2876,1,3
2876,1,2
2877,1,3
2877,1,1
2877,1,1
2877,1,1
2878,1,4
2879,1,10
2879,1,4
2882,1,3
2883,1,7
2883,1,1
2883,1,1
2885,1,6
2887,1,1
2887,1,2
2888,1,3
2888,1,2
2888,1,1
2888,1,1
2889,1,2
2889,1,3
2889,1,1
2889,1,1
2889,1,1
2890,1,1
2891,1,4
2891,1,5
2892,1,1
2892,1,2
2892,1,1
2893,1,7
2896,1,6
2897,1,1
2897,1,1
2897,1,1
2898,1,4
2898,1,4
2899,1,1
2904,1,7
2905,1,2
2908,1,5
2908,1,1
2909,1,1
2909,1,1
2909,1,1
2909,1,1
2910,1,3
2910,1,1
2910,1,4
2910,1,2
2911,1,1
2911,1,1
2911,1,3
2912,1,6
2912,1,3
2912,1,2
2912,1,1
2913,1,1
2917,1,4
2917,1,3
2918,1,1
2918,1,2
2923,1,5
2924,1,5
2926,1,5
2926,1,1
2926,1,1
2926,1,1
2927,1,1
2929,1,1
2930,1,4
2931,1,1
2931,1,1
2931,1,1
2931,1,1
2931,1,1
2931,1,1
2932,1,5
2932,1,1
2932,1,3
2933,1,2
2939,1,5
2939,1,1
2940,1,2
2940,1,1
2943,1,8
2944,1,2
2945,1,6
2945,1,1
2945,1,1
2945,1,3
2946,1,2
2946,1,1
2946,1,2
2950,1,2
2951,1,2
2951,1,1
2951,1,1
2952,1,2
2952,1,1
2952,1,1
2952,1,2
2954,1,9
2954,1,2
2954,1,1
2954,1,1
2955,1,1
2955,1,1
2955,1,2
2955,1,1
2955,1,1
2960,1,5
2960,1,1
2960,1,1
2960,1,1
2960,1,4
2960,1,2
2961,1,1
2961,1,6
2961,1,1
2962,1,3
2962,1,2
2962,1,3
2963,1,1
2963,1,1
2967,1,3
2967,1,2
2967,1,1
2968,1,1
2968,1,1
2968,1,3
2969,1,1
2971,1,2
2971,1,1
2971,1,1
2972,1,1
2974,1,2
2974,1,1
2975,1,5
2975,1,4
2975,1,1
2980,1,6
2981,1,5
2981,1,1
2981,1,1
2981,1,2
2981,1,1
2983,1,11
2983,1,3
2989,1,4
2989,1,1
2990,1,4
2990,1,1
3000,1,2
3001,1,2
3001,1,3
3001,1,1
3001,1,1
3008,1,6
3008,1,1
3008,1,2
3008,1,4
3009,1,1
3009,1,2
3009,1,1
3010,1,5
3010,1,1
3010,1,1
3010,1,1
3010,1,2
3011,1,3
3011,1,1
3011,1,1
3011,1,1
3011,1,1
3020,1,1
3020,1,1
3020,1,1
3020,1,2
3021,1,1
3021,1,4
3021,1,1
3021,1,2
3022,1,2
3022,1,2
3022,1,1
3022,1,2
3023,1,10
3024,1,4
3024,1,3
3025,1,1
3025,1,3
3025,1,1
3034,1,4
3034,1,2
3034,1,1
3034,1,1
3035,1,4
3036,1,5
3041,1,2
3041,1,1
3041,1,2
3042,1,2
3042,1,1
3042,1,2
3042,1,1
3043,1,1
3043,1,1
3043,1,1
3043,1,1
3043,1,2
3043,1,1
3043,1,1
3044,1,1
3044,1,2
3044,1,1
3044,1,2
3044,1,2
3045,1,5
3045,1,3
3045,1,1
3046,1,2
3046,1,3
3046,1,4
3047,1,1
3047,1,2
3047,1,2
3068,1,1
3069,1,2
3069,1,1
3077,1,1
3077,1,3
3078,1,5
3078,1,1
3078,1,1
3078,1,1
3079,1,3
3079,1,1
3079,1,5
3080,1,2
3080,1,1
3080,1,6
3080,1,1
3081,1,5
3081,1,2
3082,1,2
3082,1,1
3082,1,1
3082,1,3
3083,1,1
3083,1,2
3083,1,2
3084,1,3
3087,1,13
3087,1,1
3087,1,1
3088,1,7
3088,1,2
3088,1,1
3088,1,3
3088,1,2
3089,1,1
3089,1,1
3089,1,1
3089,1,1
3090,1,4
3090,1,1
3090,1,1
3090,1,1
3090,1,2
3090,1,3
3091,1,2
3091,1,1
3091,1,1
3091,1,1
3091,1,2
3092,1,2
3092,1,1
3101,1,3
3102,1,11
3103,1,1
3103,1,3
3103,1,1
3103,1,1
3104,1,3
3104,1,2
3104,1,1
3104,1,1
3105,1,2
3110,1,4
3113,1,8
3116,1,4
3117,1,2
3117,1,1
3117,1,1
3120,1,1
3120,1,1
3121,1,3
3121,1,1
3122,1,1
3122,1,3
3122,1,2
3122,1,1
3124,1,9
3124,1,1
3124,1,1
3124,1,1
3128,1,2
3129,1,2
3129,1,4
3130,1,4
3130,1,2
3130,1,1
3131,1,3
3131,1,1
3131,1,2
3131,1,3
3132,1,1
3134,1,1
3135,1,4
3135,1,1
3135,1,4
3135,1,1
3136,1,3
3136,1,4
3136,1,1
3137,1,2
3137,1,2
3137,1,1
3137,1,1
3138,1,4
3139,1,6
3139,1,2
3141,1,5
3148,1,9
3148,1,1
3149,1,2
3149,1,2
3149,1,2
3149,1,1
3150,1,5
3150,1,1
3150,1,6
3151,1,2
3151,1,2
3152,1,5
3152,1,2
3152,1,1
3152,1,2
3153,1,1
3153,1,2
3153,1,3
3154,1,3
3154,1,2
3154,1,3
3155,1,8
3156,1,2
3156,1,2
3157,1,2
3157,1,2
3157,1,2
3157,1,1
3157,1,1
3158,1,3
3158,1,3
3158,1,2
3159,1,5
3159,1,2
3159,1,1
3159,1,1
3160,1,3
3160,1,3
3160,1,1
3160,1,2
3161,1,11
3162,1,5
3162,1,2
3162,1,2
3162,1,1
3163,1,5
3166,1,1
3166,1,1
3166,1,5
3167,1,2
3168,1,3
3168,1,1
3168,1,1
3168,1,1
3168,1,2
3169,1,2
3169,1,3
3169,1,2
3170,1,2
3171,1,8
3171,1,2
3171,1,1
3171,1,1
3172,1,3
3172,1,2
3172,1,2
3172,1,1
3173,1,2
3173,1,4
3174,1,4
3174,1,1
3174,1,1
3174,1,2
3174,1,1
3175,1,5
3176,1,7
3176,1,2
3176,1,1
3176,1,3
3177,1,1
3177,1,2
3177,1,1
3179,1,5
3180,1,1
3194,1,5
3195,1,3
3195,1,3
3197,1,4
3202,1,6
3202,1,1
3202,1,1
3203,1,1
3203,1,3
3203,1,1
3203,1,1
3204,1,3
3205,1,1
3205,1,4
3205,1,2
3206,1,4
3207,1,5
3207,1,1
3207,1,1
3207,1,1
3208,1,4
3208,1,1
3208,1,1
3208,1,2
3208,1,1
3209,1,5
3210,1,5
3210,1,2
3220,1,10
3221,1,1
3221,1,5
3222,1,3
3222,1,1
3223,1,4
3223,1,2
3223,1,1
3223,1,1
3224,1,1
3226,1,7
3226,1,1
3226,1,2
3227,1,1
3227,1,1
3227,1,2
3227,1,1
3227,1,1
3228,1,4
3228,1,2
3228,1,1
3228,1,2
3229,1,3
3229,1,1
3229,1,1
3229,1,4
3230,1,1
3230,1,2
3236,1,9
3236,1,4
3237,1,3
3237,1,2
3237,1,3
3237,1,1
3237,1,2
3238,1,2
3238,1,2
3238,1,1
3244,1,3
3244,1,2
3244,1,1
3245,1,2
3245,1,3
3245,1,1
3245,1,1
3246,1,6
3246,1,1
3253,1,1
3253,1,2
3253,1,1
3254,1,1
3254,1,1
3254,1,1
3254,1,2
3254,1,2
3255,1,3
3255,1,2
3255,1,2
3256,1,2
3256,1,3
3256,1,1
3257,1,6
3258,1,4
3258,1,1
3258,1,1
3259,1,4
3259,1,1
3261,1,2
3261,1,4
3261,1,1
3261,1,1
3262,1,3
3262,1,1
3262,1,1
3262,1,2
3262,1,1
3262,1,2
3264,1,6
3272,1,2
3273,1,2
3273,1,2
3273,1,3
3273,1,2
3274,1,5
3274,1,2
3274,1,2
3274,1,3
3274,1,1
3275,1,1
3275,1,5
3307,1,3
3307,1,4
3308,1,3
3308,1,2
3309,1,4
3309,1,3
3309,1,3
3309,1,2
3310,1,1
3310,1,1
3310,1,4
3310,1,2
3311,1,1
3311,1,4
3312,1,6
3312,1,1
3312,1,5
3313,1,1
3313,1,1
3313,1,1
3313,1,1
3313,1,1
3313,1,2
3314,1,3
3314,1,1
3314,1,2
3315,1,3
3315,1,2
3315,1,2
3316,1,4
3316,1,1
3317,1,5
3317,1,1
3317,1,1
3318,1,5
3323,1,2
3323,1,1
3324,1,4
3324,1,1
3324,1,2
3324,1,1
3325,1,1
3325,1,1
3335,1,7
3337,1,12
3337,1,3
3337,1,1
3338,1,2
3338,1,3
3339,1,5
3339,1,3
3340,1,4
3340,1,1
3340,1,2
3341,1,4
3341,1,1
3344,1,2
3345,1,2
3345,1,1
3345,1,3
3346,1,7
3346,1,2
3346,1,2
3347,1,3
3347,1,4
3348,1,5
3349,1,3
3349,1,1
3349,1,1
3349,1,2
3349,1,3
3349,1,1
3350,1,1
3350,1,1
3350,1,4
3350,1,2
3351,1,1
3351,1,2
3351,1,1
3351,1,1
3352,1,2
3353,1,5
3353,1,1
3353,1,4
3354,1,3
3354,1,1
3373,1,3
3374,1,6
3374,1,3
3375,1,6
3375,1,1
3375,1,4
3376,1,5
3376,1,2
3376,1,3
3377,1,4
3377,1,4
3378,1,1
3378,1,1
3378,1,1
3379,1,8
3379,1,1
3380,1,2
3380,1,1
3380,1,1
3380,1,1
3380,1,1
3380,1,1
3380,1,1
3380,1,1
3381,1,1
3382,1,4
3382,1,1
3382,1,2
3383,1,2
3395,1,8
3395,1,5
3396,1,3
3396,1,3
3396,1,2
3396,1,1
3396,1,1
3396,1,1
3397,1,2
3397,1,2
3397,1,4
3398,1,6
3398,1,4
3399,1,3
3399,1,1
3399,1,4
3399,1,2
3400,1,6
3400,1,1
3401,1,2
3402,1,4
3402,1,1
3403,1,4
3403,1,2
3403,1,1
3404,1,9
3404,1,1
3404,1,2
3405,1,3
3405,1,3
3405,1,1
3405,1,1
3405,1,1
3405,1,1
3406,1,3
3406,1,2
3406,1,4
3406,1,1
3407,1,1
3407,1,6
3407,1,2
3407,1,1
3408,1,2
3408,1,5
3409,1,4
3409,1,4
3409,1,1
3409,1,3
3418,1,2
3418,1,1
3418,1,1
3419,1,2
3421,1,12
3422,1,2
3423,1,2
3433,1,1
3433,1,1
3434,1,4
3434,1,1
3434,1,1
3435,1,2
3435,1,2
3435,1,1
3435,1,1
3435,1,1
3436,1,3
3436,1,1
3436,1,2
3436,1,5
3437,1,5
3437,1,1
3438,1,1
3438,1,4
3439,1,2
3440,1,3
3442,1,6
3442,1,4
3442,1,2
3444,1,10
3444,1,1
3444,1,3
3444,1,3
3444,1,2
3447,1,5
3447,1,1
3447,1,1
3448,1,4
3448,1,1
3448,1,1
3458,1,2
3458,1,2
3459,1,1
3459,1,1
3459,1,2
3459,1,1
3459,1,1
3460,1,2
3460,1,3
3460,1,1
3461,1,4
3461,1,2
3461,1,1
3461,1,1
3461,1,1
3462,1,2
3462,1,1
3462,1,2
3462,1,1
3463,1,10
3464,1,6
3464,1,1
3464,1,1
3464,1,1
3465,1,2
3465,1,5
3465,1,4
3465,1,1
3466,1,2
3466,1,2
3467,1,8
3467,1,3
3467,1,1
3473,1,2
3473,1,2
3474,1,4
3474,1,1
3474,1,3
3474,1,1
3475,1,2
3475,1,6
3475,1,2
3475,1,1
3476,1,4
3476,1,1
3476,1,3
3477,1,3
3477,1,1
3477,1,4
3477,1,1
3477,1,1
3478,1,2
3478,1,1
3478,1,6
3479,1,1
3479,1,1
3479,1,2
3480,1,4
3485,1,4
3486,1,1
3486,1,4
3486,1,1
3487,1,5
3487,1,1
3487,1,3
3487,1,1
3487,1,1
3488,1,1
3495,1,3
3495,1,4
3496,1,3
3496,1,5
3497,1,2
3497,1,4
3498,1,1
3498,1,4
3498,1,1
3499,1,3
3499,1,1
3501,1,4
3501,1,2
3506,1,5
3506,1,1
3506,1,3
3506,1,1
3506,1,1
3507,1,3
3507,1,3
3509,1,3
3509,1,1
3510,1,5
3510,1,2
3511,1,2
3513,1,1
3514,1,7
3514,1,1
3514,1,1
3515,1,2
3515,1,2
3515,1,3
3515,1,1
3516,1,1
3518,1,2
3521,1,2
3522,1,1
3523,1,5
3524,1,2
3524,1,2
3524,1,2
3524,1,2
3529,1,10
3529,1,4
3530,1,3
3530,1,2
3530,1,2
3531,1,3
3531,1,3
3534,1,4
3535,1,1
3535,1,1
3535,1,1
3536,1,3
3536,1,1
3536,1,1
3536,1,1
3537,1,5
3537,1,1
3537,1,1
3537,1,1
3538,1,3
3538,1,2
3538,1,2
3538,1,1
3538,1,1
3539,1,1
3539,1,1
3540,1,1
3540,1,1
3541,1,6
3541,1,4
3542,1,2
3542,1,5
3543,1,2
3543,1,3
3544,1,2
3544,1,3
3544,1,2
3544,1,1
3544,1,1
3545,1,3
3546,1,5
3546,1,1
3546,1,4
3547,1,1
3547,1,3
3547,1,2
3548,1,1
3548,1,2
3548,1,1
3549,1,5
3549,1,1
3550,1,2
3550,1,4
3551,1,1
3551,1,3
3552,1,3
3552,1,1
3552,1,1
3553,1,8
3553,1,1
3553,1,1
3554,1,2
3554,1,1
3554,1,4
3554,1,3
3555,1,3
3555,1,3
3555,1,1
3555,1,2
3555,1,1
3555,1,1
3555,1,1
3556,1,1
3556,1,1
3556,1,3
3556,1,1
3557,1,5
3557,1,1
3557,1,1
3557,1,4
3557,1,1
3557,1,1
3558,1,7
3559,1,4
3559,1,1
3560,1,1
3561,1,11
3561,1,3
3561,1,2
3562,1,1
3562,1,3
3562,1,2
3563,1,2
3563,1,3
3565,1,4
3565,1,1
3565,1,4
3566,1,1
3566,1,6
3567,1,2
3568,1,5
3568,1,3
3569,1,5
3572,1,4
3572,1,1
3573,1,2
3573,1,1
3574,1,2
3574,1,1
3574,1,2
3575,1,3
3575,1,6
3576,1,3
3576,1,7
3577,1,7
3577,1,1
3578,1,2
3578,1,2
3579,1,7
3580,1,5
3580,1,1
3580,1,3
