"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
13327,1,4
13339,1,21
13348,1,16
13351,1,4
13353,1,4
13357,1,4
13358,1,2
13360,1,4
13367,1,12
13367,1,1
13370,1,4
13371,1,2
13376,1,9
13379,1,6
13382,1,5
13383,1,2
13395,1,22
13400,1,10
13412,1,22
13414,1,3
13415,1,1
13415,1,2
13418,1,4
13421,1,6
13422,1,2
13427,1,8
13434,1,12
13434,1,1
13436,1,3
13439,1,6
13455,1,32
13465,1,18
13485,1,38
13493,1,16
13494,1,1
13494,1,1
13500,1,10
13500,1,1
13502,1,2
13505,1,6
13507,1,3
13512,1,9
13513,1,2
13522,1,16
13537,1,25
13537,1,1
13542,1,8
13543,1,3
13563,1,33
13565,1,4
13569,1,9
13574,1,7
13578,1,6
13583,1,10
13589,1,10
13590,1,3
13592,1,4
13593,1,1
13593,1,1
13594,1,1
13602,1,14
13605,1,5
13609,1,9
13613,1,6
13615,1,5
13616,1,1
13622,1,12
13629,1,12
13629,1,1
13632,1,4
13653,1,36
13654,1,2
13659,1,9
13662,1,6
13663,1,1
13664,1,3
13666,1,3
13667,1,2
13670,1,5
13674,1,6
13676,1,4
13680,1,6
13681,1,2
13691,1,16
13698,1,13
13702,1,7
13709,1,10
13719,1,19
13725,1,13
13726,1,2
13735,1,16
13737,1,4
13748,1,26
13754,1,11
13757,1,8
13759,1,5
13765,1,12
13768,1,6
13769,1,3
13770,1,1
13771,1,3
13774,1,8
13775,1,1
13779,1,10
13792,1,32
13797,1,14
13798,1,3
13810,1,32
13814,1,10
13837,1,13
13843,1,16
13870,1,61
13875,1,11
13880,1,12
13881,1,2
13882,1,1
13882,1,3
13883,1,1
13886,1,8
13887,1,3
13895,1,18
13895,1,1
13912,1,38
13920,1,17
13920,1,1
13923,1,7
13925,1,5
13925,1,1
13931,1,11
13931,1,1
13939,1,18
13941,1,5
13947,1,13
13951,1,9
13956,1,12
13961,1,12
13964,1,6
13966,1,4
13968,1,4
13979,1,27
13989,1,23
13990,1,4
13993,1,7
13996,1,10
13997,1,1
13999,1,7
14005,1,15
14010,1,11
14010,1,1
14013,1,8
14028,1,32
14032,1,10
14033,1,2
14035,1,6
14041,1,14
14045,1,8
14046,1,2
14047,1,3
14050,1,6
14050,1,1
14058,1,19
14064,1,15
14065,1,2
14073,1,21
14086,1,27
14096,1,20
14104,1,18
14110,1,13
14112,1,6
14113,1,1
14115,1,5
14116,1,2
14117,1,4
14120,1,6
14120,1,2
14124,1,8
14126,1,4
14129,1,8
14133,1,8
14133,1,1
14145,1,26
14149,1,9
14150,1,1
14151,1,3
14159,1,19
14166,1,17
14168,1,5
14173,1,10
14183,1,23
14185,1,3
14201,1,38
14203,1,5
14203,1,1
14212,1,21
14213,1,2
14218,1,13
14218,1,1
14229,1,22
14234,1,11
14234,1,1
14235,1,2
14235,1,2
14238,1,6
14240,1,2
14245,1,1
14245,1,1
14249,1,5
14250,1,1
14253,1,4
14254,1,2
14255,1,1
14265,1,16
14266,1,1
14267,1,2
14274,1,11
14292,1,28
14293,1,2
14302,1,13
14314,1,19
14318,1,8
14322,1,12
14322,1,1
14324,1,5
14336,1,23
14343,1,9
14352,1,20
14356,1,5
14359,1,5
14360,1,2
14360,1,1
14365,1,8
14369,1,12
14370,1,1
14374,1,9
14375,1,2
14378,1,6
14379,1,4
14388,1,15
14390,1,5
14395,1,11
14396,1,3
14403,1,14
14405,1,4
14412,1,16
14420,1,17
14429,1,20
14435,1,12
14437,1,5
14441,1,9
14453,1,28
14456,1,7
14457,1,1
14469,1,27
14469,1,2
14470,1,1
14471,1,3
14480,1,21
14481,1,2
14487,1,14
14488,1,2
14491,1,5
14496,1,12
14497,1,3
14500,1,5
14500,1,1
14502,1,5
14503,1,1
14503,1,1
14504,1,3
14505,1,1
14512,1,19
14513,1,2
14516,1,5
14516,1,1
14519,1,7
14521,1,4
14522,1,3
14523,1,2
14526,1,6
14530,1,9
14533,1,8
14545,1,26
14547,1,3
14547,1,1
14549,1,4
14553,1,9
14555,1,6
14556,1,1
14559,1,7
14570,1,25
14572,1,6
14573,1,3
14580,1,16
14585,1,16
14592,1,14
14598,1,17
14602,1,7
14602,1,1
14609,1,14
14617,1,21
14620,1,8
14621,1,1
14622,1,3
14624,1,4
14629,1,14
14630,1,1
14630,1,1
14640,1,21
14643,1,7
14645,1,5
14649,1,9
14653,1,8
14661,1,21
14667,1,12
14671,1,8
14672,1,2
14673,1,3
14673,1,1
14674,1,2
14676,1,6
14703,1,61
14708,1,11
14709,1,4
14712,1,7
14716,1,10
14719,1,5
14719,1,1
14721,1,3
14727,1,14
14733,1,15
14734,1,2
14737,1,6
14741,1,10
14742,1,2
14742,1,1
14743,1,1
14744,1,3
14746,1,4
14757,1,26
14761,1,8
14765,1,11
14769,1,8
14771,1,4
14780,1,21
14781,1,3
14786,1,12
14792,1,14
14793,1,1
14799,1,15
14802,1,6
14811,1,19
14816,1,11
14819,1,5
14820,1,4
14821,1,3
14827,1,11
14830,1,7
14831,1,1
14834,1,6
14847,1,30
14855,1,20
14856,1,2
14859,1,5
14860,1,1
14860,1,1
14872,1,19
14885,1,26
14886,1,3
14886,1,1
14890,1,9
14891,1,4
14897,1,14
14901,1,9
14908,1,16
14909,1,3
14914,1,13
14919,1,10
14920,1,4
14923,1,7
14931,1,18
14931,1,1
14932,1,2
14956,1,52
14978,1,19
14986,1,17
15009,1,51
15016,1,17
15020,1,9
15029,1,20
15034,1,12
15038,1,8
15038,1,1
15040,1,5
15044,1,10
15047,1,7
15053,1,14
15053,1,1
15054,1,4
15054,1,1
15058,1,7
15065,1,15
15073,1,15
15076,1,6
15077,1,1
15084,1,11
15096,1,15
15096,1,1
15099,1,4
15099,1,1
15103,1,7
15129,1,41
15131,1,3
15134,1,4
15142,1,13
15147,1,7
15148,1,1
15148,1,1
15149,1,1
15164,1,22
15189,1,54
15196,1,17
15197,1,2
15213,1,34
15214,1,5
15216,1,3
15217,1,2
15223,1,14
15226,1,7
15231,1,10
15234,1,7
15268,1,39
15285,1,27
15286,1,2
15289,1,4
15292,1,3
15296,1,7
15316,1,33
15319,1,5
15328,1,22
15329,1,2
15339,1,23
15347,1,17
15354,1,12
15360,1,10
15363,1,6
15374,1,23
15380,1,12
15381,1,3
15384,1,6
15388,1,8
15391,1,8
15397,1,15
15399,1,5
15407,1,16
15407,1,1
15409,1,4
15411,1,5
15411,1,1
15412,1,3
15418,1,12
15419,1,1
15420,1,2
15420,1,1
15425,1,10
15425,1,1
15431,1,14
15432,1,2
15443,1,26
15447,1,12
15454,1,16
15455,1,1
15457,1,5
15467,1,24
15468,1,3
15472,1,12
15476,1,10
15479,1,7
15484,1,11
15486,1,4
15496,1,18
15505,1,15
15522,1,32
15534,1,23
15550,1,30
15552,1,4
15555,1,4
15569,1,29
15582,1,25
15582,1,1
15584,1,4
15586,1,4
15591,1,10
15593,1,3
15598,1,10
15599,1,2
15601,1,3
15606,1,9
15617,1,21
15626,1,19
15631,1,9
15635,1,8
15635,1,1
15637,1,4
15637,1,1
15638,1,1
15645,1,13
15646,1,4
15650,1,6
15651,1,2
15657,1,10
15659,1,5
15659,1,1
15660,1,1
15663,1,6
15669,1,14
15670,1,1
15682,1,24
15684,1,4
15686,1,4
15688,1,4
15694,1,11
15696,1,4
15701,1,7
15707,1,13
15709,1,4
15710,1,1
15710,1,2
15714,1,6
15720,1,12
15725,1,11
15730,1,9
15736,1,12
15740,1,6
15744,1,8
15745,1,1
15749,1,8
15760,1,20
15769,1,15
15775,1,11
15778,1,7
15780,1,4
15790,1,18
15791,1,3
15795,1,8
15809,1,26
15810,1,3
15817,1,13
15823,1,13
15831,1,15
15831,1,1
15834,1,5
15841,1,15
15844,1,5
15849,1,8
15851,1,5
15878,1,54
15890,1,20
15908,1,36
15909,1,4
15913,1,7
15917,1,9
15919,1,3
15920,1,1
15921,1,2
15922,1,4
15928,1,10
15935,1,13
15960,1,50
15961,1,3
15963,1,4
15969,1,9
15979,1,20
15985,1,11
15985,1,1
15989,1,6
15990,1,3
15991,1,2
15996,1,10
15996,1,1
15999,1,5
16013,1,24
16016,1,7
16017,1,2
16019,1,2
16022,1,8
16026,1,9
16026,1,1
16031,1,9
16046,1,27
16060,1,29
16067,1,15
16100,1,63
16101,1,1
16102,1,2
16103,1,2
16107,1,8
16121,1,26
16124,1,7
16136,1,24
16138,1,3
16141,1,7
16147,1,10
16153,1,11
16158,1,8
16166,1,17
16190,1,47
16205,1,29
16210,1,10
16221,1,24
16224,1,6
16236,1,27
16251,1,21
16252,1,2
16290,1,51
16308,1,34
16312,1,9
16324,1,21
16328,1,8
16331,1,6
16333,1,3
16336,1,7
16346,1,23
16357,1,24
16359,1,2
16363,1,7
16369,1,13
16382,1,25
16404,1,40
16406,1,3
16434,1,53
16441,1,13
16442,1,4
16464,1,42
16469,1,10
16469,1,1
16474,1,9
16477,1,7
16480,1,5
16488,1,17
16490,1,4
16506,1,32
16532,1,52
16533,1,2
16547,1,26
16553,1,13
16562,1,17
16570,1,16
16581,1,23
16618,1,72
16629,1,19
16658,1,56
16666,1,15
16669,1,5
16681,1,22
16691,1,21
16700,1,20
16701,1,2
16710,1,18
16712,1,4
16722,1,19
16741,1,35
16769,1,58
16770,1,1
16776,1,12
16777,1,2
16786,1,18
16795,1,18
16802,1,12
16803,1,2
16813,1,19
16825,1,26
16827,1,2
16830,1,5
16833,1,6
16838,1,8
16838,1,1
16841,1,6
16845,1,8
16846,1,2
16849,1,4
16852,1,5
16854,1,6
16857,1,4
16862,1,11
16863,1,2
16866,1,5
16866,1,1
16869,1,6
16881,1,23
16884,1,8
16885,1,1
16904,1,38
16905,1,2
16905,1,1
16906,1,3
16908,1,3
16917,1,16
16921,1,8
16923,1,4
16930,1,7
16931,1,3
16934,1,5
16936,1,5
16937,1,2
16948,1,19
16954,1,12
16955,1,2
16956,1,3
16957,1,2
16963,1,9
16967,1,8
16972,1,10
16975,1,5
16979,1,9
16985,1,11
16987,1,5
16988,1,1
16988,1,1
16999,1,19
17000,1,3
17002,1,4
17004,1,3
17005,1,2
17006,1,2
17007,1,2
17014,1,14
17015,1,3
17015,1,1
17022,1,13
17023,1,2
17041,1,35
17044,1,6
17050,1,11
17052,1,3
17056,1,8
17057,1,4
17060,1,6
17061,1,2
17069,1,15
17073,1,8
17075,1,3
17080,1,9
17081,1,1
17082,1,4
17083,1,1
17085,1,3
17090,1,10
17105,1,30
17106,1,2
17110,1,7
17113,1,6
17121,1,13
17127,1,11
17128,1,2
17130,1,4
17130,1,1
17131,1,1
17133,1,4
17142,1,17
17143,1,3
17146,1,6
17147,1,2
17148,1,2
17154,1,11
17156,1,3
17156,1,1
17165,1,17
17167,1,3
17170,1,7
17173,1,4
17177,1,8
17178,1,2
17190,1,21
17191,1,3
17204,1,26
17206,1,4
17223,1,35
17223,1,1
17227,1,7
17229,1,3
17230,1,1
17232,1,5
17237,1,10
17241,1,8
17244,1,6
17255,1,21
17257,1,4
17267,1,18
17272,1,12
17281,1,17
17292,1,21
17294,1,3
17297,1,7
17297,1,1
17301,1,6
17304,1,7
17307,1,7
17309,1,3
17314,1,10
17329,1,28
17330,1,3
17340,1,20
17342,1,4
17344,1,4
17348,1,8
17351,1,7
17363,1,21
17365,1,4
17372,1,16
17375,1,7
17378,1,4
17382,1,7
17390,1,15
17391,1,2
17402,1,22
17404,1,3
17405,1,4
17410,1,8
17417,1,13
17418,1,1
17420,1,5
17431,1,21
17433,1,5
17434,1,1
17438,1,8
17438,1,2
17442,1,7
17445,1,4
17456,1,22
17459,1,6
17461,1,3
17463,1,4
17476,1,25
17484,1,12
17489,1,9
17489,1,1
17496,1,12
17496,1,1
17507,1,19
17511,1,6
17523,1,22
17524,1,2
17525,1,3
17531,1,11
17532,1,2
17533,1,2
17538,1,11
17545,1,13
17550,1,8
17553,1,6
17556,1,6
17557,1,1
17571,1,27
17572,1,1
17573,1,3
17576,1,6
17596,1,21
17599,1,7
17601,1,4
17605,1,8
17605,1,1
17607,1,3
17615,1,14
17619,1,8
17620,1,2
17620,1,1
17628,1,14
17629,1,3
17632,1,6
17633,1,2
17639,1,11
17640,1,1
17642,1,5
17644,1,4
17646,1,4
17647,1,1
17651,1,8
17653,1,3
17661,1,15
17661,1,1
17668,1,16
17671,1,4
17676,1,8
17679,1,6
17685,1,10
17685,1,1
17686,1,2
17705,1,38
17705,1,1
17710,1,9
17717,1,13
17719,1,3
17719,1,1
17723,1,8
17727,1,7
17728,1,2
17731,1,6
17741,1,19
17743,1,3
17747,1,9
17747,1,1
17748,1,2
17750,1,4
17754,1,9
17759,1,8
17760,1,2
17762,1,3
17763,1,2
17767,1,8
17767,1,1
17771,1,6
17773,1,5
17774,1,2
17779,1,8
17786,1,13
17787,1,2
17790,1,5
17793,1,6
17803,1,18
17805,1,2
17807,1,4
17816,1,16
17833,1,30
17836,1,4
17850,1,23
17856,1,9
17857,1,2
17860,1,5
17876,1,25
17891,1,26
17891,1,1
17897,1,10
17904,1,13
17905,1,2
17906,1,2
17907,1,1
17908,1,4
17918,1,16
17919,1,2
17920,1,2
17927,1,12
17929,1,4
17933,1,6
17935,1,4
17942,1,13
17960,1,31
17975,1,25
17981,1,11
17989,1,14
17992,1,5
17994,1,4
18000,1,13
18001,1,1
18004,1,5
18013,1,17
18015,1,6
18025,1,20
18032,1,11
18033,1,2
18039,1,11
18049,1,16
18066,1,32
18080,1,23
18082,1,4
18092,1,18
18096,1,8
18097,1,2
18101,1,6
18112,1,21
18113,1,2
18114,1,1
18114,1,1
18117,1,5
18132,1,28
18136,1,8
18138,1,6
18143,1,8
18144,1,1
18146,1,5
18152,1,10
18153,1,2
18160,1,13
18163,1,6
18183,1,35
18195,1,20
18198,1,7
18210,1,23
18212,1,3
18226,1,28
18235,1,16
18248,1,20
18255,1,10
18262,1,13
18283,1,37
18295,1,20
18303,1,14
18308,1,9
18321,1,25
18330,1,16
18332,1,4
18337,1,10
18344,1,7
18346,1,3
18347,1,3
18352,1,10
18361,1,16
18367,1,13
18372,1,9
18377,1,11
18385,1,15
18396,1,19
18404,1,17
18440,1,70
18466,1,54
18478,1,22
18481,1,6
18486,1,8
18516,1,61
18519,1,4
18521,1,4
18525,1,10
18538,1,22
18538,1,2
18548,1,19
18551,1,6
18576,1,53
18588,1,21
18594,1,11
18601,1,15
18609,1,14
18619,1,19
18622,1,7
18633,1,21
18638,1,9
18646,1,11
18649,1,5
18657,1,16
18688,1,58
18698,1,18
18699,1,3
18719,1,41
18730,1,21
18748,1,34
18754,1,10
18778,1,45
18786,1,17
18788,1,4
18790,1,5
18792,1,3
18794,1,4
18796,1,4
18797,1,2
18801,1,8
18810,1,18
18815,1,10
18818,1,7
18836,1,33
18845,1,17
18845,1,1
18846,1,2
18850,1,8
18853,1,5
18858,1,11
18886,1,52
18889,1,5
18890,1,4
18892,1,4
18898,1,11
18899,1,1
18899,1,1
18901,1,5
18907,1,11
18909,1,3
18934,1,45
18934,1,2
18936,1,3
18940,1,9
18941,1,3
18968,1,7
18983,1,30
18985,1,5
18992,1,14
19000,1,17
19008,1,15
19014,1,12
19038,1,48
19056,1,36
19063,1,14
19080,1,33
19087,1,16
19107,1,36
19114,1,13
19118,1,10
19128,1,18
19131,1,8
19137,1,11
19138,1,1
19138,1,1
19142,1,7
19143,1,2
19144,1,1
19158,1,27
19159,1,1
19190,1,61
19202,1,22
19233,1,54
19235,1,4
19241,1,9
19253,1,22
19256,1,5
19280,1,48
19290,1,17
19296,1,13
19302,1,14
19303,1,2
19311,1,17
19315,1,7
19320,1,10
19324,1,6
19328,1,6
19332,1,9
19333,1,3
19364,1,63
19404,1,86
19414,1,27
19430,1,38
19442,1,28
19453,1,30
19465,1,30
19479,1,35
19495,1,36
19496,1,3
19520,1,56
19528,1,19
19536,1,18
19556,1,49
19558,1,3
19588,1,69
19588,1,2
19596,1,19
19598,1,4
19602,1,11
19604,1,4
19604,1,1
19629,1,59
19631,1,6
19632,1,2
19636,1,9
19643,1,12
19648,1,10
19659,1,26
19682,1,47
19689,1,20
19692,1,6
19694,1,6
19704,1,22
19709,1,12
19710,1,1
19713,1,7
19715,1,4
19718,1,7
19724,1,11
19735,1,24
19737,1,3
19740,1,9
19742,1,6
19751,1,18
19755,1,7
19755,1,1
19755,1,1
19762,1,13
19769,1,18
19770,1,2
19777,1,16
19778,1,2
19779,1,2
19780,1,1
19781,1,4
19782,1,2
19783,1,2
19784,1,4
19786,1,5
19790,1,8
19791,1,2
19791,1,1
19795,1,8
19796,1,2
19806,1,23
19806,1,2
19807,1,2
19811,1,8
19812,1,2
19812,1,1
19815,1,5
19820,1,13
19826,1,14
19833,1,17
19834,1,2
19840,1,14
19843,1,8
19854,1,24
19857,1,6
19858,1,3
19866,1,13
19869,1,6
19869,1,1
19871,1,4
19873,1,4
19874,1,4
19878,1,9
19883,1,13
19887,1,10
19889,1,5
19891,1,6
19894,1,6
19901,1,16
19902,1,3
19903,1,1
19903,1,1
19905,1,4
19908,1,7
19913,1,11
19915,1,3
19923,1,19
19932,1,18
19935,1,9
19940,1,11
19946,1,15
19947,1,2
19947,1,1
19951,1,9
19952,1,3
19954,1,6
19960,1,15
19962,1,5
19962,1,1
19969,1,15
19970,1,3
19975,1,12
19977,1,6
19978,1,3
19980,1,3
19982,1,5
19992,1,24
19993,1,2
19994,1,2
20001,1,18
20002,1,3
20010,1,18
20017,1,16
20025,1,20
20031,1,11
20035,1,10
20040,1,11
20041,1,2
20042,1,3
20043,1,1
20045,1,7
20047,1,3
20052,1,12
20056,1,12
20057,1,2
20058,1,2
20059,1,3
20061,1,4
20061,1,1
20062,1,2
20064,1,7
20066,1,3
20068,1,5
20071,1,7
20076,1,12
20079,1,5
20079,1,2
20080,1,1
20081,1,3
20086,1,11
20092,1,11
20093,1,3
20093,1,1
20097,1,9
20109,1,28
20113,1,12
20115,1,4
20123,1,21
20126,1,6
20127,1,1
20145,1,17
20146,1,1
20150,1,8
20156,1,15
20159,1,7
20162,1,8
20169,1,15
20169,1,2
20170,1,2
20170,1,1
20172,1,5
20180,1,18
20182,1,5
20184,1,4
20186,1,8
20190,1,8
20191,1,4
20193,1,4
20193,1,1
20198,1,14
20199,1,1
20199,1,1
20205,1,12
20205,1,1
20209,1,9
20212,1,7
20213,1,4
20226,1,32
20228,1,4
20229,1,2
20233,1,10
20235,1,6
20237,1,6
20245,1,10
20256,1,26
20268,1,25
20274,1,13
20277,1,9
20278,1,1
20278,1,2
20279,1,2
20282,1,5
20283,1,3
20287,1,10
20294,1,17
20296,1,4
20296,1,1
20298,1,5
20299,1,2
20303,1,11
20308,1,11
20311,1,7
20314,1,8
20323,1,22
20326,1,5
20327,1,4
20336,1,20
20338,1,5
20344,1,15
20346,1,4
20346,1,1
20358,1,24
20358,1,1
20364,1,12
20378,1,33
20389,1,24
20398,1,24
20400,1,5
20404,1,8
20404,1,1
20405,1,2
20405,1,1
20407,1,5
20409,1,4
20413,1,8
20426,1,32
20428,1,5
20434,1,16
20441,1,18
20443,1,4
20445,1,6
20456,1,23
20461,1,12
20469,1,18
20478,1,20
20485,1,14
20491,1,16
20494,1,5
20496,1,5
20507,1,25
20510,1,6
20517,1,17
20521,1,11
20523,1,5
20524,1,2
20525,1,2
20526,1,2
20534,1,19
20538,1,9
20539,1,1
20563,1,54
20573,1,24
20575,1,3
20575,1,1
20580,1,9
20581,1,5
20592,1,24
20594,1,4
20595,1,4
20596,1,3
20604,1,17
20604,1,1
20605,1,2
20610,1,9
20613,1,7
20613,1,1
20621,1,19
20628,1,15
20629,1,3
20630,1,3
20630,1,1
20631,1,2
20643,1,24
20645,1,3
20647,1,6
20650,1,8
20651,1,3
20654,1,5
20655,1,3
20658,1,7
20679,1,46
20681,1,6
20686,1,11
20691,1,12
20692,1,1
20700,1,20
20712,1,29
20713,1,3
20723,1,20
20726,1,7
20729,1,8
20730,1,3
20734,1,9
20734,1,2
20735,1,2
20747,1,27
20761,1,28
20775,1,33
20776,1,2
20777,1,3
20783,1,12
20789,1,13
20797,1,19
20800,1,7
20810,1,26
20812,1,4
20815,1,10
20829,1,33
20834,1,13
20854,1,45
20856,1,3
20857,1,5
20859,1,3
20863,1,10
20878,1,33
20881,1,4
20890,1,15
20894,1,11
20902,1,19
20906,1,8
20922,1,34
20927,1,12
20931,1,10
20933,1,4
20938,1,13
20943,1,14
20943,1,1
20947,1,10
20948,1,2
20953,1,10
20963,1,22
20966,1,7
20975,1,20
20991,1,38
20992,1,1
20994,1,4
20997,1,7
21000,1,5
21008,1,20
21009,1,3
21010,1,4
21014,1,7
21020,1,14
21023,1,9
21025,1,6
21043,1,38
21055,1,26
21061,1,17
21062,1,2
21069,1,19
21076,1,15
21079,1,7
21086,1,18
21089,1,7
21090,1,2
21101,1,24
21104,1,9
21107,1,6
21108,1,4
21128,1,43
21160,1,78
21173,1,30
21173,1,1
21174,1,4
21174,1,1
21175,1,2
21180,1,11
21185,1,10
21196,1,26
21197,1,2
21197,1,1
21208,1,27
21213,1,11
21214,1,4
21216,1,3
21220,1,11
21223,1,6
21225,1,4
21227,1,6
21231,1,7
21258,1,17
21259,1,2
21259,1,1
21261,1,3
21263,1,6
21265,1,3
21267,1,5
21269,1,3
21276,1,14
21277,1,2
21278,1,2
21287,1,17
21302,1,28
21306,1,10
21307,1,2
21308,1,2
21309,1,2
21321,1,21
21325,1,9
21331,1,10
21336,1,11
21340,1,7
21340,1,1
21343,1,7
21344,1,3
21345,1,2
21346,1,4
21347,1,1
21349,1,4
21356,1,12
21357,1,1
21358,1,2
21364,1,11
21365,1,1
21367,1,3
21370,1,5
21370,1,1
21386,1,28
21397,1,19
21399,1,3
21400,1,2
21400,1,1
21403,1,5
21408,1,9
21414,1,11
21418,1,9
21420,1,5
21428,1,16
21431,1,5
21434,1,5
21435,1,2
21456,1,40
21459,1,6
21464,1,10
21482,1,33
21489,1,11
21490,1,2
21493,1,5
21501,1,17
21504,1,5
21505,1,1
21512,1,14
21517,1,9
21521,1,7
21522,1,2
21523,1,1
21532,1,18
21533,1,1
21552,1,32
21556,1,8
21557,1,1
21584,1,48
21593,1,17
21595,1,5
21605,1,16
21616,1,21
21629,1,23
21636,1,13
21640,1,8
21644,1,5
21655,1,17
21662,1,11
21673,1,19
21679,1,11
21687,1,15
21692,1,9
21713,1,39
21717,1,8
21720,1,5
21721,1,3
21727,1,9
21729,1,3
21733,1,9
21737,1,7
21744,1,11
21744,1,2
21746,1,3
21759,1,25
21769,1,19
21770,1,3
21771,1,2
21785,1,26
21787,1,3
21800,1,22
21801,1,2
21802,1,3
21803,1,1
21803,1,1
21811,1,13
21821,1,16
21827,1,11
21830,1,6
21833,1,7
21842,1,15
21845,1,5
21848,1,6
21851,1,7
21854,1,5
21856,1,4
21856,1,1
21862,1,10
21862,1,1
21863,1,2
21870,1,12
21873,1,4
21874,1,2
21878,1,9
21890,1,22
21899,1,16
21901,1,5
21916,1,28
21918,1,3
21918,1,1
21929,1,19
21937,1,15
21939,1,4
21939,1,1
21943,1,6
21945,1,4
21950,1,9
21958,1,14
21959,1,2
21966,1,13
21970,1,6
21970,1,2
21987,1,33
22000,1,23
22010,1,18
22013,1,5
22016,1,5
22017,1,3
22017,1,1
22018,1,1
22031,1,25
22033,1,3
22035,1,4
22042,1,14
22053,1,19
22054,1,2
22055,1,3
22059,1,8
22065,1,9
22067,1,4
22081,1,24
22091,1,19
22092,1,3
22094,1,3
22103,1,15
22103,1,2
22107,1,6
22110,1,7
22112,1,5
22123,1,18
22124,1,2
22126,1,6
22127,1,1
22128,1,3
22130,1,5
22131,1,2
22148,1,32
22152,1,7
22158,1,11
22169,1,20
22171,1,4
22173,1,4
22178,1,9
22186,1,16
22191,1,8
22193,1,4
22193,1,1
22202,1,16
22202,1,2
22206,1,7
22209,1,7
22221,1,20
22227,1,10
22231,1,7
22234,1,6
22235,1,3
22243,1,10
22245,1,4
22254,1,14
22257,1,4
22265,1,15
22266,1,4
22270,1,7
22270,1,1
22271,1,2
22284,1,23
22287,1,5
22288,1,3
22292,1,9
22301,1,15
22305,1,8
22307,1,5
22314,1,12
22315,1,1
22315,1,1
22321,1,10
22325,1,7
22336,1,21
22337,1,1
22342,1,9
22351,1,15
22354,1,5
22354,1,1
22358,1,8
22361,1,4
22365,1,9
22365,1,1
22368,1,5
22369,1,2
22369,1,1
22370,1,2
22386,1,27
22387,1,2
22391,1,9
22411,1,37
22416,1,11
22426,1,19
22426,1,1
22429,1,5
22435,1,11
22437,1,4
22439,1,3
22449,1,20
22452,1,4
22457,1,8
22460,1,8
22467,1,12
22469,1,4
22470,1,2
22475,1,9
22483,1,12
22483,1,2
22484,1,1
22497,1,24
22499,1,4
22501,1,3
22501,1,1
22521,1,39
22530,1,18
22531,1,3
22532,1,1
22539,1,14
22553,1,25
22559,1,13
22566,1,13
22568,1,4
22574,1,11
22575,1,2
22578,1,6
22579,1,1
22589,1,20
22597,1,15
22608,1,19
22609,1,2
22611,1,4
22612,1,2
22617,1,11
22618,1,1
22637,1,11
22639,1,4
22640,1,1
22652,1,23
22668,1,33
22674,1,12
22676,1,5
22678,1,4
22679,1,2
22684,1,10
22687,1,6
22699,1,21
22702,1,4
22708,1,12
22708,1,1
22712,1,6
22713,1,3
22718,1,10
22720,1,4
22728,1,14
22729,1,2
22733,1,8
22739,1,15
22746,1,15
22752,1,11
22755,1,5
22760,1,9
22762,1,4
22776,1,25
22780,1,7
22786,1,11
22804,1,33
22816,1,23
22830,1,22
22832,1,5
22841,1,15
22843,1,4
22845,1,4
22846,1,1
22846,1,1
22856,1,18
22860,1,8
22869,1,17
22870,1,1
22871,1,2
22873,1,4
22874,1,2
22876,1,4
22876,1,1
22878,1,2
22879,1,3
22884,1,9
22889,1,8
22894,1,10
22897,1,5
22898,1,3
22904,1,11
22905,1,2
22922,1,30
22927,1,7
22929,1,4
22940,1,23
22942,1,3
22942,1,1
22950,1,14
22962,1,23
22970,1,11
22978,1,15
22979,1,3
22983,1,8
22987,1,5
22989,1,5
23000,1,23
23001,1,2
23008,1,13
23010,1,4
23019,1,18
23037,1,34
23040,1,4
23041,1,3
23047,1,11
23051,1,7
23059,1,16
23062,1,7
23063,1,2
23064,1,2
23066,1,3
23069,1,6
23069,1,2
23072,1,6
23074,1,4
23081,1,13
23086,1,5
23090,1,7
23093,1,6
23095,1,4
23095,1,1
23100,1,10
23103,1,5
23104,1,2
23111,1,15
23113,1,4
23122,1,18
23127,1,7
23131,1,7
23135,1,8
23141,1,14
23141,1,2
23142,1,1
23143,1,3
23153,1,21
23161,1,15
23166,1,10
23169,1,6
23172,1,7
23188,1,32
23191,1,5
23191,1,1
23193,1,4
23200,1,14
23204,1,7
23240,1,66
23249,1,13
23255,1,9
23259,1,7
23259,1,1
23260,1,2
23270,1,19
23284,1,30
23296,1,22
23304,1,14
23311,1,13
23316,1,10
23320,1,8
23327,1,11
23329,1,3
23333,1,6
23339,1,10
23350,1,22
23354,1,8
23359,1,9
23360,1,1
23362,1,3
23363,1,3
23365,1,2
23373,1,15
23383,1,19
23399,1,31
23416,1,33
23422,1,12
23431,1,16
23439,1,15
23441,1,4
23443,1,3
23446,1,6
23446,1,1
23447,1,1
23453,1,10
23454,1,2
23455,1,2
23455,1,1
23456,1,1
23456,1,1
23456,1,1
23463,1,11
23467,1,9
23469,1,4
23475,1,10
23479,1,8
23480,1,2
23480,1,2
23483,1,5
23496,1,26
23499,1,5
23500,1,1
23501,1,2
23501,1,1
23502,1,2
23504,1,4
23504,1,1
23507,1,6
23508,1,2
23509,1,2
23514,1,10
23522,1,14
23523,1,2
23525,1,5
23526,1,2
23527,1,1
23529,1,4
23538,1,17
23543,1,9
23546,1,7
23549,1,4
23554,1,10
23560,1,12
23561,1,1
