"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
13451,1,43
13452,1,3
13460,1,26
13480,1,62
13488,1,23
13488,1,2
13492,1,12
13498,1,18
13506,1,26
13516,1,30
13516,1,2
13521,1,12
13522,1,3
13524,1,5
13525,1,3
13525,1,1
13527,1,5
13527,1,2
13528,1,4
13528,1,1
13529,1,3
13545,1,49
13545,1,2
13550,1,12
13553,1,10
13555,1,10
13561,1,16
13561,1,2
13569,1,23
13570,1,5
13575,1,14
13581,1,19
13605,1,71
13606,1,2
13608,1,8
13611,1,7
13617,1,23
13618,1,3
13627,1,31
13638,1,30
13645,1,22
13645,1,3
13646,1,3
13649,1,10
13649,1,2
13655,1,18
13656,1,4
13656,1,1
13661,1,15
13663,1,6
13668,1,13
13668,1,2
13669,1,2
13671,1,9
13674,1,7
13674,1,1
13677,1,7
13687,1,29
13687,1,1
13689,1,6
13690,1,3
13691,1,3
13693,1,12
13698,1,13
13699,1,4
13700,1,3
13708,1,22
13712,1,15
13715,1,7
13716,1,1
13717,1,6
13722,1,16
13740,1,48
13741,1,3
13752,1,34
13753,1,1
13760,1,23
13764,1,15
13767,1,6
13770,1,10
13778,1,33
13780,1,5
13780,1,1
13782,1,8
13783,1,1
13798,1,48
13806,1,21
13806,1,2
13825,1,59
13828,1,10
13828,1,1
13837,1,25
13837,1,2
13848,1,32
13856,1,24
13859,1,12
13860,1,3
13863,1,6
13865,1,6
13867,1,3
13871,1,12
13879,1,26
13880,1,5
13884,1,9
13899,1,48
13906,1,23
13907,1,3
13910,1,9
13913,1,8
13915,1,8
13919,1,12
13920,1,4
13921,1,2
13928,1,18
13939,1,29
13940,1,5
13964,1,66
13965,1,2
13966,1,2
13967,1,4
13968,1,4
13972,1,12
13973,1,1
13977,1,15
13981,1,13
13988,1,24
13992,1,12
13993,1,3
14003,1,28
14010,1,18
14011,1,7
14023,1,38
14031,1,27
14036,1,13
14036,1,1
14045,1,29
14048,1,11
14053,1,16
14073,1,59
14074,1,3
14082,1,25
14086,1,11
14086,1,1
14088,1,4
14090,1,4
14102,1,29
14113,1,39
14114,1,1
14117,1,9
14117,1,2
14118,1,3
14124,1,21
14126,1,5
14127,1,2
14136,1,30
14137,1,3
14161,1,69
14176,1,49
14185,1,29
14192,1,20
14198,1,20
14201,1,11
14204,1,7
14204,1,1
14205,1,4
14211,1,17
14211,1,3
14212,1,3
14213,1,2
14216,1,10
14217,1,3
14229,1,36
14231,1,7
14240,1,29
14242,1,4
14244,1,8
14245,1,2
14247,1,8
14257,1,29
14259,1,6
14268,1,32
14278,1,31
14282,1,11
14306,1,80
14319,1,30
14320,1,3
14320,1,1
14330,1,28
14332,1,5
14333,1,4
14334,1,1
14335,1,5
14336,1,2
14341,1,18
14354,1,39
14356,1,4
14356,1,1
14357,1,1
14359,1,9
14359,1,1
14361,1,5
14364,1,8
14378,1,47
14381,1,9
14385,1,11
14386,1,2
14400,1,44
14404,1,10
14411,1,22
14412,1,3
14420,1,23
14423,1,10
14425,1,6
14429,1,12
14434,1,12
14435,1,4
14436,1,3
14437,1,2
14443,1,20
14444,1,3
14446,1,5
14448,1,7
14451,1,10
14452,1,4
14467,1,46
14470,1,9
14471,1,6
14475,1,15
14478,1,7
14480,1,6
14481,1,3
14481,1,1
14493,1,39
14499,1,17
14504,1,19
14512,1,27
14518,1,20
14526,1,22
14532,1,19
14533,1,3
14536,1,7
14558,1,67
14561,1,10
14565,1,15
14569,1,10
14571,1,7
14578,1,21
14581,1,10
14587,1,17
14603,1,55
14605,1,5
14605,1,1
14612,1,20
14621,1,27
14622,1,1
14625,1,11
14631,1,17
14638,1,20
14648,1,33
14650,1,6
14663,1,43
14667,1,11
14669,1,5
14671,1,8
14682,1,22
14689,1,22
14692,1,11
14693,1,4
14698,1,15
14701,1,11
14703,1,2
14703,1,1
14706,1,10
14707,1,6
14709,1,5
14711,1,7
14714,1,9
14715,1,5
14720,1,19
14721,1,1
14724,1,11
14727,1,11
14736,1,25
14736,1,1
14738,1,8
14738,1,1
14749,1,34
14757,1,23
14762,1,17
14773,1,36
14778,1,14
14787,1,33
14794,1,18
14798,1,17
14800,1,5
14802,1,8
14803,1,1
14820,1,52
14825,1,16
14828,1,8
14830,1,6
14832,1,6
14833,1,4
14839,1,17
14842,1,10
14843,1,2
14861,1,53
14864,1,10
14867,1,9
14869,1,8
14883,1,40
14891,1,27
14892,1,4
14898,1,14
14900,1,9
14905,1,15
14914,1,27
14914,1,1
14915,1,5
14916,1,2
14916,1,2
14917,1,1
14917,1,2
14920,1,9
14924,1,12
14929,1,14
14948,1,61
14951,1,10
14959,1,24
14961,1,4
14964,1,10
14965,1,2
14969,1,12
14969,1,2
14971,1,8
14980,1,26
14981,1,3
14986,1,20
14988,1,4
14993,1,16
14999,1,19
14999,1,1
15010,1,35
15014,1,11
15018,1,16
15021,1,6
15021,1,3
15036,1,37
15036,1,1
15038,1,7
15039,1,2
15042,1,12
15050,1,27
15054,1,9
15054,1,3
15064,1,30
15068,1,15
15073,1,18
15076,1,9
15076,1,1
15081,1,16
15096,1,37
15099,1,5
15104,1,13
15115,1,27
15121,1,11
15125,1,10
15127,1,7
15128,1,1
15129,1,2
15130,1,4
15131,1,4
15135,1,10
15139,1,15
15142,1,10
15145,1,9
15147,1,5
15155,1,29
15158,1,5
15158,1,2
15183,1,79
15184,1,5
15187,1,8
15187,1,2
15189,1,4
15200,1,33
15205,1,16
15205,1,1
15206,1,2
15208,1,7
15209,1,3
15210,1,3
15213,1,9
15222,1,27
15225,1,11
15226,1,4
15242,1,45
15242,1,2
15247,1,18
15257,1,30
15259,1,6
15259,1,2
15260,1,2
15262,1,5
15268,1,19
15268,1,2
15273,1,20
15275,1,6
15286,1,34
15296,1,34
15299,1,12
15303,1,11
15306,1,10
15312,1,20
15321,1,28
15324,1,8
15325,1,3
15326,1,4
15330,1,11
15336,1,21
15337,1,1
15341,1,11
15342,1,3
15345,1,11
15346,1,2
15355,1,30
15357,1,5
15360,1,11
15363,1,11
15367,1,14
15369,1,6
15377,1,26
15380,1,8
15381,1,3
15382,1,3
15388,1,22
15396,1,15
15397,1,1
15398,1,2
15400,1,8
15402,1,7
15410,1,23
15419,1,15
15420,1,3
15425,1,12
15426,1,3
15431,1,10
15437,1,12
15442,1,14
15444,1,5
15465,1,53
15469,1,12
15470,1,1
15470,1,2
15471,1,1
15479,1,30
15487,1,22
15501,1,43
15503,1,7
15505,1,8
15508,1,9
15513,1,17
15513,1,3
15514,1,2
15515,1,5
15518,1,11
15519,1,1
15520,1,4
15520,1,1
15521,1,2
15522,1,2
15530,1,29
15532,1,7
15536,1,11
15540,1,14
15544,1,13
15552,1,25
15553,1,2
15562,1,34
15564,1,6
15564,1,1
15565,1,2
15572,1,22
15575,1,9
15581,1,19
15586,1,17
15591,1,15
15595,1,13
15600,1,18
15604,1,13
15607,1,9
15607,1,1
15609,1,6
15611,1,6
15612,1,2
15613,1,3
15614,1,6
15615,1,2
15616,1,5
15618,1,6
15619,1,6
15620,1,1
15623,1,12
15627,1,12
15629,1,6
15631,1,8
15639,1,23
15645,1,21
15646,1,4
15652,1,18
15652,1,1
15652,1,1
15653,1,4
15654,1,3
15657,1,9
15657,1,2
15658,1,2
15659,1,3
15663,1,16
15669,1,16
15669,1,1
15669,1,1
15670,1,4
15671,1,2
15675,1,10
15678,1,13
15679,1,2
15685,1,21
15690,1,16
15690,1,1
15690,1,3
15692,1,5
15695,1,6
15695,1,1
15698,1,11
15701,1,8
15701,1,1
15714,1,41
15715,1,4
15723,1,22
15732,1,17
15740,1,15
15747,1,14
15752,1,6
15755,1,5
15758,1,6
15758,1,1
15763,1,10
15764,1,3
15766,1,6
15767,1,2
15769,1,4
15778,1,23
15779,1,6
15780,1,4
15780,1,1
15785,1,15
15785,1,1
15786,1,2
15791,1,6
15794,1,9
15796,1,8
15802,1,20
15802,1,1
15810,1,24
15814,1,13
15817,1,14
15819,1,6
15821,1,4
15822,1,5
15823,1,1
15825,1,7
15827,1,6
15827,1,1
15849,1,81
15854,1,14
15856,1,7
15859,1,10
15863,1,15
15864,1,3
15873,1,33
15875,1,5
15884,1,31
15885,1,5
15888,1,9
15888,1,1
15888,1,2
15890,1,4
15890,1,3
15895,1,16
15896,1,3
15897,1,6
15899,1,6
15901,1,4
15902,1,5
15902,1,2
15904,1,5
15904,1,2
15909,1,17
15914,1,16
15918,1,16
15918,1,1
15919,1,1
15922,1,11
15926,1,14
15929,1,12
15931,1,4
15933,1,8
15934,1,4
15937,1,8
15937,1,1
15938,1,3
15942,1,11
15948,1,16
15951,1,11
15956,1,16
15957,1,6
15960,1,9
15964,1,11
15966,1,8
15967,1,4
15967,1,1
15968,1,1
15968,1,1
15982,1,48
15982,1,1
15986,1,12
15995,1,29
15996,1,2
15997,1,4
15998,1,1
16006,1,28
16010,1,16
16011,1,1
16014,1,10
16021,1,24
16023,1,8
16026,1,10
16027,1,4
16033,1,18
16036,1,9
16054,1,63
16055,1,3
16060,1,15
16068,1,29
16071,1,8
16073,1,7
16075,1,9
16080,1,16
16084,1,14
16090,1,16
16094,1,11
16096,1,6
16106,1,31
16107,1,6
16110,1,8
16117,1,23
16119,1,8
16121,1,6
16124,1,8
16126,1,5
16128,1,7
16128,1,2
16131,1,9
16150,1,51
16153,1,13
16157,1,12
16161,1,11
16164,1,11
16173,1,31
16175,1,7
16177,1,8
16185,1,25
16186,1,3
16188,1,6
16191,1,10
16193,1,6
16197,1,12
16197,1,2
16197,1,1
16203,1,17
16204,1,3
16207,1,12
16208,1,4
16209,1,4
16210,1,3
16212,1,6
16213,1,3
16214,1,6
16216,1,4
16217,1,3
16218,1,3
16225,1,27
16236,1,40
16239,1,10
16241,1,7
16243,1,7
16247,1,15
16257,1,36
16258,1,2
16260,1,6
16266,1,19
16271,1,16
16272,1,5
16273,1,3
16274,1,4
16276,1,4
16280,1,17
16283,1,8
16286,1,12
16287,1,3
16294,1,24
16295,1,3
16295,1,1
16296,1,4
16300,1,12
16300,1,1
16301,1,3
16301,1,1
16302,1,4
16304,1,5
16304,1,1
16306,1,7
16310,1,13
16315,1,16
16316,1,4
16321,1,15
16322,1,5
16324,1,8
16325,1,3
16331,1,20
16332,1,4
16342,1,30
16346,1,17
16350,1,12
16352,1,7
16364,1,44
16365,1,3
16366,1,3
16366,1,1
16366,1,1
16368,1,4
16369,1,5
16370,1,1
16370,1,3
16372,1,5
16374,1,6
16378,1,18
16379,1,2
16382,1,9
16383,1,6
16385,1,4
16391,1,22
16392,1,2
16393,1,5
16394,1,1
16396,1,6
16404,1,25
16412,1,28
16424,1,37
16424,1,1
16427,1,8
16431,1,14
16435,1,12
16436,1,4
16441,1,18
16445,1,12
16449,1,13
16456,1,25
16458,1,6
16460,1,4
16460,1,3
16463,1,11
16474,1,35
16479,1,18
16481,1,6
16490,1,18
16491,1,5
16504,1,45
16516,1,42
16518,1,4
16519,1,4
16523,1,14
16532,1,30
16549,1,57
16550,1,2
16550,1,1
16550,1,1
16552,1,6
16554,1,9
16558,1,13
16559,1,3
16563,1,13
16565,1,9
16566,1,1
16567,1,4
16569,1,5
16570,1,3
16570,1,1
16577,1,25
16580,1,11
16581,1,4
16587,1,20
16598,1,40
16598,1,1
16620,1,72
16621,1,2
16625,1,15
16626,1,3
16639,1,46
16640,1,5
16642,1,5
16647,1,19
16648,1,3
16657,1,34
16658,1,4
16658,1,2
16675,1,57
16680,1,15
16682,1,5
16688,1,19
16702,1,50
16710,1,29
16711,1,4
16718,1,26
16729,1,36
16737,1,29
16742,1,13
16743,1,4
16744,1,4
16748,1,12
16748,1,3
16751,1,8
16752,1,3
16753,1,5
16755,1,6
16755,1,3
16757,1,4
16758,1,5
16769,1,38
16778,1,29
16796,1,62
16801,1,15
16809,1,29
16814,1,20
16817,1,7
16822,1,17
16825,1,13
16826,1,5
16827,1,4
16828,1,2
16829,1,2
16840,1,25
16840,1,1
16840,1,1
16842,1,4
16842,1,1
16843,1,5
16844,1,3
16846,1,5
16849,1,9
16853,1,13
16854,1,5
16856,1,7
16859,1,7
16859,1,2
16862,1,10
16867,1,18
16869,1,6
16875,1,23
16876,1,5
16881,1,16
16890,1,32
16904,1,47
16910,1,24
16911,1,1
16914,1,10
16917,1,9
16924,1,27
16925,1,2
16936,1,42
16939,1,9
16943,1,11
16954,1,40
16955,1,6
16966,1,36
16970,1,12
16973,1,11
16981,1,30
16984,1,9
16986,1,6
16998,1,39
17017,1,60
17021,1,14
17026,1,20
17030,1,14
17030,1,1
17031,1,2
17035,1,15
17054,1,62
17055,1,6
17055,1,1
17055,1,2
17057,1,4
17057,1,4
17058,1,1
17059,1,3
17060,1,5
17060,1,1
17066,1,18
17066,1,1
17067,1,3
17071,1,13
17076,1,15
17080,1,13
17081,1,2
17082,1,4
17083,1,4
17084,1,3
17091,1,17
17094,1,10
17096,1,8
17097,1,3
17099,1,8
17107,1,29
17108,1,3
17109,1,2
17110,1,4
17111,1,3
17113,1,7
17113,1,2
17114,1,1
17126,1,40
17132,1,22
17134,1,7
17135,1,3
17140,1,16
17141,1,2
17142,1,1
17155,1,48
17158,1,9
17158,1,2
17165,1,23
17170,1,17
17177,1,26
17178,1,3
17182,1,13
17195,1,36
17196,1,5
17199,1,10
17199,1,2
17202,1,9
17202,1,1
17205,1,11
17207,1,5
17207,1,3
17214,1,22
17224,1,36
17225,1,2
17245,1,67
17246,1,3
17250,1,10
17253,1,11
17254,1,4
17257,1,14
17259,1,6
17260,1,4
17262,1,8
17270,1,28
17272,1,6
17273,1,5
17274,1,5
17276,1,6
17278,1,8
17285,1,24
17287,1,6
17287,1,2
17289,1,6
17293,1,15
17295,1,6
17296,1,4
17297,1,2
17297,1,3
17307,1,20
17310,1,12
17310,1,2
17311,1,1
17313,1,8
17313,1,1
17317,1,11
17320,1,10
17322,1,6
17326,1,14
17329,1,12
17331,1,7
17334,1,8
17336,1,7
17337,1,2
17337,1,2
17339,1,7
17342,1,9
17343,1,4
17346,1,14
17347,1,3
17351,1,16
17357,1,20
17371,1,52
17372,1,5
17383,1,36
17389,1,21
17390,1,5
17398,1,27
17400,1,8
17409,1,27
17416,1,22
17419,1,11
17421,1,6
17441,1,69
17446,1,17
17448,1,6
17449,1,5
17454,1,16
17459,1,17
17459,1,1
17461,1,7
17462,1,3
17462,1,2
17473,1,38
17475,1,6
17483,1,28
17484,1,4
17489,1,18
17489,1,1
17501,1,39
17505,1,12
17510,1,16
17515,1,16
17522,1,20
17523,1,2
17524,1,6
17525,1,2
17529,1,18
17536,1,23
17539,1,13
17543,1,10
17543,1,3
17555,1,30
17557,1,8
17561,1,14
17563,1,7
17571,1,28
17572,1,2
17573,1,4
17574,1,1
17575,1,3
17576,1,7
17586,1,35
17587,1,5
17594,1,23
17596,1,9
17596,1,1
17597,1,3
17598,1,2
17599,1,3
17599,1,2
17603,1,16
17615,1,42
17619,1,12
17623,1,16
17624,1,3
17631,1,25
17632,1,4
17650,1,63
17650,1,2
17651,1,3
17654,1,9
17660,1,20
17661,1,5
17666,1,16
17669,1,8
17670,1,4
17676,1,19
17682,1,21
17684,1,8
17687,1,11
17689,1,4
17695,1,24
17701,1,21
17701,1,1
17702,1,2
17708,1,21
17711,1,12
17715,1,15
17715,1,1
17720,1,17
17730,1,36
17732,1,6
17735,1,8
17735,1,2
17738,1,9
17741,1,12
17743,1,6
17744,1,4
17749,1,18
17753,1,16
17755,1,5
17755,1,2
17759,1,10
17761,1,9
17768,1,24
17769,1,2
17771,1,6
17774,1,11
17776,1,7
17776,1,1
17785,1,32
17786,1,1
17790,1,17
17799,1,29
17801,1,6
17804,1,9
17805,1,5
17806,1,3
17808,1,5
17808,1,4
17815,1,21
17818,1,10
17821,1,12
17827,1,23
17830,1,10
17831,1,2
17834,1,11
17835,1,2
17835,1,2
17838,1,8
17854,1,57
17855,1,2
17855,1,3
17856,1,2
17858,1,7
17862,1,11
17866,1,13
17867,1,4
17869,1,5
17869,1,3
17871,1,3
17873,1,7
17876,1,12
17878,1,8
17880,1,4
17884,1,15
17884,1,2
17888,1,13
17894,1,18
17894,1,1
17895,1,1
17896,1,3
17902,1,9
17904,1,7
17905,1,5
17906,1,2
17908,1,7
17908,1,1
17916,1,28
17918,1,8
17921,1,8
17921,1,1
17923,1,5
17924,1,6
17926,1,4
17927,1,3
17932,1,16
17934,1,9
17937,1,7
17939,1,8
17940,1,2
17941,1,4
17941,1,1
17953,1,40
17953,1,1
17962,1,28
17963,1,5
17966,1,8
17968,1,9
17975,1,21
17976,1,3
17977,1,5
17984,1,21
17985,1,6
17986,1,4
17986,1,1
17993,1,25
17996,1,12
17997,1,1
17997,1,2
17998,1,3
18001,1,12
18001,1,1
18005,1,14
18009,1,14
18013,1,12
18016,1,12
18021,1,17
18024,1,10
18026,1,10
18027,1,1
18027,1,2
18034,1,24
18036,1,6
18040,1,14
18041,1,2
18043,1,9
18046,1,11
18049,1,8
18052,1,12
18053,1,3
18054,1,2
18055,1,4
18056,1,6
18057,1,3
18071,1,46
18075,1,15
18077,1,5
18082,1,19
18084,1,6
18085,1,5
18086,1,3
18092,1,14
18093,1,3
18094,1,5
18101,1,23
18102,1,1
18107,1,16
18109,1,8
18110,1,3
18111,1,4
18120,1,30
18121,1,4
18121,1,1
18125,1,15
18126,1,1
18126,1,2
18127,1,3
18129,1,4
18130,1,3
18132,1,10
18134,1,8
18136,1,7
18141,1,15
18142,1,5
18146,1,12
18149,1,11
18152,1,11
18159,1,22
18161,1,8
18166,1,20
18170,1,12
18173,1,9
18175,1,7
18176,1,3
18177,1,2
18178,1,6
18179,1,3
18180,1,2
18181,1,4
18188,1,24
18189,1,4
18191,1,6
18192,1,3
18192,1,2
18194,1,7
18197,1,10
18204,1,22
18207,1,9
18207,1,2
18209,1,8
18211,1,7
18215,1,12
18218,1,10
18223,1,22
18225,1,7
18232,1,22
18234,1,7
18238,1,17
18241,1,6
18242,1,7
18244,1,4
18244,1,1
18246,1,8
18246,1,1
18247,1,3
18252,1,17
18253,1,3
18260,1,17
18266,1,16
18267,1,5
18268,1,3
18270,1,8
18276,1,19
18276,1,2
18278,1,8
18280,1,4
18281,1,4
18290,1,34
18290,1,1
18291,1,3
18296,1,17
18305,1,35
18308,1,11
18309,1,2
18310,1,6
18315,1,15
18315,1,2
18322,1,23
18325,1,10
18334,1,34
18335,1,3
18337,1,9
18341,1,12
18341,1,1
18343,1,7
18347,1,12
18349,1,7
18355,1,23
18360,1,20
18366,1,22
18368,1,5
18373,1,14
18376,1,10
18377,1,4
18379,1,7
18387,1,27
18387,1,1
18389,1,7
18389,1,1
18391,1,5
18392,1,4
18395,1,11
18396,1,3
18398,1,5
18398,1,3
18412,1,45
18412,1,1
18425,1,35
18429,1,12
18430,1,4
18432,1,5
18438,1,18
18439,1,5
18441,1,5
18451,1,29
18452,1,2
18455,1,8
18455,1,1
18466,1,36
18468,1,7
18470,1,6
18472,1,5
18473,1,4
18474,1,6
18481,1,25
18483,1,7
18484,1,2
18489,1,18
18491,1,6
18491,1,3
18493,1,6
18493,1,1
18494,1,4
18498,1,16
18499,1,1
18500,1,5
18500,1,1
18503,1,9
18508,1,20
18517,1,30
18521,1,13
18528,1,24
18534,1,20
18556,1,73
18559,1,7
18561,1,8
18561,1,2
18571,1,30
18572,1,6
18578,1,21
18579,1,2
18585,1,23
18592,1,21
18595,1,10
18597,1,9
18602,1,18
18604,1,5
18605,1,3
18606,1,6
18607,1,3
18611,1,14
18611,1,3
18619,1,15
18619,1,1
18624,1,17
18625,1,1
18625,1,1
18627,1,8
18628,1,7
18629,1,2
18629,1,1
18630,1,2
18641,1,35
18642,1,4
18646,1,15
18648,1,7
18656,1,27
18656,1,2
18657,1,3
18658,1,2
18663,1,17
18664,1,7
18667,1,6
18671,1,16
18673,1,7
18678,1,17
18680,1,8
18680,1,1
18687,1,29
18692,1,17
18700,1,27
18701,1,6
18702,1,1
18706,1,14
18707,1,5
18714,1,27
18716,1,9
18722,1,20
18730,1,27
18733,1,7
18737,1,12
18740,1,9
18740,1,2
18742,1,5
18743,1,5
18745,1,5
18749,1,14
18750,1,5
18754,1,13
18755,1,5
18757,1,6
18758,1,2
18758,1,1
18764,1,21
18767,1,7
18772,1,19
18775,1,10
18779,1,13
18785,1,18
18791,1,23
18791,1,3
18792,1,2
18796,1,14
18805,1,31
18806,1,3
18811,1,17
18816,1,21
18818,1,6
18828,1,31
18830,1,7
18834,1,17
18834,1,1
18839,1,16
18844,1,18
18848,1,13
18848,1,1
18849,1,4
18857,1,25
18864,1,22
18867,1,11
18885,1,57
18887,1,11
18890,1,10
18891,1,2
18894,1,8
18895,1,3
18897,1,6
18909,1,42
18921,1,37
18921,1,3
18928,1,21
18929,1,4
18931,1,9
18932,1,3
18933,1,3
18934,1,4
18941,1,20
18943,1,7
18947,1,13
18948,1,3
18949,1,3
18957,1,30
18960,1,12
18961,1,3
18966,1,9
18971,1,17
18972,1,3
18975,1,12
18976,1,2
18980,1,16
18983,1,10
18996,1,48
18999,1,12
19000,1,3
19001,1,4
19003,1,6
19004,1,6
19007,1,12
19010,1,8
19011,1,5
19011,1,1
19018,1,23
19021,1,10
19024,1,12
19026,1,9
19027,1,3
19031,1,13
19033,1,6
19035,1,10
19040,1,16
19043,1,11
19046,1,13
19047,1,6
19055,1,30
19065,1,34
19066,1,3
19069,1,14
19070,1,3
19074,1,13
19077,1,11
19085,1,28
19092,1,17
19094,1,6
19095,1,2
19100,1,11
19109,1,23
19112,1,8
19115,1,9
19115,1,1
19117,1,5
19120,1,6
19120,1,1
19122,1,5
19124,1,8
19125,1,2
19130,1,19
19131,1,3
19135,1,14
19140,1,14
19144,1,13
19144,1,1
19154,1,35
19155,1,3
19156,1,3
19157,1,3
19163,1,22
19170,1,27
19171,1,4
19172,1,1
19173,1,5
19174,1,3
19175,1,5
19176,1,1
19178,1,9
19179,1,1
19182,1,14
19184,1,6
19185,1,4
19186,1,2
19192,1,18
19193,1,5
19198,1,17
19205,1,24
19206,1,3
19207,1,6
19208,1,5
19210,1,8
19211,1,3
19215,1,11
19217,1,10
19219,1,8
19222,1,8
19229,1,24
19230,1,3
19232,1,5
19237,1,16
19238,1,4
19246,1,31
19249,1,7
19250,1,2
19251,1,4
19258,1,24
19259,1,3
19259,1,2
19260,1,2
19265,1,18
19266,1,2
19267,1,1
19270,1,10
19271,1,4
19279,1,22
19283,1,15
19300,1,58
19301,1,4
19302,1,2
19304,1,4
19305,1,5
19308,1,11
19311,1,10
19313,1,6
19330,1,45
19340,1,36
19342,1,5
19342,1,2
19344,1,5
19346,1,6
19348,1,7
19350,1,5
19351,1,3
19355,1,17
19360,1,18
19362,1,9
19368,1,21
19370,1,9
19371,1,5
19373,1,6
19377,1,11
19377,1,2
19378,1,4
19383,1,18
19386,1,10
19388,1,6
19389,1,6
19390,1,1
19392,1,7
19393,1,3
19394,1,5
19395,1,1
19396,1,4
19405,1,31
19406,1,4
19417,1,41
19421,1,16
19422,1,4
19429,1,25
19433,1,14
19433,1,2
19437,1,11
19439,1,9
19440,1,2
19442,1,5
19447,1,18
19449,1,8
19456,1,23
19457,1,1
19461,1,13
19463,1,6
19463,1,1
19464,1,3
19465,1,6
19466,1,1
19467,1,4
19469,1,8
19473,1,14
19474,1,3
19477,1,12
19478,1,5
19480,1,4
19489,1,34
19489,1,1
19495,1,19
19497,1,7
19498,1,4
19502,1,13
19505,1,12
19505,1,2
19506,1,2
19508,1,9
19514,1,17
19514,1,2
19515,1,4
19519,1,12
19521,1,11
19530,1,30
19536,1,22
19539,1,11
19542,1,8
19542,1,2
19543,1,3
19547,1,14
19549,1,7
19550,1,4
19555,1,16
19557,1,7
19561,1,14
19563,1,4
19564,1,2
19567,1,8
19580,1,44
19582,1,6
19583,1,6
19583,1,1
19589,1,22
19590,1,5
19593,1,11
19596,1,9
19602,1,22
19608,1,23
19608,1,3
19616,1,25
19629,1,48
19631,1,7
19639,1,25
19647,1,25
19647,1,1
19647,1,1
19648,1,2
19652,1,18
19656,1,13
19659,1,9
19664,1,17
19666,1,8
19670,1,13
19671,1,5
19679,1,27
19684,1,3
19688,1,10
19692,1,15
19695,1,11
19695,1,1
19700,1,16
19704,1,13
19704,1,1
19705,1,6
19707,1,5
19711,1,15
19724,1,50
19726,1,5
19726,1,2
19729,1,8
19732,1,11
19733,1,5
19735,1,4
19735,1,2
19736,1,2
19742,1,19
19743,1,5
19744,1,2
19745,1,5
19748,1,10
19750,1,7
19751,1,4
19758,1,23
19761,1,11
19762,1,3
19764,1,7
19764,1,1
19764,1,1
19770,1,19
19773,1,9
19773,1,1
19779,1,22
19780,1,7
19783,1,8
19787,1,17
19788,1,1
19793,1,21
19794,1,2
19800,1,23
19802,1,8
19806,1,11
19808,1,8
19810,1,7
19811,1,4
19813,1,5
19816,1,12
19818,1,5
19825,1,24
19827,1,8
19828,1,3
19833,1,16
19835,1,7
19836,1,2
19836,1,2
19837,1,3
19844,1,20
19845,1,1
19851,1,23
19853,1,6
19855,1,7
19855,1,2
19857,1,7
19860,1,10
19863,1,10
19865,1,6
19868,1,11
19870,1,5
19874,1,16
19877,1,11
19878,1,4
19879,1,2
19882,1,8
19884,1,7
19885,1,3
19886,1,6
19890,1,9
19898,1,28
19900,1,6
19903,1,12
19904,1,4
19914,1,32
19919,1,14
19919,1,1
19923,1,14
19927,1,13
19927,1,1
19928,1,5
19929,1,2
19929,1,1
19934,1,13
19939,1,15
19944,1,18
19945,1,3
19951,1,23
19952,1,2
19952,1,1
19953,1,3
19956,1,8
19960,1,16
19962,1,9
19974,1,43
19976,1,3
19976,1,1
19981,1,17
19984,1,12
19985,1,4
19986,1,3
19989,1,9
19992,1,10
19993,1,3
19993,1,1
19995,1,6
19996,1,4
20004,1,27
20006,1,6
20006,1,2
20007,1,3
20011,1,14
20014,1,7
20017,1,11
20020,1,8
20028,1,29
20029,1,3
20040,1,28
20041,1,3
20045,1,17
20053,1,28
20054,1,2
20062,1,27
20064,1,9
20064,1,1
20068,1,12
20070,1,7
20081,1,39
20084,1,11
20087,1,12
20089,1,4
20091,1,6
20098,1,18
20098,1,1
20101,1,8
20102,1,2
20103,1,3
20104,1,3
20107,1,9
20109,1,9
20112,1,12
20117,1,16
20120,1,9
20121,1,2
20121,1,1
20126,1,19
20128,1,6
20130,1,9
20131,1,2
20132,1,3
20135,1,9
20137,1,6
20139,1,9
20143,1,13
20149,1,22
20152,1,7
20154,1,7
20164,1,35
20166,1,5
20167,1,3
20168,1,4
20170,1,6
20173,1,11
20177,1,10
20182,1,16
20193,1,38
20200,1,23
20201,1,5
20204,1,11
20210,1,18
20212,1,8
20212,1,1
20213,1,1
20214,1,4
20227,1,42
20229,1,8
20235,1,19
20235,1,1
20240,1,18
20242,1,5
20244,1,5
20245,1,4
20247,1,9
20248,1,2
20249,1,6
20250,1,2
20251,1,2
20252,1,7
20259,1,23
20259,1,2
20265,1,17
20267,1,9
20270,1,8
20272,1,8
20275,1,10
20276,1,6
20277,1,3
20277,1,1
20279,1,6
20279,1,1
20280,1,1
20280,1,1
20281,1,2
20293,1,44
20293,1,1
20302,1,26
20302,1,1
20308,1,22
20309,1,3
20310,1,4
20315,1,17
20321,1,20
20322,1,3
20324,1,7
20330,1,20
20339,1,33
20342,1,10
20344,1,4
20346,1,7
20348,1,9
20353,1,16
20354,1,3
20354,1,1
20355,1,1
20358,1,14
20360,1,7
20369,1,33
20372,1,8
20373,1,5
20377,1,14
20380,1,8
20381,1,5
20383,1,4
20384,1,6
20387,1,12
20400,1,30
20424,1,78
20424,1,1
20428,1,12
20430,1,6
20435,1,18
20443,1,25
20443,1,1
20444,1,1
20444,1,4
20463,1,61
20467,1,14
20468,1,3
20482,1,46
20486,1,13
20489,1,10
20490,1,2
20491,1,6
